Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
scm_1       | 2019-10-15 03:16:52,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 03:16:54,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-15 03:17:01,369 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-15 03:16:58,255 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 03:16:55,357 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 03:16:55,194 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-15 03:17:01,380 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 03:16:54,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 03:16:58,285 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-15 03:16:55,358 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 03:16:55,201 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 03:17:02,245 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 03:16:54,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 03:16:58,324 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 03:16:55,359 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-15 03:16:55,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-15 03:17:02,269 INFO util.log: Logging initialized @2695ms
datanode_2  | 2019-10-15 03:16:54,701 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-15 03:16:58,325 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-15 03:16:55,374 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 03:16:55,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 03:17:02,363 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-15 03:16:54,702 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 03:16:58,341 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 03:16:55,517 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-15 03:16:55,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 03:17:02,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-15 03:16:54,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 03:16:58,342 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-15 03:16:58,437 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 03:16:55,236 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-15 03:17:02,363 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-15 03:16:54,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 03:16:58,374 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-15 03:16:59,247 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-15 03:16:55,237 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 03:17:02,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-15 03:16:54,807 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1997007357209541886.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 03:16:58,537 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 03:16:59,264 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 03:16:55,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 03:17:02,363 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-15 03:16:54,813 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 03:16:58,560 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 03:16:59,266 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cbbada44-099c-4e3e-a86b-dbfe9d738304 at port 9858
datanode_1  | 2019-10-15 03:16:55,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 03:17:02,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-15 03:16:54,814 INFO server.Server: Started @3774ms
scm_1       | 2019-10-15 03:16:58,571 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 03:16:59,289 INFO impl.RaftServerProxy: cbbada44-099c-4e3e-a86b-dbfe9d738304: start RPC server
datanode_1  | 2019-10-15 03:16:55,372 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5250355828962278952.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-15 03:17:02,364 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-15 03:16:54,818 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 03:16:58,574 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-15 03:16:59,408 INFO server.GrpcService: cbbada44-099c-4e3e-a86b-dbfe9d738304: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 03:16:55,378 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 03:17:02,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-15 03:16:54,818 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 03:16:58,574 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 03:16:55,378 INFO server.Server: Started @3880ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 03:17:02,364 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-15 03:16:54,821 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 03:16:58,574 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 03:16:55,382 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 03:16:54,835 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 03:16:58,609 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 03:16:55,382 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 03:17:02,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-15 03:16:55,012 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 03:16:58,675 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 03:17:02,365 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-15 03:16:57,885 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 03:16:55,383 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 03:16:58,711 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 03:16:58,886 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-15 03:17:02,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-15 03:16:55,412 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 03:16:58,711 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 03:17:03,048 INFO impl.RaftServerProxy: cbbada44-099c-4e3e-a86b-dbfe9d738304: addNew group-B2BF219DD3A1:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858] returns group-B2BF219DD3A1:java.util.concurrent.CompletableFuture@5c6e054[Not completed]
datanode_2  | 2019-10-15 03:16:59,247 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 03:17:02,366 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-15 03:16:55,576 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 03:16:58,961 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 03:17:03,064 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304: new RaftServerImpl for group-B2BF219DD3A1:[cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 03:16:59,259 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 03:16:58,494 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 03:17:03,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 03:16:59,260 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis da8e074b-67b5-4a02-95cd-49d682be17a9 at port 9858
scm_1       | 2019-10-15 03:16:58,962 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 03:17:02,366 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-15 03:16:59,249 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 03:17:03,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 03:16:59,286 INFO impl.RaftServerProxy: da8e074b-67b5-4a02-95cd-49d682be17a9: start RPC server
scm_1       | 2019-10-15 03:16:58,963 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-15 03:17:02,367 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-15 03:17:03,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:16:59,425 INFO server.GrpcService: da8e074b-67b5-4a02-95cd-49d682be17a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 03:17:02,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 03:16:58,967 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 03:16:59,266 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 03:17:02,367 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 03:16:58,968 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 03:17:03,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:16:59,271 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d5feaed4-639c-48a3-8d20-ba2f7261b9d7 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 03:17:02,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-15 03:16:58,968 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 03:17:03,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:16:59,298 INFO impl.RaftServerProxy: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 03:17:02,368 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-15 03:16:58,969 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 03:17:03,073 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-B2BF219DD3A1: ConfigurationManager, init=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:16:59,434 INFO server.GrpcService: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 03:16:58,974 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 03:17:03,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 03:17:02,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 03:16:58,974 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 03:17:03,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 03:17:02,369 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 03:17:01,760 INFO impl.RaftServerProxy: da8e074b-67b5-4a02-95cd-49d682be17a9: addNew group-EF94CFDB4912:[da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858] returns group-EF94CFDB4912:java.util.concurrent.CompletableFuture@4546847a[Not completed]
scm_1       | 2019-10-15 03:16:58,976 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 03:17:03,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73235250-cf92-432e-92e2-b2bf219dd3a1 does not exist. Creating ...
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 03:17:02,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 03:16:58,976 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 03:17:02,385 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 03:16:58,982 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 03:17:01,778 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9: new RaftServerImpl for group-EF94CFDB4912:[da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 03:17:03,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73235250-cf92-432e-92e2-b2bf219dd3a1/in_use.lock acquired by nodename 7@d5bd9219b1a5
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 03:17:02,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 03:16:58,984 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 03:17:01,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:17:03,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73235250-cf92-432e-92e2-b2bf219dd3a1 has been successfully formatted.
datanode_1  | 2019-10-15 03:17:00,366 INFO impl.RaftServerProxy: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: addNew group-F6CF744075F4:[d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] returns group-F6CF744075F4:java.util.concurrent.CompletableFuture@3bd6df6e[Not completed]
om_1        | 2019-10-15 03:17:02,387 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 03:16:59,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 03:17:01,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:17:03,106 [pool-8-thread-1] INFO       - group-B2BF219DD3A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 03:17:03,041 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 03:16:59,044 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:17:01,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:17:03,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:17:00,386 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: new RaftServerImpl for group-F6CF744075F4:[d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 03:17:03,049 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 03:17:01,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 03:16:59,135 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2930638197551874421.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 03:17:03,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:17:00,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 03:17:03,088 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-15 03:17:01,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 03:16:59,143 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 03:17:03,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:17:00,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 03:17:03,173 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 03:17:01,786 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-EF94CFDB4912: ConfigurationManager, init=-1: [da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 03:16:59,143 INFO server.Server: Started @3265ms
datanode_3  | 2019-10-15 03:17:03,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:17:00,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 03:17:03,215 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 03:16:59,149 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 03:17:01,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 03:17:03,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:17:00,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:17:01,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 03:17:03,117 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 03:16:59,149 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 03:17:03,215 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 03:17:00,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:17:03,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 03:16:59,152 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 03:17:01,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ff87954-a229-4de8-91d9-ef94cfdb4912 does not exist. Creating ...
om_1        | 2019-10-15 03:17:03,257 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 03:17:00,395 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4: ConfigurationManager, init=-1: [d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:17:03,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 03:16:59,163 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 03:17:03,257 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 03:17:02,526 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ff87954-a229-4de8-91d9-ef94cfdb4912/in_use.lock acquired by nodename 7@80cf56bbe5bb
