Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-16 06:24:27,534 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 06:24:37,129 INFO impl.FollowerState: 57a7609f-fba9-4eca-9056-606659058c20@group-07DCB6CB1478-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 06:25:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571207071045_0001_01_000002]
datanode_2  | 2019-10-16 06:24:37,038 INFO impl.LeaderElection: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-LeaderElection3: Election PASSED; received 1 response(s) [59054e0e-0031-4cfb-b77f-541a2d07bcbf<-57a7609f-fba9-4eca-9056-606659058c20#0:OK-t3] and 0 exception(s); 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478:t3, leader=null, voted=59054e0e-0031-4cfb-b77f-541a2d07bcbf, raftlog=59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null
rm_1        | 2019-10-16 06:25:26 INFO  ParentQueue:494 - Application added - appId: application_1571207071045_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-16 06:24:37,094 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-16 06:24:37,129 INFO impl.RoleInfo: 57a7609f-fba9-4eca-9056-606659058c20: start FollowerState
datanode_2  | 2019-10-16 06:24:37,039 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: shutdown LeaderElection
nm_1        | 2019-10-16 06:25:47 INFO  ContainersMonitorImpl:615 - container_1571207071045_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-16 06:25:26 INFO  CapacityScheduler:1006 - Accepted application application_1571207071045_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-16 06:24:37,094 INFO impl.RoleInfo: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: start LeaderElection
datanode_3  | 2019-10-16 06:24:37,274 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-07DCB6CB1478: change Leader from null to fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021 at term 4 for appendEntries, leader elected after 145ms
datanode_2  | 2019-10-16 06:24:37,039 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-16 06:25:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571207071045_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-16 06:24:37,108 INFO impl.LeaderElection: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478-LeaderElection3: begin an election at term 4 for -1: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null
rm_1        | 2019-10-16 06:25:26 INFO  RMAppImpl:928 - application_1571207071045_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-16 06:24:37,287 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-07DCB6CB1478: set configuration 0: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-16 06:24:37,039 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: change Leader from null to 59054e0e-0031-4cfb-b77f-541a2d07bcbf at term 3 for becomeLeader, leader elected after 469ms
nm_1        | 2019-10-16 06:25:51 INFO  ContainerLaunch:595 - Container container_1571207071045_0001_01_000003 succeeded 
datanode_1  | 2019-10-16 06:24:37,131 INFO server.GrpcServerProtocolService: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: Completed APPEND_ENTRIES, lastRequest: 59054e0e-0031-4cfb-b77f-541a2d07bcbf->fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-16 06:25:26 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571207071045_0001_000001
datanode_3  | 2019-10-16 06:24:37,287 INFO segmented.SegmentedRaftLogWorker: 57a7609f-fba9-4eca-9056-606659058c20@group-07DCB6CB1478-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 06:25:51 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-16 06:24:37,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 06:24:37,191 INFO impl.LeaderElection: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478-LeaderElection3: Election PASSED; received 1 response(s) [fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021<-57a7609f-fba9-4eca-9056-606659058c20#0:OK-t4] and 0 exception(s); fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478:t4, leader=null, voted=fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021, raftlog=fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null
rm_1        | 2019-10-16 06:25:26 INFO  RMAppAttemptImpl:925 - appattempt_1571207071045_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-16 06:24:37,331 INFO segmented.SegmentedRaftLogWorker: 57a7609f-fba9-4eca-9056-606659058c20@group-07DCB6CB1478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f96d0d7a-1b57-4a55-afce-07dcb6cb1478/current/log_inprogress_0
datanode_2  | 2019-10-16 06:24:37,040 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 06:25:51 INFO  ContainerCleanup:87 - Cleaning up container container_1571207071045_0001_01_000003
rm_1        | 2019-10-16 06:25:26 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-16 06:24:37,191 INFO impl.RoleInfo: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: shutdown LeaderElection
datanode_3  | 2019-10-16 06:25:01,728 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-16 06:25:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000003
rm_1        | 2019-10-16 06:25:26 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-16 06:24:37,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 06:24:37,192 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-16 06:25:51 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 06:25:26 INFO  LeafQueue:907 - Application application_1571207071045_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-16 06:24:37,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 06:24:37,192 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478: change Leader from null to fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021 at term 4 for becomeLeader, leader elected after 622ms
nm_1        | 2019-10-16 06:25:51 INFO  ApplicationImpl:512 - Removing container_1571207071045_0001_01_000003 from application application_1571207071045_0001
datanode_2  | 2019-10-16 06:24:37,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 06:25:26 INFO  LeafQueue:937 - Application added - appId: application_1571207071045_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-16 06:24:37,193 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 06:25:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571207071045_0001_01_000003
datanode_2  | 2019-10-16 06:24:37,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-16 06:25:26 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571207071045_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-16 06:24:37,193 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 06:25:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571207071045_0001
rm_1        | 2019-10-16 06:25:26 INFO  RMAppAttemptImpl:925 - appattempt_1571207071045_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-16 06:24:37,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 06:24:37,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 06:25:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000003/launch_container.sh
rm_1        | 2019-10-16 06:25:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571207071045_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-16 06:24:37,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:24:37,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 06:25:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000003/container_tokens
rm_1        | 2019-10-16 06:25:26 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-16 06:24:37,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 06:24:37,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 06:25:52 INFO  Server:1849 - Auth successful for appattempt_1571207071045_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 06:25:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571207071045_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42706, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-16 06:24:37,049 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 06:24:37,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 06:25:52 INFO  ContainerManagerImpl:1070 - Start request for container_1571207071045_0001_01_000004 by user hadoop
datanode_2  | 2019-10-16 06:24:37,050 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 06:24:37,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 06:25:52 INFO  ApplicationImpl:463 - Adding container_1571207071045_0001_01_000004 to application application_1571207071045_0001
rm_1        | 2019-10-16 06:25:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-16 06:24:37,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 06:24:37,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 06:25:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000004
rm_1        | 2019-10-16 06:25:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42706 for container : container_1571207071045_0001_01_000001
datanode_2  | 2019-10-16 06:24:37,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 06:24:37,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 06:25:52 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 06:25:26 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-16 06:24:37,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:24:37,204 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 06:25:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571207071045_0001
datanode_2  | 2019-10-16 06:24:37,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 06:25:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571207071045_0001_000001
datanode_1  | 2019-10-16 06:24:37,205 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 06:25:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571207071045_0001
datanode_2  | 2019-10-16 06:24:37,054 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 06:25:26 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571207071045_0001 AttemptId: appattempt_1571207071045_0001_000001 MasterContainer: Container: [ContainerId: container_1571207071045_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42706, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42706 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-16 06:24:37,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 06:25:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-16 06:24:37,054 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 06:25:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:25:52 INFO  ShuffleHandler:719 - Added token for job_1571207071045_0001
datanode_1  | 2019-10-16 06:24:37,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 06:24:37,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 06:25:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 06:25:52 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-16 06:24:37,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 06:24:37,058 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: start LeaderState
rm_1        | 2019-10-16 06:25:26 INFO  RMAppAttemptImpl:925 - appattempt_1571207071045_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-16 06:25:52 INFO  ContainerScheduler:541 - Starting container [container_1571207071045_0001_01_000004]
datanode_1  | 2019-10-16 06:24:37,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 06:24:37,058 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 06:25:26 INFO  RMAppAttemptImpl:925 - appattempt_1571207071045_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-16 06:25:52 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-16 06:24:37,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 06:24:37,059 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: set configuration 0: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-16 06:25:26 INFO  AMLauncher:307 - Launching masterappattempt_1571207071045_0001_000001
datanode_1  | 2019-10-16 06:24:37,212 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 06:24:37,103 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f96d0d7a-1b57-4a55-afce-07dcb6cb1478/current/log_inprogress_0
nm_1        | 2019-10-16 06:25:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571207071045_0001_01_000004
rm_1        | 2019-10-16 06:25:26 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571207071045_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42706, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42706 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571207071045_0001_000001
datanode_1  | 2019-10-16 06:24:37,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 06:24:37,121 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: change Leader from 59054e0e-0031-4cfb-b77f-541a2d07bcbf to null at term 4 for updateCurrentTerm
nm_1        | 2019-10-16 06:25:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 06:25:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571207071045_0001_000001
datanode_1  | 2019-10-16 06:24:37,218 INFO impl.RoleInfo: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: start LeaderState
datanode_2  | 2019-10-16 06:24:37,121 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: changes role from    LEADER to FOLLOWER at term 4 for stepDown
nm_1        | 2019-10-16 06:25:53 INFO  ContainersMonitorImpl:615 - container_1571207071045_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-16 06:24:37,218 INFO segmented.SegmentedRaftLogWorker: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 06:25:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571207071045_0001_000001
datanode_2  | 2019-10-16 06:24:37,121 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: shutdown LeaderState
nm_1        | 2019-10-16 06:25:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571207071045_0001_01_000003]
datanode_1  | 2019-10-16 06:24:37,220 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478: set configuration 0: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-16 06:25:27 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571207071045_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42706, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42706 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571207071045_0001_000001
datanode_2  | 2019-10-16 06:24:37,122 WARN server.GrpcLogAppender: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478->57a7609f-fba9-4eca-9056-606659058c20-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 06:24:37,266 INFO segmented.SegmentedRaftLogWorker: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f96d0d7a-1b57-4a55-afce-07dcb6cb1478/current/log_inprogress_0
nm_1        | 2019-10-16 06:25:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571207071045_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-16 06:25:27 INFO  RMAppAttemptImpl:925 - appattempt_1571207071045_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-16 06:24:37,123 INFO impl.PendingRequests: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-16 06:25:57 INFO  ContainerLaunch:595 - Container container_1571207071045_0001_01_000004 succeeded 
rm_1        | 2019-10-16 06:25:27 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571207071045_0001, attemptId: appattempt_1571207071045_0001_000001launchTime: 1571207127476
datanode_2  | 2019-10-16 06:24:37,123 WARN server.GrpcLogAppender: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478->fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-16 06:25:57 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 06:25:27 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-16 06:24:37,126 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: start FollowerState
nm_1        | 2019-10-16 06:25:57 INFO  ContainerCleanup:87 - Cleaning up container container_1571207071045_0001_01_000004
rm_1        | 2019-10-16 06:25:36 INFO  Server:1849 - Auth successful for appattempt_1571207071045_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 06:24:37,133 INFO server.GrpcLogAppender: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478->fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-16 06:25:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000004
rm_1        | 2019-10-16 06:25:36 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571207071045_0001_000001
datanode_2  | 2019-10-16 06:24:37,136 INFO server.GrpcLogAppender: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478->57a7609f-fba9-4eca-9056-606659058c20-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-16 06:25:57 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 06:25:36 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571207071045_0001	APPATTEMPTID=appattempt_1571207071045_0001_000001
datanode_2  | 2019-10-16 06:24:37,140 INFO impl.FollowerInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478->fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-16 06:25:57 INFO  ApplicationImpl:512 - Removing container_1571207071045_0001_01_000004 from application application_1571207071045_0001
