Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-16 06:26:45,271 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 06:26:53,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 06:26:53,866 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B: set configuration 0: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 06:26:53,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 06:26:53,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b/in_use.lock acquired by nodename 7@eab51d3bffad
datanode_3  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 06:26:53,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 06:26:53,890 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b has been successfully formatted.
datanode_3  | 2019-10-16 06:26:53,910 INFO segmented.SegmentedRaftLogWorker: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 06:26:53,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 06:26:53,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 06:26:53,890 [pool-8-thread-1] INFO       - group-E9CB06F6D60B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 06:26:53,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:26:53,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:26:53,905 INFO segmented.SegmentedRaftLogWorker: new 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 06:26:53,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:26:53,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 06:26:53,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 06:26:53,915 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: start as a follower, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 06:26:53,915 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 06:26:53,891 INFO segmented.SegmentedRaftLogWorker: new 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b
datanode_3  | 2019-10-16 06:26:53,915 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start FollowerState
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 06:26:53,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9CB06F6D60B,id=7f711796-1f63-4bc3-b985-62c36de98f12
datanode_1  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 06:26:53,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 06:26:53,983 INFO impl.FollowerState: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_1  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 06:26:53,984 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: shutdown FollowerState
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 06:26:53,984 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 06:26:53,984 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start LeaderElection
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 06:26:53,908 INFO segmented.SegmentedRaftLogWorker: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:26:53,989 INFO impl.LeaderElection: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-LeaderElection2: begin an election at term 1 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 06:26:54,123 INFO impl.LeaderElection: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B:t1, leader=null, voted=7f711796-1f63-4bc3-b985-62c36de98f12, raftlog=7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 06:26:54,149 INFO impl.LeaderElection: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-LeaderElection2: begin an election at term 2 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:26:53,913 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B: start as a follower, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 06:26:53,914 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 06:26:53,892 INFO segmented.SegmentedRaftLogWorker: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:26:54,198 INFO impl.LeaderElection: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-LeaderElection2: Election REJECTED; received 2 response(s) [7f711796-1f63-4bc3-b985-62c36de98f12<-194b964c-4f13-44c4-acb1-933aab04bec7#0:FAIL-t2, 7f711796-1f63-4bc3-b985-62c36de98f12<-78b0411f-dcd1-4279-b11e-ec5c09508723#0:FAIL-t2] and 0 exception(s); 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B:t2, leader=null, voted=7f711796-1f63-4bc3-b985-62c36de98f12, raftlog=7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:26:53,914 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: start FollowerState
datanode_2  | 2019-10-16 06:26:53,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 06:26:54,200 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 06:26:53,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9CB06F6D60B,id=78b0411f-dcd1-4279-b11e-ec5c09508723
datanode_2  | 2019-10-16 06:26:53,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:26:54,020 INFO impl.FollowerState: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_3  | 2019-10-16 06:26:54,200 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: shutdown LeaderElection
datanode_2  | 2019-10-16 06:26:53,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:26:54,021 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: shutdown FollowerState
datanode_3  | 2019-10-16 06:26:54,200 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start FollowerState
datanode_2  | 2019-10-16 06:26:53,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:26:54,021 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:26:54,267 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:78b0411f-dcd1-4279-b11e-ec5c09508723
datanode_2  | 2019-10-16 06:26:53,896 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B: start as a follower, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:26:54,022 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: start LeaderElection
datanode_2  | 2019-10-16 06:26:53,896 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 06:26:54,267 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: shutdown FollowerState
datanode_1  | 2019-10-16 06:26:54,047 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: begin an election at term 1 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,897 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: start FollowerState
datanode_3  | 2019-10-16 06:26:54,267 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start FollowerState
datanode_1  | 2019-10-16 06:26:54,082 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B:t1, leader=null, voted=78b0411f-dcd1-4279-b11e-ec5c09508723, raftlog=78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9CB06F6D60B,id=194b964c-4f13-44c4-acb1-933aab04bec7
datanode_3  | 2019-10-16 06:26:54,267 INFO impl.FollowerState: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:26:54,104 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: begin an election at term 2 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,973 INFO segmented.SegmentedRaftLogWorker: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d878d26-e200-4b05-b9a2-fe40d9363e2b/current/log_inprogress_0
datanode_3  | 2019-10-16 06:26:54,273 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:78b0411f-dcd1-4279-b11e-ec5c09508723
datanode_1  | 2019-10-16 06:26:54,178 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B:t2, leader=null, voted=78b0411f-dcd1-4279-b11e-ec5c09508723, raftlog=78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,990 INFO impl.FollowerState: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_1  | 2019-10-16 06:26:54,209 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: begin an election at term 3 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:26:54,273 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: shutdown FollowerState
datanode_2  | 2019-10-16 06:26:53,990 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: shutdown FollowerState
datanode_3  | 2019-10-16 06:26:54,273 INFO impl.FollowerState: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:26:54,222 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B:t3, leader=null, voted=78b0411f-dcd1-4279-b11e-ec5c09508723, raftlog=78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,990 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:26:54,273 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start FollowerState
datanode_1  | 2019-10-16 06:26:54,235 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: begin an election at term 4 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:53,991 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: start LeaderElection
datanode_3  | 2019-10-16 06:26:54,298 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:78b0411f-dcd1-4279-b11e-ec5c09508723
datanode_1  | 2019-10-16 06:26:54,236 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B:t4, leader=null, voted=78b0411f-dcd1-4279-b11e-ec5c09508723, raftlog=78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:54,005 INFO impl.LeaderElection: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B-LeaderElection2: begin an election at term 1 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:26:54,298 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: shutdown FollowerState
datanode_1  | 2019-10-16 06:26:54,249 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: begin an election at term 5 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:26:54,150 INFO impl.LeaderElection: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B:t1, leader=null, voted=194b964c-4f13-44c4-acb1-933aab04bec7, raftlog=194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:26:54,299 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B:t5, leader=null, voted=78b0411f-dcd1-4279-b11e-ec5c09508723, raftlog=78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:26:54,298 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start FollowerState
datanode_2  | 2019-10-16 06:26:54,164 INFO impl.LeaderElection: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B-LeaderElection2: begin an election at term 2 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:26:54,318 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B-LeaderElection2: begin an election at term 6 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:26:54,298 INFO impl.FollowerState: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
