Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-10-16 06:31:46,277 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 06:31:55,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 06:36:53,615 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102970673957634199 bcsId: 0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23159key: multipartKey5
datanode_1  | 2019-10-16 06:31:55,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-16 06:31:55,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 06:36:53,615 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102970674012881048 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-16 06:31:55,032 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: ConfigurationManager, init=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-16 06:31:55,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 06:31:55,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 06:31:55,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-16 06:31:55,061 INFO segmented.SegmentedRaftLogWorker: new 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2266a157-e14d-4626-96e4-49eb9c1dc64b
datanode_1  | 2019-10-16 06:31:55,033 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 06:31:55,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-16 06:31:55,033 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2266a157-e14d-4626-96e4-49eb9c1dc64b does not exist. Creating ...
datanode_3  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 06:31:55,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-16 06:31:55,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2266a157-e14d-4626-96e4-49eb9c1dc64b/in_use.lock acquired by nodename 7@c3cddb2cb0c1
datanode_3  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 06:31:55,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-16 06:31:55,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2266a157-e14d-4626-96e4-49eb9c1dc64b has been successfully formatted.
datanode_3  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:31:55,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 06:31:55,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 06:31:55,060 [pool-8-thread-1] INFO       - group-49EB9C1DC64B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 06:31:55,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:55,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-16 06:31:55,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 06:31:55,049 INFO segmented.SegmentedRaftLogWorker: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 06:31:55,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-16 06:31:55,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 06:31:55,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-16 06:31:55,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 06:31:55,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-16 06:31:55,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 06:31:55,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-16 06:31:55,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 06:31:55,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-16 06:31:55,064 INFO segmented.SegmentedRaftLogWorker: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 06:31:55,054 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: start as a follower, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:31:55,061 INFO segmented.SegmentedRaftLogWorker: new e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2266a157-e14d-4626-96e4-49eb9c1dc64b
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-16 06:31:55,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 06:34:32,623 [IPC Server handler 12 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-23159
datanode_2  | 2019-10-16 06:31:55,054 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-16 06:31:55,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-16 06:31:55,054 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-16 06:31:55,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-16 06:31:55,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49EB9C1DC64B,id=c40567a9-5dfe-4aab-bd13-0d5ac143c36b
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-16 06:31:55,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:31:55,061 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-16 06:31:55,058 INFO impl.FollowerState: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:2ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-16 06:31:55,068 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: start as a follower, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-16 06:31:55,059 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-16 06:31:55,068 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 06:31:55,059 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-16 06:31:55,068 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start FollowerState
datanode_1  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 06:31:55,059 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 06:31:55,074 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection2: begin an election at term 1 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:31:55,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49EB9C1DC64B,id=877831ca-279a-45ae-a029-df935b84197e
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 06:31:55,158 INFO segmented.SegmentedRaftLogWorker: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92e1ae25-aaae-4add-aab6-caf6f68997b8/current/log_inprogress_0
datanode_3  | 2019-10-16 06:31:55,151 INFO impl.FollowerState: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-16 06:31:55,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 06:31:55,254 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection2: Election TIMEOUT; received 1 response(s) [c40567a9-5dfe-4aab-bd13-0d5ac143c36b<-877831ca-279a-45ae-a029-df935b84197e#0:FAIL-t1] and 0 exception(s); c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B:t1, leader=null, voted=c40567a9-5dfe-4aab-bd13-0d5ac143c36b, raftlog=c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:31:55,151 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-16 06:31:55,062 INFO segmented.SegmentedRaftLogWorker: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 06:31:55,297 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection2: begin an election at term 2 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 06:31:55,152 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-16 06:31:55,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 06:31:55,336 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [c40567a9-5dfe-4aab-bd13-0d5ac143c36b<-e56ef15f-a53d-43d6-8317-fc1f9e24c9ed#0:FAIL-t2, c40567a9-5dfe-4aab-bd13-0d5ac143c36b<-877831ca-279a-45ae-a029-df935b84197e#0:FAIL-t3] and 0 exception(s); c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B:t2, leader=null, voted=c40567a9-5dfe-4aab-bd13-0d5ac143c36b, raftlog=c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:31:55,152 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-16 06:31:55,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 06:31:55,338 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 06:31:55,161 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection2: begin an election at term 1 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-16 06:31:55,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 06:31:55,338 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 06:31:55,237 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B:t1, leader=null, voted=877831ca-279a-45ae-a029-df935b84197e, raftlog=877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-16 06:31:55,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 06:31:55,339 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 06:31:55,251 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection2: begin an election at term 2 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-16 06:31:55,069 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: start as a follower, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 06:31:55,352 INFO impl.FollowerState: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:4ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-16 06:31:55,315 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B:t2, leader=null, voted=877831ca-279a-45ae-a029-df935b84197e, raftlog=877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-16 06:31:55,353 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:55,070 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 06:31:55,329 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection2: begin an election at term 3 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
