Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-10-16 06:21:19,916 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-16 06:22:23 INFO  RMAppAttemptImpl:927 - appattempt_1571206882931_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-16 06:21:28,916 INFO segmented.SegmentedRaftLogWorker: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eccdb94-512b-43a3-a01c-d8079cab539d/current/log_inprogress_0
rm_1        | 2019-10-16 06:22:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571206882931_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-16 06:21:28,919 INFO server.GrpcLogAppender: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D->2b74f964-b848-4e0e-afdd-49648bf19b3a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-16 06:22:23 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 06:22:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571206882931_0001_01_000002]
datanode_2  | 2019-10-16 06:21:28,925 INFO impl.FollowerInfo: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D->2b74f964-b848-4e0e-afdd-49648bf19b3a: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-16 06:22:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571206882931_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33973, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-16 06:22:47 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571206882931_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-16 06:21:28,942 INFO server.GrpcLogAppender: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D->259beade-b3a4-4a2d-a1cc-1384269c62a7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-16 06:22:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:22:49 INFO  ContainerLaunch:589 - Container container_1571206882931_0001_01_000003 succeeded 
datanode_2  | 2019-10-16 06:21:28,944 INFO impl.FollowerInfo: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D->259beade-b3a4-4a2d-a1cc-1384269c62a7: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-16 06:22:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33973 for container : container_1571206882931_0001_01_000001
nm_1        | 2019-10-16 06:22:49 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-16 06:21:28,970 INFO impl.RaftServerImpl: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D: change Leader from null to 259beade-b3a4-4a2d-a1cc-1384269c62a7 at term 4 for appendEntries, leader elected after 66ms
nm_1        | 2019-10-16 06:22:49 INFO  ContainerLaunch:745 - Cleaning up container container_1571206882931_0001_01_000003
rm_1        | 2019-10-16 06:22:23 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-16 06:21:29,005 INFO impl.RaftServerImpl: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D- FOLLOWER: Withhold vote from candidate 2b74f964-b848-4e0e-afdd-49648bf19b3a with term 1. State: leader=259beade-b3a4-4a2d-a1cc-1384269c62a7, term=4, lastRpcElapsed=29ms
nm_1        | 2019-10-16 06:22:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 06:22:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571206882931_0001_000001
datanode_2  | 2019-10-16 06:21:29,012 INFO impl.RaftServerImpl: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D: set configuration 0: [8d62308d-7a6e-4b6d-bbb9-64de2fe49727:172.18.0.5:9858, 2b74f964-b848-4e0e-afdd-49648bf19b3a:172.18.0.4:9858, 259beade-b3a4-4a2d-a1cc-1384269c62a7:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-16 06:22:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-16 06:21:29,014 INFO segmented.SegmentedRaftLogWorker: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-16 06:22:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000003/container_tokens
nm_1        | 2019-10-16 06:22:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000003
nm_1        | 2019-10-16 06:22:49 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 06:22:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-16 06:22:49 INFO  ApplicationImpl:512 - Removing container_1571206882931_0001_01_000003 from application application_1571206882931_0001
rm_1        | 2019-10-16 06:22:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-16 06:21:29,014 INFO segmented.SegmentedRaftLogWorker: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 06:22:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571206882931_0001_01_000003
rm_1        | 2019-10-16 06:22:23 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571206882931_0001 AttemptId: appattempt_1571206882931_0001_000001 MasterContainer: Container: [ContainerId: container_1571206882931_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33973, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33973 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-16 06:21:29,016 INFO segmented.SegmentedRaftLogWorker: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5eccdb94-512b-43a3-a01c-d8079cab539d/current/log_inprogress_0
nm_1        | 2019-10-16 06:22:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571206882931_0001
rm_1        | 2019-10-16 06:22:23 INFO  RMAppAttemptImpl:927 - appattempt_1571206882931_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-16 06:21:29,016 INFO segmented.SegmentedRaftLogWorker: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 06:22:50 INFO  Server:1845 - Auth successful for appattempt_1571206882931_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 06:22:24 INFO  RMAppAttemptImpl:927 - appattempt_1571206882931_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-16 06:21:29,055 INFO segmented.SegmentedRaftLogWorker: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-D8079CAB539D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eccdb94-512b-43a3-a01c-d8079cab539d/current/log_inprogress_0
nm_1        | 2019-10-16 06:22:50 INFO  ContainerManagerImpl:1070 - Start request for container_1571206882931_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 06:22:24 INFO  AMLauncher:307 - Launching masterappattempt_1571206882931_0001_000001
nm_1        | 2019-10-16 06:22:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000004
rm_1        | 2019-10-16 06:22:24 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571206882931_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33973, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33973 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571206882931_0001_000001
nm_1        | 2019-10-16 06:22:50 INFO  ApplicationImpl:463 - Adding container_1571206882931_0001_01_000004 to application application_1571206882931_0001
rm_1        | 2019-10-16 06:22:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571206882931_0001_000001
nm_1        | 2019-10-16 06:22:50 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 06:22:24 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571206882931_0001_000001
nm_1        | 2019-10-16 06:22:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571206882931_0001
rm_1        | 2019-10-16 06:22:24 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571206882931_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33973, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33973 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571206882931_0001_000001
rm_1        | 2019-10-16 06:22:24 INFO  RMAppAttemptImpl:927 - appattempt_1571206882931_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-16 06:22:24 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-16 06:22:34 INFO  Server:1845 - Auth successful for appattempt_1571206882931_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 06:22:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571206882931_0001
rm_1        | 2019-10-16 06:22:34 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571206882931_0001_000001
nm_1        | 2019-10-16 06:22:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 06:22:34 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571206882931_0001	APPATTEMPTID=appattempt_1571206882931_0001_000001
nm_1        | 2019-10-16 06:22:50 INFO  ShuffleHandler:719 - Added token for job_1571206882931_0001
rm_1        | 2019-10-16 06:22:34 INFO  RMAppAttemptImpl:927 - appattempt_1571206882931_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 06:22:50 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 06:22:34 INFO  RMAppImpl:912 - application_1571206882931_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 06:22:50 INFO  ContainerScheduler:511 - Starting container [container_1571206882931_0001_01_000004]
rm_1        | 2019-10-16 06:22:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571206882931_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 06:22:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 06:22:37 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 06:22:50 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 06:22:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1571206882931_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33973, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 06:22:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571206882931_0001_01_000004
rm_1        | 2019-10-16 06:22:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:22:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 06:22:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:22:50 INFO  ContainersMonitorImpl:567 - container_1571206882931_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-16 06:22:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 06:22:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571206882931_0001_01_000003]
rm_1        | 2019-10-16 06:22:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33973 for container : container_1571206882931_0001_01_000002
nm_1        | 2019-10-16 06:22:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571206882931_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-16 06:22:37 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:22:55 INFO  ContainerLaunch:589 - Container container_1571206882931_0001_01_000004 succeeded 
nm_1        | 2019-10-16 06:22:55 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 06:22:38 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:22:55 INFO  ContainerLaunch:745 - Cleaning up container container_1571206882931_0001_01_000004
rm_1        | 2019-10-16 06:22:42 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:22:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 06:22:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:22:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000004/launch_container.sh
rm_1        | 2019-10-16 06:22:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571206882931_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-16 06:22:43 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 06:22:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000004/container_tokens
rm_1        | 2019-10-16 06:22:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571206882931_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33973, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 06:22:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000004
rm_1        | 2019-10-16 06:22:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:22:55 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-16 06:22:55 INFO  ApplicationImpl:512 - Removing container_1571206882931_0001_01_000004 from application application_1571206882931_0001
rm_1        | 2019-10-16 06:22:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:22:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571206882931_0001_01_000004
rm_1        | 2019-10-16 06:22:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 06:22:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571206882931_0001
rm_1        | 2019-10-16 06:22:44 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:22:56 INFO  Server:1845 - Auth successful for appattempt_1571206882931_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 06:22:44 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:22:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571206882931_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 06:22:49 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:22:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000005
rm_1        | 2019-10-16 06:22:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:22:56 INFO  ApplicationImpl:463 - Adding container_1571206882931_0001_01_000005 to application application_1571206882931_0001
nm_1        | 2019-10-16 06:22:56 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 06:22:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571206882931_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 06:22:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571206882931_0001
rm_1        | 2019-10-16 06:22:50 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 06:22:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571206882931_0001
rm_1        | 2019-10-16 06:22:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571206882931_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33973, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 06:22:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-16 06:22:56 INFO  ShuffleHandler:719 - Added token for job_1571206882931_0001
nm_1        | 2019-10-16 06:22:56 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 06:22:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:22:56 INFO  ContainerScheduler:511 - Starting container [container_1571206882931_0001_01_000005]
rm_1        | 2019-10-16 06:22:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:22:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 06:22:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 06:22:56 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 06:22:50 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:22:56 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571206882931_0001_01_000005
rm_1        | 2019-10-16 06:22:51 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:22:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 06:22:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571206882931_0001
nm_1        | 2019-10-16 06:22:56 INFO  ContainersMonitorImpl:567 - container_1571206882931_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-16 06:22:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571206882931_0001_01_000004]
nm_1        | 2019-10-16 06:22:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 06:22:55 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:22:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-16 06:22:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571206882931_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-16 06:23:01 INFO  ContainerLaunch:589 - Container container_1571206882931_0001_01_000005 succeeded 
nm_1        | 2019-10-16 06:23:01 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-16 06:23:01 INFO  ContainerLaunch:745 - Cleaning up container container_1571206882931_0001_01_000005
rm_1        | 2019-10-16 06:22:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:23:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 06:22:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571206882931_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 06:23:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000005/launch_container.sh
rm_1        | 2019-10-16 06:22:55 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 06:23:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206882931_0001/container_1571206882931_0001_01_000005/container_tokens
rm_1        | 2019-10-16 06:22:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1571206882931_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33973, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 06:23:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000005
nm_1        | 2019-10-16 06:23:01 INFO  ContainerImpl:2126 - Container container_1571206882931_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 06:22:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206882931_0001	CONTAINERID=container_1571206882931_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 06:23:01 INFO  ApplicationImpl:512 - Removing container_1571206882931_0001_01_000005 from application application_1571206882931_0001
rm_1        | 2019-10-16 06:22:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 06:22:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-16 06:22:56 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:23:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571206882931_0001_01_000005
rm_1        | 2019-10-16 06:22:56 INFO  RMContainerImpl:480 - container_1571206882931_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:23:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571206882931_0001
rm_1        | 2019-10-16 06:22:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571206882931_0001
