Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 06:31:06,283 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-16 06:31:10,656 INFO net.NetworkTopology: Added a new node: /default-rack/fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06
datanode_2  | 2019-10-16 06:31:11,833 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start FollowerState
datanode_1  | 2019-10-16 06:31:11,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 06:31:12,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 06:31:10,657 INFO node.SCMNodeManager: Registered Data node : fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 06:31:11,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EA13CC743F4,id=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06
datanode_1  | 2019-10-16 06:31:11,219 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:31:12,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 06:31:11,842 INFO impl.FollowerState: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_1  | 2019-10-16 06:31:11,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 06:31:12,388 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 06:31:11,844 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:11,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 06:31:12,422 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D: start as a follower, conf=-1: [53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 06:31:11,844 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 06:31:11,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 06:31:12,423 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 06:31:11,847 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start LeaderElection
datanode_1  | 2019-10-16 06:31:11,226 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 06:31:12,424 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 06:31:11,862 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4-LeaderElection1: begin an election at term 1 for -1: [fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858], old=null
datanode_1  | 2019-10-16 06:31:11,263 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066: start as a follower, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 06:31:12,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C29D535B241D,id=53e96f1c-ee31-47b7-83d1-3afcf21dad08
scm_1       | 2019-10-16 06:31:11,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ec7a9be-72c3-4105-bf87-1dd8cb5b0066, Nodes: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 06:31:11,863 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: shutdown LeaderElection
datanode_1  | 2019-10-16 06:31:11,265 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 06:31:12,465 INFO impl.FollowerState: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:40ms
datanode_2  | 2019-10-16 06:31:11,863 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 06:31:11,875 INFO net.NetworkTopology: Added a new node: /default-rack/53e96f1c-ee31-47b7-83d1-3afcf21dad08
datanode_1  | 2019-10-16 06:31:11,266 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start FollowerState
datanode_3  | 2019-10-16 06:31:12,468 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown FollowerState
datanode_2  | 2019-10-16 06:31:11,864 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4: change Leader from null to fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06 at term 1 for becomeLeader, leader elected after 144ms
scm_1       | 2019-10-16 06:31:11,875 INFO node.SCMNodeManager: Registered Data node : 53e96f1c-ee31-47b7-83d1-3afcf21dad08{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 06:31:11,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DD8CB5B0066,id=9c5369d5-66dd-4ca5-ae09-8a0f796888d2
datanode_3  | 2019-10-16 06:31:12,468 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 06:31:11,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86a264b9-1e67-4bd3-a284-7ea13cc743f4, Nodes: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 06:31:11,299 INFO impl.FollowerState: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:32ms
datanode_3  | 2019-10-16 06:31:12,473 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start LeaderElection
datanode_2  | 2019-10-16 06:31:11,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 06:31:12,490 INFO impl.LeaderElection: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D-LeaderElection1: begin an election at term 1 for -1: [53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:11,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 06:31:12,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f32593d-de1c-4fd1-b052-c29d535b241d, Nodes: 53e96f1c-ee31-47b7-83d1-3afcf21dad08{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 06:31:11,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 06:31:12,491 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown LeaderElection
datanode_1  | 2019-10-16 06:31:11,301 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown FollowerState
scm_1       | 2019-10-16 06:31:12,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ec83563-c678-4725-b1e0-4f940841ad05, Nodes: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}53e96f1c-ee31-47b7-83d1-3afcf21dad08{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 06:31:11,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 06:31:12,491 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 06:31:11,302 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 06:31:28,079 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3084f68d-0142-49e6-967d-63e8250b11db, Nodes: 53e96f1c-ee31-47b7-83d1-3afcf21dad08{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 06:31:12,491 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D: change Leader from null to 53e96f1c-ee31-47b7-83d1-3afcf21dad08 at term 1 for becomeLeader, leader elected after 207ms
datanode_2  | 2019-10-16 06:31:11,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 06:31:11,306 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start LeaderElection
datanode_3  | 2019-10-16 06:31:12,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 06:31:11,874 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 06:31:11,329 INFO impl.LeaderElection: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066-LeaderElection1: begin an election at term 1 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 06:31:12,495 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 06:31:11,887 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start LeaderState
datanode_1  | 2019-10-16 06:31:11,330 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown LeaderElection
datanode_3  | 2019-10-16 06:31:12,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 06:31:11,904 INFO segmented.SegmentedRaftLogWorker: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 06:31:11,331 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 06:31:12,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 06:31:11,915 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4: set configuration 0: [fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-16 06:31:11,331 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066: change Leader from null to 9c5369d5-66dd-4ca5-ae09-8a0f796888d2 at term 1 for becomeLeader, leader elected after 205ms
datanode_3  | 2019-10-16 06:31:12,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 06:31:12,013 INFO segmented.SegmentedRaftLogWorker: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86a264b9-1e67-4bd3-a284-7ea13cc743f4/current/log_inprogress_0
datanode_1  | 2019-10-16 06:31:11,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 06:31:12,505 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 06:31:12,589 INFO impl.RaftServerProxy: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: addNew group-4F940841AD05:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] returns group-4F940841AD05:java.util.concurrent.CompletableFuture@4a4ac190[Not completed]
datanode_1  | 2019-10-16 06:31:11,334 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 06:31:12,525 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start LeaderState
datanode_2  | 2019-10-16 06:31:12,592 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: new RaftServerImpl for group-4F940841AD05:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 06:31:11,338 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 06:31:12,553 INFO segmented.SegmentedRaftLogWorker: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 06:31:11,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 06:31:12,557 INFO impl.RaftServerProxy: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: addNew group-4F940841AD05:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] returns group-4F940841AD05:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
datanode_1  | 2019-10-16 06:31:11,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 06:31:12,560 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: new RaftServerImpl for group-4F940841AD05:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 06:31:11,345 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 06:31:12,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 06:31:11,360 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start LeaderState
datanode_2  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:31:12,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 06:31:11,377 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 06:31:12,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 06:31:11,388 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066: set configuration 0: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-16 06:31:12,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 06:31:11,518 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ec7a9be-72c3-4105-bf87-1dd8cb5b0066/current/log_inprogress_0
datanode_3  | 2019-10-16 06:31:12,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 06:31:12,592 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: ConfigurationManager, init=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 06:31:12,574 INFO impl.RaftServerProxy: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: addNew group-4F940841AD05:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] returns group-4F940841AD05:java.util.concurrent.CompletableFuture@3b153937[Not completed]
datanode_2  | 2019-10-16 06:31:12,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 06:31:12,561 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: ConfigurationManager, init=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 06:31:12,577 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: new RaftServerImpl for group-4F940841AD05:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 06:31:12,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
