Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-06 14:04:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 14:09:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102915829833924758 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  SegmentedRaftLogWorker:173 - new 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c0dcb73-df72-48b7-9044-78c77697f5e3
scm_1       | 2019-10-06 14:09:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102915830779412631 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 14:09:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102915830833348760 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-06 14:06:58 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-27939
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-27939key: multipartKey3
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-06 14:04:47 INFO  SegmentedRaftLogWorker:173 - new 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c0dcb73-df72-48b7-9044-78c77697f5e3
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-06 14:04:47 INFO  SegmentedRaftLogWorker:128 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  SegmentedRaftLogWorker:128 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerImpl:181 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3: start as a follower, conf=-1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-06 14:04:47 INFO  RaftServerImpl:170 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-06 14:04:47 INFO  SegmentedRaftLogWorker:128 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-06 14:04:47 INFO  RoleInfo:143 - f827591b-833e-4fdf-8007-05075825e1b3: start FollowerState
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerImpl:181 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3: start as a follower, conf=-1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
om_1        | 2019-10-06 14:07:10 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-27939
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-06 14:04:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78C77697F5E3,id=f827591b-833e-4fdf-8007-05075825e1b3
datanode_1  | 2019-10-06 14:04:47 INFO  RaftServerImpl:170 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-27939key: multipartKey5
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 14:04:52 INFO  FollowerState:108 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_1  | 2019-10-06 14:04:47 INFO  RoleInfo:143 - 818485b7-bb2a-48ca-8b51-f77744e240c1: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:121 - f827591b-833e-4fdf-8007-05075825e1b3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-06 14:04:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78C77697F5E3,id=818485b7-bb2a-48ca-8b51-f77744e240c1
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:170 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-06 14:04:51 INFO  FollowerState:108 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerImpl:181 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3: start as a follower, conf=-1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:143 - f827591b-833e-4fdf-8007-05075825e1b3: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-06 14:04:51 INFO  RoleInfo:121 - 818485b7-bb2a-48ca-8b51-f77744e240c1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-06 14:04:47 INFO  RaftServerImpl:170 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 14:04:52 INFO  LeaderElection:178 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463-LeaderElection1: begin an election at term 1 for -1: [f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerImpl:170 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-06 14:04:47 INFO  RoleInfo:143 - 4f6576b5-ef4f-42bf-95af-4cd482390648: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:134 - f827591b-833e-4fdf-8007-05075825e1b3: shutdown LeaderElection
datanode_1  | 2019-10-06 14:04:51 INFO  RoleInfo:143 - 818485b7-bb2a-48ca-8b51-f77744e240c1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-06 14:04:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78C77697F5E3,id=4f6576b5-ef4f-42bf-95af-4cd482390648
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:170 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 14:04:51 INFO  LeaderElection:178 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5-LeaderElection1: begin an election at term 1 for -1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-06 14:04:51 INFO  FollowerState:108 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:255 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463: change Leader from null to f827591b-833e-4fdf-8007-05075825e1b3 at term 1 for becomeLeader, leader elected after 5307ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-06 14:04:51 INFO  RoleInfo:134 - 818485b7-bb2a-48ca-8b51-f77744e240c1: shutdown LeaderElection
datanode_3  | 2019-10-06 14:04:51 INFO  RoleInfo:121 - 4f6576b5-ef4f-42bf-95af-4cd482390648: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerImpl:170 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerImpl:170 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerImpl:255 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5: change Leader from null to 818485b7-bb2a-48ca-8b51-f77744e240c1 at term 1 for becomeLeader, leader elected after 5330ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-06 14:04:51 INFO  RoleInfo:143 - 4f6576b5-ef4f-42bf-95af-4cd482390648: start LeaderElection
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-06 14:04:51 INFO  LeaderElection:178 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17-LeaderElection1: begin an election at term 1 for -1: [4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-06 14:04:51 INFO  RoleInfo:134 - 4f6576b5-ef4f-42bf-95af-4cd482390648: shutdown LeaderElection
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerImpl:170 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 2019-10-06 14:06:58 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-27939, key: multipartKey3
om_1        | 2019-10-06 14:07:15 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-27939
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerImpl:255 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17: change Leader from null to 4f6576b5-ef4f-42bf-95af-4cd482390648 at term 1 for becomeLeader, leader elected after 5360ms
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:143 - f827591b-833e-4fdf-8007-05075825e1b3: start LeaderState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-27939key: multipartKey3
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:385 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:356 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463: set configuration 0: [f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-06 14:04:51 INFO  RoleInfo:143 - 818485b7-bb2a-48ca-8b51-f77744e240c1: start LeaderState
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-06 14:04:52 INFO  FollowerState:108 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
