Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-06 14:03:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerImpl:181 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: start as a follower, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-06 14:03:17 INFO  FollowerState:108 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2    | 2019-10-06 14:03:11 INFO  RaftServerImpl:170 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 14:03:11 INFO  RoleInfo:143 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: start FollowerState
datanode_1    | 2019-10-06 14:03:17 INFO  RoleInfo:121 - c574dae5-a288-4aa4-84d9-55502bedd130: shutdown FollowerState
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerImpl:181 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: start as a follower, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 14:03:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6451416B73FE,id=2f4628b8-6b43-49c6-9a7a-cf7ac1885df7
datanode_1    | 2019-10-06 14:03:17 INFO  RaftServerImpl:170 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 14:03:16 INFO  FollowerState:108 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_1    | 2019-10-06 14:03:17 INFO  RoleInfo:143 - c574dae5-a288-4aa4-84d9-55502bedd130: start LeaderElection
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-06 14:03:16 INFO  RoleInfo:121 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: shutdown FollowerState
datanode_3    | 2019-10-06 14:03:11 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start FollowerState
datanode_1    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-06 14:03:16 INFO  RaftServerImpl:170 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 14:03:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6451416B73FE,id=89f5d544-7f91-4c19-a334-b83a575819a4
datanode_1    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-06 14:03:16 INFO  RoleInfo:143 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: start LeaderElection
datanode_3    | 2019-10-06 14:03:16 INFO  FollowerState:108 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_1    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T14:03:03+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-06 14:03:17 INFO  FollowerState:108 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3    | 2019-10-06 14:03:16 INFO  RoleInfo:121 - 89f5d544-7f91-4c19-a334-b83a575819a4: shutdown FollowerState
datanode_1    | 2019-10-06 14:03:17 INFO  RoleInfo:143 - c574dae5-a288-4aa4-84d9-55502bedd130: start LeaderState
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-06 14:03:17 INFO  RoleInfo:121 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: shutdown FollowerState
datanode_3    | 2019-10-06 14:03:16 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 14:03:17 INFO  SegmentedRaftLogWorker:385 - c574dae5-a288-4aa4-84d9-55502bedd130@group-20E00B58D03A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerImpl:170 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 14:03:16 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start LeaderElection
datanode_1    | 2019-10-06 14:03:17 INFO  RaftServerImpl:356 - c574dae5-a288-4aa4-84d9-55502bedd130@group-20E00B58D03A: set configuration 0: [c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-06 14:03:17 INFO  RoleInfo:143 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: start LeaderElection
datanode_3    | 2019-10-06 14:03:16 INFO  FollowerState:108 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1    | 2019-10-06 14:03:19 INFO  SegmentedRaftLogWorker:574 - c574dae5-a288-4aa4-84d9-55502bedd130@group-20E00B58D03A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46ee9b4b-76fd-41e2-993b-20e00b58d03a/current/log_inprogress_0
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-06 14:03:17 INFO  LeaderElection:178 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0-LeaderElection1: begin an election at term 1 for -1: [2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858], old=null
datanode_3    | 2019-10-06 14:03:16 INFO  RoleInfo:121 - 89f5d544-7f91-4c19-a334-b83a575819a4: shutdown FollowerState
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-06 14:03:17 INFO  RoleInfo:134 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: shutdown LeaderElection
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerImpl:170 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerImpl:255 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0: change Leader from null to 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7 at term 1 for becomeLeader, leader elected after 6163ms
datanode_3    | 2019-10-06 14:03:16 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 14:03:19 INFO  LeaderElection:178 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-LeaderElection2: begin an election at term 1 for -1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 14:03:16 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start LeaderElection
datanode_1    | 2019-10-06 14:03:19 INFO  LeaderElection:56 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-LeaderElection2: Election REJECTED; received 2 response(s) [c574dae5-a288-4aa4-84d9-55502bedd130<-89f5d544-7f91-4c19-a334-b83a575819a4#0:FAIL-t1, c574dae5-a288-4aa4-84d9-55502bedd130<-2f4628b8-6b43-49c6-9a7a-cf7ac1885df7#0:FAIL-t1] and 0 exception(s); c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE:t1, leader=null, voted=c574dae5-a288-4aa4-84d9-55502bedd130, raftlog=c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-06 14:03:19 INFO  LeaderElection:178 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885-LeaderElection1: begin an election at term 1 for -1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 14:03:19 INFO  RaftServerImpl:170 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-06 14:03:19 INFO  LeaderElection:178 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-LeaderElection2: begin an election at term 1 for -1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
datanode_1    | 2019-10-06 14:03:19 INFO  RoleInfo:134 - c574dae5-a288-4aa4-84d9-55502bedd130: shutdown LeaderElection
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-06 14:03:19 INFO  RoleInfo:134 - 89f5d544-7f91-4c19-a334-b83a575819a4: shutdown LeaderElection
datanode_1    | 2019-10-06 14:03:19 INFO  RoleInfo:143 - c574dae5-a288-4aa4-84d9-55502bedd130: start FollowerState
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-06 14:03:24 INFO  FollowerState:108 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerImpl:255 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885: change Leader from null to 89f5d544-7f91-4c19-a334-b83a575819a4 at term 1 for becomeLeader, leader elected after 7667ms
datanode_1    | 2019-10-06 14:03:24 INFO  RoleInfo:121 - c574dae5-a288-4aa4-84d9-55502bedd130: shutdown FollowerState
datanode_2    | 2019-10-06 14:03:17 INFO  RoleInfo:143 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: start LeaderState
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-06 14:03:24 INFO  RaftServerImpl:170 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-06 14:03:17 INFO  SegmentedRaftLogWorker:385 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-06 14:03:24 INFO  RoleInfo:143 - c574dae5-a288-4aa4-84d9-55502bedd130: start LeaderElection
datanode_2    | 2019-10-06 14:03:17 INFO  RaftServerImpl:356 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0: set configuration 0: [2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-06 14:03:24 INFO  LeaderElection:178 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-LeaderElection3: begin an election at term 2 for -1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 14:03:19 INFO  SegmentedRaftLogWorker:574 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fab37e20-fd03-4336-b1b3-18907a5735f0/current/log_inprogress_0
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-06 14:03:19 INFO  LeaderElection:178 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE-LeaderElection2: begin an election at term 1 for -1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-06 14:03:19 INFO  LeaderElection:56 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE-LeaderElection2: Election REJECTED; received 2 response(s) [2f4628b8-6b43-49c6-9a7a-cf7ac1885df7<-89f5d544-7f91-4c19-a334-b83a575819a4#0:FAIL-t1, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7<-c574dae5-a288-4aa4-84d9-55502bedd130#0:FAIL-t1] and 0 exception(s); 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE:t1, leader=null, voted=2f4628b8-6b43-49c6-9a7a-cf7ac1885df7, raftlog=2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T14:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-06 14:03:19 INFO  RaftServerImpl:170 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-06 14:03:19 INFO  RoleInfo:134 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: shutdown LeaderElection
datanode_3    | 2019-10-06 14:03:19 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start LeaderState
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-06 14:03:19 INFO  RoleInfo:143 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: start FollowerState
datanode_3    | 2019-10-06 14:03:19 INFO  SegmentedRaftLogWorker:385 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-06 14:03:24 INFO  LeaderElection:56 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-LeaderElection3: Election REJECTED; received 2 response(s) [c574dae5-a288-4aa4-84d9-55502bedd130<-89f5d544-7f91-4c19-a334-b83a575819a4#0:FAIL-t2, c574dae5-a288-4aa4-84d9-55502bedd130<-2f4628b8-6b43-49c6-9a7a-cf7ac1885df7#0:FAIL-t2] and 0 exception(s); c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE:t2, leader=null, voted=c574dae5-a288-4aa4-84d9-55502bedd130, raftlog=c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-06 14:03:24 INFO  RaftServerImpl:170 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:89f5d544-7f91-4c19-a334-b83a575819a4
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerImpl:356 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885: set configuration 0: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-06 14:03:24 INFO  RaftServerImpl:170 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-06 14:03:19 INFO  LeaderElection:56 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-LeaderElection2: Election REJECTED; received 2 response(s) [89f5d544-7f91-4c19-a334-b83a575819a4<-2f4628b8-6b43-49c6-9a7a-cf7ac1885df7#0:FAIL-t1, 89f5d544-7f91-4c19-a334-b83a575819a4<-c574dae5-a288-4aa4-84d9-55502bedd130#0:FAIL-t1] and 0 exception(s); 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE:t1, leader=null, voted=89f5d544-7f91-4c19-a334-b83a575819a4, raftlog=89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 14:03:24 INFO  RoleInfo:121 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: shutdown FollowerState
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-06 14:03:24 INFO  RoleInfo:134 - c574dae5-a288-4aa4-84d9-55502bedd130: shutdown LeaderElection
datanode_3    | 2019-10-06 14:03:19 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 14:03:24 INFO  FollowerState:117 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-06 14:03:24 INFO  RoleInfo:143 - c574dae5-a288-4aa4-84d9-55502bedd130: start FollowerState
datanode_3    | 2019-10-06 14:03:19 INFO  RoleInfo:134 - 89f5d544-7f91-4c19-a334-b83a575819a4: shutdown LeaderElection
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-06 14:03:24 INFO  RoleInfo:143 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7: start FollowerState
datanode_1    | 2019-10-06 14:03:24 INFO  RaftServerImpl:255 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE: change Leader from null to 89f5d544-7f91-4c19-a334-b83a575819a4 at term 2 for appendEntries, leader elected after 12763ms
datanode_3    | 2019-10-06 14:03:19 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start FollowerState
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-06 14:03:24 INFO  RaftServerImpl:255 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: change Leader from null to 89f5d544-7f91-4c19-a334-b83a575819a4 at term 2 for appendEntries, leader elected after 12730ms
datanode_1    | 2019-10-06 14:03:24 INFO  RaftServerImpl:356 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE: set configuration 0: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null at 0
