Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_3  | 2019-10-06 13:58:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 13:58:10 INFO  RoleInfo:143 - 0b12c97f-3970-42d0-9335-cae079dec888: start FollowerState
rm_1        | 2019-10-06 13:58:01 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-06 13:58:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-415306379687256514.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-06 13:58:07 INFO  SCMNodeManager:268 - Registered Data node : 0a304bea-5693-4439-b5cc-74822995885e{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerImpl:95 - 0a304bea-5693-4439-b5cc-74822995885e: new RaftServerImpl for group-1AAE049B648E:[0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 06, 2019 1:58:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 13:58:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-980CDE15DB36,id=0b12c97f-3970-42d0-9335-cae079dec888
om_1        | 2019-10-06 13:58:13 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-06 13:58:01 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 13:58:07 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerProxy:89 - 0b12c97f-3970-42d0-9335-cae079dec888: addNew group-1AAE049B648E:[0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858] returns group-1AAE049B648E:java.util.concurrent.CompletableFuture@78eecc05[Not completed]
om_1        | 2019-10-06 13:58:13 INFO  Server:419 - Started @5382ms
rm_1        | 2019-10-06 13:58:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 13:58:07 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 06, 2019 1:58:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerImpl:95 - 0b12c97f-3970-42d0-9335-cae079dec888: new RaftServerImpl for group-1AAE049B648E:[0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-06 13:58:13 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-06 13:58:01 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 13:58:07 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-06 13:58:13 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-06 13:58:01 INFO  log:192 - Logging initialized @1736ms
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 13:58:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/0b12c97f-3970-42d0-9335-cae079dec888
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 06, 2019 1:58:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-06 13:58:13 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-06 13:58:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 13:58:07 INFO  SCMNodeManager:268 - Registered Data node : 0b12c97f-3970-42d0-9335-cae079dec888{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-06 13:58:25 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | 2019-10-06 13:58:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 13:58:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/609d7f42-df3e-4f59-a02e-3dcac5f5a050
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerImpl:103 - 0a304bea-5693-4439-b5cc-74822995885e@group-1AAE049B648E: ConfigurationManager, init=-1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 06, 2019 1:58:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 13:58:08 INFO  SCMNodeManager:268 - Registered Data node : 609d7f42-df3e-4f59-a02e-3dcac5f5a050{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 06, 2019 1:58:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerImpl:103 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E: ConfigurationManager, init=-1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-06 13:58:09 INFO  SegmentedRaftLogWorker:128 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-E626633D4BB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 13:58:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-06 13:58:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e/in_use.lock acquired by nodename 7@fb8c3d072bdf
nm_1        | Oct 06, 2019 1:58:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-06 13:58:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-06 13:58:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e does not exist. Creating ...
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-06 13:58:10 INFO  ContainerStateMachine:230 - group-1AAE049B648E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-06 13:58:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7019020572398895115.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-06 13:58:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e/in_use.lock acquired by nodename 7@8a44ae7ba9fb
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 13:58:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b1a7df7f-ed11-4abf-8db3-7c0ba1b29cea, Nodes: 0a304bea-5693-4439-b5cc-74822995885e{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-06 13:58:04 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-06 13:58:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e has been successfully formatted.
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerImpl:181 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-E626633D4BB8: start as a follower, conf=-1: [609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null
scm_1       | 2019-10-06 13:58:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8feb7186-147c-4311-9d98-e626633d4bb8, Nodes: 609d7f42-df3e-4f59-a02e-3dcac5f5a050{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-06 13:58:04 INFO  Server:419 - Started @3979ms
datanode_2  | 2019-10-06 13:58:10 INFO  ContainerStateMachine:230 - group-1AAE049B648E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-06 13:58:09 INFO  RaftServerImpl:170 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-E626633D4BB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-06 13:58:04 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-06 13:58:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c38a2778-06e7-4fdf-9f47-980cde15db36, Nodes: 0b12c97f-3970-42d0-9335-cae079dec888{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 13:58:01 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 13:58:09 INFO  RoleInfo:143 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: start FollowerState
nm_1        | 2019-10-06 13:58:04 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40292
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-06 13:58:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7b9c8e67-fb28-4bd2-8402-1aae049b648e, Nodes: 0a304bea-5693-4439-b5cc-74822995885e{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}609d7f42-df3e-4f59-a02e-3dcac5f5a050{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0b12c97f-3970-42d0-9335-cae079dec888{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-06 13:58:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 13:58:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E626633D4BB8,id=609d7f42-df3e-4f59-a02e-3dcac5f5a050
nm_1        | 2019-10-06 13:58:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-06 13:58:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 14:00:13 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerProxy:89 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: addNew group-1AAE049B648E:[0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858] returns group-1AAE049B648E:java.util.concurrent.CompletableFuture@489135aa[Not completed]
nm_1        | 2019-10-06 13:58:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-06 13:58:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-06 13:58:10 INFO  SegmentedRaftLogWorker:173 - new 0a304bea-5693-4439-b5cc-74822995885e@group-1AAE049B648E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102915791113224197 bcsId: 0
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerImpl:95 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050: new RaftServerImpl for group-1AAE049B648E:[0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-06 13:58:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 13:58:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102915791142060038 bcsId: 0
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-06 13:58:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 13:58:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102915791161917447 bcsId: 0
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-06 13:58:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1971168646
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102915791165259784 bcsId: 0
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 13:58:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-06 13:58:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1567409025
datanode_2  | 2019-10-06 13:58:10 INFO  SegmentedRaftLogWorker:173 - new 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102915791901229065 bcsId: 0
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 13:58:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-06 13:58:04 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40292 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102915791914008586 bcsId: 0
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-06 13:58:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 13:59:10 INFO  Server:1849 - Auth successful for appattempt_1570370284132_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102915790880374786 bcsId: 0
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 13:58:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerImpl:103 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E: ConfigurationManager, init=-1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-06 13:59:10 INFO  ContainerManagerImpl:1070 - Start request for container_1570370284132_0001_01_000001 by user hadoop
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102915791007973379 bcsId: 0
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 06, 2019 1:58:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-06 13:59:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570370284132_0001
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102915791056142340 bcsId: 0
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
