Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 09:36:06,541 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 09:36:17,059 INFO impl.LeaderElection: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5-LeaderElection1: begin an election at term 1 for -1: [9caa6381-82d2-4d3c-853c-ae6a79669019:10.5.0.5:9858], old=null
scm_1         | 2019-10-14 09:36:12,721 INFO node.SCMNodeManager: Registered Data node : 1d6277fc-d901-4ca7-af23-ac75956909b5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-14 09:36:13,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 09:36:13,896 [pool-8-thread-1] INFO       - group-9B0525B92420: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 09:36:11,450 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 09:36:17,061 INFO impl.RoleInfo: 9caa6381-82d2-4d3c-853c-ae6a79669019: shutdown LeaderElection
scm_1         | 2019-10-14 09:36:12,904 INFO net.NetworkTopology: Added a new node: /rack1/f1977088-7b82-4f78-9caa-aa314685b23e
datanode_1_1  | 2019-10-14 09:36:13,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 09:36:11,451 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start FollowerState
datanode_2_1  | 2019-10-14 09:36:17,062 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-14 09:36:12,904 INFO node.SCMNodeManager: Registered Data node : f1977088-7b82-4f78-9caa-aa314685b23e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 09:36:13,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 09:36:11,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-880AFA83A2B1,id=30f01993-fddf-4fe9-8e6d-1c18975e83cd
datanode_2_1  | 2019-10-14 09:36:17,062 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5: change Leader from null to 9caa6381-82d2-4d3c-853c-ae6a79669019 at term 1 for becomeLeader, leader elected after 5199ms
scm_1         | 2019-10-14 09:36:13,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35699984-8267-4e9b-a364-36ea9d63d81f, Nodes: 1d6277fc-d901-4ca7-af23-ac75956909b5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:36:13,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 09:36:13,845 INFO impl.RaftServerProxy: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: addNew group-9B0525B92420:[f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] returns group-9B0525B92420:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
datanode_2_1  | 2019-10-14 09:36:17,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-14 09:36:13,801 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ad205ca-af43-4ee3-8098-9eedca4051ab, Nodes: f1977088-7b82-4f78-9caa-aa314685b23e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:36:13,864 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: ConfigurationManager, init=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 09:36:13,848 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: new RaftServerImpl for group-9B0525B92420:[f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 09:36:17,069 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-14 09:36:13,940 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d5b9032-ecab-47f3-8879-9b0525b92420, Nodes: 1d6277fc-d901-4ca7-af23-ac75956909b5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}30f01993-fddf-4fe9-8e6d-1c18975e83cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f1977088-7b82-4f78-9caa-aa314685b23e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:36:13,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 09:36:13,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 09:36:17,074 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-14 09:36:28,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cb3ce05-5f4b-4531-9878-c935ca793c41, Nodes: 1d6277fc-d901-4ca7-af23-ac75956909b5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 09:36:13,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 09:36:13,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 09:36:17,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:36:13,897 INFO segmented.SegmentedRaftLogWorker: new f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420
datanode_1_1  | 2019-10-14 09:36:13,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420 does not exist. Creating ...
datanode_4_1  | 2019-10-14 09:36:13,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 09:36:17,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 09:36:13,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420/in_use.lock acquired by nodename 7@9e08ac75c3b7
datanode_4_1  | 2019-10-14 09:36:13,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 09:36:17,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 09:36:13,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420 has been successfully formatted.
datanode_4_1  | 2019-10-14 09:36:13,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 09:36:17,096 INFO impl.RoleInfo: 9caa6381-82d2-4d3c-853c-ae6a79669019: start LeaderState
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 09:36:13,919 [pool-8-thread-1] INFO       - group-9B0525B92420: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 09:36:13,849 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: ConfigurationManager, init=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 09:36:17,117 INFO segmented.SegmentedRaftLogWorker: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:36:13,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 09:36:13,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 09:36:17,126 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5: set configuration 0: [9caa6381-82d2-4d3c-853c-ae6a79669019:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 09:36:13,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 09:36:13,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 09:36:17,255 INFO segmented.SegmentedRaftLogWorker: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48d4fa0e-3e9c-4193-bade-7f194e1a00f5/current/log_inprogress_0
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:36:13,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 09:36:13,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420 does not exist. Creating ...
datanode_1_1  | 2019-10-14 09:36:13,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 09:36:13,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420/in_use.lock acquired by nodename 7@eb08f2ee0844
datanode_1_1  | 2019-10-14 09:36:13,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 09:36:13,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 09:36:13,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420 has been successfully formatted.
datanode_3_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:36:13,921 INFO segmented.SegmentedRaftLogWorker: new 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420
datanode_4_1  | 2019-10-14 09:36:13,896 [pool-8-thread-1] INFO       - group-9B0525B92420: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 09:36:13,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:36:13,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 09:36:13,898 INFO segmented.SegmentedRaftLogWorker: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:36:13,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 09:36:13,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:36:13,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 09:36:13,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 09:36:13,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:36:13,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:36:13,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 09:36:13,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 09:36:13,897 INFO segmented.SegmentedRaftLogWorker: new 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420
datanode_3_1  | 2019-10-14 09:36:13,904 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: start as a follower, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:36:13,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 09:36:13,904 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 09:36:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 09:36:13,904 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: start FollowerState
datanode_3_1  | 2019-10-14 09:36:13,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B0525B92420,id=f1977088-7b82-4f78-9caa-aa314685b23e
datanode_3_1  | 2019-10-14 09:36:18,786 INFO impl.FollowerState: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1_1  | 2019-10-14 09:36:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:36:18,788 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:36:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 09:36:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:36:13,923 INFO segmented.SegmentedRaftLogWorker: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 09:36:18,789 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 09:36:13,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:36:18,793 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: start LeaderElection
datanode_1_1  | 2019-10-14 09:36:13,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 09:36:18,820 INFO impl.LeaderElection: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB-LeaderElection1: begin an election at term 1 for -1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 09:36:13,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 09:36:18,822 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:36:13,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:36:18,823 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 09:36:13,928 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: start as a follower, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 09:36:18,823 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB: change Leader from null to f1977088-7b82-4f78-9caa-aa314685b23e at term 1 for becomeLeader, leader elected after 5183ms
datanode_4_1  | 2019-10-14 09:36:13,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 09:36:13,928 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 09:36:18,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:36:13,928 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start FollowerState
datanode_3_1  | 2019-10-14 09:36:18,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 09:36:13,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B0525B92420,id=1d6277fc-d901-4ca7-af23-ac75956909b5
datanode_3_1  | 2019-10-14 09:36:18,834 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:36:18,285 INFO impl.FollowerState: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_3_1  | 2019-10-14 09:36:18,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 09:36:13,898 INFO segmented.SegmentedRaftLogWorker: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 09:36:18,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 09:36:13,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:36:18,287 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: shutdown FollowerState
datanode_3_1  | 2019-10-14 09:36:18,839 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 09:36:13,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 09:36:18,288 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:36:18,853 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: start LeaderState
datanode_4_1  | 2019-10-14 09:36:13,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 09:36:18,291 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start LeaderElection
datanode_3_1  | 2019-10-14 09:36:18,872 INFO segmented.SegmentedRaftLogWorker: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:36:13,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 09:36:18,884 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB: set configuration 0: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 09:36:13,905 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: start as a follower, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:36:18,546 INFO impl.LeaderElection: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F-LeaderElection1: begin an election at term 1 for -1: [1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 09:36:18,972 INFO impl.FollowerState: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_4_1  | 2019-10-14 09:36:13,905 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 09:36:18,548 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: shutdown LeaderElection
