Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-16 13:21:47,686 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 13:21:53,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 13:21:53,810 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 13:21:54,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 13:21:49,784 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 13:21:53,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:21:53,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 13:21:54,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 13:21:49,950 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15608569453811565235.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 13:21:53,208 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 13:21:53,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 13:21:54,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:21:53,212 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 13:21:49,956 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-16 13:21:53,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 13:21:54,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 13:21:53,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 13:21:49,957 INFO server.Server: Started @4335ms
datanode_3  | 2019-10-16 13:21:53,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 13:21:53,251 INFO segmented.SegmentedRaftLogWorker: new ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cb0331d-ce80-47e7-862c-6a6dafe9b139
datanode_1  | 2019-10-16 13:21:54,305 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 13:21:49,960 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 13:21:53,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 13:21:54,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:21:53,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 13:21:49,960 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 13:21:53,829 INFO segmented.SegmentedRaftLogWorker: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 13:21:49,965 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 13:21:53,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 13:21:54,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:21:53,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 13:21:49,974 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 13:21:53,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:21:54,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:21:53,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 13:21:53,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 13:21:54,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:21:53,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 13:21:52,268 INFO net.NetworkTopology: Added a new node: /default-rack/ff475580-cf9a-4cd3-814e-7af23a02e039
datanode_1  | 2019-10-16 13:21:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:21:53,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:21:53,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 13:21:52,268 INFO node.SCMNodeManager: Registered Data node : ff475580-cf9a-4cd3-814e-7af23a02e039{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 13:21:54,324 INFO segmented.SegmentedRaftLogWorker: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 13:21:53,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:21:53,863 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2: start as a follower, conf=-1: [a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 13:21:54,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 13:21:52,271 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 13:21:53,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:21:53,864 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 13:21:54,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 13:21:52,271 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 13:21:53,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:21:53,865 INFO impl.RoleInfo: a21cacb1-6600-4ebc-b35e-0c72741fa818: start FollowerState
datanode_1  | 2019-10-16 13:21:54,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 13:21:52,271 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 13:21:53,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:21:53,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60802A74B0F2,id=a21cacb1-6600-4ebc-b35e-0c72741fa818
datanode_1  | 2019-10-16 13:21:54,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 13:21:53,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:21:54,456 INFO impl.RaftServerProxy: a21cacb1-6600-4ebc-b35e-0c72741fa818: addNew group-0506F1B862F8:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] returns group-0506F1B862F8:java.util.concurrent.CompletableFuture@430b08b[Not completed]
datanode_1  | 2019-10-16 13:21:54,355 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E: start as a follower, conf=-1: [eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 13:21:54,459 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818: new RaftServerImpl for group-0506F1B862F8:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 13:21:53,269 INFO segmented.SegmentedRaftLogWorker: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 13:21:54,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 13:21:54,356 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 13:21:53,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 13:21:54,357 INFO impl.RoleInfo: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start FollowerState
datanode_3  | 2019-10-16 13:21:54,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 13:21:53,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 13:21:54,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF1F4743A21E,id=eb7ea90d-3ed8-4c36-9310-877ef9b76ca8
datanode_2  | 2019-10-16 13:21:53,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 13:21:54,459 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 13:21:53,152 INFO net.NetworkTopology: Added a new node: /default-rack/eb7ea90d-3ed8-4c36-9310-877ef9b76ca8
datanode_1  | 2019-10-16 13:21:54,483 INFO impl.RaftServerProxy: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: addNew group-0506F1B862F8:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] returns group-0506F1B862F8:java.util.concurrent.CompletableFuture@22acb935[Not completed]
datanode_2  | 2019-10-16 13:21:53,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 13:21:54,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 13:21:53,152 INFO node.SCMNodeManager: Registered Data node : eb7ea90d-3ed8-4c36-9310-877ef9b76ca8{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 13:21:53,296 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139: start as a follower, conf=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 13:21:54,487 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: new RaftServerImpl for group-0506F1B862F8:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 13:21:54,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 13:21:53,198 INFO net.NetworkTopology: Added a new node: /default-rack/a21cacb1-6600-4ebc-b35e-0c72741fa818
datanode_2  | 2019-10-16 13:21:53,297 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 13:21:54,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 13:21:54,459 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8: ConfigurationManager, init=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 13:21:53,298 INFO impl.RoleInfo: ff475580-cf9a-4cd3-814e-7af23a02e039: start FollowerState
scm_1       | 2019-10-16 13:21:53,199 INFO node.SCMNodeManager: Registered Data node : a21cacb1-6600-4ebc-b35e-0c72741fa818{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 13:21:54,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 13:21:54,460 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 13:21:53,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cb0331d-ce80-47e7-862c-6a6dafe9b139, Nodes: ff475580-cf9a-4cd3-814e-7af23a02e039{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 13:21:53,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A6DAFE9B139,id=ff475580-cf9a-4cd3-814e-7af23a02e039
datanode_1  | 2019-10-16 13:21:54,487 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 13:21:54,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 13:21:53,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60e6a44d-9d02-4f0d-a143-60802a74b0f2, Nodes: a21cacb1-6600-4ebc-b35e-0c72741fa818{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 13:21:54,471 INFO impl.RaftServerProxy: ff475580-cf9a-4cd3-814e-7af23a02e039: addNew group-0506F1B862F8:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] returns group-0506F1B862F8:java.util.concurrent.CompletableFuture@66914d48[Not completed]
datanode_1  | 2019-10-16 13:21:54,487 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 13:21:54,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d95b069-b309-4c80-a43d-cf1f4743a21e, Nodes: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:21:54,460 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8 does not exist. Creating ...
datanode_2  | 2019-10-16 13:21:54,475 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039: new RaftServerImpl for group-0506F1B862F8:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 13:21:54,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 13:21:54,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cae630e-14f5-4c0b-a2af-0506f1b862f8, Nodes: ff475580-cf9a-4cd3-814e-7af23a02e039{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a21cacb1-6600-4ebc-b35e-0c72741fa818{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}eb7ea90d-3ed8-4c36-9310-877ef9b76ca8{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 13:21:54,473 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8/in_use.lock acquired by nodename 7@ea738fe5f233
datanode_2  | 2019-10-16 13:21:54,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 13:21:54,488 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8: ConfigurationManager, init=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 13:22:09,930 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86dfd1ac-010e-442b-ac24-72ddcbcac35c, Nodes: a21cacb1-6600-4ebc-b35e-0c72741fa818{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:21:54,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8 has been successfully formatted.
datanode_2  | 2019-10-16 13:21:54,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 13:21:54,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 13:21:54,494 [pool-8-thread-1] INFO       - group-0506F1B862F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 13:21:54,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:21:54,488 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:21:54,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 13:21:54,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:21:54,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8 does not exist. Creating ...
datanode_2  | 2019-10-16 13:21:54,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 13:21:54,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 13:21:54,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8/in_use.lock acquired by nodename 7@369b4b14164c
datanode_2  | 2019-10-16 13:21:54,476 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-0506F1B862F8: ConfigurationManager, init=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858, a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858, eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 13:21:54,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 13:21:54,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8 has been successfully formatted.
datanode_2  | 2019-10-16 13:21:54,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 13:21:54,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:21:54,529 [pool-8-thread-1] INFO       - group-0506F1B862F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 13:21:54,476 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 13:21:54,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:21:54,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8 does not exist. Creating ...
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 13:21:54,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8/in_use.lock acquired by nodename 7@7b96531e80a4
datanode_1  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:21:54,495 INFO segmented.SegmentedRaftLogWorker: new a21cacb1-6600-4ebc-b35e-0c72741fa818@group-0506F1B862F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8
datanode_2  | 2019-10-16 13:21:54,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8 has been successfully formatted.
datanode_1  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 13:21:54,530 [pool-8-thread-1] INFO       - group-0506F1B862F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 13:21:54,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:21:54,531 INFO segmented.SegmentedRaftLogWorker: new eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-0506F1B862F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cae630e-14f5-4c0b-a2af-0506f1b862f8
datanode_3  | 2019-10-16 13:21:54,495 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 13:21:54,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
