Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-16 13:11:21,883 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 13:11:43,106 INFO impl.RaftServerImpl: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-71E9C22F245B: change Leader from null to a28bf9ce-f668-4d02-8240-bb71dbc52f0d at term 2 for becomeLeader, leader elected after 10385ms
rm_1        | 2019-10-16 13:12:27 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-16 13:11:43,197 INFO segmented.SegmentedRaftLogWorker: f05c8474-a7df-46d2-a744-fe25535ef30d@group-71E9C22F245B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 13:12:48 INFO  ContainerScheduler:541 - Starting container [container_1571231486848_0001_01_000003]
rm_1        | 2019-10-16 13:12:27 INFO  RMAppImpl:1291 - Storing application with id application_1571231486848_0001
datanode_3  | 2019-10-16 13:11:43,106 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 13:11:43,231 INFO segmented.SegmentedRaftLogWorker: f05c8474-a7df-46d2-a744-fe25535ef30d@group-71E9C22F245B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b/current/log_inprogress_0
nm_1        | 2019-10-16 13:12:48 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 13:12:27 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571231486848_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-16 13:12:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571231486848_0001_01_000003
datanode_3  | 2019-10-16 13:11:43,106 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-16 13:12:27 INFO  RMStateStore:223 - Storing info for app: application_1571231486848_0001
rm_1        | 2019-10-16 13:12:27 INFO  RMAppImpl:928 - application_1571231486848_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-16 13:11:43,106 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 13:12:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-16 13:12:27 INFO  RMAppImpl:928 - application_1571231486848_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-16 13:11:43,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-16 13:12:27 INFO  ParentQueue:494 - Application added - appId: application_1571231486848_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-16 13:12:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571231486848_0001_01_000002]
datanode_3  | 2019-10-16 13:11:43,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 13:12:27 INFO  CapacityScheduler:1006 - Accepted application application_1571231486848_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-16 13:12:50 INFO  ContainersMonitorImpl:615 - container_1571231486848_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-16 13:11:43,107 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-16 13:12:27 INFO  RMAppImpl:928 - application_1571231486848_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-16 13:12:53 INFO  ContainerLaunch:595 - Container container_1571231486848_0001_01_000003 succeeded 
datanode_3  | 2019-10-16 13:11:43,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 13:12:27 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:12:53 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-16 13:11:43,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 13:12:27 INFO  RMAppAttemptImpl:925 - appattempt_1571231486848_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-16 13:12:53 INFO  ContainerCleanup:87 - Cleaning up container container_1571231486848_0001_01_000003
datanode_3  | 2019-10-16 13:11:43,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 13:12:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000003
rm_1        | 2019-10-16 13:12:27 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-16 13:11:43,117 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 13:12:53 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 13:12:27 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-16 13:11:43,117 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 13:12:53 INFO  ApplicationImpl:512 - Removing container_1571231486848_0001_01_000003 from application application_1571231486848_0001
rm_1        | 2019-10-16 13:12:27 INFO  LeafQueue:907 - Application application_1571231486848_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-16 13:11:43,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 13:12:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571231486848_0001_01_000003
rm_1        | 2019-10-16 13:12:27 INFO  LeafQueue:937 - Application added - appId: application_1571231486848_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-16 13:11:43,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 13:12:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571231486848_0001
datanode_3  | 2019-10-16 13:11:43,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 13:12:27 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571231486848_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-16 13:12:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-16 13:11:43,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 13:12:27 INFO  RMAppAttemptImpl:925 - appattempt_1571231486848_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-16 13:12:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000003/container_tokens
datanode_3  | 2019-10-16 13:11:43,118 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 13:12:54 INFO  Server:1849 - Auth successful for appattempt_1571231486848_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 13:11:43,119 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 13:12:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571231486848_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 13:12:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571231486848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-16 13:11:43,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 13:11:43,121 INFO impl.RoleInfo: a28bf9ce-f668-4d02-8240-bb71dbc52f0d: start LeaderState
rm_1        | 2019-10-16 13:12:28 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 13:11:43,122 INFO segmented.SegmentedRaftLogWorker: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-71E9C22F245B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:11:43,123 INFO impl.RaftServerImpl: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-71E9C22F245B: set configuration 0: [a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-16 13:11:43,167 INFO segmented.SegmentedRaftLogWorker: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-71E9C22F245B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b/current/log_inprogress_0
nm_1        | 2019-10-16 13:12:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000004
rm_1        | 2019-10-16 13:12:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1571231486848_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42429, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-16 13:12:54 INFO  ApplicationImpl:463 - Adding container_1571231486848_0001_01_000004 to application application_1571231486848_0001
nm_1        | 2019-10-16 13:12:54 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 13:12:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-16 13:12:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571231486848_0001
rm_1        | 2019-10-16 13:12:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42429 for container : container_1571231486848_0001_01_000001
nm_1        | 2019-10-16 13:12:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571231486848_0001
rm_1        | 2019-10-16 13:12:28 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 13:12:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 13:12:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:12:54 INFO  ShuffleHandler:719 - Added token for job_1571231486848_0001
rm_1        | 2019-10-16 13:12:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 13:12:54 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 13:12:28 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571231486848_0001 AttemptId: appattempt_1571231486848_0001_000001 MasterContainer: Container: [ContainerId: container_1571231486848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42429, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42429 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-16 13:12:54 INFO  ContainerScheduler:541 - Starting container [container_1571231486848_0001_01_000004]
rm_1        | 2019-10-16 13:12:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 13:12:54 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 13:12:28 INFO  RMAppAttemptImpl:925 - appattempt_1571231486848_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-16 13:12:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571231486848_0001_01_000004
nm_1        | 2019-10-16 13:12:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-16 13:12:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571231486848_0001_01_000003]
rm_1        | 2019-10-16 13:12:28 INFO  RMAppAttemptImpl:925 - appattempt_1571231486848_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-16 13:12:56 INFO  ContainersMonitorImpl:615 - container_1571231486848_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-16 13:12:28 INFO  AMLauncher:307 - Launching masterappattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:12:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571231486848_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-16 13:12:28 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571231486848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42429, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42429 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:13:00 INFO  ContainerLaunch:595 - Container container_1571231486848_0001_01_000004 succeeded 
rm_1        | 2019-10-16 13:12:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:13:00 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 13:12:28 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:13:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000004
rm_1        | 2019-10-16 13:12:29 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571231486848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42429, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42429 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:13:00 INFO  ContainerCleanup:87 - Cleaning up container container_1571231486848_0001_01_000004
rm_1        | 2019-10-16 13:12:29 INFO  RMAppAttemptImpl:925 - appattempt_1571231486848_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-16 13:13:00 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 13:12:29 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571231486848_0001, attemptId: appattempt_1571231486848_0001_000001launchTime: 1571231549379
nm_1        | 2019-10-16 13:13:00 INFO  ApplicationImpl:512 - Removing container_1571231486848_0001_01_000004 from application application_1571231486848_0001
rm_1        | 2019-10-16 13:12:29 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 13:13:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571231486848_0001_01_000004
rm_1        | 2019-10-16 13:12:38 INFO  Server:1849 - Auth successful for appattempt_1571231486848_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 13:13:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571231486848_0001
rm_1        | 2019-10-16 13:12:38 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:13:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000004/launch_container.sh
rm_1        | 2019-10-16 13:12:38 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571231486848_0001	APPATTEMPTID=appattempt_1571231486848_0001_000001
nm_1        | 2019-10-16 13:13:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000004/container_tokens
rm_1        | 2019-10-16 13:12:38 INFO  RMAppAttemptImpl:925 - appattempt_1571231486848_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 13:13:00 INFO  Server:1849 - Auth successful for appattempt_1571231486848_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 13:12:38 INFO  RMAppImpl:928 - application_1571231486848_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 13:13:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571231486848_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 13:12:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571231486848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 13:13:00 INFO  ApplicationImpl:463 - Adding container_1571231486848_0001_01_000005 to application application_1571231486848_0001
rm_1        | 2019-10-16 13:12:40 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 13:13:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000005
rm_1        | 2019-10-16 13:12:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571231486848_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42429, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 13:13:00 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 13:12:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 13:13:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571231486848_0001
rm_1        | 2019-10-16 13:12:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 13:13:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571231486848_0001
rm_1        | 2019-10-16 13:12:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 13:13:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-16 13:13:00 INFO  ShuffleHandler:719 - Added token for job_1571231486848_0001
nm_1        | 2019-10-16 13:13:00 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-16 13:13:00 INFO  ContainerScheduler:541 - Starting container [container_1571231486848_0001_01_000005]
nm_1        | 2019-10-16 13:13:00 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-16 13:13:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571231486848_0001_01_000005
rm_1        | 2019-10-16 13:12:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42429 for container : container_1571231486848_0001_01_000002
rm_1        | 2019-10-16 13:12:41 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 13:13:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 13:12:42 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 13:13:02 INFO  ContainersMonitorImpl:615 - container_1571231486848_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-16 13:13:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571231486848_0001_01_000004]
nm_1        | 2019-10-16 13:13:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571231486848_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-16 13:13:07 INFO  ContainerLaunch:595 - Container container_1571231486848_0001_01_000005 succeeded 
nm_1        | 2019-10-16 13:13:07 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 13:12:46 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 13:13:07 INFO  ContainerCleanup:87 - Cleaning up container container_1571231486848_0001_01_000005
rm_1        | 2019-10-16 13:12:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 13:13:07 INFO  Server:1849 - Auth successful for appattempt_1571231486848_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 13:12:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571231486848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 13:13:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000005
rm_1        | 2019-10-16 13:12:47 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 13:13:07 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 13:12:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1571231486848_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42429, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 13:13:07 INFO  ApplicationImpl:512 - Removing container_1571231486848_0001_01_000005 from application application_1571231486848_0001
rm_1        | 2019-10-16 13:12:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 13:13:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571231486848_0001_01_000005
rm_1        | 2019-10-16 13:12:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 13:13:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571231486848_0001
rm_1        | 2019-10-16 13:12:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 13:13:07 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571231486848_0001_01_000005
rm_1        | 2019-10-16 13:12:48 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 13:13:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000005
rm_1        | 2019-10-16 13:12:48 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 13:13:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000005/launch_container.sh
nm_1        | 2019-10-16 13:13:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000005/container_tokens
nm_1        | 2019-10-16 13:13:14 INFO  ContainerLaunch:595 - Container container_1571231486848_0001_01_000001 succeeded 
nm_1        | 2019-10-16 13:13:14 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-16 13:13:14 INFO  ContainerCleanup:87 - Cleaning up container container_1571231486848_0001_01_000001
rm_1        | 2019-10-16 13:12:53 INFO  RMContainerImpl:480 - container_1571231486848_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
