Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-17 01:04:48,416 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 01:04:57,811 INFO impl.RaftServerImpl: 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-CF7FD593DE7C: change Leader from null to eb34d018-a80d-4138-a317-d6c9ca4c70b3 at term 6 for appendEntries, leader elected after 633ms
datanode_1  | 2019-10-17 01:04:57,419 INFO impl.LeaderElection: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C:t4, leader=null, voted=6a556414-8109-44d0-b6da-073a5b06049a, raftlog=6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 01:04:57,508 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-17 01:04:57,835 INFO impl.RaftServerImpl: 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-CF7FD593DE7C: set configuration 0: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-17 01:04:57,581 INFO impl.LeaderElection: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-LeaderElection2: begin an election at term 5 for -1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 01:04:57,599 INFO impl.LeaderElection: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-LeaderElection3: begin an election at term 5 for -1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-17 01:04:57,835 INFO segmented.SegmentedRaftLogWorker: 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-CF7FD593DE7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 01:04:57,610 INFO impl.LeaderElection: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-LeaderElection2: Election REJECTED; received 2 response(s) [6a556414-8109-44d0-b6da-073a5b06049a<-eb34d018-a80d-4138-a317-d6c9ca4c70b3#0:FAIL-t5, 6a556414-8109-44d0-b6da-073a5b06049a<-27ae45e6-9033-4223-8117-fa3767a7c9cc#0:FAIL-t5] and 0 exception(s); 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C:t5, leader=null, voted=6a556414-8109-44d0-b6da-073a5b06049a, raftlog=6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 01:04:57,603 INFO impl.LeaderElection: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C:t5, leader=null, voted=eb34d018-a80d-4138-a317-d6c9ca4c70b3, raftlog=eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-17 01:04:57,871 INFO segmented.SegmentedRaftLogWorker: 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-CF7FD593DE7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c/current/log_inprogress_0
datanode_1  | 2019-10-17 01:04:57,612 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:04:57,612 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-17 01:04:57,612 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: start FollowerState
datanode_3  | 2019-10-17 01:04:57,603 INFO impl.LeaderElection: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C:t5, leader=null, voted=eb34d018-a80d-4138-a317-d6c9ca4c70b3, raftlog=eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-17 01:04:57,722 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:eb34d018-a80d-4138-a317-d6c9ca4c70b3
datanode_3  | 2019-10-17 01:04:57,656 INFO impl.FollowerState: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:142ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-17 01:04:57,723 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-17 01:04:57,656 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:57,723 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-17 01:04:57,656 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-17 01:04:57,723 INFO impl.FollowerState: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-17 01:04:57,657 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: start LeaderElection
datanode_1  | 2019-10-17 01:04:57,811 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-CF7FD593DE7C with new leaderId: eb34d018-a80d-4138-a317-d6c9ca4c70b3
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-17 01:04:57,705 INFO impl.LeaderElection: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-LeaderElection4: begin an election at term 6 for -1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 01:04:57,812 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C: change Leader from null to eb34d018-a80d-4138-a317-d6c9ca4c70b3 at term 6 for appendEntries, leader elected after 649ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-17 01:04:57,738 INFO impl.LeaderElection: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-LeaderElection4: Election PASSED; received 1 response(s) [eb34d018-a80d-4138-a317-d6c9ca4c70b3<-27ae45e6-9033-4223-8117-fa3767a7c9cc#0:OK-t6] and 0 exception(s); eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C:t6, leader=null, voted=eb34d018-a80d-4138-a317-d6c9ca4c70b3, raftlog=eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 01:04:57,835 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C: set configuration 0: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-17 01:04:57,738 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: shutdown LeaderElection
datanode_1  | 2019-10-17 01:04:57,835 INFO segmented.SegmentedRaftLogWorker: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-17 01:04:57,739 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-17 01:04:57,893 INFO segmented.SegmentedRaftLogWorker: 6a556414-8109-44d0-b6da-073a5b06049a@group-CF7FD593DE7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-17 01:04:57,739 [eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-LeaderElection4] INFO       - Leader change notification received for group: group-CF7FD593DE7C with new leaderId: eb34d018-a80d-4138-a317-d6c9ca4c70b3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-17 01:04:57,740 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C: change Leader from null to eb34d018-a80d-4138-a317-d6c9ca4c70b3 at term 6 for becomeLeader, leader elected after 538ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-17 01:04:57,740 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-17 01:04:57,741 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-17 01:04:57,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-17 01:04:57,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 01:04:57,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 01:04:57,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 01:04:57,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-17 01:04:57,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-17 01:04:57,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-17 01:04:57,749 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-17 01:04:57,749 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-17 01:04:57,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-17 01:04:57,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-17 01:04:57,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-17 01:04:57,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-17 01:04:57,753 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-17 01:04:57,754 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-17 01:04:57,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-17 01:04:57,758 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-17 01:04:57,758 INFO segmented.SegmentedRaftLogWorker: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-17 01:04:57,759 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C: set configuration 0: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-17 01:04:57,804 INFO segmented.SegmentedRaftLogWorker: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 17, 2019 1:07:47 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=133, target=172.18.0.4:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
