Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-17 00:54:04,073 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 00:55:52,899 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:52,923 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection590: begin an election at term 673 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:52,950 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection590: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t673, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t673] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t673, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:52,950 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 673 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:52,950 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:52,950 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:52,994 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_1  | 2019-10-17 00:55:52,994 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:52,994 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 673 for changeToCandidate
datanode_1  | 2019-10-17 00:55:52,994 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:53,024 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection591: begin an election at term 674 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,054 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection591: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t674, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t674] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t674, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,055 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 674 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:53,055 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:53,055 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:53,073 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1  | 2019-10-17 00:55:53,073 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:53,074 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 674 for changeToCandidate
datanode_1  | 2019-10-17 00:55:53,074 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:53,101 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection592: begin an election at term 675 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,120 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection592: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t675, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t675] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t675, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,120 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 675 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:53,120 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:53,120 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:53,245 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_1  | 2019-10-17 00:55:53,245 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:53,245 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 675 for changeToCandidate
datanode_1  | 2019-10-17 00:55:53,245 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:53,263 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection593: begin an election at term 676 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,291 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection593: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t676, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t676] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t676, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,291 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 676 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:53,291 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:53,291 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:53,395 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_1  | 2019-10-17 00:55:53,395 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:53,395 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 676 for changeToCandidate
datanode_1  | 2019-10-17 00:55:53,395 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:53,429 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection594: begin an election at term 677 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,456 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection594: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t677, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t677] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t677, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,456 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 677 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:53,456 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:53,456 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:53,555 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-17 00:55:53,555 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:53,555 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 677 for changeToCandidate
datanode_1  | 2019-10-17 00:55:53,555 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:53,577 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection595: begin an election at term 678 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,605 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection595: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t678, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t678] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t678, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,613 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 678 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:53,613 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:53,614 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:53,786 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_1  | 2019-10-17 00:55:53,786 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:53,786 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 678 for changeToCandidate
datanode_1  | 2019-10-17 00:55:53,786 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:53,811 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection596: begin an election at term 679 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,852 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection596: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t679, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t679] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t679, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:53,853 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 679 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:53,853 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:53,853 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:54,049 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
datanode_1  | 2019-10-17 00:55:54,050 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:54,050 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 679 for changeToCandidate
datanode_1  | 2019-10-17 00:55:54,050 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:54,071 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection597: begin an election at term 680 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,094 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection597: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t680, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t680] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t680, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,094 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 680 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:54,094 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:54,094 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:54,149 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_1  | 2019-10-17 00:55:54,149 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:54,150 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 680 for changeToCandidate
datanode_1  | 2019-10-17 00:55:54,150 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:54,204 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection598: begin an election at term 681 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,247 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection598: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t681, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t681] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t681, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,247 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 681 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:54,247 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:54,247 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:54,328 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_1  | 2019-10-17 00:55:54,328 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:54,328 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 681 for changeToCandidate
datanode_1  | 2019-10-17 00:55:54,328 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:54,364 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection599: begin an election at term 682 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,399 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection599: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t682, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t682] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t682, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,399 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 682 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:54,399 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:54,399 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:54,503 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_1  | 2019-10-17 00:55:54,503 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:54,503 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 682 for changeToCandidate
datanode_1  | 2019-10-17 00:55:54,503 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
