Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 01:01:16,561 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 01:01:25,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 01:01:25,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 01:01:25,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 01:01:25,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 01:01:25,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 01:01:25,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 01:01:25,600 INFO segmented.SegmentedRaftLogWorker: new f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7
datanode_2  | 2019-10-17 01:01:25,601 INFO segmented.SegmentedRaftLogWorker: new c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7
datanode_1  | 2019-10-17 01:01:25,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 01:01:25,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 01:01:25,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 01:01:25,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 01:01:25,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 01:01:25,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 01:01:25,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 01:01:25,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 01:01:25,583 INFO segmented.SegmentedRaftLogWorker: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 01:01:25,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 01:01:25,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 01:01:25,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 01:01:25,603 INFO segmented.SegmentedRaftLogWorker: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 01:01:25,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 01:01:25,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 01:01:25,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 01:01:25,588 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: start as a follower, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 01:01:25,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 01:01:25,588 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 01:01:25,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 01:01:25,602 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 01:01:25,588 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start FollowerState
datanode_2  | 2019-10-17 01:01:25,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 01:01:25,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C0A955DB2E7,id=3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_2  | 2019-10-17 01:01:25,607 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: start as a follower, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 01:01:25,653 INFO impl.FollowerState: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_3  | 2019-10-17 01:01:25,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 01:01:25,608 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 01:01:25,653 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown FollowerState
datanode_3  | 2019-10-17 01:01:25,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 01:01:25,608 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start FollowerState
datanode_1  | 2019-10-17 01:01:25,653 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 01:01:25,607 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: start as a follower, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 01:01:25,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C0A955DB2E7,id=c333e2f8-466b-47f7-a7f2-04a4c0a382e3
datanode_1  | 2019-10-17 01:01:25,654 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start LeaderElection
datanode_3  | 2019-10-17 01:01:25,607 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 01:01:25,735 INFO impl.FollowerState: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_1  | 2019-10-17 01:01:25,678 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection2: begin an election at term 1 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:25,607 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start FollowerState
datanode_2  | 2019-10-17 01:01:25,736 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown FollowerState
datanode_1  | 2019-10-17 01:01:25,841 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [3393a7ca-59b2-46bf-a346-f8d455f1ead3<-c333e2f8-466b-47f7-a7f2-04a4c0a382e3#0:FAIL-t1, 3393a7ca-59b2-46bf-a346-f8d455f1ead3<-f2b2c599-ef4a-4335-bec2-d4e5660e06db#0:FAIL-t2] and 0 exception(s); 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7:t1, leader=null, voted=3393a7ca-59b2-46bf-a346-f8d455f1ead3, raftlog=3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:25,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C0A955DB2E7,id=f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_2  | 2019-10-17 01:01:25,736 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 01:01:25,842 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:01:25,694 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a09ae54d-5b8b-42d9-abbb-5a31fb3d1775/current/log_inprogress_0
datanode_2  | 2019-10-17 01:01:25,736 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start LeaderElection
datanode_1  | 2019-10-17 01:01:25,842 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown LeaderElection
datanode_3  | 2019-10-17 01:01:25,703 INFO impl.FollowerState: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_2  | 2019-10-17 01:01:25,751 INFO impl.LeaderElection: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-LeaderElection2: begin an election at term 1 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,842 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start FollowerState
datanode_3  | 2019-10-17 01:01:25,703 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown FollowerState
datanode_2  | 2019-10-17 01:01:25,832 INFO impl.LeaderElection: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7:t1, leader=null, voted=c333e2f8-466b-47f7-a7f2-04a4c0a382e3, raftlog=c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,866 INFO impl.FollowerState: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_3  | 2019-10-17 01:01:25,704 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 01:01:25,856 INFO impl.LeaderElection: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-LeaderElection2: begin an election at term 2 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,875 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown FollowerState
datanode_3  | 2019-10-17 01:01:25,704 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start LeaderElection
datanode_2  | 2019-10-17 01:01:25,879 INFO impl.LeaderElection: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7:t2, leader=null, voted=c333e2f8-466b-47f7-a7f2-04a4c0a382e3, raftlog=c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:25,728 INFO impl.LeaderElection: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-LeaderElection2: begin an election at term 1 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,875 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-17 01:01:25,754 INFO impl.LeaderElection: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7:t1, leader=null, voted=f2b2c599-ef4a-4335-bec2-d4e5660e06db, raftlog=f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 01:01:25,900 INFO impl.LeaderElection: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-LeaderElection2: begin an election at term 3 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,875 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start LeaderElection
datanode_3  | 2019-10-17 01:01:25,769 INFO impl.LeaderElection: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-LeaderElection2: begin an election at term 2 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,900 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection3: begin an election at term 3 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:25,921 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_2  | 2019-10-17 01:01:25,996 INFO impl.LeaderElection: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [c333e2f8-466b-47f7-a7f2-04a4c0a382e3<-3393a7ca-59b2-46bf-a346-f8d455f1ead3#0:FAIL-t3, c333e2f8-466b-47f7-a7f2-04a4c0a382e3<-f2b2c599-ef4a-4335-bec2-d4e5660e06db#0:FAIL-t4] and 0 exception(s); c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7:t3, leader=null, voted=c333e2f8-466b-47f7-a7f2-04a4c0a382e3, raftlog=c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,972 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection3: Election REJECTED; received 2 response(s) [3393a7ca-59b2-46bf-a346-f8d455f1ead3<-c333e2f8-466b-47f7-a7f2-04a4c0a382e3#0:FAIL-t3, 3393a7ca-59b2-46bf-a346-f8d455f1ead3<-f2b2c599-ef4a-4335-bec2-d4e5660e06db#0:FAIL-t3] and 0 exception(s); 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7:t3, leader=null, voted=3393a7ca-59b2-46bf-a346-f8d455f1ead3, raftlog=3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:25,921 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown LeaderElection
datanode_2  | 2019-10-17 01:01:25,997 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:01:25,973 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:01:25,921 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start FollowerState
datanode_2  | 2019-10-17 01:01:25,998 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown LeaderElection
datanode_1  | 2019-10-17 01:01:25,974 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown LeaderElection
datanode_3  | 2019-10-17 01:01:25,923 INFO impl.LeaderElection: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7:t3, leader=null, voted=null, raftlog=f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:25,974 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start FollowerState
datanode_2  | 2019-10-17 01:01:25,998 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start FollowerState
datanode_3  | 2019-10-17 01:01:25,964 INFO impl.FollowerState: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:41ms
datanode_1  | 2019-10-17 01:01:26,009 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_2  | 2019-10-17 01:01:26,017 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_3  | 2019-10-17 01:01:25,964 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown FollowerState
datanode_1  | 2019-10-17 01:01:26,010 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown FollowerState
datanode_2  | 2019-10-17 01:01:26,017 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown FollowerState
datanode_1  | 2019-10-17 01:01:26,010 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start FollowerState
datanode_3  | 2019-10-17 01:01:25,965 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-17 01:01:26,017 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start FollowerState
datanode_1  | 2019-10-17 01:01:26,010 INFO impl.FollowerState: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:01:26,017 INFO impl.FollowerState: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:01:25,965 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start LeaderElection
