Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-06 05:26:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 05:26:46 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start LeaderElection
datanode_2    | 2019-10-06 05:26:51 INFO  RoleInfo:121 - b9f08274-1e07-49ab-a010-d153e651be40: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-06 05:26:46 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start LeaderElection
datanode_3    | 2019-10-06 05:26:46 INFO  LeaderElection:178 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-LeaderElection2: begin an election at term 1 for -1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-06 05:26:46 INFO  FollowerState:108 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3    | 2019-10-06 05:26:46 INFO  LeaderElection:178 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-LeaderElection3: begin an election at term 1 for -1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-10-06 05:26:51 INFO  FollowerState:117 - b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-06 05:26:46 INFO  RoleInfo:121 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: shutdown FollowerState
datanode_3    | 2019-10-06 05:26:46 INFO  LeaderElection:56 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-LeaderElection3: Election REJECTED; received 2 response(s) [58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04<-b9f08274-1e07-49ab-a010-d153e651be40#0:FAIL-t1, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04<-acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c#0:FAIL-t1] and 0 exception(s); 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680:t1, leader=null, voted=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04, raftlog=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997964293ns
datanode_2    | 2019-10-06 05:26:51 INFO  RoleInfo:143 - b9f08274-1e07-49ab-a010-d153e651be40: start FollowerState
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-06 05:26:46 INFO  RaftServerImpl:170 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 05:26:46 INFO  LeaderElection:56 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-LeaderElection2: Election REJECTED; received 2 response(s) [58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04<-b9f08274-1e07-49ab-a010-d153e651be40#0:FAIL-t1, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04<-acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c#0:FAIL-t1] and 0 exception(s); 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976:t1, leader=null, voted=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04, raftlog=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:574 - b9f08274-1e07-49ab-a010-d153e651be40@group-C1A1C2DF7976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976/current/log_inprogress_0
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-06 05:26:46 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start LeaderElection
datanode_3    | 2019-10-06 05:26:46 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-10-06 05:26:52 INFO  RaftServerImpl:255 - b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680: change Leader from null to 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04 at term 2 for appendEntries, leader elected after 10727ms
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-06 05:26:46 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-10-06 05:26:46 INFO  LeaderElection:178 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-LeaderElection2: begin an election at term 1 for -1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 05:26:52 INFO  RaftServerImpl:356 - b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680: set configuration 0: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-06 05:26:46 INFO  RoleInfo:134 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 2019-10-06 05:26:46 INFO  LeaderElection:178 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680-LeaderElection3: begin an election at term 1 for -1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:385 - b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-06 05:26:46 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start FollowerState
datanode_3    | 2019-10-06 05:26:46 INFO  RoleInfo:134 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown LeaderElection
datanode_1    | 2019-10-06 05:26:46 INFO  LeaderElection:56 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-LeaderElection2: Election REJECTED; received 2 response(s) [acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c<-b9f08274-1e07-49ab-a010-d153e651be40#0:FAIL-t1, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c<-58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04#0:FAIL-t1] and 0 exception(s); acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976:t1, leader=null, voted=acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c, raftlog=acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:574 - b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680/current/log_inprogress_0
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-06 05:26:46 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1    | 2019-10-06 05:26:46 INFO  LeaderElection:56 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680-LeaderElection3: Election REJECTED; received 2 response(s) [acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c<-b9f08274-1e07-49ab-a010-d153e651be40#0:FAIL-t1, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c<-58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04#0:FAIL-t1] and 0 exception(s); acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680:t1, leader=null, voted=acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c, raftlog=acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-06 05:26:51 INFO  FollowerState:108 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-10-06 05:26:46 INFO  RaftServerImpl:170 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-06 05:26:51 INFO  RoleInfo:121 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown FollowerState
scm_1         | 	... 26 more
datanode_1    | 2019-10-06 05:26:46 INFO  RaftServerImpl:170 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-06 05:26:36 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ef040@e9e83e for acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-06 05:26:51 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start LeaderElection
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999231180ns
datanode_1    | 2019-10-06 05:26:46 INFO  RoleInfo:134 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: shutdown LeaderElection
datanode_3    | 2019-10-06 05:26:51 INFO  LeaderElection:178 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-LeaderElection4: begin an election at term 2 for -1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-06 05:26:46 INFO  RoleInfo:134 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: shutdown LeaderElection
datanode_3    | 2019-10-06 05:26:51 INFO  LeaderElection:56 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-LeaderElection4: Election PASSED; received 1 response(s) [58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04<-acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c#0:OK-t2] and 0 exception(s); 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976:t2, leader=null, voted=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04, raftlog=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-10-06 05:26:46 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start FollowerState
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-06 05:26:46 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-06 05:26:51 INFO  RoleInfo:134 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown LeaderElection
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-06 05:26:51 INFO  RaftServerImpl:170 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-10-06 05:26:51 INFO  RoleInfo:121 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: shutdown FollowerState
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerImpl:255 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976: change Leader from null to 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04 at term 2 for becomeLeader, leader elected after 10584ms
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-06 05:26:51 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start FollowerState
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-10-06 05:26:51 INFO  FollowerState:117 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1    | 2019-10-06 05:26:51 INFO  RaftServerImpl:255 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976: change Leader from null to 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04 at term 2 for appendEntries, leader elected after 10668ms
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-10-06 05:26:51 INFO  RaftServerImpl:356 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976: set configuration 0: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-06T05:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-06 05:26:51 INFO  SegmentedRaftLogWorker:385 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-06 05:26:51 INFO  RaftServerImpl:170 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-10-06 05:26:51 INFO  RoleInfo:121 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: shutdown FollowerState
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-10-06 05:26:51 INFO  FollowerState:117 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-06 05:26:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-10-06 05:26:51 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start FollowerState
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:574 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976/current/log_inprogress_0
datanode_1    | 2019-10-06 05:26:52 INFO  RaftServerImpl:255 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680: change Leader from null to 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04 at term 2 for appendEntries, leader elected after 10725ms
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-10-06 05:26:52 INFO  RaftServerImpl:356 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680: set configuration 0: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null at 0
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999231180ns
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:385 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680-SegmentedRaftLogWorker: Starting segment from index:0
