Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1
scm_1       | 2019-10-06 05:17:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-06 05:17:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79 does not exist. Creating ...
nm_1        | Oct 06, 2019 5:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-06 05:17:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79/in_use.lock acquired by nodename 7@316e5c109158
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-06 05:17:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79 has been successfully formatted.
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 06, 2019 5:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-06 05:17:42 INFO  ContainerStateMachine:230 - group-535D0AE22D79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 06, 2019 5:17:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:173 - new c9276b98-fc80-473f-bcac-2c7ac3397e19@group-535D0AE22D79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:173 - new d78f85fd-0570-4718-9adf-60fed59c4cf5@group-535D0AE22D79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-06 05:17:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-680491434739982684.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-06 05:17:34 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-06 05:17:37 INFO  AbstractConnector:278 - Started ServerConnector@6fe0728c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 05:17:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-06 05:17:37 INFO  Server:419 - Started @5421ms
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 05:17:35 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-06 05:17:37 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 05:17:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:173 - new 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-535D0AE22D79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e12c7131-ecdf-4c2a-86f3-535d0ae22d79
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-06 05:17:37 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37872
rm_1        | 2019-10-06 05:17:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-06 05:17:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 05:17:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-06 05:17:37 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-06 05:17:35 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-06 05:17:37 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 05:17:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-06 05:17:37 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-06 05:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-06 05:17:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 445990447
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-06 05:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-06 05:17:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 414382989
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:128 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-535D0AE22D79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 06, 2019 5:17:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:128 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-535D0AE22D79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-06 05:17:37 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37872 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-06 05:18:36 INFO  Server:1845 - Auth successful for appattempt_1570339057451_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 06, 2019 5:17:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-06 05:18:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570339057451_0001_01_000001 by user hadoop
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-06 05:18:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570339057451_0001
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 06, 2019 5:17:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-06 05:18:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570339057451_0001	CONTAINERID=container_1570339057451_0001_01_000001
datanode_1  | 2019-10-06 05:17:42 INFO  SegmentedRaftLogWorker:128 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-535D0AE22D79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerImpl:181 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-535D0AE22D79: start as a follower, conf=-1: [c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerImpl:181 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-535D0AE22D79: start as a follower, conf=-1: [c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-06 05:18:37 INFO  ApplicationImpl:655 - Application application_1570339057451_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  RaftServerImpl:170 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-535D0AE22D79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 05:17:42 INFO  RaftServerImpl:170 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-535D0AE22D79: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 06, 2019 5:17:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  RoleInfo:143 - d78f85fd-0570-4718-9adf-60fed59c4cf5: start FollowerState
datanode_2  | 2019-10-06 05:17:42 INFO  RoleInfo:143 - c9276b98-fc80-473f-bcac-2c7ac3397e19: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-06 05:18:37 INFO  ApplicationImpl:463 - Adding container_1570339057451_0001_01_000001 to application application_1570339057451_0001
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 05:17:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-535D0AE22D79,id=d78f85fd-0570-4718-9adf-60fed59c4cf5
datanode_2  | 2019-10-06 05:17:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-535D0AE22D79,id=c9276b98-fc80-473f-bcac-2c7ac3397e19
rm_1        | Oct 06, 2019 5:17:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-06 05:18:37 INFO  ApplicationImpl:655 - Application application_1570339057451_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-06 05:17:47 INFO  FollowerState:108 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-5B1F8F70C57C-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 05:17:47 INFO  FollowerState:108 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-706769C9A22B-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-06 05:18:37 INFO  ContainerImpl:2126 - Container container_1570339057451_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-06 05:17:47 INFO  RoleInfo:121 - d78f85fd-0570-4718-9adf-60fed59c4cf5: shutdown FollowerState
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerImpl:181 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-535D0AE22D79: start as a follower, conf=-1: [c9276b98-fc80-473f-bcac-2c7ac3397e19:172.18.0.6:9858, 6295c0ad-571f-43d8-92d9-4fef9b017a2c:172.18.0.2:9858, d78f85fd-0570-4718-9adf-60fed59c4cf5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-06 05:17:47 INFO  RoleInfo:121 - c9276b98-fc80-473f-bcac-2c7ac3397e19: shutdown FollowerState
rm_1        | Oct 06, 2019 5:17:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-06 05:17:47 INFO  RaftServerImpl:170 - d78f85fd-0570-4718-9adf-60fed59c4cf5@group-5B1F8F70C57C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 05:17:42 INFO  RaftServerImpl:170 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c@group-535D0AE22D79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 05:17:47 INFO  RaftServerImpl:170 - c9276b98-fc80-473f-bcac-2c7ac3397e19@group-706769C9A22B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-06 05:18:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570339057451_0001
datanode_3  | 2019-10-06 05:17:47 INFO  RoleInfo:143 - d78f85fd-0570-4718-9adf-60fed59c4cf5: start LeaderElection
datanode_1  | 2019-10-06 05:17:42 INFO  RoleInfo:143 - 6295c0ad-571f-43d8-92d9-4fef9b017a2c: start FollowerState
