Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 21:04:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 21:04:18 INFO  FollowerState:108 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 21:04:14 INFO  SegmentedRaftLogWorker:128 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-C6B2F4ED8963-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 21:09:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906154107797653 bcsId: 0
datanode_3  | 2019-10-04 21:04:19 INFO  RoleInfo:121 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: shutdown FollowerState
datanode_2  | 2019-10-04 21:04:18 INFO  RoleInfo:121 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 21:09:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906154577821846 bcsId: 0
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerImpl:170 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerImpl:170 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 21:04:18 INFO  RoleInfo:143 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 21:04:18 INFO  LeaderElection:178 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393-LeaderElection1: begin an election at term 1 for -1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 21:04:19 INFO  RoleInfo:143 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 21:04:18 INFO  RoleInfo:134 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerImpl:181 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-C6B2F4ED8963: start as a follower, conf=-1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 21:04:19 INFO  LeaderElection:178 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0-LeaderElection1: begin an election at term 1 for -1: [c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerImpl:170 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerImpl:170 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-C6B2F4ED8963: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 21:04:19 INFO  RoleInfo:134 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: shutdown LeaderElection
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerImpl:255 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393: change Leader from null to 6662646a-efe1-4c36-99bf-68ca4773b1ce at term 1 for becomeLeader, leader elected after 5312ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-04 21:04:14 INFO  RoleInfo:143 - ffe3679c-29ee-4b93-8282-739ed49b194f: start FollowerState
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerImpl:170 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-04 21:04:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6B2F4ED8963,id=ffe3679c-29ee-4b93-8282-739ed49b194f
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerImpl:255 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0: change Leader from null to c7cc9091-f20e-40d1-93ef-b1080e13cadb at term 1 for becomeLeader, leader elected after 5204ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-04 21:04:18 INFO  FollowerState:108 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 21:04:18 INFO  RoleInfo:121 - ffe3679c-29ee-4b93-8282-739ed49b194f: shutdown FollowerState
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerImpl:170 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-04 21:04:18 INFO  RoleInfo:143 - ffe3679c-29ee-4b93-8282-739ed49b194f: start LeaderElection
datanode_2  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 2019-10-04 21:06:39 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-56680
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-04 21:04:18 INFO  LeaderElection:178 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705-LeaderElection1: begin an election at term 1 for -1: [ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 21:04:18 INFO  RoleInfo:143 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: start LeaderState
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-04 21:04:18 INFO  SegmentedRaftLogWorker:385 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 21:04:18 INFO  RoleInfo:134 - ffe3679c-29ee-4b93-8282-739ed49b194f: shutdown LeaderElection
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-04 21:04:19 INFO  RaftServerImpl:356 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393: set configuration 0: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerImpl:170 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 21:04:19 INFO  RoleInfo:143 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-04 21:04:19 INFO  SegmentedRaftLogWorker:574 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87c2947e-94c7-4174-ba5b-c2251594b393/current/log_inprogress_0
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerImpl:255 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705: change Leader from null to ffe3679c-29ee-4b93-8282-739ed49b194f at term 1 for becomeLeader, leader elected after 5339ms
datanode_3  | 2019-10-04 21:04:19 INFO  SegmentedRaftLogWorker:385 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-04 21:04:19 INFO  FollowerState:108 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerImpl:356 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0: set configuration 0: [c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-04 21:04:19 INFO  RoleInfo:121 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: shutdown FollowerState
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 21:04:19 INFO  FollowerState:108 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-04 21:04:19 INFO  RaftServerImpl:170 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RoleInfo:121 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-04 21:04:19 INFO  RoleInfo:143 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: start LeaderElection
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerImpl:170 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-04 21:04:19 INFO  LeaderElection:178 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963-LeaderElection2: begin an election at term 1 for -1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 21:04:19 INFO  RoleInfo:143 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-04 21:04:19 INFO  LeaderElection:56 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963-LeaderElection2: Election REJECTED; received 2 response(s) [6662646a-efe1-4c36-99bf-68ca4773b1ce<-ffe3679c-29ee-4b93-8282-739ed49b194f#0:FAIL-t1, 6662646a-efe1-4c36-99bf-68ca4773b1ce<-c7cc9091-f20e-40d1-93ef-b1080e13cadb#0:FAIL-t1] and 0 exception(s); 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963:t1, leader=null, voted=6662646a-efe1-4c36-99bf-68ca4773b1ce, raftlog=6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 21:04:19 INFO  LeaderElection:178 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963-LeaderElection2: begin an election at term 1 for -1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-04 21:04:19 INFO  RaftServerImpl:170 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 21:04:18 INFO  RoleInfo:143 - ffe3679c-29ee-4b93-8282-739ed49b194f: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 21:04:19 INFO  SegmentedRaftLogWorker:574 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aed3085e-7c1d-493a-9eb8-8bcf566823d0/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-04 21:04:19 INFO  RoleInfo:134 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: shutdown LeaderElection
datanode_1  | 2019-10-04 21:04:18 INFO  SegmentedRaftLogWorker:385 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 21:04:19 INFO  LeaderElection:56 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963-LeaderElection2: Election REJECTED; received 2 response(s) [c7cc9091-f20e-40d1-93ef-b1080e13cadb<-6662646a-efe1-4c36-99bf-68ca4773b1ce#0:FAIL-t1, c7cc9091-f20e-40d1-93ef-b1080e13cadb<-ffe3679c-29ee-4b93-8282-739ed49b194f#0:FAIL-t1] and 0 exception(s); c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963:t1, leader=null, voted=c7cc9091-f20e-40d1-93ef-b1080e13cadb, raftlog=c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
s3g_1       | 2019-10-04 21:06:23 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-56680, key: multipartKey3
datanode_2  | 2019-10-04 21:04:19 INFO  RoleInfo:143 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: start FollowerState
datanode_1  | 2019-10-04 21:04:18 INFO  RaftServerImpl:356 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705: set configuration 0: [ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 21:04:19 INFO  RaftServerImpl:170 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 21:04:24 INFO  RaftServerImpl:170 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ffe3679c-29ee-4b93-8282-739ed49b194f
