Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-15 13:11:07,901 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 13:11:14,191 INFO node.SCMNodeManager: Registered Data node : 264d0a83-4c01-4842-95c7-36c4473bfbdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 13:11:14,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-551609569298,id=fa452136-a47d-462e-a330-82550fee36fb
datanode_2_1  | 2019-10-15 13:11:15,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 13:11:15,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 13:11:14,611 INFO net.NetworkTopology: Added a new node: /rack1/b96f8fb1-1ab9-4146-b2cd-919e5df6e221
datanode_4_1  | 2019-10-15 13:11:15,969 INFO impl.RaftServerProxy: fa452136-a47d-462e-a330-82550fee36fb: addNew group-CA0539AB9914:[b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858] returns group-CA0539AB9914:java.util.concurrent.CompletableFuture@625007d5[Not completed]
datanode_2_1  | 2019-10-15 13:11:15,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 13:11:15,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 13:11:14,611 INFO node.SCMNodeManager: Registered Data node : b96f8fb1-1ab9-4146-b2cd-919e5df6e221{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 13:11:15,974 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb: new RaftServerImpl for group-CA0539AB9914:[b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 13:11:15,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 13:11:15,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 13:11:14,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d05d642-4c8f-4f6e-90e9-3ccbc077f63d, Nodes: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 13:11:15,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 13:11:15,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 13:11:15,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02d58979-f671-4078-826b-b0afdb91f4ff, Nodes: b96f8fb1-1ab9-4146-b2cd-919e5df6e221{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 13:11:15,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 13:11:15,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 13:11:15,972 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: ConfigurationManager, init=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 13:11:15,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5cc0d06-51c5-4574-9083-70ebdb967797, Nodes: 264d0a83-4c01-4842-95c7-36c4473bfbdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 13:11:15,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 13:11:15,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 13:11:15,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 13:11:16,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f23b49c9-b0ee-48a4-8feb-ca0539ab9914, Nodes: fa452136-a47d-462e-a330-82550fee36fb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b96f8fb1-1ab9-4146-b2cd-919e5df6e221{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-15 13:11:15,958 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: ConfigurationManager, init=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 13:11:15,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 13:11:30,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9043cd55-880d-475d-a94e-0754cb25e16e, Nodes: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 13:11:15,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 13:11:15,959 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 13:11:15,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 13:11:15,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914 does not exist. Creating ...
datanode_1_1  | 2019-10-15 13:11:15,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 13:11:15,975 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: ConfigurationManager, init=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 13:11:15,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914/in_use.lock acquired by nodename 7@e23a4370ea9b
datanode_1_1  | 2019-10-15 13:11:15,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914 does not exist. Creating ...
datanode_4_1  | 2019-10-15 13:11:15,975 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 13:11:16,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914 has been successfully formatted.
datanode_1_1  | 2019-10-15 13:11:15,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914/in_use.lock acquired by nodename 7@2a9b338a0528
datanode_4_1  | 2019-10-15 13:11:15,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 13:11:16,015 [pool-8-thread-1] INFO       - group-CA0539AB9914: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 13:11:15,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914 has been successfully formatted.
datanode_4_1  | 2019-10-15 13:11:15,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914 does not exist. Creating ...
datanode_2_1  | 2019-10-15 13:11:16,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 13:11:15,999 [pool-8-thread-1] INFO       - group-CA0539AB9914: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 13:11:15,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914/in_use.lock acquired by nodename 7@7b82fa2f29f2
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 13:11:15,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 13:11:16,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914 has been successfully formatted.
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 13:11:15,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 13:11:15,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 13:11:16,015 [pool-8-thread-1] INFO       - group-CA0539AB9914: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 13:11:15,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 13:11:16,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:11:16,016 INFO segmented.SegmentedRaftLogWorker: new dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914
datanode_4_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 13:11:16,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 13:11:16,000 INFO segmented.SegmentedRaftLogWorker: new b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 13:11:16,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 13:11:16,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:11:16,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 13:11:16,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:11:16,018 INFO segmented.SegmentedRaftLogWorker: new fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914
datanode_2_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 13:11:16,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 13:11:16,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 13:11:16,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 13:11:16,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 13:11:16,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 13:11:16,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:11:16,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:11:16,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 13:11:16,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 13:11:16,017 INFO segmented.SegmentedRaftLogWorker: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 13:11:16,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 13:11:16,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 13:11:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 13:11:16,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:11:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:11:16,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:11:16,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 13:11:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 13:11:16,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 13:11:16,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 13:11:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:11:16,020 INFO segmented.SegmentedRaftLogWorker: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 13:11:16,001 INFO segmented.SegmentedRaftLogWorker: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 13:11:16,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 13:11:16,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 13:11:16,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 13:11:16,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 13:11:16,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:11:16,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 13:11:16,026 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: start as a follower, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:11:16,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 13:11:16,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 13:11:16,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 13:11:16,029 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: start as a follower, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:11:16,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 13:11:16,026 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 13:11:16,007 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: start as a follower, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:11:16,029 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 13:11:16,026 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start FollowerState
datanode_1_1  | 2019-10-15 13:11:16,007 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 13:11:16,030 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start FollowerState
datanode_2_1  | 2019-10-15 13:11:16,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA0539AB9914,id=dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9
datanode_4_1  | 2019-10-15 13:11:16,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA0539AB9914,id=fa452136-a47d-462e-a330-82550fee36fb
datanode_2_1  | 2019-10-15 13:11:19,683 INFO impl.FollowerState: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_4_1  | 2019-10-15 13:11:19,079 INFO impl.FollowerState: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_1_1  | 2019-10-15 13:11:16,007 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start FollowerState
datanode_2_1  | 2019-10-15 13:11:19,686 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: shutdown FollowerState
datanode_4_1  | 2019-10-15 13:11:19,082 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: shutdown FollowerState
datanode_1_1  | 2019-10-15 13:11:16,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA0539AB9914,id=b96f8fb1-1ab9-4146-b2cd-919e5df6e221
datanode_2_1  | 2019-10-15 13:11:19,686 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 13:11:19,083 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 13:11:20,295 INFO impl.FollowerState: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_2_1  | 2019-10-15 13:11:19,692 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start LeaderElection
datanode_1_1  | 2019-10-15 13:11:20,297 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: shutdown FollowerState
datanode_4_1  | 2019-10-15 13:11:19,088 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start LeaderElection
datanode_2_1  | 2019-10-15 13:11:19,708 INFO impl.LeaderElection: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D-LeaderElection1: begin an election at term 1 for -1: [dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:11:20,298 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 13:11:19,105 INFO impl.LeaderElection: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298-LeaderElection1: begin an election at term 1 for -1: [fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 13:11:19,710 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: shutdown LeaderElection
datanode_1_1  | 2019-10-15 13:11:20,303 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start LeaderElection
datanode_4_1  | 2019-10-15 13:11:19,107 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: shutdown LeaderElection
datanode_2_1  | 2019-10-15 13:11:19,711 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 13:11:20,313 INFO impl.LeaderElection: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF-LeaderElection1: begin an election at term 1 for -1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 13:11:19,108 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 13:11:19,711 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D: change Leader from null to dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9 at term 1 for becomeLeader, leader elected after 5178ms
datanode_1_1  | 2019-10-15 13:11:20,315 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: shutdown LeaderElection
