Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1
scm_1       | 2019-10-15 13:04:31,749 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 13:05:49 INFO  ContainerScheduler:511 - Starting container [container_1571144673707_0001_01_000002]
datanode_1  | 2019-10-15 13:04:50,495 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: shutdown FollowerState
rm_1        | 2019-10-15 13:04:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-15 13:04:50,570 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 13:05:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-15 13:04:50,661 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780: change Leader from null to f42f4494-1b90-4fdd-973d-a65d7856d748 at term 2 for appendEntries, leader elected after 10622ms
datanode_1  | 2019-10-15 13:04:50,495 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-15 13:04:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-15 13:04:50,570 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: shutdown LeaderElection
nm_1        | 2019-10-15 13:05:49 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-15 13:04:50,681 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780: set configuration 0: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 13:04:50,496 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: start LeaderElection
rm_1        | 2019-10-15 13:04:33 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-15 13:05:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571144673707_0001_01_000002
datanode_2  | 2019-10-15 13:04:50,682 INFO segmented.SegmentedRaftLogWorker: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 13:04:50,571 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: start FollowerState
rm_1        | 2019-10-15 13:04:33 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-15 13:05:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-15 13:04:50,727 INFO segmented.SegmentedRaftLogWorker: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780/current/log_inprogress_0
datanode_1  | 2019-10-15 13:04:50,511 INFO impl.LeaderElection: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780-LeaderElection3: begin an election at term 2 for -1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 13:04:33 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-15 13:05:50 INFO  ContainersMonitorImpl:567 - container_1571144673707_0001_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-15 13:05:05,107 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 13:04:50,569 INFO impl.LeaderElection: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780-LeaderElection3: Election PASSED; received 2 response(s) [f42f4494-1b90-4fdd-973d-a65d7856d748<-95c8825a-c3af-4746-84ab-db597de4acd8#0:FAIL-t2, f42f4494-1b90-4fdd-973d-a65d7856d748<-f996e812-5137-4972-9581-072e17b3318c#0:OK-t2] and 0 exception(s); f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780:t2, leader=null, voted=f42f4494-1b90-4fdd-973d-a65d7856d748, raftlog=f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 13:04:50,658 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780: change Leader from null to f42f4494-1b90-4fdd-973d-a65d7856d748 at term 2 for appendEntries, leader elected after 10619ms
rm_1        | 2019-10-15 13:04:34 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46862 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46862
nm_1        | 2019-10-15 13:05:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571144673707_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-15 13:04:50,570 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: shutdown LeaderElection
datanode_3  | 2019-10-15 13:04:50,681 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780: set configuration 0: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-15 13:04:34 INFO  RMNodeImpl:671 - nm:46862 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-15 13:05:54 INFO  ContainerLaunch:589 - Container container_1571144673707_0001_01_000002 succeeded 
datanode_1  | 2019-10-15 13:04:50,570 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-15 13:04:50,682 INFO segmented.SegmentedRaftLogWorker: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 13:04:34 INFO  CapacityScheduler:1866 - Added node nm:46862 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-15 13:05:54 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-15 13:04:50,570 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780: change Leader from null to f42f4494-1b90-4fdd-973d-a65d7856d748 at term 2 for becomeLeader, leader elected after 10531ms
datanode_3  | 2019-10-15 13:04:50,727 INFO segmented.SegmentedRaftLogWorker: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780/current/log_inprogress_0
rm_1        | 2019-10-15 13:05:33 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-15 13:05:54 INFO  ContainerLaunch:745 - Cleaning up container container_1571144673707_0001_01_000002
datanode_1  | 2019-10-15 13:04:50,570 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 13:05:34 INFO  CapacityScheduler:2500 - Application 'application_1571144673707_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-15 13:05:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 13:04:50,570 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 13:05:34 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571144673707_0001
nm_1        | 2019-10-15 13:05:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-15 13:04:50,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 13:05:34 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-15 13:05:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000002/container_tokens
datanode_1  | 2019-10-15 13:04:50,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 13:05:34 INFO  RMAppImpl:1259 - Storing application with id application_1571144673707_0001
nm_1        | 2019-10-15 13:05:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000002
datanode_1  | 2019-10-15 13:04:50,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 13:05:34 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571144673707_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-15 13:05:54 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 13:05:34 INFO  RMStateStore:222 - Storing info for app: application_1571144673707_0001
datanode_1  | 2019-10-15 13:04:50,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 13:05:54 INFO  ApplicationImpl:512 - Removing container_1571144673707_0001_01_000002 from application application_1571144673707_0001
rm_1        | 2019-10-15 13:05:34 INFO  RMAppImpl:912 - application_1571144673707_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-15 13:04:50,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 13:05:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571144673707_0001_01_000002
rm_1        | 2019-10-15 13:05:34 INFO  RMAppImpl:912 - application_1571144673707_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-15 13:04:50,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 13:05:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571144673707_0001
rm_1        | 2019-10-15 13:05:34 INFO  ParentQueue:494 - Application added - appId: application_1571144673707_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-15 13:04:50,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 13:05:56 INFO  Server:1845 - Auth successful for appattempt_1571144673707_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:05:34 INFO  CapacityScheduler:954 - Accepted application application_1571144673707_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-15 13:05:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571144673707_0001_01_000003 by user hadoop
datanode_1  | 2019-10-15 13:04:50,582 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 13:05:34 INFO  RMAppImpl:912 - application_1571144673707_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-15 13:05:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000003
datanode_1  | 2019-10-15 13:04:50,583 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 13:05:34 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571144673707_0001_000001
datanode_1  | 2019-10-15 13:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 13:05:34 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-15 13:05:56 INFO  ApplicationImpl:463 - Adding container_1571144673707_0001_01_000003 to application application_1571144673707_0001
datanode_1  | 2019-10-15 13:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 13:05:34 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 13:05:56 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 13:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 13:05:34 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 13:05:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571144673707_0001
datanode_1  | 2019-10-15 13:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 13:05:34 INFO  LeafQueue:911 - Application application_1571144673707_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 13:05:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571144673707_0001
datanode_1  | 2019-10-15 13:04:50,584 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 13:05:34 INFO  LeafQueue:941 - Application added - appId: application_1571144673707_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-15 13:04:50,584 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 13:05:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 13:05:34 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571144673707_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-15 13:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 13:05:56 INFO  ShuffleHandler:719 - Added token for job_1571144673707_0001
rm_1        | 2019-10-15 13:05:34 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-15 13:04:50,587 INFO impl.RoleInfo: f42f4494-1b90-4fdd-973d-a65d7856d748: start LeaderState
nm_1        | 2019-10-15 13:05:56 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 13:05:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144673707_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-15 13:04:50,587 INFO segmented.SegmentedRaftLogWorker: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 13:05:56 INFO  ContainerScheduler:511 - Starting container [container_1571144673707_0001_01_000003]
datanode_1  | 2019-10-15 13:04:50,588 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780: set configuration 0: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-15 13:05:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:05:35 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 13:04:50,651 INFO segmented.SegmentedRaftLogWorker: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780/current/log_inprogress_0
nm_1        | 2019-10-15 13:05:56 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 13:05:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144673707_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46862, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-15 13:05:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:05:56 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571144673707_0001_01_000003
rm_1        | 2019-10-15 13:05:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46862 for container : container_1571144673707_0001_01_000001
nm_1        | 2019-10-15 13:05:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 13:05:35 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:05:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571144673707_0001_01_000002]
rm_1        | 2019-10-15 13:05:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:05:59 INFO  ContainersMonitorImpl:567 - container_1571144673707_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 13:05:35 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571144673707_0001 AttemptId: appattempt_1571144673707_0001_000001 MasterContainer: Container: [ContainerId: container_1571144673707_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46862, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46862 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-15 13:05:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:06:01 INFO  ContainerLaunch:589 - Container container_1571144673707_0001_01_000003 succeeded 
rm_1        | 2019-10-15 13:05:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 13:06:01 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 13:05:35 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-15 13:05:35 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-15 13:05:35 INFO  AMLauncher:307 - Launching masterappattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:01 INFO  ContainerLaunch:745 - Cleaning up container container_1571144673707_0001_01_000003
rm_1        | 2019-10-15 13:05:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571144673707_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46862, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46862 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:05:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 13:05:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000003/container_tokens
rm_1        | 2019-10-15 13:05:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571144673707_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46862, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46862 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000003
rm_1        | 2019-10-15 13:05:36 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 13:06:01 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 13:05:36 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:06:01 INFO  ApplicationImpl:512 - Removing container_1571144673707_0001_01_000003 from application application_1571144673707_0001
rm_1        | 2019-10-15 13:05:45 INFO  Server:1845 - Auth successful for appattempt_1571144673707_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 13:06:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571144673707_0001_01_000003
rm_1        | 2019-10-15 13:05:45 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571144673707_0001
rm_1        | 2019-10-15 13:05:45 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571144673707_0001	APPATTEMPTID=appattempt_1571144673707_0001_000001
rm_1        | 2019-10-15 13:05:45 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 13:06:03 INFO  Server:1845 - Auth successful for appattempt_1571144673707_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:05:45 INFO  RMAppImpl:912 - application_1571144673707_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-15 13:05:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144673707_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 13:06:03 INFO  ContainerManagerImpl:1070 - Start request for container_1571144673707_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 13:05:48 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:06:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000004
rm_1        | 2019-10-15 13:05:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144673707_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46862, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 13:06:03 INFO  ApplicationImpl:463 - Adding container_1571144673707_0001_01_000004 to application application_1571144673707_0001
rm_1        | 2019-10-15 13:05:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:03 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 13:05:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:06:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571144673707_0001
rm_1        | 2019-10-15 13:05:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 13:06:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571144673707_0001
rm_1        | 2019-10-15 13:05:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46862 for container : container_1571144673707_0001_01_000002
nm_1        | 2019-10-15 13:06:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 13:06:03 INFO  ShuffleHandler:719 - Added token for job_1571144673707_0001
