Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-15 13:13:53,235 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-15 13:14:09,463 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238: change Leader from null to 593cdf66-0616-4d7b-a9c2-6277a926cdf6 at term 1 for becomeLeader, leader elected after 8232ms
datanode_2    | 2019-10-15 13:14:02,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 13:14:02,149 INFO segmented.SegmentedRaftLogWorker: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-15 13:14:09,468 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 13:14:02,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 13:14:02,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-15 13:14:09,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 13:14:02,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 13:14:02,148 INFO segmented.SegmentedRaftLogWorker: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-15 13:14:02,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 13:14:09,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 13:14:02,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-15 13:14:02,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 13:14:09,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 13:14:02,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-15 13:14:02,155 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD: start as a follower, conf=-1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 13:14:09,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 13:14:02,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 13:14:02,156 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-15 13:14:09,478 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 13:14:02,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 13:14:02,156 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: start FollowerState
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-15 13:14:09,492 INFO impl.RoleInfo: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: start LeaderState
datanode_1    | 2019-10-15 13:14:02,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A0938DBE1DD,id=c509256b-97cb-4cf0-aa3d-96df43dff64d
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-15 13:14:09,518 INFO segmented.SegmentedRaftLogWorker: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 13:14:05,827 INFO impl.FollowerState: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2    | 2019-10-15 13:14:02,157 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD: start as a follower, conf=-1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-15 13:14:09,528 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238: set configuration 0: [593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-15 13:14:05,830 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: shutdown FollowerState
datanode_2    | 2019-10-15 13:14:02,158 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-15 13:14:09,829 INFO impl.LeaderElection: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD-LeaderElection2: begin an election at term 1 for -1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 13:14:05,831 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 13:14:02,158 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: start FollowerState
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-15 13:14:10,057 INFO impl.LeaderElection: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD-LeaderElection2: Election REJECTED; received 2 response(s) [593cdf66-0616-4d7b-a9c2-6277a926cdf6<-c509256b-97cb-4cf0-aa3d-96df43dff64d#0:FAIL-t1, 593cdf66-0616-4d7b-a9c2-6277a926cdf6<-c7d39330-6113-4a63-8da8-31c6dc4aa230#0:FAIL-t1] and 0 exception(s); 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD:t1, leader=null, voted=593cdf66-0616-4d7b-a9c2-6277a926cdf6, raftlog=593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 13:14:05,837 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: start LeaderElection
datanode_2    | 2019-10-15 13:14:02,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A0938DBE1DD,id=c7d39330-6113-4a63-8da8-31c6dc4aa230
grafana_1     | t=2019-10-15T13:13:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-15 13:14:10,058 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 13:14:05,856 INFO impl.LeaderElection: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF-LeaderElection1: begin an election at term 1 for -1: [c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858], old=null
datanode_2    | 2019-10-15 13:14:07,008 INFO impl.FollowerState: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-15 13:14:10,058 INFO impl.RoleInfo: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: shutdown LeaderElection
datanode_2    | 2019-10-15 13:14:07,010 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: shutdown FollowerState
datanode_1    | 2019-10-15 13:14:05,858 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: shutdown LeaderElection
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-15 13:14:10,059 INFO impl.RoleInfo: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: start FollowerState
datanode_2    | 2019-10-15 13:14:07,011 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 13:14:05,859 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-15 13:14:10,572 INFO segmented.SegmentedRaftLogWorker: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d3f0469-5f90-4852-bbb9-832c543a9238/current/log_inprogress_0
datanode_2    | 2019-10-15 13:14:07,016 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: start LeaderElection
datanode_1    | 2019-10-15 13:14:05,859 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF: change Leader from null to c509256b-97cb-4cf0-aa3d-96df43dff64d at term 1 for becomeLeader, leader elected after 5189ms
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-15 13:14:15,199 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c509256b-97cb-4cf0-aa3d-96df43dff64d
datanode_2    | 2019-10-15 13:14:07,255 INFO impl.FollowerState: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1    | 2019-10-15 13:14:05,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-15 13:14:15,199 INFO impl.RoleInfo: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: shutdown FollowerState
datanode_2    | 2019-10-15 13:14:07,256 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: shutdown FollowerState
datanode_1    | 2019-10-15 13:14:05,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 13:14:15,199 INFO impl.RoleInfo: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: start FollowerState
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-15 13:14:07,257 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 13:14:05,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 13:14:15,200 INFO impl.FollowerState: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-15 13:14:07,257 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: start LeaderElection
datanode_1    | 2019-10-15 13:14:05,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 13:14:15,328 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD: change Leader from null to c509256b-97cb-4cf0-aa3d-96df43dff64d at term 2 for appendEntries, leader elected after 13168ms
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-15 13:14:09,460 INFO impl.LeaderElection: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85-LeaderElection1: begin an election at term 1 for -1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 13:14:05,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-15 13:14:05,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 13:14:09,462 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: shutdown LeaderElection
datanode_3    | 2019-10-15 13:14:15,352 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD: set configuration 0: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-15 13:14:05,891 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: start LeaderState
datanode_2    | 2019-10-15 13:14:09,463 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-15 13:14:15,352 INFO segmented.SegmentedRaftLogWorker: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-15 13:14:05,913 INFO segmented.SegmentedRaftLogWorker: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 13:14:09,464 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85: change Leader from null to c7d39330-6113-4a63-8da8-31c6dc4aa230 at term 1 for becomeLeader, leader elected after 7599ms
datanode_3    | 2019-10-15 13:14:15,398 INFO segmented.SegmentedRaftLogWorker: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bba77db-e8a3-4142-8c5f-7a0938dbe1dd/current/log_inprogress_0
datanode_1    | 2019-10-15 13:14:05,924 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF: set configuration 0: [c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-15 13:14:09,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-15 13:14:07,332 INFO impl.FollowerState: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2    | 2019-10-15 13:14:09,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 13:14:07,333 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: shutdown FollowerState
datanode_2    | 2019-10-15 13:14:09,474 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 13:14:07,333 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-15 13:14:09,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-15 13:14:07,333 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: start LeaderElection
datanode_2    | 2019-10-15 13:14:09,479 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-15 13:14:09,374 INFO segmented.SegmentedRaftLogWorker: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f6365b7-c69a-4e13-9710-ae629e8a56cf/current/log_inprogress_0
datanode_2    | 2019-10-15 13:14:09,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-15 13:14:09,494 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: start LeaderState
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-15 13:14:09,829 INFO impl.LeaderElection: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD-LeaderElection2: begin an election at term 1 for -1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 13:14:09,511 INFO segmented.SegmentedRaftLogWorker: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-15 13:14:10,065 INFO impl.LeaderElection: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD-LeaderElection2: Election REJECTED; received 2 response(s) [c509256b-97cb-4cf0-aa3d-96df43dff64d<-c7d39330-6113-4a63-8da8-31c6dc4aa230#0:FAIL-t1, c509256b-97cb-4cf0-aa3d-96df43dff64d<-593cdf66-0616-4d7b-a9c2-6277a926cdf6#0:FAIL-t1] and 0 exception(s); c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD:t1, leader=null, voted=c509256b-97cb-4cf0-aa3d-96df43dff64d, raftlog=c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 13:14:09,519 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85: set configuration 0: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-15 13:14:10,067 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 13:14:09,829 INFO impl.LeaderElection: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD-LeaderElection2: begin an election at term 1 for -1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-15 13:14:10,067 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: shutdown LeaderElection
datanode_2    | 2019-10-15 13:14:10,069 INFO impl.LeaderElection: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD-LeaderElection2: Election REJECTED; received 2 response(s) [c7d39330-6113-4a63-8da8-31c6dc4aa230<-c509256b-97cb-4cf0-aa3d-96df43dff64d#0:FAIL-t1, c7d39330-6113-4a63-8da8-31c6dc4aa230<-593cdf66-0616-4d7b-a9c2-6277a926cdf6#0:FAIL-t1] and 0 exception(s); c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD:t1, leader=null, voted=c7d39330-6113-4a63-8da8-31c6dc4aa230, raftlog=c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-15 13:14:10,067 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: start FollowerState
datanode_2    | 2019-10-15 13:14:10,070 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-15 13:14:15,142 INFO impl.FollowerState: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2    | 2019-10-15 13:14:10,070 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: shutdown LeaderElection
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-15 13:14:15,143 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: shutdown FollowerState
datanode_2    | 2019-10-15 13:14:10,071 INFO impl.RoleInfo: c7d39330-6113-4a63-8da8-31c6dc4aa230: start FollowerState
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-15 13:14:15,143 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-7A0938DBE1DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 13:14:10,572 INFO segmented.SegmentedRaftLogWorker: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02a20a89-d7ae-44ed-ac24-5a306388dc85/current/log_inprogress_0
grafana_1     | t=2019-10-15T13:13:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-15 13:14:15,143 INFO impl.RoleInfo: c509256b-97cb-4cf0-aa3d-96df43dff64d: start LeaderElection
datanode_2    | 2019-10-15 13:14:15,194 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-7A0938DBE1DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c509256b-97cb-4cf0-aa3d-96df43dff64d
