Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_3  | 2019-10-09 22:53:50,504 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-09 22:55:12 INFO  ContainersMonitorImpl:615 - container_1570661633914_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 22:54:49 INFO  LeafQueue:907 - Application application_1570661633914_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-09 22:54:09,615 INFO impl.LeaderElection: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD-LeaderElection3: Election PASSED; received 2 response(s) [a9f51938-2bc1-4694-8a78-5c0d0c79d017<-215a688c-e5ea-45d2-96a4-d7d96e848f68#0:FAIL-t2, a9f51938-2bc1-4694-8a78-5c0d0c79d017<-688d6813-aff9-4f19-9bb8-793e8afab626#0:OK-t2] and 0 exception(s); a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD:t2, leader=null, voted=a9f51938-2bc1-4694-8a78-5c0d0c79d017, raftlog=a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [215a688c-e5ea-45d2-96a4-d7d96e848f68:172.18.0.9:9858, 688d6813-aff9-4f19-9bb8-793e8afab626:172.18.0.5:9858, a9f51938-2bc1-4694-8a78-5c0d0c79d017:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 22:55:14 INFO  ContainerLaunch:595 - Container container_1570661633914_0001_01_000003 succeeded 
rm_1        | 2019-10-09 22:54:49 INFO  LeafQueue:937 - Application added - appId: application_1570661633914_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-09 22:55:14 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-09 22:54:09,616 INFO impl.RoleInfo: a9f51938-2bc1-4694-8a78-5c0d0c79d017: shutdown LeaderElection
rm_1        | 2019-10-09 22:54:49 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570661633914_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 22:55:14 INFO  ContainerCleanup:87 - Cleaning up container container_1570661633914_0001_01_000003
datanode_2  | 2019-10-09 22:54:09,616 INFO impl.RaftServerImpl: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-09 22:55:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000003
rm_1        | 2019-10-09 22:54:49 INFO  RMAppAttemptImpl:925 - appattempt_1570661633914_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-09 22:54:09,616 INFO impl.RaftServerImpl: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD: change Leader from null to a9f51938-2bc1-4694-8a78-5c0d0c79d017 at term 2 for becomeLeader, leader elected after 10434ms
rm_1        | 2019-10-09 22:54:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570661633914_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 22:55:14 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-09 22:54:09,617 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 22:54:49 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 22:54:09,617 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 22:54:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1570661633914_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35093, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-09 22:55:14 INFO  ApplicationImpl:512 - Removing container_1570661633914_0001_01_000003 from application application_1570661633914_0001
datanode_2  | 2019-10-09 22:54:09,617 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 22:54:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-09 22:55:14 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570661633914_0001_01_000003
datanode_2  | 2019-10-09 22:54:09,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 22:54:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35093 for container : container_1570661633914_0001_01_000001
nm_1        | 2019-10-09 22:55:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570661633914_0001
datanode_2  | 2019-10-09 22:54:09,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 22:54:50 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:55:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000003/launch_container.sh
rm_1        | 2019-10-09 22:54:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570661633914_0001_000001
datanode_2  | 2019-10-09 22:54:09,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 22:55:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000003/container_tokens
rm_1        | 2019-10-09 22:54:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 22:54:09,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 22:55:16 INFO  Server:1849 - Auth successful for appattempt_1570661633914_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:54:50 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570661633914_0001 AttemptId: appattempt_1570661633914_0001_000001 MasterContainer: Container: [ContainerId: container_1570661633914_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35093, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35093 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-09 22:54:09,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 22:55:16 INFO  ContainerManagerImpl:1070 - Start request for container_1570661633914_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 22:54:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-09 22:54:09,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 22:55:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000004
rm_1        | 2019-10-09 22:54:50 INFO  RMAppAttemptImpl:925 - appattempt_1570661633914_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-09 22:54:09,629 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 22:55:16 INFO  ApplicationImpl:463 - Adding container_1570661633914_0001_01_000004 to application application_1570661633914_0001
rm_1        | 2019-10-09 22:54:50 INFO  RMAppAttemptImpl:925 - appattempt_1570661633914_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-09 22:54:09,629 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 22:54:50 INFO  AMLauncher:307 - Launching masterappattempt_1570661633914_0001_000001
rm_1        | 2019-10-09 22:54:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570661633914_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35093, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35093 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570661633914_0001_000001
nm_1        | 2019-10-09 22:55:16 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 22:54:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570661633914_0001_000001
nm_1        | 2019-10-09 22:55:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570661633914_0001
datanode_2  | 2019-10-09 22:54:09,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:54:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570661633914_0001_000001
nm_1        | 2019-10-09 22:55:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570661633914_0001
datanode_2  | 2019-10-09 22:54:09,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 22:55:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 22:54:50 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570661633914_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35093, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35093 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570661633914_0001_000001
datanode_2  | 2019-10-09 22:54:09,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 22:55:16 INFO  ShuffleHandler:719 - Added token for job_1570661633914_0001
rm_1        | 2019-10-09 22:54:50 INFO  RMAppAttemptImpl:925 - appattempt_1570661633914_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-09 22:54:09,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 22:55:16 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 22:54:50 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570661633914_0001, attemptId: appattempt_1570661633914_0001_000001launchTime: 1570661690726
datanode_2  | 2019-10-09 22:54:09,630 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 22:55:16 INFO  ContainerScheduler:541 - Starting container [container_1570661633914_0001_01_000004]
rm_1        | 2019-10-09 22:54:50 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 22:54:09,630 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 22:55:16 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 22:54:59 INFO  Server:1849 - Auth successful for appattempt_1570661633914_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 22:54:09,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 22:55:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570661633914_0001_01_000004
rm_1        | 2019-10-09 22:54:59 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570661633914_0001_000001
datanode_2  | 2019-10-09 22:54:09,633 INFO impl.RoleInfo: a9f51938-2bc1-4694-8a78-5c0d0c79d017: start LeaderState
nm_1        | 2019-10-09 22:55:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 22:54:59 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570661633914_0001	APPATTEMPTID=appattempt_1570661633914_0001_000001
datanode_2  | 2019-10-09 22:54:09,633 INFO segmented.SegmentedRaftLogWorker: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 22:55:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570661633914_0001_01_000003]
rm_1        | 2019-10-09 22:54:59 INFO  RMAppAttemptImpl:925 - appattempt_1570661633914_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-09 22:54:09,635 INFO impl.RaftServerImpl: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD: set configuration 0: [215a688c-e5ea-45d2-96a4-d7d96e848f68:172.18.0.9:9858, 688d6813-aff9-4f19-9bb8-793e8afab626:172.18.0.5:9858, a9f51938-2bc1-4694-8a78-5c0d0c79d017:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 22:55:18 INFO  ContainersMonitorImpl:615 - container_1570661633914_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 22:54:59 INFO  RMAppImpl:928 - application_1570661633914_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-09 22:54:09,739 INFO segmented.SegmentedRaftLogWorker: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-05BA1C8F0ADD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92a64d5c-3e34-4665-a413-05ba1c8f0add/current/log_inprogress_0
nm_1        | 2019-10-09 22:55:21 INFO  ContainerLaunch:595 - Container container_1570661633914_0001_01_000004 succeeded 
nm_1        | 2019-10-09 22:55:21 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-09 22:55:21 INFO  ContainerCleanup:87 - Cleaning up container container_1570661633914_0001_01_000004
rm_1        | 2019-10-09 22:55:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570661633914_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 22:55:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000004
rm_1        | 2019-10-09 22:55:02 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:55:21 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 22:55:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1570661633914_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35093, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 22:55:21 INFO  ApplicationImpl:512 - Removing container_1570661633914_0001_01_000004 from application application_1570661633914_0001
rm_1        | 2019-10-09 22:55:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 22:55:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570661633914_0001_01_000004
rm_1        | 2019-10-09 22:55:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:55:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570661633914_0001
rm_1        | 2019-10-09 22:55:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 22:55:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000004/launch_container.sh
rm_1        | 2019-10-09 22:55:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35093 for container : container_1570661633914_0001_01_000002
nm_1        | 2019-10-09 22:55:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000004/container_tokens
nm_1        | 2019-10-09 22:55:21 INFO  Server:1849 - Auth successful for appattempt_1570661633914_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:55:03 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:55:21 INFO  ContainerManagerImpl:1070 - Start request for container_1570661633914_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 22:55:04 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 22:55:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000005
rm_1        | 2019-10-09 22:55:08 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 22:55:21 INFO  ApplicationImpl:463 - Adding container_1570661633914_0001_01_000005 to application application_1570661633914_0001
rm_1        | 2019-10-09 22:55:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 22:55:21 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-09 22:55:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570661633914_0001
nm_1        | 2019-10-09 22:55:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570661633914_0001
rm_1        | 2019-10-09 22:55:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570661633914_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 22:55:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 22:55:09 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:55:21 INFO  ShuffleHandler:719 - Added token for job_1570661633914_0001
rm_1        | 2019-10-09 22:55:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570661633914_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35093, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 22:55:21 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 22:55:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 22:55:21 INFO  ContainerScheduler:541 - Starting container [container_1570661633914_0001_01_000005]
rm_1        | 2019-10-09 22:55:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:55:21 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 22:55:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 22:55:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570661633914_0001_01_000005
rm_1        | 2019-10-09 22:55:10 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:55:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-09 22:55:10 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 22:55:21 INFO  ContainersMonitorImpl:615 - container_1570661633914_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 22:55:14 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 22:55:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570661633914_0001_01_000004]
rm_1        | 2019-10-09 22:55:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 22:55:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570661633914_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-09 22:55:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570661633914_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 22:55:26 INFO  ContainerLaunch:595 - Container container_1570661633914_0001_01_000005 succeeded 
rm_1        | 2019-10-09 22:55:15 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:55:26 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-09 22:55:26 INFO  ContainerCleanup:87 - Cleaning up container container_1570661633914_0001_01_000005
rm_1        | 2019-10-09 22:55:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1570661633914_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35093, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 22:55:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 22:55:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000005
rm_1        | 2019-10-09 22:55:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:55:26 INFO  ContainerImpl:2112 - Container container_1570661633914_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 22:55:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-09 22:55:16 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:55:26 INFO  ApplicationImpl:512 - Removing container_1570661633914_0001_01_000005 from application application_1570661633914_0001
rm_1        | 2019-10-09 22:55:16 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 22:55:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570661633914_0001_01_000005
rm_1        | 2019-10-09 22:55:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570661633914_0001
nm_1        | 2019-10-09 22:55:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570661633914_0001
rm_1        | 2019-10-09 22:55:21 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 22:55:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000005/launch_container.sh
rm_1        | 2019-10-09 22:55:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661633914_0001	CONTAINERID=container_1570661633914_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 22:55:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661633914_0001/container_1570661633914_0001_01_000005/container_tokens
rm_1        | 2019-10-09 22:55:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570661633914_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 22:55:26 INFO  Server:1849 - Auth successful for appattempt_1570661633914_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:55:21 INFO  RMContainerImpl:480 - container_1570661633914_0001_01_000005 Container Transitioned from NEW to ALLOCATED
