Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-09 23:00:47,134 [main] INFO       - STARTUP_MSG: 
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997844086ns
datanode_2  | 2019-10-09 23:01:09,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-09 23:01:04,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:01:19,950 INFO impl.RoleInfo: d69c3730-6b94-4072-8174-8a197a247558: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-09 23:01:09,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:01:04,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-09 23:01:19,950 INFO impl.RoleInfo: d69c3730-6b94-4072-8174-8a197a247558: start FollowerState
datanode_2  | 2019-10-09 23:01:09,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-09 23:01:04,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-09 23:01:25,104 INFO impl.RaftServerImpl: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:bb9f6553-cdab-436b-a5b3-8d5561a9d087
datanode_2  | 2019-10-09 23:01:09,469 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 23:01:04,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-09 23:01:25,105 INFO impl.RoleInfo: d69c3730-6b94-4072-8174-8a197a247558: shutdown FollowerState
datanode_2  | 2019-10-09 23:01:09,469 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-09 23:01:04,105 INFO segmented.SegmentedRaftLogWorker: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-452A0098BDAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-09 23:01:25,105 INFO impl.FollowerState: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 23:01:09,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:01:04,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-09 23:01:25,105 INFO impl.RoleInfo: d69c3730-6b94-4072-8174-8a197a247558: start FollowerState
datanode_2  | 2019-10-09 23:01:09,471 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start LeaderState
datanode_3  | 2019-10-09 23:01:04,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-09 23:01:25,205 INFO impl.RaftServerImpl: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D: change Leader from null to bb9f6553-cdab-436b-a5b3-8d5561a9d087 at term 4 for appendEntries, leader elected after 21269ms
datanode_2  | 2019-10-09 23:01:09,485 INFO segmented.SegmentedRaftLogWorker: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-66BE5C10EB0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:01:04,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-09 23:01:25,217 INFO impl.RaftServerImpl: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D: set configuration 0: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-09 23:01:09,494 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-66BE5C10EB0C: set configuration 0: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-09 23:01:04,106 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-09 23:01:25,217 INFO segmented.SegmentedRaftLogWorker: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:01:09,628 INFO segmented.SegmentedRaftLogWorker: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-66BE5C10EB0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-09 23:01:04,111 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-7354401B25DF: start as a follower, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 23:01:25,271 INFO segmented.SegmentedRaftLogWorker: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91b53531-fb88-4da5-b65b-0f1045a5144d/current/log_inprogress_0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-09 23:01:04,112 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-7354401B25DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:01:14,415 INFO impl.FollowerState: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-09 23:01:04,114 INFO impl.RoleInfo: bb9f6553-cdab-436b-a5b3-8d5561a9d087: start FollowerState
datanode_2  | 2019-10-09 23:01:14,416 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-09 23:01:04,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7354401B25DF,id=bb9f6553-cdab-436b-a5b3-8d5561a9d087
datanode_2  | 2019-10-09 23:01:14,416 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-09 23:01:14,416 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start LeaderElection
datanode_3  | 2019-10-09 23:01:04,121 INFO impl.RaftServerProxy: bb9f6553-cdab-436b-a5b3-8d5561a9d087: addNew group-66BE5C10EB0C:[bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858] returns group-66BE5C10EB0C:java.util.concurrent.CompletableFuture@46669dfc[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-09 23:01:04,144 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-0F1045A5144D: start as a follower, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
datanode_2  | 2019-10-09 23:01:14,721 INFO impl.LeaderElection: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-LeaderElection3: begin an election at term 2 for -1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-09 23:01:04,144 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-0F1045A5144D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:01:14,756 INFO impl.LeaderElection: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-LeaderElection3: Election REJECTED; received 2 response(s) [ca8237e4-fc55-426a-a7c9-f5b30c6bacf2<-bb9f6553-cdab-436b-a5b3-8d5561a9d087#0:FAIL-t2, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2<-d69c3730-6b94-4072-8174-8a197a247558#0:FAIL-t2] and 0 exception(s); ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D:t2, leader=null, voted=ca8237e4-fc55-426a-a7c9-f5b30c6bacf2, raftlog=ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-09 23:01:04,144 INFO impl.RoleInfo: bb9f6553-cdab-436b-a5b3-8d5561a9d087: start FollowerState
datanode_2  | 2019-10-09 23:01:14,757 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-09 23:01:04,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F1045A5144D,id=bb9f6553-cdab-436b-a5b3-8d5561a9d087
datanode_2  | 2019-10-09 23:01:14,758 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-09 23:01:14,758 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997844086ns
datanode_2  | 2019-10-09 23:01:19,883 INFO impl.FollowerState: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-09 23:01:04,149 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-452A0098BDAB: start as a follower, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-09 23:01:19,885 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: shutdown FollowerState
datanode_2  | 2019-10-09 23:01:19,885 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-09 23:01:04,149 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-452A0098BDAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:01:19,885 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-09 23:01:04,149 INFO impl.RoleInfo: bb9f6553-cdab-436b-a5b3-8d5561a9d087: start FollowerState
datanode_2  | 2019-10-09 23:01:19,919 INFO impl.LeaderElection: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-LeaderElection4: begin an election at term 3 for -1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-09 23:01:04,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-452A0098BDAB,id=bb9f6553-cdab-436b-a5b3-8d5561a9d087
datanode_2  | 2019-10-09 23:01:19,950 INFO impl.LeaderElection: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-LeaderElection4: Election REJECTED; received 2 response(s) [ca8237e4-fc55-426a-a7c9-f5b30c6bacf2<-bb9f6553-cdab-436b-a5b3-8d5561a9d087#0:FAIL-t3, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2<-d69c3730-6b94-4072-8174-8a197a247558#0:FAIL-t3] and 0 exception(s); ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D:t3, leader=null, voted=ca8237e4-fc55-426a-a7c9-f5b30c6bacf2, raftlog=ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-09 23:01:04,157 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087: new RaftServerImpl for group-66BE5C10EB0C:[bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:01:19,951 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 	... 16 more
datanode_3  | 2019-10-09 23:01:04,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:01:19,951 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: shutdown LeaderElection
scm_1       | 2019-10-09 23:01:01,073 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403a8840@2512e9cb for ca8237e4-fc55-426a-a7c9-f5b30c6bacf2
datanode_3  | 2019-10-09 23:01:04,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:01:19,951 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start FollowerState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996119798ns
datanode_3  | 2019-10-09 23:01:04,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-09 23:01:25,062 INFO impl.FollowerState: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3  | 2019-10-09 23:01:04,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:01:25,063 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-09 23:01:04,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:01:25,063 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-09 23:01:04,158 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-66BE5C10EB0C: ConfigurationManager, init=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 23:01:25,064 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-09 23:01:04,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 23:01:25,092 INFO impl.LeaderElection: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-LeaderElection5: begin an election at term 4 for -1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-09 23:01:04,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-09 23:01:04,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c does not exist. Creating ...
datanode_2  | 2019-10-09 23:01:25,146 INFO impl.LeaderElection: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-LeaderElection5: Election REJECTED; received 2 response(s) [ca8237e4-fc55-426a-a7c9-f5b30c6bacf2<-bb9f6553-cdab-436b-a5b3-8d5561a9d087#0:FAIL-t4, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2<-d69c3730-6b94-4072-8174-8a197a247558#0:FAIL-t4] and 0 exception(s); ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D:t4, leader=null, voted=ca8237e4-fc55-426a-a7c9-f5b30c6bacf2, raftlog=ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-09 23:01:04,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c/in_use.lock acquired by nodename 7@32f8dd46bdc6
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-09 23:01:04,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-09 23:01:04,206 [pool-8-thread-1] INFO       - group-66BE5C10EB0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:01:25,147 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:01:04,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:01:25,147 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-09 23:01:04,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:01:25,148 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-09 23:01:04,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:01:25,209 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: change Leader from null to bb9f6553-cdab-436b-a5b3-8d5561a9d087 at term 4 for appendEntries, leader elected after 21273ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-09 23:01:04,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:01:25,222 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: set configuration 0: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-09 23:01:04,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:01:25,222 INFO segmented.SegmentedRaftLogWorker: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-09 23:01:04,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 23:01:25,288 INFO segmented.SegmentedRaftLogWorker: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91b53531-fb88-4da5-b65b-0f1045a5144d/current/log_inprogress_0
datanode_3  | 2019-10-09 23:01:04,207 INFO segmented.SegmentedRaftLogWorker: new bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-66BE5C10EB0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-09 23:01:04,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-09 23:01:04,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
