Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-09 22:59:34,559 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 22:59:52,728 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e9440@1bf16aad for e1b5199f-8f41-475c-b03b-92c689160652
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 2019-10-09 23:00:22,955 INFO impl.LeaderElection: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-112D21A6698D-LeaderElection3: begin an election at term 1 for -1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-09 23:00:22,954 INFO impl.LeaderElection: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9-LeaderElection3: begin an election at term 1 for -1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-09 23:00:22,954 INFO impl.LeaderElection: a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D-LeaderElection4: begin an election at term 1 for -1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-09 23:00:23,232 INFO impl.LeaderElection: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-8036E413E6D9-LeaderElection2: Election PASSED; received 1 response(s) [54c7ece6-a620-4669-be10-d7b738cf7c48<-e1b5199f-8f41-475c-b03b-92c689160652#0:OK-t1] and 0 exception(s); 54c7ece6-a620-4669-be10-d7b738cf7c48@group-8036E413E6D9:t1, leader=null, voted=54c7ece6-a620-4669-be10-d7b738cf7c48, raftlog=54c7ece6-a620-4669-be10-d7b738cf7c48@group-8036E413E6D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999300035ns
datanode_1    | 2019-10-09 23:00:23,037 INFO segmented.SegmentedRaftLogWorker: new e1b5199f-8f41-475c-b03b-92c689160652@group-112D21A6698D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8009db2-0a51-4fea-85ca-112d21a6698d
datanode_2    | 2019-10-09 23:00:23,336 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3    | 2019-10-09 23:00:23,233 INFO impl.LeaderElection: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-54711D63767E-LeaderElection4: Election PASSED; received 2 response(s) [54c7ece6-a620-4669-be10-d7b738cf7c48<-e1b5199f-8f41-475c-b03b-92c689160652#0:OK-t1, 54c7ece6-a620-4669-be10-d7b738cf7c48<-a6915fc8-b370-4e37-bd63-b0054a88506a#0:FAIL-t1] and 0 exception(s); 54c7ece6-a620-4669-be10-d7b738cf7c48@group-54711D63767E:t1, leader=null, voted=54c7ece6-a620-4669-be10-d7b738cf7c48, raftlog=54c7ece6-a620-4669-be10-d7b738cf7c48@group-54711D63767E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-09 23:00:23,336 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: shutdown LeaderElection
datanode_3    | 2019-10-09 23:00:23,232 INFO impl.LeaderElection: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-112D21A6698D-LeaderElection3: Election PASSED; received 2 response(s) [54c7ece6-a620-4669-be10-d7b738cf7c48<-e1b5199f-8f41-475c-b03b-92c689160652#0:OK-t1, 54c7ece6-a620-4669-be10-d7b738cf7c48<-a6915fc8-b370-4e37-bd63-b0054a88506a#0:FAIL-t1] and 0 exception(s); 54c7ece6-a620-4669-be10-d7b738cf7c48@group-112D21A6698D:t1, leader=null, voted=54c7ece6-a620-4669-be10-d7b738cf7c48, raftlog=54c7ece6-a620-4669-be10-d7b738cf7c48@group-112D21A6698D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-09 23:00:23,336 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: start FollowerState
datanode_3    | 2019-10-09 23:00:23,233 INFO impl.RoleInfo: 54c7ece6-a620-4669-be10-d7b738cf7c48: shutdown LeaderElection
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 23:00:23,336 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3    | 2019-10-09 23:00:23,234 INFO impl.RoleInfo: 54c7ece6-a620-4669-be10-d7b738cf7c48: shutdown LeaderElection
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-09 23:00:23,336 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: shutdown LeaderElection
datanode_3    | 2019-10-09 23:00:23,234 INFO impl.RoleInfo: 54c7ece6-a620-4669-be10-d7b738cf7c48: shutdown LeaderElection
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 23:00:23,235 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-8036E413E6D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-10-09 23:00:23,337 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: start FollowerState
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 23:00:23,235 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-54711D63767E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 2019-10-09 23:00:23,336 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9: change Leader from null to 54c7ece6-a620-4669-be10-d7b738cf7c48 at term 1 for appendEntries, leader elected after 14603ms
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-10-09 23:00:23,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-09 23:00:23,234 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-112D21A6698D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T22:59:42+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_2    | 2019-10-09 23:00:23,337 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E: change Leader from null to 54c7ece6-a620-4669-be10-d7b738cf7c48 at term 1 for appendEntries, leader elected after 15964ms
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1    | 2019-10-09 23:00:23,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-09 23:00:23,235 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-8036E413E6D9: change Leader from null to 54c7ece6-a620-4669-be10-d7b738cf7c48 at term 1 for becomeLeader, leader elected after 14501ms
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_2    | 2019-10-09 23:00:23,338 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1    | 2019-10-09 23:00:23,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_2    | 2019-10-09 23:00:23,338 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: shutdown LeaderElection
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-09 23:00:23,235 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-54711D63767E: change Leader from null to 54c7ece6-a620-4669-be10-d7b738cf7c48 at term 1 for becomeLeader, leader elected after 15863ms
datanode_1    | 2019-10-09 23:00:23,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 23:00:23,338 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: start FollowerState
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1    | 2019-10-09 23:00:23,038 INFO segmented.SegmentedRaftLogWorker: e1b5199f-8f41-475c-b03b-92c689160652@group-112D21A6698D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-10-09 23:00:23,235 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-112D21A6698D: change Leader from null to 54c7ece6-a620-4669-be10-d7b738cf7c48 at term 1 for becomeLeader, leader elected after 5942ms
datanode_2    | 2019-10-09 23:00:23,339 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D: change Leader from null to 54c7ece6-a620-4669-be10-d7b738cf7c48 at term 1 for appendEntries, leader elected after 6044ms
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-10-09 23:00:23,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-09 23:00:23,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 23:00:23,387 INFO impl.LeaderElection: a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D-LeaderElection4: Election REJECTED; received 2 response(s) [a6915fc8-b370-4e37-bd63-b0054a88506a<-54c7ece6-a620-4669-be10-d7b738cf7c48#0:FAIL-t1, a6915fc8-b370-4e37-bd63-b0054a88506a<-e1b5199f-8f41-475c-b03b-92c689160652#0:FAIL-t1] and 0 exception(s); a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D:t1, leader=54c7ece6-a620-4669-be10-d7b738cf7c48, voted=a6915fc8-b370-4e37-bd63-b0054a88506a, raftlog=a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-10-09 23:00:23,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 23:00:23,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 23:00:23,387 INFO impl.LeaderElection: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9-LeaderElection3: Election REJECTED; received 2 response(s) [a6915fc8-b370-4e37-bd63-b0054a88506a<-54c7ece6-a620-4669-be10-d7b738cf7c48#0:FAIL-t1, a6915fc8-b370-4e37-bd63-b0054a88506a<-e1b5199f-8f41-475c-b03b-92c689160652#0:FAIL-t1] and 0 exception(s); a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9:t1, leader=54c7ece6-a620-4669-be10-d7b738cf7c48, voted=a6915fc8-b370-4e37-bd63-b0054a88506a, raftlog=a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_1    | 2019-10-09 23:00:23,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-09 23:00:23,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_1    | 2019-10-09 23:00:23,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 23:00:23,387 INFO impl.LeaderElection: a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E-LeaderElection2: Election REJECTED; received 2 response(s) [a6915fc8-b370-4e37-bd63-b0054a88506a<-54c7ece6-a620-4669-be10-d7b738cf7c48#0:FAIL-t1, a6915fc8-b370-4e37-bd63-b0054a88506a<-e1b5199f-8f41-475c-b03b-92c689160652#0:FAIL-t1] and 0 exception(s); a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E:t1, leader=54c7ece6-a620-4669-be10-d7b738cf7c48, voted=a6915fc8-b370-4e37-bd63-b0054a88506a, raftlog=a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-09 23:00:23,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_1    | 2019-10-09 23:00:23,043 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-C869CBB42DFE: start as a follower, conf=-1: [e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 23:00:23,401 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9: set configuration 0: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null at 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-10-09 23:00:23,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_1    | 2019-10-09 23:00:23,044 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-C869CBB42DFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-09 23:00:23,401 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E: set configuration 0: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null at 0
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-10-09 23:00:23,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_1    | 2019-10-09 23:00:23,045 INFO impl.RoleInfo: e1b5199f-8f41-475c-b03b-92c689160652: start FollowerState
datanode_2    | 2019-10-09 23:00:23,401 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D: set configuration 0: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null at 0
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-10-09 23:00:23,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_1    | 2019-10-09 23:00:23,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C869CBB42DFE,id=e1b5199f-8f41-475c-b03b-92c689160652
datanode_2    | 2019-10-09 23:00:23,403 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-10-09 23:00:23,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_1    | 2019-10-09 23:00:23,067 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-54711D63767E: start as a follower, conf=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-09 23:00:23,403 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_1    | 2019-10-09 23:00:23,068 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-54711D63767E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-09 23:00:23,403 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 23:00:23,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_1    | 2019-10-09 23:00:23,068 INFO impl.RoleInfo: e1b5199f-8f41-475c-b03b-92c689160652: start FollowerState
datanode_2    | 2019-10-09 23:00:23,450 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffe7fe45-9255-464e-a473-54711d63767e/current/log_inprogress_0
datanode_3    | 2019-10-09 23:00:23,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_1    | 2019-10-09 23:00:23,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54711D63767E,id=e1b5199f-8f41-475c-b03b-92c689160652
datanode_2    | 2019-10-09 23:00:23,450 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-112D21A6698D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8009db2-0a51-4fea-85ca-112d21a6698d/current/log_inprogress_0
datanode_3    | 2019-10-09 23:00:23,236 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1    | 2019-10-09 23:00:23,075 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-3B50FF3C3F97: start as a follower, conf=-1: [e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 23:00:23,451 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9/current/log_inprogress_0
datanode_3    | 2019-10-09 23:00:23,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_1    | 2019-10-09 23:00:23,076 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-3B50FF3C3F97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 23:00:23,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_1    | 2019-10-09 23:00:23,076 INFO impl.RoleInfo: e1b5199f-8f41-475c-b03b-92c689160652: start FollowerState
datanode_3    | 2019-10-09 23:00:23,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | 2019-10-09 23:00:23,237 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-09T22:59:43+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_1    | 2019-10-09 23:00:23,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B50FF3C3F97,id=e1b5199f-8f41-475c-b03b-92c689160652
datanode_3    | 2019-10-09 23:00:23,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
