Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 16:50:28,386 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-23 16:50:37,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 16:50:38,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-23 16:50:38,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-23 16:50:43,323 INFO impl.RoleInfo: 231187e5-3d8f-405e-aec0-b8602539cf0f: start LeaderElection
scm_1         | 2019-10-23 16:50:37,305 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 16:50:38,213 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-9BB5F6806B53: ConfigurationManager, init=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-23 16:50:38,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-23 16:50:43,338 INFO impl.LeaderElection: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511-LeaderElection1: begin an election at term 1 for -1: [231187e5-3d8f-405e-aec0-b8602539cf0f:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 16:50:37,305 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-23 16:50:37,297 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43@group-9BB5F6806B53: ConfigurationManager, init=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-23 16:50:38,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-23 16:50:38,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 16:50:37,333 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0075737e-3f53-4d89-a347-9bb5f6806b53 reported by e7525512-2b94-4770-8d26-68df8eb20e43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 16:50:37,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-23 16:50:38,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-23 16:50:38,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-23 16:50:43,339 INFO impl.RoleInfo: 231187e5-3d8f-405e-aec0-b8602539cf0f: shutdown LeaderElection
scm_1         | 2019-10-23 16:50:38,115 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=02804871-cd01-4597-9309-772a00eb0f1d reported by 9ba55e8a-3e67-4205-9253-db99473d4339{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-23 16:50:37,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 16:50:38,214 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53 does not exist. Creating ...
datanode_4_1  | 2019-10-23 16:50:38,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 16:50:43,340 INFO impl.RaftServerImpl: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 16:50:38,115 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 02804871-cd01-4597-9309-772a00eb0f1d, Nodes: 9ba55e8a-3e67-4205-9253-db99473d4339{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-23 16:50:37,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53 does not exist. Creating ...
datanode_2_1  | 2019-10-23 16:50:38,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53/in_use.lock acquired by nodename 7@96a22edd4052
datanode_4_1  | 2019-10-23 16:50:38,114 INFO impl.RaftServerImpl: 9ba55e8a-3e67-4205-9253-db99473d4339@group-9BB5F6806B53: ConfigurationManager, init=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-23 16:50:43,340 INFO impl.RaftServerImpl: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511: change Leader from null to 231187e5-3d8f-405e-aec0-b8602539cf0f at term 1 for becomeLeader, leader elected after 5175ms
scm_1         | 2019-10-23 16:50:38,135 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0075737e-3f53-4d89-a347-9bb5f6806b53 reported by 9ba55e8a-3e67-4205-9253-db99473d4339{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-23 16:50:37,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53/in_use.lock acquired by nodename 7@b9d10c7fa52a
datanode_2_1  | 2019-10-23 16:50:38,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53 has been successfully formatted.
datanode_4_1  | 2019-10-23 16:50:38,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 16:50:38,214 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=292a94d0-f62a-4876-ad00-f7976353a53f reported by 60f90a71-107a-41bb-b3b1-e7a9e6d2da73{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 16:50:43,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 16:50:37,323 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53 has been successfully formatted.
datanode_2_1  | 2019-10-23 16:50:38,241 [pool-8-thread-1] INFO       - group-9BB5F6806B53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 16:50:38,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 16:50:38,214 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 292a94d0-f62a-4876-ad00-f7976353a53f, Nodes: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-23 16:50:43,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 16:50:38,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 16:50:38,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53 does not exist. Creating ...
scm_1         | 2019-10-23 16:50:38,252 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0075737e-3f53-4d89-a347-9bb5f6806b53 reported by 60f90a71-107a-41bb-b3b1-e7a9e6d2da73{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 16:50:43,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 16:50:38,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 16:50:37,323 [pool-8-thread-1] INFO       - group-9BB5F6806B53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 16:50:38,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53/in_use.lock acquired by nodename 7@f56f4b1f0ef3
scm_1         | 2019-10-23 16:50:38,252 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0075737e-3f53-4d89-a347-9bb5f6806b53, Nodes: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9ba55e8a-3e67-4205-9253-db99473d4339{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e7525512-2b94-4770-8d26-68df8eb20e43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-23 16:50:43,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 16:50:38,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 16:50:38,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53 has been successfully formatted.
scm_1         | 2019-10-23 16:50:38,271 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=36a281f2-71e5-4783-866b-e551d5970511 reported by 231187e5-3d8f-405e-aec0-b8602539cf0f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 16:50:43,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 16:50:38,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 16:50:38,124 [pool-8-thread-1] INFO       - group-9BB5F6806B53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 16:50:43,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-23 16:50:38,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 16:50:38,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-23 16:50:43,361 INFO impl.RoleInfo: 231187e5-3d8f-405e-aec0-b8602539cf0f: start LeaderState
datanode_2_1  | 2019-10-23 16:50:38,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 16:50:38,271 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 36a281f2-71e5-4783-866b-e551d5970511, Nodes: 231187e5-3d8f-405e-aec0-b8602539cf0f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-10-23 16:50:38,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 16:50:43,380 INFO segmented.SegmentedRaftLogWorker: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 16:50:38,242 INFO segmented.SegmentedRaftLogWorker: new 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-9BB5F6806B53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53
datanode_4_1  | 2019-10-23 16:50:38,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 16:50:51,053 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-23 16:50:38,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 16:50:38,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-23 16:50:38,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 16:50:38,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-23 16:50:37,324 INFO segmented.SegmentedRaftLogWorker: new e7525512-2b94-4770-8d26-68df8eb20e43@group-9BB5F6806B53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-23 16:50:38,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 16:50:38,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 16:50:38,126 INFO segmented.SegmentedRaftLogWorker: new 9ba55e8a-3e67-4205-9253-db99473d4339@group-9BB5F6806B53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0075737e-3f53-4d89-a347-9bb5f6806b53
datanode_2_1  | 2019-10-23 16:50:38,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-23 16:50:37,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 16:50:38,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 16:50:38,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-23 16:50:43,397 INFO impl.RaftServerImpl: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511: set configuration 0: [231187e5-3d8f-405e-aec0-b8602539cf0f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 16:50:38,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 16:50:38,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-23 16:50:43,502 INFO segmented.SegmentedRaftLogWorker: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36a281f2-71e5-4783-866b-e551d5970511/current/log_inprogress_0
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 16:50:38,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 16:50:38,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 16:50:38,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 16:50:38,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 16:50:38,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 16:50:38,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 16:50:38,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 16:50:38,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 16:50:38,245 INFO segmented.SegmentedRaftLogWorker: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-9BB5F6806B53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 16:50:38,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 16:50:38,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 16:50:37,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 16:50:38,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 16:50:38,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 16:50:37,325 INFO segmented.SegmentedRaftLogWorker: e7525512-2b94-4770-8d26-68df8eb20e43@group-9BB5F6806B53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 16:50:38,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 16:50:38,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 16:50:37,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 16:50:38,127 INFO segmented.SegmentedRaftLogWorker: 9ba55e8a-3e67-4205-9253-db99473d4339@group-9BB5F6806B53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 16:50:37,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 16:50:38,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 16:50:38,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 16:50:38,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 16:50:37,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 16:50:38,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 16:50:38,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 16:50:37,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 16:50:38,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 16:50:38,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 16:50:37,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 16:50:38,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 16:50:38,247 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-9BB5F6806B53: start as a follower, conf=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 16:50:38,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 16:50:37,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 16:50:38,247 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-9BB5F6806B53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 16:50:37,327 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43@group-9BB5F6806B53: start as a follower, conf=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 16:50:38,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 16:50:38,247 INFO impl.RoleInfo: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73: start FollowerState
datanode_3_1  | 2019-10-23 16:50:37,327 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43@group-9BB5F6806B53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 16:50:38,129 INFO impl.RaftServerImpl: 9ba55e8a-3e67-4205-9253-db99473d4339@group-9BB5F6806B53: start as a follower, conf=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 16:50:38,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BB5F6806B53,id=60f90a71-107a-41bb-b3b1-e7a9e6d2da73
datanode_3_1  | 2019-10-23 16:50:37,327 INFO impl.RoleInfo: e7525512-2b94-4770-8d26-68df8eb20e43: start FollowerState
datanode_4_1  | 2019-10-23 16:50:38,129 INFO impl.RaftServerImpl: 9ba55e8a-3e67-4205-9253-db99473d4339@group-9BB5F6806B53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 16:50:38,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 16:50:37,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BB5F6806B53,id=e7525512-2b94-4770-8d26-68df8eb20e43
datanode_4_1  | 2019-10-23 16:50:38,129 INFO impl.RoleInfo: 9ba55e8a-3e67-4205-9253-db99473d4339: start FollowerState
datanode_2_1  | 2019-10-23 16:50:38,248 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "0075737e-3f53-4d89-a347-9bb5f6806b53"
datanode_3_1  | 2019-10-23 16:50:37,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 16:50:38,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BB5F6806B53,id=9ba55e8a-3e67-4205-9253-db99473d4339
datanode_2_1  |  command succeed on datanode 60f90a71-107a-41bb-b3b1-e7a9e6d2da73.
datanode_3_1  | 2019-10-23 16:50:37,328 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "0075737e-3f53-4d89-a347-9bb5f6806b53"
