Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_2  | 2019-10-23 16:43:38,382 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 16:43:48,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2db406c7-d83d-407a-a684-92a04e429421 has been successfully formatted.
datanode_2  | 2019-10-23 16:43:48,109 INFO segmented.SegmentedRaftLogWorker: 925a53f1-be70-45a6-a59c-45d760533cdd@group-92A04E429421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 16:43:43 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-23 16:43:50,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 16:43:48,078 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0b562101-04d4-4a10-9afd-83829bf2e5a1, Nodes: 925a53f1-be70-45a6-a59c-45d760533cdd{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-23 16:43:48,015 [pool-8-thread-1] INFO       - group-92A04E429421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 16:43:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 16:43:48,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 16:43:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-23 16:43:50,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 16:43:48,119 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2db406c7-d83d-407a-a684-92a04e429421 reported by 925a53f1-be70-45a6-a59c-45d760533cdd{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 16:43:48,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 23, 2019 4:43:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 16:43:48,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-23 16:43:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -126356136
datanode_1  | 2019-10-23 16:43:50,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 16:43:50,123 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e13b5c67-8273-436f-99c3-c4890608080e reported by 562c17f2-a96f-44a7-a62e-84ee86c05ca3{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 16:43:48,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 16:43:48,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 16:43:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -883236999
datanode_1  | 2019-10-23 16:43:50,153 INFO segmented.SegmentedRaftLogWorker: new 562c17f2-a96f-44a7-a62e-84ee86c05ca3@group-92A04E429421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2db406c7-d83d-407a-a684-92a04e429421
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-23 16:43:50,123 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e13b5c67-8273-436f-99c3-c4890608080e, Nodes: 562c17f2-a96f-44a7-a62e-84ee86c05ca3{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-23 16:43:48,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 16:43:48,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 16:43:45 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38922 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 23, 2019 4:43:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-23 16:43:50,166 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2db406c7-d83d-407a-a684-92a04e429421 reported by 562c17f2-a96f-44a7-a62e-84ee86c05ca3{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 16:43:48,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 16:43:50,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 16:43:48,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-23 16:43:50,166 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2db406c7-d83d-407a-a684-92a04e429421, Nodes: e097c391-73c1-439b-8a3c-3f4f14eb8fe5{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}562c17f2-a96f-44a7-a62e-84ee86c05ca3{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}925a53f1-be70-45a6-a59c-45d760533cdd{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-23 16:43:50,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 16:43:48,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 16:43:48,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 4:43:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-23 16:44:10,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 16:43:48,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 16:43:50,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 16:43:48,111 INFO impl.RaftServerImpl: 925a53f1-be70-45a6-a59c-45d760533cdd@group-92A04E429421: start as a follower, conf=-1: [562c17f2-a96f-44a7-a62e-84ee86c05ca3:172.18.0.6:9858, 925a53f1-be70-45a6-a59c-45d760533cdd:172.18.0.7:9858, e097c391-73c1-439b-8a3c-3f4f14eb8fe5:172.18.0.8:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 16:43:48,016 INFO segmented.SegmentedRaftLogWorker: new e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-92A04E429421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2db406c7-d83d-407a-a684-92a04e429421
datanode_1  | 2019-10-23 16:43:50,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 16:44:20,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 16:43:48,112 INFO impl.RaftServerImpl: 925a53f1-be70-45a6-a59c-45d760533cdd@group-92A04E429421: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 23, 2019 4:43:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 16:43:48,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 16:43:50,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 16:44:24,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 16:43:48,112 INFO impl.RoleInfo: 925a53f1-be70-45a6-a59c-45d760533cdd: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-23 16:43:48,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 16:43:50,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 16:44:28,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 16:43:48,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A04E429421,id=925a53f1-be70-45a6-a59c-45d760533cdd
rm_1        | Oct 23, 2019 4:43:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 16:43:48,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 16:43:50,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 16:43:48,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 16:43:50,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 16:43:48,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 16:43:48,113 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "2db406c7-d83d-407a-a684-92a04e429421"
rm_1        | Oct 23, 2019 4:43:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 16:43:50,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 16:43:48,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  |  command succeed on datanode 925a53f1-be70-45a6-a59c-45d760533cdd.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 16:43:48,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 16:43:50,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 16:43:53,149 INFO impl.FollowerState: 925a53f1-be70-45a6-a59c-45d760533cdd@group-83829BF2E5A1-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
rm_1        | Oct 23, 2019 4:43:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 16:43:48,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 16:43:50,155 INFO segmented.SegmentedRaftLogWorker: 562c17f2-a96f-44a7-a62e-84ee86c05ca3@group-92A04E429421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 16:43:53,151 INFO impl.RoleInfo: 925a53f1-be70-45a6-a59c-45d760533cdd: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 16:43:48,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 16:43:50,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 16:43:53,152 INFO impl.RaftServerImpl: 925a53f1-be70-45a6-a59c-45d760533cdd@group-83829BF2E5A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 16:43:48,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 16:43:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3371308093927544705.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-23 16:43:50,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 16:43:53,156 INFO impl.RoleInfo: 925a53f1-be70-45a6-a59c-45d760533cdd: start LeaderElection
datanode_3  | 2019-10-23 16:43:48,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 16:43:44 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-23 16:43:50,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 16:43:53,173 INFO impl.LeaderElection: 925a53f1-be70-45a6-a59c-45d760533cdd@group-83829BF2E5A1-LeaderElection1: begin an election at term 1 for -1: [925a53f1-be70-45a6-a59c-45d760533cdd:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 16:43:48,018 INFO segmented.SegmentedRaftLogWorker: e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-92A04E429421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 16:43:44 INFO  Server:419 - Started @3680ms
datanode_1  | 2019-10-23 16:43:50,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 16:43:48,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-23 16:43:44 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-23 16:43:50,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 16:43:48,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 16:43:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 16:43:53,175 INFO impl.RoleInfo: 925a53f1-be70-45a6-a59c-45d760533cdd: shutdown LeaderElection
datanode_1  | 2019-10-23 16:43:50,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 16:43:48,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 16:43:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-23 16:43:53,176 INFO impl.RaftServerImpl: 925a53f1-be70-45a6-a59c-45d760533cdd@group-83829BF2E5A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 16:43:50,157 INFO impl.RaftServerImpl: 562c17f2-a96f-44a7-a62e-84ee86c05ca3@group-92A04E429421: start as a follower, conf=-1: [562c17f2-a96f-44a7-a62e-84ee86c05ca3:172.18.0.6:9858, 925a53f1-be70-45a6-a59c-45d760533cdd:172.18.0.7:9858, e097c391-73c1-439b-8a3c-3f4f14eb8fe5:172.18.0.8:9858], old=null
datanode_3  | 2019-10-23 16:43:48,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 16:43:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-23 16:43:53,176 INFO impl.RaftServerImpl: 925a53f1-be70-45a6-a59c-45d760533cdd@group-83829BF2E5A1: change Leader from null to 925a53f1-be70-45a6-a59c-45d760533cdd at term 1 for becomeLeader, leader elected after 5192ms
datanode_1  | 2019-10-23 16:43:50,158 INFO impl.RaftServerImpl: 562c17f2-a96f-44a7-a62e-84ee86c05ca3@group-92A04E429421: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 16:43:48,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 16:43:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-23 16:43:53,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 16:43:50,158 INFO impl.RoleInfo: 562c17f2-a96f-44a7-a62e-84ee86c05ca3: start FollowerState
datanode_3  | 2019-10-23 16:43:48,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 16:43:44 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-23 16:43:53,181 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 16:43:50,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A04E429421,id=562c17f2-a96f-44a7-a62e-84ee86c05ca3
datanode_3  | 2019-10-23 16:43:48,019 INFO impl.RaftServerImpl: e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-92A04E429421: start as a follower, conf=-1: [562c17f2-a96f-44a7-a62e-84ee86c05ca3:172.18.0.6:9858, 925a53f1-be70-45a6-a59c-45d760533cdd:172.18.0.7:9858, e097c391-73c1-439b-8a3c-3f4f14eb8fe5:172.18.0.8:9858], old=null
rm_1        | 2019-10-23 16:43:44 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-23 16:43:53,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 16:43:50,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 16:43:44 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-23 16:43:53,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 16:43:50,160 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "2db406c7-d83d-407a-a684-92a04e429421"
datanode_3  | 2019-10-23 16:43:48,019 INFO impl.RaftServerImpl: e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-92A04E429421: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 16:43:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-23 16:43:53,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  |  command succeed on datanode 562c17f2-a96f-44a7-a62e-84ee86c05ca3.
datanode_3  | 2019-10-23 16:43:48,020 INFO impl.RoleInfo: e097c391-73c1-439b-8a3c-3f4f14eb8fe5: start FollowerState
rm_1        | 2019-10-23 16:43:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-23 16:43:53,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 16:43:53,591 INFO impl.RaftServerImpl: 562c17f2-a96f-44a7-a62e-84ee86c05ca3@group-92A04E429421: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:925a53f1-be70-45a6-a59c-45d760533cdd
datanode_3  | 2019-10-23 16:43:48,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A04E429421,id=e097c391-73c1-439b-8a3c-3f4f14eb8fe5
rm_1        | 2019-10-23 16:43:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 16:43:53,202 INFO impl.RoleInfo: 925a53f1-be70-45a6-a59c-45d760533cdd: start LeaderState
datanode_1  | 2019-10-23 16:43:53,591 INFO impl.RoleInfo: 562c17f2-a96f-44a7-a62e-84ee86c05ca3: shutdown FollowerState
datanode_2  | 2019-10-23 16:43:53,219 INFO segmented.SegmentedRaftLogWorker: 925a53f1-be70-45a6-a59c-45d760533cdd@group-83829BF2E5A1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 16:43:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-23 16:43:48,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 16:43:53,592 INFO impl.FollowerState: 562c17f2-a96f-44a7-a62e-84ee86c05ca3@group-92A04E429421-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 16:43:48,021 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "2db406c7-d83d-407a-a684-92a04e429421"
rm_1        | 2019-10-23 16:43:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-23 16:43:53,592 INFO impl.RoleInfo: 562c17f2-a96f-44a7-a62e-84ee86c05ca3: start FollowerState
datanode_3  |  command succeed on datanode e097c391-73c1-439b-8a3c-3f4f14eb8fe5.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-23 16:43:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 16:43:52,975 INFO impl.FollowerState: e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-329622A8F72C-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-23 16:43:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 16:43:52,978 INFO impl.RoleInfo: e097c391-73c1-439b-8a3c-3f4f14eb8fe5: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-23 16:43:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-23 16:43:52,979 INFO impl.RaftServerImpl: e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-329622A8F72C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-23 16:43:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-23 16:43:52,983 INFO impl.RoleInfo: e097c391-73c1-439b-8a3c-3f4f14eb8fe5: start LeaderElection
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-23 16:43:53,236 INFO impl.RaftServerImpl: 925a53f1-be70-45a6-a59c-45d760533cdd@group-83829BF2E5A1: set configuration 0: [925a53f1-be70-45a6-a59c-45d760533cdd:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-23 16:43:53,000 INFO impl.LeaderElection: e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-329622A8F72C-LeaderElection1: begin an election at term 1 for -1: [e097c391-73c1-439b-8a3c-3f4f14eb8fe5:172.18.0.8:9858], old=null
rm_1        | 2019-10-23 16:43:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 16:43:53,252 INFO impl.FollowerState: 925a53f1-be70-45a6-a59c-45d760533cdd@group-92A04E429421-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-10-23 16:43:53,002 INFO impl.RoleInfo: e097c391-73c1-439b-8a3c-3f4f14eb8fe5: shutdown LeaderElection
rm_1        | 2019-10-23 16:43:44 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-23 16:43:53,983 INFO impl.RaftServerImpl: 562c17f2-a96f-44a7-a62e-84ee86c05ca3@group-92A04E429421: change Leader from null to 925a53f1-be70-45a6-a59c-45d760533cdd at term 1 for appendEntries, leader elected after 3831ms
datanode_3  | 2019-10-23 16:43:53,003 INFO impl.RaftServerImpl: e097c391-73c1-439b-8a3c-3f4f14eb8fe5@group-329622A8F72C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
