Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-23 16:40:21,861 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 16:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 16:40:34,096 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a401d9a1-c2d7-411b-b7a7-cf6083029e56 reported by de5a71c0-84da-4e43-b6cc-b01c5da560d5{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 16:40:34,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 16:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 16:40:24 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-23 16:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 16:40:34,096 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a401d9a1-c2d7-411b-b7a7-cf6083029e56, Nodes: de5a71c0-84da-4e43-b6cc-b01c5da560d5{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-23 16:40:34,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 16:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 16:40:24 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-23 16:40:34,117 INFO segmented.SegmentedRaftLogWorker: new 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c39b9239-331c-4771-aae2-1186ddecf713
scm_1       | 2019-10-23 16:40:34,127 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c39b9239-331c-4771-aae2-1186ddecf713 reported by de5a71c0-84da-4e43-b6cc-b01c5da560d5{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 16:40:34,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-23 16:40:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 16:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 16:40:34,129 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c39b9239-331c-4771-aae2-1186ddecf713 reported by 1c3199b3-8758-4625-aff4-8c7d5147b8a9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 16:40:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 16:40:34,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 16:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 16:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 16:40:24 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-23 16:40:34,581 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0890c6dd-aaa0-43a0-b183-cf49c8d10e0c reported by f451e675-0721-414c-891a-4d19b759d086{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 16:40:34,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 16:40:34,581 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0890c6dd-aaa0-43a0-b183-cf49c8d10e0c, Nodes: f451e675-0721-414c-891a-4d19b759d086{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-23 16:40:24 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 16:40:34,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 16:40:34,634 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c39b9239-331c-4771-aae2-1186ddecf713 reported by f451e675-0721-414c-891a-4d19b759d086{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 16:40:24 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 16:40:34,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 16:40:34,634 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c39b9239-331c-4771-aae2-1186ddecf713, Nodes: de5a71c0-84da-4e43-b6cc-b01c5da560d5{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f451e675-0721-414c-891a-4d19b759d086{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1c3199b3-8758-4625-aff4-8c7d5147b8a9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-23 16:40:24 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 16:40:34,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 16:40:57,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 16:40:24 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-23 16:40:34,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 16:41:12,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 16:40:24 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 16:41:16,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 16:40:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 16:40:34,626 INFO segmented.SegmentedRaftLogWorker: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 16:40:34,119 INFO segmented.SegmentedRaftLogWorker: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 16:41:21,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 16:40:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-23 16:40:34,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 16:40:34,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 16:40:34,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-23 16:40:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 16:40:34,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 16:40:34,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 16:40:34,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 16:40:25 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-23 16:40:34,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 16:40:34,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 16:40:34,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 16:40:25 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42529 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42529
datanode_3  | 2019-10-23 16:40:34,119 INFO segmented.SegmentedRaftLogWorker: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 16:40:34,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 23, 2019 4:40:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 16:40:34,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 16:40:34,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 16:40:34,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 16:40:34,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 16:40:34,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 23, 2019 4:40:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 16:40:34,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 16:40:34,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 16:40:34,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-23 16:40:34,627 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713: start as a follower, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 16:40:34,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 16:40:34,121 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713: start as a follower, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
rm_1        | Oct 23, 2019 4:40:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 16:40:34,627 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 16:40:34,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 16:40:34,121 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 16:40:34,628 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start FollowerState
datanode_3  | 2019-10-23 16:40:34,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 16:40:34,121 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start FollowerState
rm_1        | Oct 23, 2019 4:40:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 16:40:34,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1186DDECF713,id=f451e675-0721-414c-891a-4d19b759d086
datanode_3  | 2019-10-23 16:40:34,121 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713: start as a follower, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 16:40:34,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1186DDECF713,id=de5a71c0-84da-4e43-b6cc-b01c5da560d5
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-23 16:40:34,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 16:40:34,121 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 16:40:34,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 4:40:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 16:40:34,629 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "c39b9239-331c-4771-aae2-1186ddecf713"
datanode_3  | 2019-10-23 16:40:34,121 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start FollowerState
datanode_1  | 2019-10-23 16:40:34,122 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "c39b9239-331c-4771-aae2-1186ddecf713"
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  |  command succeed on datanode f451e675-0721-414c-891a-4d19b759d086.
datanode_1  |  command succeed on datanode de5a71c0-84da-4e43-b6cc-b01c5da560d5.
rm_1        | Oct 23, 2019 4:40:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 16:40:39,630 INFO impl.FollowerState: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-23 16:40:34,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1186DDECF713,id=1c3199b3-8758-4625-aff4-8c7d5147b8a9
datanode_1  | 2019-10-23 16:40:39,114 INFO impl.FollowerState: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 16:40:39,632 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: shutdown FollowerState
datanode_3  | 2019-10-23 16:40:34,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 16:40:39,116 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: shutdown FollowerState
rm_1        | Oct 23, 2019 4:40:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 16:40:39,633 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 16:40:34,122 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "c39b9239-331c-4771-aae2-1186ddecf713"
datanode_1  | 2019-10-23 16:40:39,117 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 16:40:39,638 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start LeaderElection
datanode_3  |  command succeed on datanode 1c3199b3-8758-4625-aff4-8c7d5147b8a9.
datanode_1  | 2019-10-23 16:40:39,122 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start LeaderElection
rm_1        | 2019-10-23 16:40:25 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-23 16:40:39,690 INFO impl.LeaderElection: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C-LeaderElection1: begin an election at term 1 for -1: [f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858], old=null
datanode_3  | 2019-10-23 16:40:39,235 INFO impl.FollowerState: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_1  | 2019-10-23 16:40:39,158 INFO impl.FollowerState: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
rm_1        | 2019-10-23 16:40:25 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-23 16:40:39,693 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: shutdown LeaderElection
datanode_3  | 2019-10-23 16:40:39,237 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: shutdown FollowerState
datanode_1  | 2019-10-23 16:40:39,158 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: shutdown FollowerState
datanode_2  | 2019-10-23 16:40:39,694 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 16:40:39,238 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 16:40:39,159 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 16:40:25 INFO  RMNodeImpl:441 - nm:42529 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-23 16:40:39,695 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C: change Leader from null to f451e675-0721-414c-891a-4d19b759d086 at term 1 for becomeLeader, leader elected after 5212ms
datanode_3  | 2019-10-23 16:40:39,243 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start LeaderElection
datanode_1  | 2019-10-23 16:40:39,159 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start LeaderElection
datanode_2  | 2019-10-23 16:40:39,701 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 16:40:39,276 INFO impl.FollowerState: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2  | 2019-10-23 16:40:39,702 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 16:40:39,689 INFO impl.LeaderElection: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56-LeaderElection1: begin an election at term 1 for -1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 16:40:25 INFO  CapacityScheduler:1353 - Added node nm:42529 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-23 16:40:39,276 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: shutdown FollowerState
datanode_2  | 2019-10-23 16:40:39,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-23 16:40:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-23 16:40:39,691 INFO impl.LeaderElection: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-LeaderElection2: begin an election at term 1 for -1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 16:40:39,277 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 16:40:39,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-23 16:40:26 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-23 16:40:39,693 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: shutdown LeaderElection
datanode_3  | 2019-10-23 16:40:39,277 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start LeaderElection
datanode_2  | 2019-10-23 16:40:39,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-23 16:40:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-23 16:40:39,694 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 16:40:39,690 INFO impl.LeaderElection: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E-LeaderElection1: begin an election at term 1 for -1: [1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 16:40:39,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 16:40:26 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-23 16:40:39,696 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56: change Leader from null to de5a71c0-84da-4e43-b6cc-b01c5da560d5 at term 1 for becomeLeader, leader elected after 5719ms
datanode_3  | 2019-10-23 16:40:39,690 INFO impl.LeaderElection: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-LeaderElection2: begin an election at term 1 for -1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
