Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-10-15 13:22:13,431 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 13:23:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571145737230_0001/container_1571145737230_0001_01_000003/container_tokens
rm_1        | 2019-10-15 13:23:16 INFO  LeafQueue:937 - Application added - appId: application_1571145737230_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-15 13:22:24,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 13:23:42 INFO  Server:1849 - Auth successful for appattempt_1571145737230_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:23:16 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571145737230_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-15 13:22:24,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 13:23:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571145737230_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 13:23:16 INFO  RMAppAttemptImpl:925 - appattempt_1571145737230_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-15 13:22:24,027 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180: start as a follower, conf=-1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 13:23:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000004
rm_1        | 2019-10-15 13:23:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571145737230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-15 13:22:24,027 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 13:23:42 INFO  ApplicationImpl:463 - Adding container_1571145737230_0001_01_000004 to application application_1571145737230_0001
rm_1        | 2019-10-15 13:23:16 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 13:22:24,027 INFO impl.RoleInfo: b598ae96-fe78-4a82-b818-148fe8f11fa0: start FollowerState
nm_1        | 2019-10-15 13:23:42 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 13:23:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571145737230_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45277, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-15 13:22:24,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F9EC1762180,id=b598ae96-fe78-4a82-b818-148fe8f11fa0
nm_1        | 2019-10-15 13:23:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571145737230_0001
rm_1        | 2019-10-15 13:23:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-15 13:22:24,109 INFO impl.FollowerState: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
nm_1        | 2019-10-15 13:23:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571145737230_0001
rm_1        | 2019-10-15 13:23:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45277 for container : container_1571145737230_0001_01_000001
datanode_2  | 2019-10-15 13:22:24,110 INFO impl.RoleInfo: b598ae96-fe78-4a82-b818-148fe8f11fa0: shutdown FollowerState
nm_1        | 2019-10-15 13:23:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 13:23:16 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 13:22:24,110 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 13:23:42 INFO  ShuffleHandler:719 - Added token for job_1571145737230_0001
rm_1        | 2019-10-15 13:23:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571145737230_0001_000001
datanode_2  | 2019-10-15 13:22:24,110 INFO impl.RoleInfo: b598ae96-fe78-4a82-b818-148fe8f11fa0: start LeaderElection
nm_1        | 2019-10-15 13:23:42 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 13:23:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 13:22:24,138 INFO impl.LeaderElection: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-LeaderElection2: begin an election at term 1 for -1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 13:23:42 INFO  ContainerScheduler:541 - Starting container [container_1571145737230_0001_01_000004]
datanode_2  | 2019-10-15 13:22:24,184 INFO impl.LeaderElection: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180:t1, leader=null, voted=b598ae96-fe78-4a82-b818-148fe8f11fa0, raftlog=b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null
rm_1        | 2019-10-15 13:23:16 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571145737230_0001 AttemptId: appattempt_1571145737230_0001_000001 MasterContainer: Container: [ContainerId: container_1571145737230_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45277, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45277 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-15 13:23:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-15 13:22:24,195 INFO impl.LeaderElection: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-LeaderElection2: begin an election at term 2 for -1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 13:23:42 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 13:23:16 INFO  RMAppAttemptImpl:925 - appattempt_1571145737230_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-15 13:22:24,341 INFO impl.LeaderElection: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-LeaderElection2: Election TIMEOUT; received 1 response(s) [b598ae96-fe78-4a82-b818-148fe8f11fa0<-3159ca9a-6789-4a8c-829b-5023faef9eb3#0:FAIL-t2] and 0 exception(s); b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180:t2, leader=null, voted=b598ae96-fe78-4a82-b818-148fe8f11fa0, raftlog=b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 13:23:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571145737230_0001_01_000004
rm_1        | 2019-10-15 13:23:16 INFO  RMAppAttemptImpl:925 - appattempt_1571145737230_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-15 13:22:24,361 INFO impl.LeaderElection: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-LeaderElection2: begin an election at term 3 for -1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 13:23:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571145737230_0001/container_1571145737230_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 13:23:16 INFO  AMLauncher:307 - Launching masterappattempt_1571145737230_0001_000001
datanode_2  | 2019-10-15 13:22:24,425 INFO impl.LeaderElection: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-LeaderElection2: Election REJECTED; received 2 response(s) [b598ae96-fe78-4a82-b818-148fe8f11fa0<-a2b482b9-8ca2-4df4-aaae-71009fbb34ab#0:FAIL-t3, b598ae96-fe78-4a82-b818-148fe8f11fa0<-3159ca9a-6789-4a8c-829b-5023faef9eb3#0:FAIL-t3] and 0 exception(s); b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180:t3, leader=null, voted=b598ae96-fe78-4a82-b818-148fe8f11fa0, raftlog=b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 13:23:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571145737230_0001_01_000003]
rm_1        | 2019-10-15 13:23:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571145737230_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45277, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45277 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571145737230_0001_000001
datanode_2  | 2019-10-15 13:22:24,426 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 13:23:44 INFO  ContainersMonitorImpl:615 - container_1571145737230_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 13:23:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571145737230_0001_000001
datanode_2  | 2019-10-15 13:22:24,426 INFO impl.RoleInfo: b598ae96-fe78-4a82-b818-148fe8f11fa0: shutdown LeaderElection
nm_1        | 2019-10-15 13:23:47 INFO  ContainerLaunch:595 - Container container_1571145737230_0001_01_000004 succeeded 
rm_1        | 2019-10-15 13:23:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571145737230_0001_000001
datanode_2  | 2019-10-15 13:22:24,426 INFO impl.RoleInfo: b598ae96-fe78-4a82-b818-148fe8f11fa0: start FollowerState
nm_1        | 2019-10-15 13:23:47 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 13:23:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571145737230_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45277, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45277 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571145737230_0001_000001
nm_1        | 2019-10-15 13:23:47 INFO  ContainerCleanup:87 - Cleaning up container container_1571145737230_0001_01_000004
datanode_2  | 2019-10-15 13:22:24,453 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180: change Leader from null to 3159ca9a-6789-4a8c-829b-5023faef9eb3 at term 3 for appendEntries, leader elected after 433ms
rm_1        | 2019-10-15 13:23:17 INFO  RMAppAttemptImpl:925 - appattempt_1571145737230_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 13:23:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000004
datanode_2  | 2019-10-15 13:22:24,470 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180: set configuration 0: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 13:23:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571145737230_0001, attemptId: appattempt_1571145737230_0001_000001launchTime: 1571145797438
datanode_2  | 2019-10-15 13:22:24,470 INFO segmented.SegmentedRaftLogWorker: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 13:23:17 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:23:47 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-15 13:22:24,513 INFO segmented.SegmentedRaftLogWorker: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-3F9EC1762180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5650a0d1-3e54-44b1-a5ba-3f9ec1762180/current/log_inprogress_0
nm_1        | 2019-10-15 13:23:47 INFO  ApplicationImpl:512 - Removing container_1571145737230_0001_01_000004 from application application_1571145737230_0001
datanode_2  | 2019-10-15 13:22:51,355 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 13:23:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571145737230_0001_01_000004
rm_1        | 2019-10-15 13:23:26 INFO  Server:1849 - Auth successful for appattempt_1571145737230_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 13:23:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571145737230_0001
rm_1        | 2019-10-15 13:23:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571145737230_0001_000001
nm_1        | 2019-10-15 13:23:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571145737230_0001/container_1571145737230_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 13:23:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571145737230_0001	APPATTEMPTID=appattempt_1571145737230_0001_000001
nm_1        | 2019-10-15 13:23:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571145737230_0001/container_1571145737230_0001_01_000004/container_tokens
rm_1        | 2019-10-15 13:23:26 INFO  RMAppAttemptImpl:925 - appattempt_1571145737230_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 13:23:47 INFO  Server:1849 - Auth successful for appattempt_1571145737230_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:23:26 INFO  RMAppImpl:928 - application_1571145737230_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 13:23:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571145737230_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 13:23:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571145737230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 13:23:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000005
rm_1        | 2019-10-15 13:23:28 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:23:47 INFO  ApplicationImpl:463 - Adding container_1571145737230_0001_01_000005 to application application_1571145737230_0001
rm_1        | 2019-10-15 13:23:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1571145737230_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45277, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 13:23:47 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 13:23:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:23:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571145737230_0001
rm_1        | 2019-10-15 13:23:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:23:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571145737230_0001
rm_1        | 2019-10-15 13:23:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 13:23:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 13:23:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45277 for container : container_1571145737230_0001_01_000002
nm_1        | 2019-10-15 13:23:47 INFO  ShuffleHandler:719 - Added token for job_1571145737230_0001
nm_1        | 2019-10-15 13:23:47 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 13:23:29 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:23:47 INFO  ContainerScheduler:541 - Starting container [container_1571145737230_0001_01_000005]
rm_1        | 2019-10-15 13:23:30 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:23:47 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 13:23:34 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 13:23:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571145737230_0001_01_000005
nm_1        | 2019-10-15 13:23:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571145737230_0001/container_1571145737230_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 13:23:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:23:47 INFO  ContainersMonitorImpl:615 - container_1571145737230_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 13:23:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571145737230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 13:23:35 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:23:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571145737230_0001_01_000004]
rm_1        | 2019-10-15 13:23:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571145737230_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45277, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 13:23:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:23:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571145737230_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 13:23:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:23:52 INFO  ContainerLaunch:595 - Container container_1571145737230_0001_01_000005 succeeded 
nm_1        | 2019-10-15 13:23:52 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 13:23:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 13:23:52 INFO  ContainerCleanup:87 - Cleaning up container container_1571145737230_0001_01_000005
rm_1        | 2019-10-15 13:23:36 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:23:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000005
rm_1        | 2019-10-15 13:23:36 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:23:52 INFO  ContainerImpl:2112 - Container container_1571145737230_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 13:23:41 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 13:23:52 INFO  ApplicationImpl:512 - Removing container_1571145737230_0001_01_000005 from application application_1571145737230_0001
nm_1        | 2019-10-15 13:23:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571145737230_0001_01_000005
nm_1        | 2019-10-15 13:23:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571145737230_0001
nm_1        | 2019-10-15 13:23:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571145737230_0001/container_1571145737230_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 13:23:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:23:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571145737230_0001/container_1571145737230_0001_01_000005/container_tokens
rm_1        | 2019-10-15 13:23:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571145737230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 13:23:52 INFO  Server:1849 - Auth successful for appattempt_1571145737230_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:23:42 INFO  RMContainerImpl:480 - container_1571145737230_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:23:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571145737230_0001_01_000005
rm_1        | 2019-10-15 13:23:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571145737230_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45277, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 13:23:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000005
rm_1        | 2019-10-15 13:23:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:23:59 INFO  ContainerLaunch:595 - Container container_1571145737230_0001_01_000001 succeeded 
