Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-15 13:19:10,070 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-15 13:19:14,485 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:19:13,376 INFO impl.RaftServerImpl: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77: ConfigurationManager, init=-1: [c5d3f1e4-2870-42e3-9996-a4a2c2407c55:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 13:19:15,592 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-15 13:19:13,897 INFO impl.RaftServerImpl: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24: ConfigurationManager, init=-1: [f148769a-bfa4-45e0-9123-2205eec5618b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 13:19:07 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-15 13:19:10,128 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-15 13:19:14,485 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 13:19:13,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 13:19:16,308 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 13:19:13,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 13:19:07 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-15 13:19:10,165 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-15 13:19:14,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:19:13,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 13:19:16,321 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 13:19:13,902 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 13:19:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-15 13:19:10,165 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-15 13:19:14,492 INFO impl.RaftServerImpl: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5: ConfigurationManager, init=-1: [3668bdf1-9830-4d09-a2d5-b337dd9c5481:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 13:19:13,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d7949b9-4b1c-4d4d-9b56-44f89fc78d77 does not exist. Creating ...
om_1        | 2019-10-15 13:19:16,370 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-15 13:19:13,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ba4fc7b-642e-483d-9e76-040d1330ec24 does not exist. Creating ...
scm_1       | 2019-10-15 13:19:10,369 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-15 13:19:07 INFO  Server:1070 - Starting Socket Reader #1 for port 46365
datanode_3  | 2019-10-15 13:19:14,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:19:13,409 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d7949b9-4b1c-4d4d-9b56-44f89fc78d77/in_use.lock acquired by nodename 7@cd537dabaf6f
om_1        | 2019-10-15 13:19:16,471 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 13:19:13,918 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ba4fc7b-642e-483d-9e76-040d1330ec24/in_use.lock acquired by nodename 7@9246b7993cb3
scm_1       | 2019-10-15 13:19:10,369 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-15 13:19:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-15 13:19:14,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 13:19:16,522 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-15 13:19:13,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d7949b9-4b1c-4d4d-9b56-44f89fc78d77 has been successfully formatted.
scm_1       | 2019-10-15 13:19:10,369 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-15 13:19:07 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-15 13:19:13,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ba4fc7b-642e-483d-9e76-040d1330ec24 has been successfully formatted.
datanode_3  | 2019-10-15 13:19:14,498 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b8a8b39-f975-4902-9442-7d2f5134f2c5 does not exist. Creating ...
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-15 13:19:16,522 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 13:19:13,439 [pool-8-thread-1] INFO       - group-44F89FC78D77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 13:19:07 INFO  Server:1149 - IPC Server listener on 46365: starting
scm_1       | 2019-10-15 13:19:10,374 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 13:19:14,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b8a8b39-f975-4902-9442-7d2f5134f2c5/in_use.lock acquired by nodename 7@000a16097ddb
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-15 13:19:16,573 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 13:19:13,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 13:19:07 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46365
scm_1       | 2019-10-15 13:19:10,375 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 13:19:13,937 [pool-8-thread-1] INFO       - group-040D1330EC24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 13:19:14,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b8a8b39-f975-4902-9442-7d2f5134f2c5 has been successfully formatted.
om_1        | 2019-10-15 13:19:16,574 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-15 13:19:13,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 13:19:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-15 13:19:10,375 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 13:19:13,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:19:14,554 [pool-8-thread-1] INFO       - group-7D2F5134F2C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 13:19:16,613 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-15 13:19:13,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-15 13:19:10,375 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 13:19:13,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 13:19:14,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 13:19:16,720 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 13:19:13,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-15 13:19:10,379 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 13:19:13,944 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 13:19:16,725 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 13:19:13,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-15 13:19:14,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-15 13:19:10,379 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 13:19:13,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 13:19:16,737 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 13:19:13,449 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 13:19:14,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 13:19:10,380 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 13:19:13,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:19:16,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-15 13:19:07 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-15 13:19:13,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 13:19:14,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-15 13:19:10,380 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 13:19:13,947 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 13:19:16,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 13:19:07 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-15 13:19:13,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 13:19:14,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-15 13:19:10,388 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 13:19:13,952 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-15 13:19:07 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-15 13:19:13,492 INFO segmented.SegmentedRaftLogWorker: new c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d7949b9-4b1c-4d4d-9b56-44f89fc78d77
om_1        | 2019-10-15 13:19:16,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 13:19:14,569 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-15 13:19:10,390 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 13:19:13,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-15 13:19:13,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 13:19:16,770 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 13:19:14,575 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-15 13:19:10,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 13:19:13,991 INFO segmented.SegmentedRaftLogWorker: new f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ba4fc7b-642e-483d-9e76-040d1330ec24
nm_1        | 2019-10-15 13:19:07 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:46365
datanode_1  | 2019-10-15 13:19:13,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 13:19:16,771 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 13:19:14,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-15 13:19:10,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 13:19:13,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-15 13:19:13,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:19:16,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-15 13:19:14,622 INFO segmented.SegmentedRaftLogWorker: new 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b8a8b39-f975-4902-9442-7d2f5134f2c5
scm_1       | 2019-10-15 13:19:10,537 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16293951449543050766.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 13:19:13,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 13:19:07 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-15 13:19:13,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 13:19:16,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-15 13:19:14,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 13:19:10,543 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 13:19:13,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-15 13:19:13,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 13:19:16,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7580085769926481546.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-15 13:19:14,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 13:19:10,543 INFO server.Server: Started @3825ms
datanode_2  | 2019-10-15 13:19:13,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  log:192 - Logging initialized @2511ms
datanode_1  | 2019-10-15 13:19:13,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 13:19:16,902 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 13:19:14,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 13:19:10,548 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 13:19:13,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 13:19:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 13:19:13,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 13:19:16,902 INFO server.Server: Started @4004ms
rm_1        | labels=*,
datanode_3  | 2019-10-15 13:19:14,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 13:19:10,548 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 13:19:13,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 13:19:07 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-15 13:19:13,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 13:19:16,905 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-15 13:19:10,550 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 13:19:14,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 13:19:13,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:19:13,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 13:19:16,905 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 13:19:10,559 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 13:19:13,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 13:19:14,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 13:19:13,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-15 13:19:16,907 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 13:19:13,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 13:19:12,320 INFO net.NetworkTopology: Added a new node: /default-rack/c5d3f1e4-2870-42e3-9996-a4a2c2407c55
datanode_3  | 2019-10-15 13:19:14,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:19:13,508 INFO segmented.SegmentedRaftLogWorker: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 13:19:30,050 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-15 13:19:14,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 13:19:12,321 INFO node.SCMNodeManager: Registered Data node : c5d3f1e4-2870-42e3-9996-a4a2c2407c55{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 13:19:14,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 13:19:13,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 13:19:14,008 INFO segmented.SegmentedRaftLogWorker: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 13:19:12,326 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 13:19:14,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 13:19:13,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-15 13:19:14,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 13:19:12,327 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-15 13:19:14,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 13:19:13,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 13:19:14,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 13:19:12,328 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 13:19:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-15 13:19:14,639 INFO segmented.SegmentedRaftLogWorker: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 13:19:13,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
