Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-15 13:25:13,789 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 13:25:16,737 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-15 13:25:18,177 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 481eab6d-7fc3-496c-a9a1-989795aedc6b at port 9858
om_1          | 2019-10-15 13:25:20,733 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-15 13:25:22,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 13:25:22,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 13:25:16,750 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 13:25:18,200 INFO impl.RaftServerProxy: 481eab6d-7fc3-496c-a9a1-989795aedc6b: start RPC server
datanode_2_1  | 2019-10-15 13:25:22,291 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A: ConfigurationManager, init=-1: [a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 13:25:20,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-15 13:25:22,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 13:25:16,751 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-15 13:25:18,311 INFO server.GrpcService: 481eab6d-7fc3-496c-a9a1-989795aedc6b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-15 13:25:22,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 13:25:20,733 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-15 13:25:22,868 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 13:25:16,775 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-15 13:25:22,295 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 13:25:20,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-15 13:25:22,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 13:25:16,967 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 13:25:22,296 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0c7d1ac-cf30-43db-b0bd-09a6c6491d7a does not exist. Creating ...
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 13:25:21,693 INFO impl.RaftServerProxy: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: addNew group-9100D9FC9D18:[6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858] returns group-9100D9FC9D18:java.util.concurrent.CompletableFuture@3c5aa757[Not completed]
om_1          | 2019-10-15 13:25:20,748 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-15 13:25:22,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 13:25:16,991 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-15 13:25:22,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0c7d1ac-cf30-43db-b0bd-09a6c6491d7a/in_use.lock acquired by nodename 7@5d7625d75f09
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-15 13:25:21,710 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: new RaftServerImpl for group-9100D9FC9D18:[6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 13:25:22,877 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D: ConfigurationManager, init=-1: [177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 13:25:17,001 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 13:25:22,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0c7d1ac-cf30-43db-b0bd-09a6c6491d7a has been successfully formatted.
om_1          | 2019-10-15 13:25:20,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-15 13:25:21,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 13:25:22,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 13:25:17,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 13:25:22,357 [pool-8-thread-1] INFO       - group-09A6C6491D7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 13:25:20,750 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-15 13:25:21,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 13:25:22,883 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 13:25:17,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 13:25:21,076 INFO impl.RaftServerProxy: 481eab6d-7fc3-496c-a9a1-989795aedc6b: addNew group-14C1B9E3503F:[481eab6d-7fc3-496c-a9a1-989795aedc6b:10.5.0.6:9858] returns group-14C1B9E3503F:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
om_1          | 2019-10-15 13:25:21,240 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-15 13:25:22,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 13:25:21,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 13:25:22,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b88436ec-849f-4b80-989f-b0d440c46e2d does not exist. Creating ...
scm_1         | 2019-10-15 13:25:17,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 13:25:21,100 INFO impl.RaftServerImpl: 481eab6d-7fc3-496c-a9a1-989795aedc6b: new RaftServerImpl for group-14C1B9E3503F:[481eab6d-7fc3-496c-a9a1-989795aedc6b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 13:25:21,252 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-15 13:25:22,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 13:25:21,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 13:25:17,029 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 13:25:22,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b88436ec-849f-4b80-989f-b0d440c46e2d/in_use.lock acquired by nodename 7@778aedf36498
datanode_3_1  | 2019-10-15 13:25:21,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 13:25:22,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 13:25:21,293 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-15 13:25:21,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 13:25:17,037 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-15 13:25:21,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 13:25:22,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:25:22,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b88436ec-849f-4b80-989f-b0d440c46e2d has been successfully formatted.
om_1          | 2019-10-15 13:25:21,370 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 13:25:21,718 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18: ConfigurationManager, init=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 13:25:17,096 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-15 13:25:21,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 13:25:22,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 13:25:22,923 [pool-8-thread-1] INFO       - group-B0D440C46E2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 13:25:21,411 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-15 13:25:21,718 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 13:25:17,130 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 13:25:21,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 13:25:22,367 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 13:25:22,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 13:25:21,412 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-15 13:25:21,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 13:25:17,130 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-15 13:25:21,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 13:25:22,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 13:25:22,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 13:25:21,460 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 13:25:21,724 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/587b6cae-2ef7-4bcf-9f02-9100d9fc9d18 does not exist. Creating ...
scm_1         | 2019-10-15 13:25:17,355 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-15 13:25:22,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 13:25:21,112 INFO impl.RaftServerImpl: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F: ConfigurationManager, init=-1: [481eab6d-7fc3-496c-a9a1-989795aedc6b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 13:25:22,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 13:25:21,460 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-15 13:25:21,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/587b6cae-2ef7-4bcf-9f02-9100d9fc9d18/in_use.lock acquired by nodename 7@28ca18a79a58
scm_1         | 2019-10-15 13:25:17,356 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 13:25:22,423 INFO segmented.SegmentedRaftLogWorker: new a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0c7d1ac-cf30-43db-b0bd-09a6c6491d7a
datanode_3_1  | 2019-10-15 13:25:21,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 13:25:22,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 13:25:21,488 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 13:25:22,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 13:25:21,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 13:25:22,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 13:25:21,616 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 13:25:22,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 13:25:17,356 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 13:25:21,619 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-15 13:25:22,935 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-15 13:25:21,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/587b6cae-2ef7-4bcf-9f02-9100d9fc9d18 has been successfully formatted.
datanode_2_1  | 2019-10-15 13:25:22,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 13:25:17,360 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 13:25:21,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12aa8cd8-136f-4d0f-a566-14c1b9e3503f does not exist. Creating ...
om_1          | 2019-10-15 13:25:21,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-15 13:25:22,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-15 13:25:21,770 [pool-8-thread-1] INFO       - group-9100D9FC9D18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 13:25:22,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 13:25:21,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12aa8cd8-136f-4d0f-a566-14c1b9e3503f/in_use.lock acquired by nodename 7@536b14618213
scm_1         | 2019-10-15 13:25:17,361 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 13:25:21,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-15 13:25:22,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 13:25:22,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 13:25:21,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12aa8cd8-136f-4d0f-a566-14c1b9e3503f has been successfully formatted.
datanode_1_1  | 2019-10-15 13:25:21,771 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 13:25:17,361 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 13:25:21,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-15 13:25:22,995 INFO segmented.SegmentedRaftLogWorker: new 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b88436ec-849f-4b80-989f-b0d440c46e2d
datanode_2_1  | 2019-10-15 13:25:22,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 13:25:21,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 13:25:21,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 13:25:17,361 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-15 13:25:21,162 [pool-8-thread-1] INFO       - group-14C1B9E3503F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 13:25:22,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 13:25:22,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 13:25:21,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 13:25:21,647 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-15 13:25:17,364 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 13:25:21,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 13:25:22,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 13:25:22,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:25:21,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 13:25:21,650 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-15 13:25:17,364 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 13:25:21,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 13:25:22,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 13:25:22,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 13:25:21,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 13:25:21,651 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 13:25:17,366 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 13:25:22,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 13:25:21,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 13:25:21,784 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 13:25:21,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 13:25:22,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 13:25:17,366 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-15 13:25:22,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 13:25:21,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 13:25:21,788 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 13:25:21,682 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 13:25:17,371 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-15 13:25:22,443 INFO segmented.SegmentedRaftLogWorker: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 13:25:21,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 13:25:22,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 13:25:21,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 13:25:21,790 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13141225863200784771.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 13:25:17,374 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 13:25:22,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 13:25:21,178 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 13:25:22,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 13:25:21,828 INFO segmented.SegmentedRaftLogWorker: new 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/587b6cae-2ef7-4bcf-9f02-9100d9fc9d18
om_1          | 2019-10-15 13:25:21,794 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-15 13:25:17,415 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 13:25:22,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 13:25:21,184 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 13:25:22,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:25:21,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 13:25:21,795 INFO server.Server: Started @3867ms
scm_1         | 2019-10-15 13:25:17,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 13:25:22,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 13:25:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 13:25:21,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 13:25:21,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 13:25:17,498 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10219171368810269167.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-15 13:25:21,797 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 13:25:22,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 13:25:23,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
