Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-15 13:29:27,660 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 13:29:36,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 13:29:36,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-303C9B20D48B,id=d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 13:29:37,030 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:36,844 INFO segmented.SegmentedRaftLogWorker: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 13:29:36,857 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-15 13:29:36,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 13:29:37,030 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-15 13:29:36,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 2019-10-15 13:31:48,188 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-81798, key: multipartKey3
datanode_3  | 2019-10-15 13:29:36,877 INFO impl.FollowerState: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_2  | 2019-10-15 13:29:37,030 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: start LeaderElection
datanode_1  | 2019-10-15 13:29:36,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81798key: multipartKey3
datanode_2  | 2019-10-15 13:29:37,051 INFO impl.LeaderElection: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-LeaderElection2: begin an election at term 1 for -1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 13:29:36,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 13:29:37,086 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-15 13:29:36,877 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:36,850 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: start as a follower, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 13:29:37,086 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-15 13:29:36,877 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:29:36,850 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:29:37,086 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-15 13:29:36,877 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-15 13:29:36,851 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: start FollowerState
datanode_2  | 2019-10-15 13:29:37,111 INFO impl.LeaderElection: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B:t2, leader=null, voted=null, raftlog=3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 13:29:36,881 INFO segmented.SegmentedRaftLogWorker: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-6EADFC3B55CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 13:29:36,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-303C9B20D48B,id=8f704d56-0a6c-4d36-bc73-29d3f236c36e
datanode_2  | 2019-10-15 13:29:37,149 INFO impl.FollowerState: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 13:29:36,889 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-6EADFC3B55CA: set configuration 0: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 13:29:37,017 INFO impl.FollowerState: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-15 13:29:37,149 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 13:29:36,892 INFO impl.LeaderElection: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-LeaderElection2: begin an election at term 1 for -1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 13:29:37,021 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-15 13:29:37,149 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 13:29:37,011 INFO segmented.SegmentedRaftLogWorker: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-6EADFC3B55CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/859e5664-3e56-4d41-b968-6eadfc3b55ca/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-15 13:29:37,149 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: start LeaderElection
datanode_3  | 2019-10-15 13:29:37,038 INFO impl.LeaderElection: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B:t1, leader=null, voted=d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2, raftlog=d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 13:29:37,021 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-15 13:29:37,164 INFO impl.LeaderElection: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-LeaderElection3: begin an election at term 3 for -1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 13:29:37,051 INFO impl.LeaderElection: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-LeaderElection2: begin an election at term 2 for -1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 13:29:37,022 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: start LeaderElection
datanode_1  | 2019-10-15 13:29:37,028 INFO impl.LeaderElection: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-LeaderElection2: begin an election at term 1 for -1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 13:29:37,109 INFO impl.LeaderElection: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-LeaderElection2: Election REJECTED; received 2 response(s) [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2<-3c4b77d5-fb8e-428e-8652-5586e027ab0b#0:FAIL-t2, d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2<-8f704d56-0a6c-4d36-bc73-29d3f236c36e#0:FAIL-t2] and 0 exception(s); d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B:t2, leader=null, voted=d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2, raftlog=d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:29:37,228 INFO impl.LeaderElection: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-LeaderElection3: Election PASSED; received 1 response(s) [3c4b77d5-fb8e-428e-8652-5586e027ab0b<-d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2#0:OK-t3] and 0 exception(s); 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B:t3, leader=null, voted=3c4b77d5-fb8e-428e-8652-5586e027ab0b, raftlog=3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 13:29:37,079 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2
datanode_3  | 2019-10-15 13:29:37,111 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:37,228 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-15 13:29:37,080 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:37,228 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 13:29:37,080 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: start FollowerState
datanode_2  | 2019-10-15 13:29:37,229 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: change Leader from null to 3c4b77d5-fb8e-428e-8652-5586e027ab0b at term 3 for becomeLeader, leader elected after 388ms
datanode_3  | 2019-10-15 13:29:37,111 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 13:29:37,146 INFO impl.LeaderElection: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B:t2, leader=null, voted=null, raftlog=8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:29:37,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 13:29:37,220 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3c4b77d5-fb8e-428e-8652-5586e027ab0b
datanode_2  | 2019-10-15 13:29:37,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 13:29:37,111 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 13:29:37,220 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:37,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 13:29:37,199 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3c4b77d5-fb8e-428e-8652-5586e027ab0b
datanode_2  | 2019-10-15 13:29:37,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-15 13:29:37,220 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: start FollowerState
datanode_3  | 2019-10-15 13:29:37,200 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:37,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-15 13:29:37,220 INFO impl.FollowerState: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:37,200 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: start FollowerState
datanode_2  | 2019-10-15 13:29:37,229 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-15 13:29:37,292 INFO impl.FollowerState: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:70ms
datanode_2  | 2019-10-15 13:29:37,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 13:29:37,200 INFO impl.FollowerState: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-15 13:29:37,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:29:37,315 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: change Leader from null to 3c4b77d5-fb8e-428e-8652-5586e027ab0b at term 3 for appendEntries, leader elected after 475ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-15 13:29:37,292 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:37,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 13:29:37,328 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: change Leader from 3c4b77d5-fb8e-428e-8652-5586e027ab0b to null at term 4 for updateCurrentTerm
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-15 13:29:37,292 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-15 13:29:37,237 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 13:29:37,328 INFO server.GrpcServerProtocolService: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: Completed APPEND_ENTRIES, lastRequest: 3c4b77d5-fb8e-428e-8652-5586e027ab0b->d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 13:29:37,292 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: start LeaderElection
datanode_2  | 2019-10-15 13:29:37,238 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 13:29:37,328 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8f704d56-0a6c-4d36-bc73-29d3f236c36e
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-15 13:29:37,308 INFO impl.LeaderElection: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-LeaderElection3: begin an election at term 4 for -1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:29:37,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:29:37,328 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:37,316 INFO impl.LeaderElection: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B:t4, leader=null, voted=8f704d56-0a6c-4d36-bc73-29d3f236c36e, raftlog=8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-15 13:29:37,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 13:29:37,328 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: start FollowerState
datanode_1  | 2019-10-15 13:29:37,331 INFO impl.LeaderElection: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-LeaderElection3: begin an election at term 5 for -1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-15 13:29:37,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:29:37,328 INFO impl.FollowerState: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:37,332 INFO server.GrpcServerProtocolService: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: Completed APPEND_ENTRIES, lastRequest: 3c4b77d5-fb8e-428e-8652-5586e027ab0b->8f704d56-0a6c-4d36-bc73-29d3f236c36e#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 13:29:37,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
