Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-15 13:16:04,985 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 13:18:12,562 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 818 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:15,651 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection353: begin an election at term 403 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:12,600 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:12,562 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,667 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection353: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t403, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t403] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t403, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:12,806 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 820 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:12,562 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:12,806 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,668 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 403 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:18:12,562 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:12,806 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:17:15,668 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:18:12,600 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 819 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:12,806 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:15,668 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_2  | 2019-10-15 13:18:12,600 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:12,992 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 821 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:15,701 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_2  | 2019-10-15 13:18:12,600 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:12,992 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,701 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:12,992 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:17:15,701 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 403 for changeToCandidate
datanode_2  | 2019-10-15 13:18:12,600 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:15,701 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:18:12,992 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:12,807 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 820 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:15,726 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection354: begin an election at term 404 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:13,179 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 822 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:12,807 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,752 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection354: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t404, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t404] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t404, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:18:12,807 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:13,179 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,753 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 404 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:18:12,807 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:13,179 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:17:15,753 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:18:12,992 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 821 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:13,179 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:15,753 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_2  | 2019-10-15 13:18:12,992 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,804 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_3  | 2019-10-15 13:18:13,413 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 823 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:12,992 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:15,804 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:13,413 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:12,992 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:13,413 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_3  | 2019-10-15 13:18:13,413 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:15,804 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 404 for changeToCandidate
datanode_1  | 2019-10-15 13:17:15,804 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:18:13,554 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 824 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:13,179 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 822 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:15,837 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection355: begin an election at term 405 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:13,554 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:13,179 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,863 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection355: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t405, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t405] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t405, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:13,555 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:13,179 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:15,863 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 405 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:18:13,555 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:13,179 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:15,863 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:18:13,608 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 825 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:13,413 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 823 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:15,863 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:18:13,608 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:13,413 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:15,992 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_3  | 2019-10-15 13:18:13,608 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:13,413 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:15,992 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:13,608 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:15,992 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 405 for changeToCandidate
datanode_2  | 2019-10-15 13:18:13,413 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:13,729 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 826 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:15,992 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_2  | 2019-10-15 13:18:13,555 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 824 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:13,729 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,016 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection356: begin an election at term 406 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:18:13,555 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:13,729 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:13,555 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:16,043 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection356: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t406, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t406] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t406, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:13,729 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:13,555 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,043 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 406 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:18:13,801 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 827 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:13,608 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 825 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,043 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:18:13,801 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:13,609 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,043 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:18:13,801 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:13,609 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:13,801 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,209 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_2  | 2019-10-15 13:18:13,609 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:13,978 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 828 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,209 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:13,978 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:13,729 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 826 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,209 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 406 for changeToCandidate
datanode_3  | 2019-10-15 13:18:13,978 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:13,729 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,209 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:18:13,978 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:13,729 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:16,237 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection357: begin an election at term 407 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:14,122 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 829 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:13,730 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,263 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection357: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t407, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t407] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t407, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:14,123 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:13,799 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 827 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,263 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 407 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:18:14,123 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
