Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 13:28:25,350 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:25,399 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:16,620 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:25,398 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:25,601 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:16,620 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:25,398 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:25,601 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:16,621 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:25,601 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:25,398 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:16,675 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_1    | 2019-10-15 13:28:25,601 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:25,398 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:16,675 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:25,659 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:25,599 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:16,676 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_1    | 2019-10-15 13:28:25,659 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:25,599 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:16,676 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_1    | 2019-10-15 13:28:25,659 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:25,600 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:16,700 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection56: begin an election at term 73 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:25,659 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:25,600 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:16,722 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection56: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t73, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t73] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t73, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:25,659 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:25,776 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:16,722 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:25,659 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:16,722 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:25,659 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:16,722 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_3    | 2019-10-15 13:28:25,660 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:25,776 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:16,854 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_3    | 2019-10-15 13:28:25,779 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:16,854 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:25,779 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:25,776 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:16,854 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_3    | 2019-10-15 13:28:25,779 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:25,776 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:16,854 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:25,779 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:16,879 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection57: begin an election at term 74 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:26,014 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:26,014 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:26,014 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:16,899 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection57: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t74, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t74] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t74, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:26,014 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:26,014 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:16,899 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:26,014 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:26,014 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:16,899 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_1    | 2019-10-15 13:28:26,191 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:26,014 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:16,899 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:26,191 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:26,191 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,029 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1    | 2019-10-15 13:28:26,191 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:26,191 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,029 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:26,191 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:26,191 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:17,029 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 74 for changeToCandidate
datanode_1    | 2019-10-15 13:28:26,419 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,030 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_1    | 2019-10-15 13:28:26,419 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:26,419 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,044 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection58: begin an election at term 75 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:26,419 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:26,191 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,089 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection58: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t75, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t75] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t75, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:26,442 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:26,418 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,089 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 75 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 13:28:26,442 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:26,418 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,089 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_1    | 2019-10-15 13:28:26,443 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:26,418 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:17,089 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:26,443 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:26,418 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,288 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_1    | 2019-10-15 13:28:26,537 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:26,442 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,288 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:26,537 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:26,442 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,288 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 75 for changeToCandidate
datanode_1    | 2019-10-15 13:28:26,538 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:26,442 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:17,288 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_1    | 2019-10-15 13:28:26,538 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:26,442 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,327 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection59: begin an election at term 76 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:26,728 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:26,537 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,347 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection59: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t76, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t76] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t76, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:26,728 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:26,537 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,347 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 13:28:26,728 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,347 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:26,537 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:26,728 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,348 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_3    | 2019-10-15 13:28:26,537 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:26,842 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,390 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_1    | 2019-10-15 13:28:26,842 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:26,728 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,390 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:26,842 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
