Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-15 13:28:47,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-15 13:29:07,199 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,177 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_3  | 2019-10-15 13:29:06,330 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:07,199 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:03,177 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_3  | 2019-10-15 13:29:06,571 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:07,199 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,327 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_3  | 2019-10-15 13:29:06,571 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,328 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:07,394 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:06,571 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_2  | 2019-10-15 13:29:03,328 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3  | 2019-10-15 13:29:06,571 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:07,394 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,329 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_3  | 2019-10-15 13:29:06,772 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:07,394 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,354 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection33: begin an election at term 48 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:06,773 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:07,394 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:03,375 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection33: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t48, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t48] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t48, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:06,773 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:07,636 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:03,375 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:29:06,773 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:07,636 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,375 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_3  | 2019-10-15 13:29:06,816 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:07,636 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,376 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_3  | 2019-10-15 13:29:06,816 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:07,636 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:03,473 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_3  | 2019-10-15 13:29:06,817 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_2  | 2019-10-15 13:29:03,474 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:06,817 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,475 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_1  | 2019-10-15 13:29:07,801 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:06,931 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:07,802 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:06,931 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:06,931 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_3  | 2019-10-15 13:29:06,931 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:06,973 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:06,973 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:06,973 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:07,802 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:06,973 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_2  | 2019-10-15 13:29:03,475 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_1  | 2019-10-15 13:29:07,802 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:07,117 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:07,117 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:07,117 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:07,117 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,012 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:08,013 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,490 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection34: begin an election at term 49 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:03,512 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection34: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t49, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t49] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t49, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:03,513 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:29:08,013 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:07,199 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:03,513 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_1  | 2019-10-15 13:29:08,013 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,513 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_3  | 2019-10-15 13:29:07,199 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:08,133 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:03,606 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3  | 2019-10-15 13:29:07,199 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,133 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,606 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:07,200 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:08,134 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:03,607 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_3  | 2019-10-15 13:29:07,394 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:08,134 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,607 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_3  | 2019-10-15 13:29:07,394 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:08,328 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:03,632 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection35: begin an election at term 50 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:07,394 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:08,328 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,653 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection35: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t50, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t50] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t50, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:07,394 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,328 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,654 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:29:08,328 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:03,654 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_1  | 2019-10-15 13:29:08,346 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:03,654 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,346 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:07,636 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:03,841 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_1  | 2019-10-15 13:29:08,346 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:07,636 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,845 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:08,346 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:07,636 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,845 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_1  | 2019-10-15 13:29:08,575 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:07,636 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_2  | 2019-10-15 13:29:03,845 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_1  | 2019-10-15 13:29:08,575 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,870 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection36: begin an election at term 51 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:07,801 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:08,576 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:03,890 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection36: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t51, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t51] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t51, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:07,802 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:08,576 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:03,890 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:29:07,802 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,611 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:03,890 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_3  | 2019-10-15 13:29:07,802 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:08,611 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:03,891 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,611 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:08,012 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,022 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_1  | 2019-10-15 13:29:08,611 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:08,012 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,022 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
