Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_3    | 2019-10-05 00:08:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-05 00:08:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_3    | 2019-10-05 00:08:56 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-05 00:08:53 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-05 00:08:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-10-05 00:08:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_3    | 2019-10-05 00:08:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1         | 2019-10-05 00:08:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-05 00:08:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | ************************************************************/
datanode_1    | 2019-10-05 00:08:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | 2019-10-05 00:08:56 INFO  AbstractConnector:278 - Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-10-05 00:08:54 INFO  log:192 - Logging initialized @1223ms
datanode_2    | 2019-10-05 00:08:55 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-05 00:08:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-05 00:08:56 INFO  Server:419 - Started @4312ms
om_1          | 2019-10-05 00:08:57 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-10-05 00:08:55 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1    | 2019-10-05 00:08:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-05 00:08:56 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1          | 2019-10-05 00:08:58 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
datanode_2    | 2019-10-05 00:08:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-05 00:08:56 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-05 00:08:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-05 00:08:58 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2    | 2019-10-05 00:08:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-05 00:08:58 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-05 00:08:54 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1          | 2019-10-05 00:08:58 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-10-05 00:08:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-05 00:08:58 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-05 00:08:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1          | 2019-10-05 00:08:58 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-05 00:08:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17427308676863171529.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-05 00:08:55 INFO  AbstractConnector:278 - Started ServerConnector@1de9b505{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-05 00:08:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-05 00:08:59 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-05 00:08:55 INFO  Server:419 - Started @3503ms
datanode_3    | 2019-10-05 00:08:58 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa at port 9858
datanode_1    | 2019-10-05 00:08:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-05T00:08:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1          | 2019-10-05 00:08:59 INFO  log:192 - Logging initialized @2257ms
datanode_2    | 2019-10-05 00:08:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-05 00:08:58 INFO  RaftServerProxy:299 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start RPC server
datanode_1    | 2019-10-05 00:08:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9990362094258972171.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-05 00:08:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-05 00:08:58 INFO  GrpcService:158 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-05 00:08:55 INFO  AbstractConnector:278 - Started ServerConnector@40a6cb6d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-05 00:08:54 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-05 00:08:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-05 00:08:55 INFO  Server:419 - Started @3432ms
scm_1         | 2019-10-05 00:08:54 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@589da3f3
scm_1         | 2019-10-05 00:08:54 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2    | 2019-10-05 00:08:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-05 00:08:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-10-05 00:08:54 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2    | 2019-10-05 00:08:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-05 00:08:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-10-05 00:08:54 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-05 00:08:57 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1    | 2019-10-05 00:08:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-05 00:08:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-05 00:08:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-05 00:08:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-05 00:08:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis cae0682b-5331-456a-a805-99339cd568d3 at port 9858
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerProxy:89 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: addNew group-2A99E3A61C87:[4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] returns group-2A99E3A61C87:java.util.concurrent.CompletableFuture@73f1904c[Not completed]
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1    | 2019-10-05 00:08:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-05 00:08:57 INFO  RaftServerProxy:299 - cae0682b-5331-456a-a805-99339cd568d3: start RPC server
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerImpl:95 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: new RaftServerImpl for group-2A99E3A61C87:[4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-05 00:08:55 INFO  SCMPipelineManager:132 - No pipeline exists in current db
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-05 00:08:57 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2    | 2019-10-05 00:08:57 INFO  GrpcService:158 - cae0682b-5331-456a-a805-99339cd568d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-05 00:08:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1         | 2019-10-05 00:08:55 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerImpl:103 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87: ConfigurationManager, init=-1: [4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-05 00:08:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 89cc1f15-bb9c-4062-b798-97523c858a7b at port 9858
scm_1         | 2019-10-05 00:08:55 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-05 00:08:57 INFO  RaftServerProxy:299 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start RPC server
scm_1         | 2019-10-05 00:08:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1    | 2019-10-05 00:08:57 INFO  GrpcService:158 - 89cc1f15-bb9c-4062-b798-97523c858a7b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-05 00:08:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/420aa7bc-0fd7-495b-9236-2a99e3a61c87 does not exist. Creating ...
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-05 00:08:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/420aa7bc-0fd7-495b-9236-2a99e3a61c87/in_use.lock acquired by nodename 7@cb08d21a8716
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-05 00:08:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerProxy:89 - cae0682b-5331-456a-a805-99339cd568d3: addNew group-69B5F2E4E37A:[cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858] returns group-69B5F2E4E37A:java.util.concurrent.CompletableFuture@c89e8b6[Not completed]
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-05 00:09:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/420aa7bc-0fd7-495b-9236-2a99e3a61c87 has been successfully formatted.
grafana_1     | t=2019-10-05T00:08:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-05 00:08:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerImpl:95 - cae0682b-5331-456a-a805-99339cd568d3: new RaftServerImpl for group-69B5F2E4E37A:[cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-05 00:09:01 INFO  ContainerStateMachine:230 - group-2A99E3A61C87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-05T00:08:51+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-05 00:08:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-05T00:08:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-05 00:08:59 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
