Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2
scm_1       | 2019-10-15 02:59:19,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 02:59:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-10-15 02:59:20 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-15 02:59:12,146 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-15 02:59:28,978 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-15 02:59:21,805 INFO util.log: Logging initialized @2978ms
scm_1       | 2019-10-15 02:59:21,546 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-15 02:59:19,035 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 02:59:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-15 02:59:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-15 02:59:12,167 INFO util.log: Logging initialized @2797ms
om_1        | 2019-10-15 02:59:28,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-15 02:59:21,940 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 02:59:21,622 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-15 02:59:19,039 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-10-15 02:59:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-15 02:59:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-15 02:59:28,978 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-15 02:59:21,944 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-15 02:59:12,260 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 02:59:21,741 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-15 02:59:19,049 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 02:59:11 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-10-15 02:59:20 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-15 02:59:28,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-15 02:59:12,265 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-15 02:59:21,752 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 02:59:19,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-15 02:59:11 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-10-15 02:59:20 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-10-15 02:59:21,952 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 02:59:28,979 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-15 02:59:12,272 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 02:59:21,850 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-15 02:59:19,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 02:59:11 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-10-15 02:59:20 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-15 02:59:21,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-15 02:59:28,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-15 02:59:12,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-15 02:59:21,852 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 02:59:19,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 02:59:11 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
datanode_1  | 2019-10-15 02:59:21,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 02:59:28,979 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-15 02:59:20 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-15 02:59:12,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 02:59:22,007 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 02:59:19,088 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-15 02:59:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-15 02:59:21,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 02:59:28,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-15 02:59:20 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-15 02:59:12,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 02:59:22,534 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 02:59:19,090 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 02:59:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-15 02:59:21,981 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-15 02:59:28,979 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-15 02:59:12,301 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-15 02:59:20 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-15 02:59:22,554 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-15 02:59:19,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 02:59:21,982 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-15 02:59:11 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-15 02:59:12,303 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-15 02:59:20 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-15 02:59:22,577 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 02:59:19,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-15 02:59:22,011 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 02:59:11 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-15 02:59:20 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-15 02:59:22,578 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-15 02:59:19,216 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1497035714361869687.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-15 02:59:12,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-15 02:59:22,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 02:59:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-15 02:59:20 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-15 02:59:19,223 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 02:59:22,585 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 02:59:12,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-15 02:59:22,079 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17823601076501956574.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-15 02:59:11 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
rm_1        | 2019-10-15 02:59:20 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-15 02:59:22,586 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-15 02:59:12,398 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7872340737341568688.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 02:59:19,223 INFO server.Server: Started @2994ms
datanode_1  | 2019-10-15 02:59:22,085 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 02:59:11 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-15 02:59:22,605 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-15 02:59:12,406 INFO server.AbstractConnector: Started ServerConnector@f68163f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 02:59:19,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 02:59:11 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_1  | 2019-10-15 02:59:22,086 INFO server.Server: Started @3259ms
rm_1        | 2019-10-15 02:59:20 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-15 02:59:22,757 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 02:59:12,406 INFO server.Server: Started @3036ms
datanode_3  | 2019-10-15 02:59:19,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 02:59:11 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-15 02:59:22,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 02:59:20 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-15 02:59:22,779 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 02:59:12,409 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 02:59:19,234 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-15 02:59:11 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-10-15 02:59:22,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 02:59:20 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-15 02:59:22,791 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 02:59:28,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 02:59:12,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 02:59:19,257 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-15 02:59:11 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_1  | 2019-10-15 02:59:22,092 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-15 02:59:20 INFO  LeafQueue:285 - Initializing default
scm_1       | 2019-10-15 02:59:22,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-15 02:59:12,411 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 02:59:28,990 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 02:59:19,463 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-15 02:59:11 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_1  | 2019-10-15 02:59:22,109 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-15 02:59:22,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 02:59:12,425 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 02:59:28,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 02:59:22,333 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-15 02:59:11 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_1  | 2019-10-15 02:59:22,245 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-15 02:59:22,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 02:59:12,565 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-15 02:59:28,992 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 02:59:23,334 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
