Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-15 22:48:19,228 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:48:39,753 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: shutdown LeaderElection
datanode_2  | 2019-10-15 22:48:39,641 INFO impl.FollowerState: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-10-15 22:48:39,789 INFO impl.LeaderElection: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-LeaderElection2: Election REJECTED; received 2 response(s) [0032fdf7-6356-4b0a-b13f-37742aaa73c5<-43f924d6-624b-4a4a-8866-dd15dbcaa217#0:FAIL-t1, 0032fdf7-6356-4b0a-b13f-37742aaa73c5<-79d0f82b-43ea-4395-a889-95819d41d670#0:FAIL-t1] and 0 exception(s); 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6:t1, leader=null, voted=0032fdf7-6356-4b0a-b13f-37742aaa73c5, raftlog=0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 22:48:39,753 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: start FollowerState
datanode_2  | 2019-10-15 22:48:39,642 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 22:48:39,790 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 22:48:44,862 INFO impl.FollowerState: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-15 22:48:39,642 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 22:48:39,790 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: shutdown LeaderElection
datanode_3  | 2019-10-15 22:48:44,862 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-15 22:48:39,643 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 22:48:39,791 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: start FollowerState
datanode_3  | 2019-10-15 22:48:44,863 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-15 22:48:39,669 INFO impl.LeaderElection: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-LeaderElection2: begin an election at term 1 for -1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 22:48:44,896 INFO impl.FollowerState: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3  | 2019-10-15 22:48:44,863 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-15 22:48:39,842 INFO impl.LeaderElection: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-LeaderElection2: Election REJECTED; received 2 response(s) [43f924d6-624b-4a4a-8866-dd15dbcaa217<-0032fdf7-6356-4b0a-b13f-37742aaa73c5#0:FAIL-t1, 43f924d6-624b-4a4a-8866-dd15dbcaa217<-79d0f82b-43ea-4395-a889-95819d41d670#0:FAIL-t1] and 0 exception(s); 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6:t1, leader=null, voted=43f924d6-624b-4a4a-8866-dd15dbcaa217, raftlog=43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 22:48:44,897 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: shutdown FollowerState
datanode_3  | 2019-10-15 22:48:44,889 INFO impl.LeaderElection: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-LeaderElection3: begin an election at term 2 for -1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 22:48:44,897 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 22:48:44,961 INFO impl.LeaderElection: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-LeaderElection3: Election PASSED; received 2 response(s) [79d0f82b-43ea-4395-a889-95819d41d670<-43f924d6-624b-4a4a-8866-dd15dbcaa217#0:OK-t2, 79d0f82b-43ea-4395-a889-95819d41d670<-0032fdf7-6356-4b0a-b13f-37742aaa73c5#0:FAIL-t2] and 0 exception(s); 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6:t2, leader=null, voted=79d0f82b-43ea-4395-a889-95819d41d670, raftlog=79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-15 22:48:39,843 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 22:48:44,897 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: start LeaderElection
datanode_3  | 2019-10-15 22:48:44,968 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-15 22:48:39,844 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: shutdown LeaderElection
datanode_1  | 2019-10-15 22:48:44,924 INFO impl.LeaderElection: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-LeaderElection3: begin an election at term 2 for -1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 22:48:44,968 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-15 22:48:39,844 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: start FollowerState
datanode_1  | 2019-10-15 22:48:44,968 INFO impl.LeaderElection: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-LeaderElection3: Election REJECTED; received 2 response(s) [0032fdf7-6356-4b0a-b13f-37742aaa73c5<-43f924d6-624b-4a4a-8866-dd15dbcaa217#0:FAIL-t2, 0032fdf7-6356-4b0a-b13f-37742aaa73c5<-79d0f82b-43ea-4395-a889-95819d41d670#0:FAIL-t2] and 0 exception(s); 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6:t2, leader=null, voted=0032fdf7-6356-4b0a-b13f-37742aaa73c5, raftlog=0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 22:48:44,968 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6: change Leader from null to 79d0f82b-43ea-4395-a889-95819d41d670 at term 2 for becomeLeader, leader elected after 10503ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 22:48:44,907 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79d0f82b-43ea-4395-a889-95819d41d670
datanode_1  | 2019-10-15 22:48:44,969 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 22:48:44,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-15 22:48:44,907 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: shutdown FollowerState
datanode_1  | 2019-10-15 22:48:44,969 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: shutdown LeaderElection
datanode_3  | 2019-10-15 22:48:44,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 22:48:44,908 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: start FollowerState
datanode_3  | 2019-10-15 22:48:44,969 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 22:48:44,969 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: start FollowerState
datanode_2  | 2019-10-15 22:48:44,908 INFO impl.FollowerState: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 22:48:44,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-15 22:48:45,040 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: change Leader from null to 79d0f82b-43ea-4395-a889-95819d41d670 at term 2 for appendEntries, leader elected after 10601ms
datanode_2  | 2019-10-15 22:48:45,039 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: change Leader from null to 79d0f82b-43ea-4395-a889-95819d41d670 at term 2 for appendEntries, leader elected after 10573ms
datanode_3  | 2019-10-15 22:48:44,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-15 22:48:45,061 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: set configuration 0: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 22:48:45,061 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: set configuration 0: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-15 22:48:44,970 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-15 22:48:45,062 INFO segmented.SegmentedRaftLogWorker: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:48:45,062 INFO segmented.SegmentedRaftLogWorker: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-15 22:48:44,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 22:48:45,108 INFO segmented.SegmentedRaftLogWorker: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6/current/log_inprogress_0
datanode_2  | 2019-10-15 22:48:45,108 INFO segmented.SegmentedRaftLogWorker: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-15 22:48:44,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-15 22:48:44,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-15 22:48:44,979 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-15 22:48:44,979 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-15 22:48:44,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-15 22:48:44,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-15 22:48:44,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-15 22:48:44,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-15 22:48:44,980 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-15 22:48:44,980 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-15 22:48:44,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-15 22:48:44,983 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-15 22:48:44,983 INFO segmented.SegmentedRaftLogWorker: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-15 22:48:44,984 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6: set configuration 0: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-15 22:48:45,058 INFO segmented.SegmentedRaftLogWorker: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6/current/log_inprogress_0
datanode_3  | 2019-10-15 22:53:01,569 WARN server.GrpcLogAppender: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6->43f924d6-624b-4a4a-8866-dd15dbcaa217-GrpcLogAppender: appendEntries Timeout, request=79d0f82b-43ea-4395-a889-95819d41d670->43f924d6-624b-4a4a-8866-dd15dbcaa217#198-t2, previous=(t:2, i:108), leaderCommit=108, initializing? false, entries: size=1, first=(t:2, i:109), STATEMACHINELOGENTRY, client-15B99C67F66A, cid=78
datanode_3  | 2019-10-15 22:53:01,569 WARN server.GrpcLogAppender: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6->0032fdf7-6356-4b0a-b13f-37742aaa73c5-GrpcLogAppender: appendEntries Timeout, request=79d0f82b-43ea-4395-a889-95819d41d670->0032fdf7-6356-4b0a-b13f-37742aaa73c5#198-t2, previous=(t:2, i:108), leaderCommit=108, initializing? false, entries: size=1, first=(t:2, i:109), STATEMACHINELOGENTRY, client-15B99C67F66A, cid=78
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-15 22:53:02,736 WARN server.GrpcLogAppender: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6->0032fdf7-6356-4b0a-b13f-37742aaa73c5-AppendLogResponseHandler: Request not found, ignoring reply: 79d0f82b-43ea-4395-a889-95819d41d670<-0032fdf7-6356-4b0a-b13f-37742aaa73c5#198:OK,SUCCESS,nextIndex:110,term:2,followerCommit:108
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-15 22:53:02,737 WARN server.GrpcLogAppender: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6->43f924d6-624b-4a4a-8866-dd15dbcaa217-AppendLogResponseHandler: Request not found, ignoring reply: 79d0f82b-43ea-4395-a889-95819d41d670<-43f924d6-624b-4a4a-8866-dd15dbcaa217#198:OK,SUCCESS,nextIndex:110,term:2,followerCommit:108
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 15, 2019 10:51:29 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=49, target=172.18.0.4:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
