Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1
datanode_2  | 2019-10-15 22:34:05,852 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:34:26,512 INFO segmented.SegmentedRaftLogWorker: b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a@group-3D20330D9B01-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 22:35:36 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 22:35:11 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 22:35:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571178846738_0001
datanode_1  | 2019-10-15 22:34:26,549 INFO segmented.SegmentedRaftLogWorker: b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a@group-3D20330D9B01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ef4014e-357c-4345-b114-3d20330d9b01/current/log_inprogress_0
datanode_3  | 2019-10-15 22:34:26,420 INFO impl.LeaderElection: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01-LeaderElection3: Election PASSED; received 1 response(s) [047f1a3d-339e-40bb-9f12-1d307bd3a723<-b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a#0:OK-t2] and 0 exception(s); 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01:t2, leader=null, voted=047f1a3d-339e-40bb-9f12-1d307bd3a723, raftlog=047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3291bce1-023a-4d60-9e21-f9828b2ca299:172.18.0.9:9858, 047f1a3d-339e-40bb-9f12-1d307bd3a723:172.18.0.5:9858, b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a:172.18.0.8:9858], old=null
nm_1        | 2019-10-15 22:35:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571178846738_0001
datanode_3  | 2019-10-15 22:34:26,420 INFO impl.RoleInfo: 047f1a3d-339e-40bb-9f12-1d307bd3a723: shutdown LeaderElection
rm_1        | 2019-10-15 22:35:11 INFO  LeafQueue:667 - Application application_1571178846738_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 22:35:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 22:34:26,421 INFO impl.RaftServerImpl: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-15 22:35:11 INFO  LeafQueue:683 - Application added - appId: application_1571178846738_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-15 22:35:36 INFO  ShuffleHandler:677 - Added token for job_1571178846738_0001
datanode_3  | 2019-10-15 22:34:26,421 INFO impl.RaftServerImpl: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01: change Leader from null to 047f1a3d-339e-40bb-9f12-1d307bd3a723 at term 2 for becomeLeader, leader elected after 10565ms
rm_1        | 2019-10-15 22:35:11 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571178846738_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 22:35:36 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-15 22:34:26,421 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 22:35:11 INFO  RMAppAttemptImpl:815 - appattempt_1571178846738_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-15 22:35:36 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 22:35:12 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:35:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-15 22:34:26,421 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 22:35:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000001
datanode_3  | 2019-10-15 22:34:26,422 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 22:35:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178846738_0001/container_1571178846738_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 22:35:12 INFO  SchedulerNode:153 - Assigned container container_1571178846738_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45251, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-15 22:34:26,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 22:35:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571178846738_0001_01_000002]
rm_1        | 2019-10-15 22:35:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571178846738_0001_000001 container=Container: [ContainerId: container_1571178846738_0001_01_000001, NodeId: nm:45251, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-15 22:34:26,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 22:35:40 INFO  Server:1454 - Auth successful for appattempt_1571178846738_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:35:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-15 22:34:26,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 22:35:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571178846738_0001_01_000003
rm_1        | 2019-10-15 22:35:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-15 22:34:26,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 22:35:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000003
rm_1        | 2019-10-15 22:35:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45251 for container : container_1571178846738_0001_01_000001
datanode_3  | 2019-10-15 22:34:26,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 22:35:40 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 22:35:12 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-15 22:34:26,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 22:35:40 INFO  ContainerLaunch:370 - Cleaning up container container_1571178846738_0001_01_000003
rm_1        | 2019-10-15 22:35:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571178846738_0001_000001
datanode_3  | 2019-10-15 22:34:26,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 22:35:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571178846738_0001_01_000003 is : 143
rm_1        | 2019-10-15 22:35:12 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571178846738_0001 AttemptId: appattempt_1571178846738_0001_000001 MasterContainer: Container: [ContainerId: container_1571178846738_0001_01_000001, NodeId: nm:45251, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45251 }, ]
datanode_3  | 2019-10-15 22:34:26,436 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 22:35:40 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 22:35:12 INFO  RMAppAttemptImpl:815 - appattempt_1571178846738_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-15 22:34:26,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:35:12 INFO  RMAppAttemptImpl:815 - appattempt_1571178846738_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-15 22:35:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000003
datanode_3  | 2019-10-15 22:34:26,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 22:35:12 INFO  AMLauncher:249 - Launching masterappattempt_1571178846738_0001_000001
nm_1        | 2019-10-15 22:35:40 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-15 22:34:26,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 22:35:12 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571178846738_0001_01_000001, NodeId: nm:45251, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45251 }, ] for AM appattempt_1571178846738_0001_000001
datanode_3  | 2019-10-15 22:34:26,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 22:35:12 INFO  AMLauncher:187 - Command to launch container container_1571178846738_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-15 22:35:40 INFO  ApplicationImpl:347 - Removing container_1571178846738_0001_01_000003 from application application_1571178846738_0001
rm_1        | 2019-10-15 22:35:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571178846738_0001_000001
datanode_3  | 2019-10-15 22:34:26,437 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 22:35:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 22:35:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571178846738_0001_000001
datanode_3  | 2019-10-15 22:34:26,437 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 22:35:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571178846738_0001
datanode_3  | 2019-10-15 22:34:26,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:35:12 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571178846738_0001_01_000001, NodeId: nm:45251, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45251 }, ] for AM appattempt_1571178846738_0001_000001
nm_1        | 2019-10-15 22:35:42 INFO  Server:1454 - Auth successful for appattempt_1571178846738_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 22:34:26,439 INFO impl.RoleInfo: 047f1a3d-339e-40bb-9f12-1d307bd3a723: start LeaderState
rm_1        | 2019-10-15 22:35:12 INFO  RMAppAttemptImpl:815 - appattempt_1571178846738_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-15 22:35:42 INFO  ContainerManagerImpl:810 - Start request for container_1571178846738_0001_01_000004 by user hadoop
datanode_3  | 2019-10-15 22:34:26,440 INFO segmented.SegmentedRaftLogWorker: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 22:35:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000004
datanode_3  | 2019-10-15 22:34:26,449 INFO impl.RaftServerImpl: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01: set configuration 0: [3291bce1-023a-4d60-9e21-f9828b2ca299:172.18.0.9:9858, 047f1a3d-339e-40bb-9f12-1d307bd3a723:172.18.0.5:9858, b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-15 22:35:42 INFO  ApplicationImpl:304 - Adding container_1571178846738_0001_01_000004 to application application_1571178846738_0001
rm_1        | 2019-10-15 22:35:13 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-15 22:34:26,465 INFO impl.RaftServerImpl: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01-   LEADER: Withhold vote from candidate 3291bce1-023a-4d60-9e21-f9828b2ca299 with term 2. State: leader=047f1a3d-339e-40bb-9f12-1d307bd3a723, term=2, lastRpcElapsed=null
nm_1        | 2019-10-15 22:35:42 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 22:34:26,487 INFO segmented.SegmentedRaftLogWorker: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-3D20330D9B01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ef4014e-357c-4345-b114-3d20330d9b01/current/log_inprogress_0
rm_1        | 2019-10-15 22:35:27 INFO  Server:1454 - Auth successful for appattempt_1571178846738_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 22:35:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571178846738_0001
rm_1        | 2019-10-15 22:35:27 INFO  ApplicationMasterService:274 - AM registration appattempt_1571178846738_0001_000001
nm_1        | 2019-10-15 22:35:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571178846738_0001
rm_1        | 2019-10-15 22:35:27 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571178846738_0001	APPATTEMPTID=appattempt_1571178846738_0001_000001
nm_1        | 2019-10-15 22:35:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 22:35:27 INFO  RMAppAttemptImpl:815 - appattempt_1571178846738_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-15 22:35:42 INFO  ShuffleHandler:677 - Added token for job_1571178846738_0001
nm_1        | 2019-10-15 22:35:42 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 22:35:27 INFO  RMAppImpl:718 - application_1571178846738_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-15 22:35:42 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-15 22:35:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 22:35:30 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:35:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178846738_0001/container_1571178846738_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 22:35:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000002
rm_1        | 2019-10-15 22:35:30 INFO  SchedulerNode:153 - Assigned container container_1571178846738_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45251, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 22:35:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571178846738_0001_000001 container=Container: [ContainerId: container_1571178846738_0001_01_000002, NodeId: nm:45251, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 22:35:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571178846738_0001_01_000003]
rm_1        | 2019-10-15 22:35:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 22:35:46 INFO  Server:1454 - Auth successful for appattempt_1571178846738_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:35:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:35:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571178846738_0001_01_000004
rm_1        | 2019-10-15 22:35:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45251 for container : container_1571178846738_0001_01_000002
nm_1        | 2019-10-15 22:35:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000004
rm_1        | 2019-10-15 22:35:30 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 22:35:31 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 22:35:34 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 22:35:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1571178846738_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 22:35:46 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 22:35:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000002
nm_1        | 2019-10-15 22:35:46 INFO  ContainerLaunch:370 - Cleaning up container container_1571178846738_0001_01_000004
rm_1        | 2019-10-15 22:35:34 INFO  SchedulerNode:216 - Released container container_1571178846738_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45251, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 22:35:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571178846738_0001_01_000004 is : 143
rm_1        | 2019-10-15 22:35:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-15 22:35:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571178846738_0001_01_000002, NodeId: nm:45251, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:45251 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 22:35:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:35:46 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 22:35:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 22:35:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000004
rm_1        | 2019-10-15 22:35:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571178846738_0001_000001 released container container_1571178846738_0001_01_000002 on node: host: nm:45251 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 22:35:46 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 22:35:35 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:35:46 INFO  ApplicationImpl:347 - Removing container_1571178846738_0001_01_000004 from application application_1571178846738_0001
rm_1        | 2019-10-15 22:35:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000003
nm_1        | 2019-10-15 22:35:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 22:35:35 INFO  SchedulerNode:153 - Assigned container container_1571178846738_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45251, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:35:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571178846738_0001
rm_1        | 2019-10-15 22:35:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571178846738_0001_000001 container=Container: [ContainerId: container_1571178846738_0001_01_000003, NodeId: nm:45251, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 22:35:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 22:35:47 INFO  Server:1454 - Auth successful for appattempt_1571178846738_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:35:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:35:47 INFO  ContainerManagerImpl:810 - Start request for container_1571178846738_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 22:35:36 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:35:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000005
rm_1        | 2019-10-15 22:35:36 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 22:35:40 INFO  RMContainerImpl:410 - container_1571178846738_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:35:47 INFO  ApplicationImpl:304 - Adding container_1571178846738_0001_01_000005 to application application_1571178846738_0001
rm_1        | 2019-10-15 22:35:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1571178846738_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 22:35:47 INFO  ContainerImpl:1135 - Container container_1571178846738_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 22:35:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178846738_0001	CONTAINERID=container_1571178846738_0001_01_000003
nm_1        | 2019-10-15 22:35:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571178846738_0001
