Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_2    | 2019-10-15 22:46:33,223 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 22:46:52,201 INFO impl.LeaderElection: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-LeaderElection1: begin an election at term 1 for -1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-15 22:46:47,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 22:46:52,480 INFO impl.FollowerState: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
scm_1         | 2019-10-15 22:46:47,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e35c3c0c-fe5c-417f-a3b8-decf9cd753b8, Nodes: 993aa71b-c25e-4921-84bb-05d09143b0f8{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-15 22:46:52,345 INFO impl.FollowerState: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-15 22:46:47,359 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/497d50a5-206f-431c-95d4-1b0b32bb2748 does not exist. Creating ...
datanode_1    | 2019-10-15 22:46:52,481 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: shutdown FollowerState
datanode_3    | 2019-10-15 22:46:52,358 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: shutdown FollowerState
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-15 22:46:52,481 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 22:46:47,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/497d50a5-206f-431c-95d4-1b0b32bb2748/in_use.lock acquired by nodename 7@a6370283a350
datanode_3    | 2019-10-15 22:46:52,358 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 2019-10-15 22:47:03,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3e8c27a-73c3-491c-b782-db45865479b6, Nodes: f4f5cc95-fb03-48c9-b7aa-2e796c07030c{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 22:46:52,481 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: start LeaderElection
datanode_2    | 2019-10-15 22:46:47,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/497d50a5-206f-431c-95d4-1b0b32bb2748 has been successfully formatted.
datanode_3    | 2019-10-15 22:46:52,358 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: start LeaderElection
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-15 22:46:52,499 INFO impl.LeaderElection: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8-LeaderElection2: begin an election at term 1 for -1: [993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 22:46:47,402 [pool-8-thread-1] INFO       - group-1B0B32BB2748: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 22:46:52,375 INFO impl.LeaderElection: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-LeaderElection1: Election REJECTED; received 2 response(s) [f4f5cc95-fb03-48c9-b7aa-2e796c07030c<-571b0db4-4b47-4f70-9de4-0c1615d26884#0:FAIL-t1, f4f5cc95-fb03-48c9-b7aa-2e796c07030c<-993aa71b-c25e-4921-84bb-05d09143b0f8#0:FAIL-t1] and 0 exception(s); f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9:t1, leader=null, voted=f4f5cc95-fb03-48c9-b7aa-2e796c07030c, raftlog=f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 22:46:52,500 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: shutdown LeaderElection
datanode_2    | 2019-10-15 22:46:47,402 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 22:46:52,376 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 22:46:52,377 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: shutdown LeaderElection
datanode_1    | 2019-10-15 22:46:52,500 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-15 22:46:47,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-15 22:46:52,377 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: start FollowerState
datanode_1    | 2019-10-15 22:46:52,501 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8: change Leader from null to 993aa71b-c25e-4921-84bb-05d09143b0f8 at term 1 for becomeLeader, leader elected after 5028ms
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 22:46:52,382 INFO impl.LeaderElection: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B-LeaderElection2: begin an election at term 1 for -1: [f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:46:52,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 22:46:52,383 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: shutdown LeaderElection
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-15 22:46:52,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-15 22:46:52,510 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 22:46:52,383 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 22:46:52,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 22:46:52,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO segmented.SegmentedRaftLogWorker: new 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/497d50a5-206f-431c-95d4-1b0b32bb2748
datanode_3    | 2019-10-15 22:46:52,383 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B: change Leader from null to f4f5cc95-fb03-48c9-b7aa-2e796c07030c at term 1 for becomeLeader, leader elected after 5083ms
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-15 22:46:52,513 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 22:46:52,387 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-15 22:46:52,525 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: start LeaderState
datanode_3    | 2019-10-15 22:46:52,387 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-15 22:46:52,539 INFO segmented.SegmentedRaftLogWorker: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 22:46:52,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-15 22:46:52,548 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8: set configuration 0: [993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-15 22:46:52,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 22:46:52,695 INFO segmented.SegmentedRaftLogWorker: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e35c3c0c-fe5c-417f-a3b8-decf9cd753b8/current/log_inprogress_0
datanode_3    | 2019-10-15 22:46:52,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 22:46:47,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 22:46:57,532 INFO impl.FollowerState: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3    | 2019-10-15 22:46:52,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-15 22:46:47,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 22:46:57,533 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: shutdown FollowerState
datanode_1    | 2019-10-15 22:46:57,533 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-15 22:46:52,406 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: start LeaderState
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-15 22:46:47,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-15 22:46:52,422 INFO segmented.SegmentedRaftLogWorker: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 22:46:57,533 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: start LeaderElection
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-15 22:46:47,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 22:46:52,431 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B: set configuration 0: [f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-15 22:46:57,560 INFO impl.LeaderElection: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-LeaderElection3: begin an election at term 2 for -1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-15 22:46:47,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 22:46:52,537 INFO segmented.SegmentedRaftLogWorker: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fdd41ad-2a23-4b5d-a703-4adae628335b/current/log_inprogress_0
datanode_1    | 2019-10-15 22:46:57,606 INFO impl.LeaderElection: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-LeaderElection3: Election REJECTED; received 2 response(s) [993aa71b-c25e-4921-84bb-05d09143b0f8<-571b0db4-4b47-4f70-9de4-0c1615d26884#0:FAIL-t2, 993aa71b-c25e-4921-84bb-05d09143b0f8<-f4f5cc95-fb03-48c9-b7aa-2e796c07030c#0:FAIL-t2] and 0 exception(s); 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9:t2, leader=null, voted=993aa71b-c25e-4921-84bb-05d09143b0f8, raftlog=993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
datanode_2    | 2019-10-15 22:46:47,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 22:46:57,519 INFO impl.FollowerState: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1    | 2019-10-15 22:46:57,606 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-15 22:46:47,404 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 22:46:57,519 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: shutdown FollowerState
datanode_1    | 2019-10-15 22:46:57,607 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: shutdown LeaderElection
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-15 22:46:47,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 22:46:57,519 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-15 22:46:57,607 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: start FollowerState
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 22:46:47,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 22:46:57,519 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: start LeaderElection
datanode_1    | 2019-10-15 22:46:57,667 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9: change Leader from null to f4f5cc95-fb03-48c9-b7aa-2e796c07030c at term 2 for appendEntries, leader elected after 10679ms
grafana_1     | t=2019-10-15T22:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-15 22:46:47,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 22:46:57,540 INFO impl.LeaderElection: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-LeaderElection3: begin an election at term 2 for -1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:46:57,688 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9: set configuration 0: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-15 22:46:47,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 22:46:57,592 INFO impl.LeaderElection: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-LeaderElection3: Election PASSED; received 2 response(s) [f4f5cc95-fb03-48c9-b7aa-2e796c07030c<-571b0db4-4b47-4f70-9de4-0c1615d26884#0:OK-t2, f4f5cc95-fb03-48c9-b7aa-2e796c07030c<-993aa71b-c25e-4921-84bb-05d09143b0f8#0:FAIL-t2] and 0 exception(s); f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9:t2, leader=null, voted=f4f5cc95-fb03-48c9-b7aa-2e796c07030c, raftlog=f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:46:57,688 INFO segmented.SegmentedRaftLogWorker: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-15 22:46:47,409 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748: start as a follower, conf=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858], old=null
datanode_3    | 2019-10-15 22:46:57,592 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: shutdown LeaderElection
datanode_1    | 2019-10-15 22:46:57,736 INFO segmented.SegmentedRaftLogWorker: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-15 22:46:47,409 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 22:46:57,593 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-15 22:46:57,593 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: change Leader from null to f4f5cc95-fb03-48c9-b7aa-2e796c07030c at term 2 for becomeLeader, leader elected after 10605ms
datanode_2    | 2019-10-15 22:46:47,409 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start FollowerState
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-15 22:46:57,593 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 22:46:47,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B0B32BB2748,id=571b0db4-4b47-4f70-9de4-0c1615d26884
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-15 22:46:52,300 INFO impl.FollowerState: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3    | 2019-10-15 22:46:57,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-15 22:46:52,311 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: shutdown FollowerState
datanode_3    | 2019-10-15 22:46:57,593 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 22:46:57,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 22:46:52,311 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-15 22:46:52,315 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start LeaderElection
datanode_3    | 2019-10-15 22:46:57,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-15 22:46:52,339 INFO impl.LeaderElection: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-LeaderElection1: begin an election at term 1 for -1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
datanode_3    | 2019-10-15 22:46:57,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-15 22:46:57,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-15 22:46:57,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 22:46:52,366 INFO impl.FollowerState: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233-FollowerState: change to CANDIDATE, lastRpcTime:5204ms, electionTimeout:5194ms
datanode_3    | 2019-10-15 22:46:57,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-15 22:46:52,367 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: shutdown FollowerState
