Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-15 22:47:37,214 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:47:45,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 22:48:00,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39ace90f-64ca-41fa-b235-6ab2062c459c, Nodes: 395f15d9-cb63-425f-9e91-ebb60781c12f{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 22:47:45,171 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316: ConfigurationManager, init=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 22:47:45,186 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316: ConfigurationManager, init=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 22:47:45,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 22:47:45,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 22:47:45,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316 does not exist. Creating ...
datanode_2  | 2019-10-15 22:47:45,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 22:47:45,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 22:47:45,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316/in_use.lock acquired by nodename 7@5480c35be185
datanode_2  | 2019-10-15 22:47:45,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 22:47:45,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316 does not exist. Creating ...
datanode_3  | 2019-10-15 22:47:45,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316 has been successfully formatted.
datanode_2  | 2019-10-15 22:47:45,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316 does not exist. Creating ...
datanode_1  | 2019-10-15 22:47:45,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316/in_use.lock acquired by nodename 7@d396f947db40
datanode_3  | 2019-10-15 22:47:45,216 [pool-8-thread-1] INFO       - group-21FC242E9316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 22:47:45,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316/in_use.lock acquired by nodename 7@951965ec6f9b
datanode_1  | 2019-10-15 22:47:45,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316 has been successfully formatted.
datanode_3  | 2019-10-15 22:47:45,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:47:45,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:47:45,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:47:45,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:47:45,230 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316 has been successfully formatted.
datanode_3  | 2019-10-15 22:47:45,217 INFO segmented.SegmentedRaftLogWorker: new 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316
datanode_1  | 2019-10-15 22:47:45,216 [pool-8-thread-1] INFO       - group-21FC242E9316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 22:47:45,230 [pool-8-thread-1] INFO       - group-21FC242E9316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:47:45,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 22:47:45,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:47:45,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 22:47:45,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:47:45,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:47:45,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:47:45,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:47:45,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:47:45,217 INFO segmented.SegmentedRaftLogWorker: new 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316
datanode_3  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:47:45,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:47:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:47:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:47:45,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:47:45,219 INFO segmented.SegmentedRaftLogWorker: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:47:45,232 INFO segmented.SegmentedRaftLogWorker: new 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51214c3-641d-4401-bc03-21fc242e9316
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:47:45,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:47:45,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 22:47:45,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:47:45,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:47:45,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:47:45,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:47:45,234 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:47:45,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:47:45,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:47:45,226 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316: start as a follower, conf=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 22:47:45,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:47:45,227 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:47:45,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:47:45,227 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: start FollowerState
datanode_2  | 2019-10-15 22:47:45,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:47:45,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21FC242E9316,id=746ba231-12a5-4214-a511-dc8088809168
datanode_1  | 2019-10-15 22:47:45,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:47:45,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:47:50,187 INFO impl.FollowerState: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-10-15 22:47:45,218 INFO segmented.SegmentedRaftLogWorker: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:47:45,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:47:50,189 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: shutdown FollowerState
datanode_1  | 2019-10-15 22:47:45,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:47:45,235 INFO segmented.SegmentedRaftLogWorker: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:47:50,190 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:47:45,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:47:45,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:47:50,194 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: start LeaderElection
datanode_1  | 2019-10-15 22:47:45,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:47:45,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:47:50,243 INFO impl.FollowerState: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-10-15 22:47:45,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:47:45,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:47:50,244 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: shutdown FollowerState
datanode_1  | 2019-10-15 22:47:45,223 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316: start as a follower, conf=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 22:47:50,244 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:47:45,223 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:47:45,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:47:45,241 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316: start as a follower, conf=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 22:47:45,242 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:47:45,242 INFO impl.RoleInfo: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: start FollowerState
datanode_2  | 2019-10-15 22:47:45,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21FC242E9316,id=13e9b08a-2cc8-4834-a5b6-51891fd2b580
datanode_2  | 2019-10-15 22:47:49,091 INFO impl.FollowerState: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-10-15 22:47:50,244 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: start LeaderElection
datanode_2  | 2019-10-15 22:47:49,093 INFO impl.RoleInfo: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: shutdown FollowerState
datanode_1  | 2019-10-15 22:47:45,223 INFO impl.RoleInfo: 395f15d9-cb63-425f-9e91-ebb60781c12f: start FollowerState
datanode_3  | 2019-10-15 22:47:50,431 INFO impl.LeaderElection: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316-LeaderElection2: begin an election at term 1 for -1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 22:47:49,094 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:47:45,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21FC242E9316,id=395f15d9-cb63-425f-9e91-ebb60781c12f
datanode_3  | 2019-10-15 22:47:50,431 INFO impl.LeaderElection: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169-LeaderElection1: begin an election at term 1 for -1: [746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 22:47:49,097 INFO impl.RoleInfo: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: start LeaderElection
datanode_1  | 2019-10-15 22:47:49,639 INFO impl.FollowerState: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_3  | 2019-10-15 22:47:50,435 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: shutdown LeaderElection
datanode_2  | 2019-10-15 22:47:50,259 INFO impl.FollowerState: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-10-15 22:47:49,642 INFO impl.RoleInfo: 395f15d9-cb63-425f-9e91-ebb60781c12f: shutdown FollowerState
datanode_3  | 2019-10-15 22:47:50,436 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 22:47:50,259 INFO impl.RoleInfo: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: shutdown FollowerState
datanode_1  | 2019-10-15 22:47:49,643 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:47:50,436 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169: change Leader from null to 746ba231-12a5-4214-a511-dc8088809168 at term 1 for becomeLeader, leader elected after 5476ms
datanode_2  | 2019-10-15 22:47:50,260 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:47:50,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 22:47:49,648 INFO impl.RoleInfo: 395f15d9-cb63-425f-9e91-ebb60781c12f: start LeaderElection
datanode_2  | 2019-10-15 22:47:50,260 INFO impl.RoleInfo: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: start LeaderElection
datanode_3  | 2019-10-15 22:47:50,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 22:47:50,327 INFO impl.FollowerState: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2  | 2019-10-15 22:47:50,431 INFO impl.LeaderElection: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660-LeaderElection1: begin an election at term 1 for -1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 22:47:50,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 22:47:50,327 INFO impl.RoleInfo: 395f15d9-cb63-425f-9e91-ebb60781c12f: shutdown FollowerState
datanode_2  | 2019-10-15 22:47:50,431 INFO impl.LeaderElection: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-21FC242E9316-LeaderElection2: begin an election at term 1 for -1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 22:47:50,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 22:47:50,434 INFO impl.RoleInfo: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: shutdown LeaderElection
datanode_1  | 2019-10-15 22:47:50,327 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:47:50,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 22:47:50,435 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 22:47:50,328 INFO impl.RoleInfo: 395f15d9-cb63-425f-9e91-ebb60781c12f: start LeaderElection
datanode_3  | 2019-10-15 22:47:50,457 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 22:47:50,436 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660: change Leader from null to 13e9b08a-2cc8-4834-a5b6-51891fd2b580 at term 1 for becomeLeader, leader elected after 6586ms
datanode_1  | 2019-10-15 22:47:50,431 INFO impl.LeaderElection: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00-LeaderElection1: begin an election at term 1 for -1: [395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 22:47:50,481 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: start LeaderState
datanode_2  | 2019-10-15 22:47:50,444 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 22:47:50,506 INFO segmented.SegmentedRaftLogWorker: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 22:47:50,431 INFO impl.LeaderElection: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-21FC242E9316-LeaderElection2: begin an election at term 1 for -1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 22:47:50,444 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 22:47:50,515 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169: set configuration 0: [746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 22:47:50,433 INFO impl.RoleInfo: 395f15d9-cb63-425f-9e91-ebb60781c12f: shutdown LeaderElection
datanode_2  | 2019-10-15 22:47:50,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 22:47:50,670 INFO impl.LeaderElection: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316-LeaderElection2: Election REJECTED; received 2 response(s) [746ba231-12a5-4214-a511-dc8088809168<-13e9b08a-2cc8-4834-a5b6-51891fd2b580#0:FAIL-t1, 746ba231-12a5-4214-a511-dc8088809168<-395f15d9-cb63-425f-9e91-ebb60781c12f#0:FAIL-t1] and 0 exception(s); 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316:t1, leader=null, voted=746ba231-12a5-4214-a511-dc8088809168, raftlog=746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 22:47:50,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:47:50,433 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 22:47:50,671 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 22:47:50,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
