Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 22:40:30,797 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 22:41:26 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 22:41:52 INFO  ContainerLaunch:595 - Container container_1571179233191_0001_01_000003 succeeded 
datanode_2  | 2019-10-15 22:40:54,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 22:40:55,066 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634: set configuration 0: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 22:40:55,005 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-15 22:41:26 INFO  LeafQueue:907 - Application application_1571179233191_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 22:41:52 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-15 22:40:54,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 22:40:55,066 INFO segmented.SegmentedRaftLogWorker: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 22:40:55,005 INFO impl.RoleInfo: 7f396be3-c10b-4f47-bc34-82f992c285d9: shutdown LeaderElection
rm_1        | 2019-10-15 22:41:26 INFO  LeafQueue:937 - Application added - appId: application_1571179233191_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-15 22:41:52 INFO  ContainerCleanup:87 - Cleaning up container container_1571179233191_0001_01_000003
datanode_2  | 2019-10-15 22:40:54,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 22:40:55,115 INFO segmented.SegmentedRaftLogWorker: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634/current/log_inprogress_0
datanode_1  | 2019-10-15 22:40:55,005 INFO impl.RoleInfo: 7f396be3-c10b-4f47-bc34-82f992c285d9: start FollowerState
rm_1        | 2019-10-15 22:41:26 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571179233191_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 22:41:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000003
datanode_2  | 2019-10-15 22:40:54,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 22:41:04,283 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 22:40:55,033 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634: change Leader from null to ef9e80e7-2272-414e-a801-e65d40bac51a at term 3 for appendEntries, leader elected after 16283ms
rm_1        | 2019-10-15 22:41:26 INFO  RMAppAttemptImpl:925 - appattempt_1571179233191_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-15 22:41:52 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-15 22:40:54,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 22:40:55,084 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634: set configuration 0: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 22:41:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179233191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 22:41:52 INFO  ApplicationImpl:512 - Removing container_1571179233191_0001_01_000003 from application application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:54,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:40:55,084 INFO segmented.SegmentedRaftLogWorker: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 22:41:27 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:41:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571179233191_0001_01_000003
datanode_2  | 2019-10-15 22:40:54,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 22:40:55,129 INFO segmented.SegmentedRaftLogWorker: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634/current/log_inprogress_0
nm_1        | 2019-10-15 22:41:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:54,967 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 22:41:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179233191_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35822, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 22:41:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-15 22:40:54,968 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 22:41:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 22:41:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000003/container_tokens
datanode_2  | 2019-10-15 22:40:54,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:41:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35822 for container : container_1571179233191_0001_01_000001
nm_1        | 2019-10-15 22:41:53 INFO  Server:1849 - Auth successful for appattempt_1571179233191_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 22:40:54,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 22:41:27 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:41:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571179233191_0001_01_000004 by user hadoop
datanode_2  | 2019-10-15 22:40:54,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 22:41:27 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571179233191_0001_000001
nm_1        | 2019-10-15 22:41:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000004
rm_1        | 2019-10-15 22:41:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 22:40:54,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 22:41:53 INFO  ApplicationImpl:463 - Adding container_1571179233191_0001_01_000004 to application application_1571179233191_0001
rm_1        | 2019-10-15 22:41:27 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571179233191_0001 AttemptId: appattempt_1571179233191_0001_000001 MasterContainer: Container: [ContainerId: container_1571179233191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35822, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35822 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-15 22:40:54,969 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 22:41:53 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 22:40:54,969 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 22:41:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 22:41:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:54,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:41:27 INFO  RMAppAttemptImpl:925 - appattempt_1571179233191_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 22:41:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:54,971 INFO impl.RoleInfo: ef9e80e7-2272-414e-a801-e65d40bac51a: start LeaderState
rm_1        | 2019-10-15 22:41:27 INFO  RMAppAttemptImpl:925 - appattempt_1571179233191_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 22:41:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 22:40:54,972 INFO segmented.SegmentedRaftLogWorker: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 22:41:27 INFO  AMLauncher:307 - Launching masterappattempt_1571179233191_0001_000001
nm_1        | 2019-10-15 22:41:53 INFO  ShuffleHandler:719 - Added token for job_1571179233191_0001
datanode_2  | 2019-10-15 22:40:54,985 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634: set configuration 0: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 22:41:27 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571179233191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35822, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35822 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571179233191_0001_000001
nm_1        | 2019-10-15 22:41:53 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 22:40:54,998 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634-   LEADER: Withhold vote from candidate 7f396be3-c10b-4f47-bc34-82f992c285d9 with term 3. State: leader=ef9e80e7-2272-414e-a801-e65d40bac51a, term=3, lastRpcElapsed=null
rm_1        | 2019-10-15 22:41:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571179233191_0001_000001
nm_1        | 2019-10-15 22:41:53 INFO  ContainerScheduler:541 - Starting container [container_1571179233191_0001_01_000004]
rm_1        | 2019-10-15 22:41:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571179233191_0001_000001
datanode_2  | 2019-10-15 22:40:55,041 INFO segmented.SegmentedRaftLogWorker: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634/current/log_inprogress_0
nm_1        | 2019-10-15 22:41:53 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 22:41:28 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571179233191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35822, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35822 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571179233191_0001_000001
nm_1        | 2019-10-15 22:41:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571179233191_0001_01_000004
rm_1        | 2019-10-15 22:41:28 INFO  RMAppAttemptImpl:925 - appattempt_1571179233191_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 22:41:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 22:41:28 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571179233191_0001, attemptId: appattempt_1571179233191_0001_000001launchTime: 1571179288390
rm_1        | 2019-10-15 22:41:28 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 22:41:37 INFO  Server:1849 - Auth successful for appattempt_1571179233191_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 22:41:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571179233191_0001_01_000003]
rm_1        | 2019-10-15 22:41:37 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571179233191_0001_000001
nm_1        | 2019-10-15 22:41:54 INFO  ContainersMonitorImpl:615 - container_1571179233191_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 22:41:37 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571179233191_0001	APPATTEMPTID=appattempt_1571179233191_0001_000001
nm_1        | 2019-10-15 22:41:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571179233191_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-15 22:41:37 INFO  RMAppAttemptImpl:925 - appattempt_1571179233191_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 22:41:58 INFO  ContainerLaunch:595 - Container container_1571179233191_0001_01_000004 succeeded 
rm_1        | 2019-10-15 22:41:37 INFO  RMAppImpl:928 - application_1571179233191_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-15 22:41:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179233191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 22:41:39 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 22:41:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179233191_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35822, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 22:41:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 22:41:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 22:41:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 22:41:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35822 for container : container_1571179233191_0001_01_000002
rm_1        | 2019-10-15 22:41:40 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 22:41:41 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:41:58 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 22:41:58 INFO  ContainerCleanup:87 - Cleaning up container container_1571179233191_0001_01_000004
rm_1        | 2019-10-15 22:41:45 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:41:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000004
rm_1        | 2019-10-15 22:41:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 22:41:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179233191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 22:41:46 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:41:58 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 22:41:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179233191_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35822, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:41:58 INFO  ApplicationImpl:512 - Removing container_1571179233191_0001_01_000004 from application application_1571179233191_0001
rm_1        | 2019-10-15 22:41:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 22:41:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571179233191_0001_01_000004
rm_1        | 2019-10-15 22:41:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:41:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571179233191_0001
rm_1        | 2019-10-15 22:41:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 22:41:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 22:41:47 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:41:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000004/container_tokens
nm_1        | 2019-10-15 22:41:58 INFO  Server:1849 - Auth successful for appattempt_1571179233191_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 22:41:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571179233191_0001_01_000005 by user hadoop
nm_1        | 2019-10-15 22:41:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000005
nm_1        | 2019-10-15 22:41:58 INFO  ApplicationImpl:463 - Adding container_1571179233191_0001_01_000005 to application application_1571179233191_0001
nm_1        | 2019-10-15 22:41:58 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-15 22:41:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179233191_0001
nm_1        | 2019-10-15 22:41:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571179233191_0001
nm_1        | 2019-10-15 22:41:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 22:41:58 INFO  ShuffleHandler:719 - Added token for job_1571179233191_0001
rm_1        | 2019-10-15 22:41:47 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:41:58 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 22:41:52 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:41:58 INFO  ContainerScheduler:541 - Starting container [container_1571179233191_0001_01_000005]
rm_1        | 2019-10-15 22:41:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 22:41:58 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-15 22:41:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571179233191_0001_01_000005
nm_1        | 2019-10-15 22:41:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 22:41:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179233191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 22:42:00 INFO  ContainersMonitorImpl:615 - container_1571179233191_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-15 22:42:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571179233191_0001_01_000004]
rm_1        | 2019-10-15 22:41:53 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:42:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571179233191_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 22:41:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179233191_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35822, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:42:04 INFO  ContainerLaunch:595 - Container container_1571179233191_0001_01_000005 succeeded 
rm_1        | 2019-10-15 22:41:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 22:42:04 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 22:41:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:42:04 INFO  ContainerCleanup:87 - Cleaning up container container_1571179233191_0001_01_000005
rm_1        | 2019-10-15 22:41:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 22:41:53 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:42:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000005
rm_1        | 2019-10-15 22:41:54 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:42:04 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 22:41:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571179233191_0001
nm_1        | 2019-10-15 22:42:04 INFO  ApplicationImpl:512 - Removing container_1571179233191_0001_01_000005 from application application_1571179233191_0001
rm_1        | 2019-10-15 22:41:58 INFO  RMContainerImpl:480 - container_1571179233191_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:42:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571179233191_0001_01_000005
