Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-17 06:34:37,756 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:36:14,912 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:14,912 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:14,986 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_1  | 2019-10-17 06:36:14,986 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:14,986 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 615 for changeToCandidate
datanode_1  | 2019-10-17 06:36:14,986 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:14,990 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection547: begin an election at term 616 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,014 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection547: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t616, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t616] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t616, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,014 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 616 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:15,014 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:15,015 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:15,167 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_1  | 2019-10-17 06:36:15,167 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:15,167 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 616 for changeToCandidate
datanode_1  | 2019-10-17 06:36:15,167 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:15,181 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection548: begin an election at term 617 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,188 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection548: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t617, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,211 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection548: begin an election at term 618 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,227 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection548: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t618, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t618] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t618, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,227 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 618 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:15,227 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:15,227 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:15,396 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_1  | 2019-10-17 06:36:15,396 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:15,396 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 618 for changeToCandidate
datanode_1  | 2019-10-17 06:36:15,396 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:15,504 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection549: begin an election at term 619 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,524 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection549: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t619, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t619] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t619, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,524 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 619 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:15,524 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:15,525 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:15,556 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1  | 2019-10-17 06:36:15,556 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:15,556 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 619 for changeToCandidate
datanode_1  | 2019-10-17 06:36:15,556 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:15,563 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection550: begin an election at term 620 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,584 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection550: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t620, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t620] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t620, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,584 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 620 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:15,584 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:15,584 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:15,660 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_1  | 2019-10-17 06:36:15,660 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:15,660 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 620 for changeToCandidate
datanode_1  | 2019-10-17 06:36:15,660 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:15,668 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection551: begin an election at term 621 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,693 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection551: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t621, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t621] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t621, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,693 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 621 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:15,693 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:15,693 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:15,808 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_1  | 2019-10-17 06:36:15,808 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:15,808 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 621 for changeToCandidate
datanode_1  | 2019-10-17 06:36:15,808 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:15,822 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection552: begin an election at term 622 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,849 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection552: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t622, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t622] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t622, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,849 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 622 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:15,849 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:15,849 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:15,874 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_1  | 2019-10-17 06:36:15,874 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:15,874 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 622 for changeToCandidate
datanode_1  | 2019-10-17 06:36:15,874 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:15,888 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection553: begin an election at term 623 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,904 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection553: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t623, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t623] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t623, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:15,904 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 623 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:15,904 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:15,904 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:15,984 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_1  | 2019-10-17 06:36:15,984 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:15,984 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 623 for changeToCandidate
datanode_1  | 2019-10-17 06:36:15,984 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:15,997 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection554: begin an election at term 624 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,028 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection554: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t624, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t624] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t624, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,029 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 624 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:16,029 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:16,029 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:16,182 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_1  | 2019-10-17 06:36:16,182 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:16,182 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 624 for changeToCandidate
datanode_1  | 2019-10-17 06:36:16,182 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:16,195 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection555: begin an election at term 625 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,221 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection555: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t625, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t625] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t625, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,221 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 625 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:16,222 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:16,222 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:16,310 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_1  | 2019-10-17 06:36:16,310 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:16,310 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 625 for changeToCandidate
datanode_1  | 2019-10-17 06:36:16,310 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:16,322 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection556: begin an election at term 626 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
