Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-10 05:34:59,847 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 05:35:10,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 05:35:10,094 [pool-8-thread-1] INFO       - group-72503AFF6DB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 05:35:10,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 05:35:10,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 05:35:10,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 05:35:10,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 05:35:10,097 INFO segmented.SegmentedRaftLogWorker: new cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/472cc9d3-78db-4e61-af6d-72503aff6db4
datanode_2  | 2019-10-10 05:35:10,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 05:35:10,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 05:35:10,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 05:35:10,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 05:35:10,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 05:35:10,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 05:35:10,096 INFO segmented.SegmentedRaftLogWorker: new b7d94048-238f-4ed2-b17b-331593410d04@group-72503AFF6DB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/472cc9d3-78db-4e61-af6d-72503aff6db4
datanode_3  | 2019-10-10 05:35:10,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 05:35:10,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 05:35:10,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 05:35:10,101 INFO segmented.SegmentedRaftLogWorker: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 05:35:10,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 05:35:10,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 05:35:10,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 05:35:10,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 05:35:10,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 05:35:10,108 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4: start as a follower, conf=-1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858, cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858, b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 05:35:10,099 INFO segmented.SegmentedRaftLogWorker: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 05:35:10,109 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 05:35:10,109 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: start FollowerState
datanode_2  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 05:35:10,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72503AFF6DB4,id=9d029c66-820c-4622-b4e5-d91a2c70237b
datanode_2  | 2019-10-10 05:35:10,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 05:35:14,995 INFO impl.FollowerState: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2  | 2019-10-10 05:35:10,099 INFO segmented.SegmentedRaftLogWorker: b7d94048-238f-4ed2-b17b-331593410d04@group-72503AFF6DB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 05:35:14,997 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: shutdown FollowerState
datanode_2  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 05:35:10,109 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4: start as a follower, conf=-1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858, cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858, b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 05:35:14,998 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 05:35:10,109 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 05:35:15,002 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: start LeaderElection
datanode_2  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 05:35:10,109 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: start FollowerState
datanode_3  | 2019-10-10 05:35:15,058 INFO impl.LeaderElection: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641-LeaderElection1: begin an election at term 1 for -1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858], old=null
datanode_2  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 05:35:10,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72503AFF6DB4,id=cec4edb6-4455-4151-a648-cee3f576d9e9
datanode_3  | 2019-10-10 05:35:15,060 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: shutdown LeaderElection
datanode_2  | 2019-10-10 05:35:10,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 05:35:13,384 INFO impl.FollowerState: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-10-10 05:35:15,061 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 05:35:10,106 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-72503AFF6DB4: start as a follower, conf=-1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858, cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858, b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 05:35:13,387 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: shutdown FollowerState
datanode_3  | 2019-10-10 05:35:15,061 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641: change Leader from null to 9d029c66-820c-4622-b4e5-d91a2c70237b at term 1 for becomeLeader, leader elected after 5407ms
datanode_2  | 2019-10-10 05:35:10,106 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-72503AFF6DB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 05:35:13,388 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 05:35:15,067 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 05:35:10,107 INFO impl.RoleInfo: b7d94048-238f-4ed2-b17b-331593410d04: start FollowerState
datanode_1  | 2019-10-10 05:35:13,393 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: start LeaderElection
datanode_3  | 2019-10-10 05:35:15,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 05:35:10,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72503AFF6DB4,id=b7d94048-238f-4ed2-b17b-331593410d04
datanode_3  | 2019-10-10 05:35:15,072 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 05:35:13,464 INFO impl.LeaderElection: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740-LeaderElection1: begin an election at term 1 for -1: [cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 05:35:14,293 INFO impl.FollowerState: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_3  | 2019-10-10 05:35:15,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 05:35:13,466 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: shutdown LeaderElection
datanode_2  | 2019-10-10 05:35:14,296 INFO impl.RoleInfo: b7d94048-238f-4ed2-b17b-331593410d04: shutdown FollowerState
datanode_3  | 2019-10-10 05:35:15,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 05:35:13,467 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 05:35:14,297 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 05:35:15,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 05:35:14,303 INFO impl.RoleInfo: b7d94048-238f-4ed2-b17b-331593410d04: start LeaderElection
datanode_1  | 2019-10-10 05:35:13,467 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740: change Leader from null to cec4edb6-4455-4151-a648-cee3f576d9e9 at term 1 for becomeLeader, leader elected after 5230ms
datanode_3  | 2019-10-10 05:35:15,093 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: start LeaderState
datanode_1  | 2019-10-10 05:35:13,473 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 05:35:15,113 INFO segmented.SegmentedRaftLogWorker: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 05:35:14,361 INFO impl.LeaderElection: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA-LeaderElection1: begin an election at term 1 for -1: [b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 05:35:13,473 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 05:35:14,363 INFO impl.RoleInfo: b7d94048-238f-4ed2-b17b-331593410d04: shutdown LeaderElection
datanode_3  | 2019-10-10 05:35:15,121 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641: set configuration 0: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-10 05:35:13,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 05:35:14,364 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 05:35:15,131 INFO impl.FollowerState: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-10-10 05:35:13,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 05:35:14,364 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA: change Leader from null to b7d94048-238f-4ed2-b17b-331593410d04 at term 1 for becomeLeader, leader elected after 5403ms
datanode_3  | 2019-10-10 05:35:15,132 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: shutdown FollowerState
datanode_1  | 2019-10-10 05:35:13,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 05:35:14,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 05:35:15,133 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 05:35:13,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 05:35:14,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 05:35:15,133 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: start LeaderElection
datanode_1  | 2019-10-10 05:35:13,508 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: start LeaderState
datanode_2  | 2019-10-10 05:35:14,374 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 05:35:13,534 INFO segmented.SegmentedRaftLogWorker: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 05:35:14,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 05:35:13,547 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740: set configuration 0: [cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 05:35:14,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 05:35:15,242 INFO impl.LeaderElection: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4-LeaderElection2: begin an election at term 1 for -1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858, cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858, b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 05:35:13,741 INFO segmented.SegmentedRaftLogWorker: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/928400c6-b8fe-48f9-8f66-72a012a73740/current/log_inprogress_0
datanode_2  | 2019-10-10 05:35:14,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 05:35:15,325 INFO segmented.SegmentedRaftLogWorker: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37b885ac-853a-4f67-9465-88e54f92f641/current/log_inprogress_0
datanode_1  | 2019-10-10 05:35:15,155 INFO impl.FollowerState: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2  | 2019-10-10 05:35:14,395 INFO impl.RoleInfo: b7d94048-238f-4ed2-b17b-331593410d04: start LeaderState
datanode_1  | 2019-10-10 05:35:15,156 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: shutdown FollowerState
datanode_2  | 2019-10-10 05:35:14,419 INFO segmented.SegmentedRaftLogWorker: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 05:35:15,156 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 05:35:15,425 INFO impl.LeaderElection: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4-LeaderElection2: Election REJECTED; received 2 response(s) [9d029c66-820c-4622-b4e5-d91a2c70237b<-b7d94048-238f-4ed2-b17b-331593410d04#0:FAIL-t1, 9d029c66-820c-4622-b4e5-d91a2c70237b<-cec4edb6-4455-4151-a648-cee3f576d9e9#0:FAIL-t1] and 0 exception(s); 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4:t1, leader=null, voted=9d029c66-820c-4622-b4e5-d91a2c70237b, raftlog=9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858, cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858, b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 05:35:15,156 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: start LeaderElection
datanode_2  | 2019-10-10 05:35:14,431 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA: set configuration 0: [b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 05:35:15,427 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 05:35:15,299 INFO impl.LeaderElection: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4-LeaderElection2: begin an election at term 1 for -1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858, cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858, b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 05:35:14,600 INFO segmented.SegmentedRaftLogWorker: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1625093a-37d4-48c4-825c-646170509cda/current/log_inprogress_0
datanode_3  | 2019-10-10 05:35:15,427 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: shutdown LeaderElection
datanode_1  | 2019-10-10 05:35:15,479 INFO impl.LeaderElection: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4-LeaderElection2: Election REJECTED; received 2 response(s) [cec4edb6-4455-4151-a648-cee3f576d9e9<-9d029c66-820c-4622-b4e5-d91a2c70237b#0:FAIL-t1, cec4edb6-4455-4151-a648-cee3f576d9e9<-b7d94048-238f-4ed2-b17b-331593410d04#0:FAIL-t1] and 0 exception(s); cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4:t1, leader=null, voted=cec4edb6-4455-4151-a648-cee3f576d9e9, raftlog=cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858, cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858, b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 05:35:15,153 INFO impl.FollowerState: b7d94048-238f-4ed2-b17b-331593410d04@group-72503AFF6DB4-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3  | 2019-10-10 05:35:15,427 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: start FollowerState
datanode_1  | 2019-10-10 05:35:15,480 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 05:35:15,154 INFO impl.RoleInfo: b7d94048-238f-4ed2-b17b-331593410d04: shutdown FollowerState
datanode_3  | 2019-10-10 05:35:20,577 INFO impl.FollowerState: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1  | 2019-10-10 05:35:15,481 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: shutdown LeaderElection
datanode_2  | 2019-10-10 05:35:15,154 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-72503AFF6DB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 05:35:20,578 INFO impl.RoleInfo: 9d029c66-820c-4622-b4e5-d91a2c70237b: shutdown FollowerState
datanode_1  | 2019-10-10 05:35:15,481 INFO impl.RoleInfo: cec4edb6-4455-4151-a648-cee3f576d9e9: start FollowerState
datanode_2  | 2019-10-10 05:35:15,154 INFO impl.RoleInfo: b7d94048-238f-4ed2-b17b-331593410d04: start LeaderElection
datanode_3  | 2019-10-10 05:35:20,578 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-72503AFF6DB4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 05:35:20,560 INFO impl.FollowerState: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72503AFF6DB4-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
