Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-10 05:22:28,056 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-10 05:22:30 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-10 05:22:48,331 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: shutdown LeaderElection
nm_1        | 2019-10-10 05:23:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570684950744_0001_01_000002
datanode_1  | 2019-10-10 05:23:02,412 INFO impl.RoleInfo: 85e8a111-6ead-45f2-830f-aeb792c6c643: start LeaderElection
datanode_2  | 2019-10-10 05:22:48,328 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 05:22:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-10 05:22:48,332 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: start FollowerState
nm_1        | 2019-10-10 05:23:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570684950744_0001/container_1570684950744_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-10 05:23:02,504 INFO impl.LeaderElection: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B-LeaderElection4: begin an election at term 3 for -1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
rm_1        | 2019-10-10 05:22:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-10 05:22:51,043 INFO segmented.SegmentedRaftLogWorker: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-DD8D2BCD6AEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fd9ccaa-14b8-466b-aa7f-dd8d2bcd6aea/current/log_inprogress_0
nm_1        | 2019-10-10 05:24:01 INFO  ContainersMonitorImpl:567 - container_1570684950744_0001_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-10 05:22:48,328 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: shutdown LeaderElection
datanode_1  | 2019-10-10 05:23:02,618 INFO impl.LeaderElection: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B-LeaderElection4: Election PASSED; received 1 response(s) [85e8a111-6ead-45f2-830f-aeb792c6c643<-272c1ace-fd04-4251-80f5-dc77e7b91099#0:OK-t3] and 0 exception(s); 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B:t3, leader=null, voted=85e8a111-6ead-45f2-830f-aeb792c6c643, raftlog=85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
rm_1        | 2019-10-10 05:22:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-10 05:22:53,386 INFO impl.FollowerState: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
nm_1        | 2019-10-10 05:24:04 INFO  ContainerLaunch:589 - Container container_1570684950744_0001_01_000002 succeeded 
datanode_1  | 2019-10-10 05:23:02,619 INFO impl.RoleInfo: 85e8a111-6ead-45f2-830f-aeb792c6c643: shutdown LeaderElection
datanode_2  | 2019-10-10 05:22:48,328 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: start FollowerState
rm_1        | 2019-10-10 05:22:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-10 05:24:04 INFO  ContainerImpl:2126 - Container container_1570684950744_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 05:22:49,531 INFO segmented.SegmentedRaftLogWorker: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-8366DD975E67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22e09335-33dd-4211-a206-8366dd975e67/current/log_inprogress_0
datanode_1  | 2019-10-10 05:23:02,620 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-10 05:22:53,387 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: shutdown FollowerState
rm_1        | 2019-10-10 05:22:30 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-10 05:24:04 INFO  ContainerLaunch:745 - Cleaning up container container_1570684950744_0001_01_000002
datanode_1  | 2019-10-10 05:23:02,620 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B: change Leader from null to 85e8a111-6ead-45f2-830f-aeb792c6c643 at term 3 for becomeLeader, leader elected after 24723ms
datanode_2  | 2019-10-10 05:22:53,375 INFO impl.FollowerState: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
rm_1        | 2019-10-10 05:22:30 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-10 05:22:53,387 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 05:23:02,620 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 05:24:04 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 05:22:53,376 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: shutdown FollowerState
rm_1        | 2019-10-10 05:22:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-10 05:22:53,387 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: start LeaderElection
datanode_1  | 2019-10-10 05:23:02,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 05:24:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570684950744_0001/container_1570684950744_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-10 05:22:53,376 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-10 05:22:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-10 05:22:57,279 INFO impl.LeaderElection: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B-LeaderElection3: begin an election at term 2 for -1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 05:24:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570684950744_0001/container_1570684950744_0001_01_000002/container_tokens
datanode_1  | 2019-10-10 05:23:02,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 05:22:53,376 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: start LeaderElection
datanode_3  | 2019-10-10 05:22:57,334 INFO impl.LeaderElection: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B-LeaderElection3: Election REJECTED; received 2 response(s) [272c1ace-fd04-4251-80f5-dc77e7b91099<-5ddf8f99-ea5e-4d72-9670-bce20f754bc2#0:FAIL-t2, 272c1ace-fd04-4251-80f5-dc77e7b91099<-85e8a111-6ead-45f2-830f-aeb792c6c643#0:FAIL-t2] and 0 exception(s); 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B:t2, leader=null, voted=272c1ace-fd04-4251-80f5-dc77e7b91099, raftlog=272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
rm_1        | 2019-10-10 05:22:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-10 05:24:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570684950744_0001	CONTAINERID=container_1570684950744_0001_01_000002
datanode_1  | 2019-10-10 05:23:02,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 05:22:57,279 INFO impl.LeaderElection: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-LeaderElection3: begin an election at term 2 for -1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 05:22:57,335 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 05:22:30 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-10 05:22:57,329 INFO impl.LeaderElection: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-LeaderElection3: Election REJECTED; received 2 response(s) [5ddf8f99-ea5e-4d72-9670-bce20f754bc2<-272c1ace-fd04-4251-80f5-dc77e7b91099#0:FAIL-t2, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2<-85e8a111-6ead-45f2-830f-aeb792c6c643#0:FAIL-t2] and 0 exception(s); 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B:t2, leader=null, voted=5ddf8f99-ea5e-4d72-9670-bce20f754bc2, raftlog=5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 05:23:02,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 05:24:04 INFO  ContainerImpl:2126 - Container container_1570684950744_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-10 05:22:57,335 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: shutdown LeaderElection
rm_1        | 2019-10-10 05:22:30 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-10 05:22:57,329 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 05:23:02,621 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 05:24:04 INFO  ApplicationImpl:512 - Removing container_1570684950744_0001_01_000002 from application application_1570684950744_0001
datanode_3  | 2019-10-10 05:22:57,335 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: start FollowerState
rm_1        | 2019-10-10 05:22:31 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-10 05:22:57,330 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: shutdown LeaderElection
datanode_1  | 2019-10-10 05:23:02,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 05:24:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570684950744_0001_01_000002
datanode_3  | 2019-10-10 05:23:02,530 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:85e8a111-6ead-45f2-830f-aeb792c6c643
rm_1        | 2019-10-10 05:22:31 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40464 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40464
datanode_2  | 2019-10-10 05:22:57,330 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: start FollowerState
datanode_1  | 2019-10-10 05:23:02,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 05:24:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570684950744_0001
datanode_3  | 2019-10-10 05:23:02,530 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: shutdown FollowerState
rm_1        | 2019-10-10 05:22:31 INFO  RMNodeImpl:671 - nm:40464 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-10 05:23:02,526 INFO impl.FollowerState: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1  | 2019-10-10 05:23:02,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 05:24:05 INFO  Server:1845 - Auth successful for appattempt_1570684950744_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 05:23:02,530 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: start FollowerState
rm_1        | 2019-10-10 05:22:31 INFO  CapacityScheduler:1866 - Added node nm:40464 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-10 05:23:02,526 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: shutdown FollowerState
datanode_1  | 2019-10-10 05:23:02,637 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 05:24:05 INFO  ContainerManagerImpl:1070 - Start request for container_1570684950744_0001_01_000003 by user hadoop
datanode_3  | 2019-10-10 05:23:02,531 INFO impl.FollowerState: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-10 05:23:41 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-10 05:23:02,527 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-10 05:23:02,637 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 05:23:02,704 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B: change Leader from null to 85e8a111-6ead-45f2-830f-aeb792c6c643 at term 3 for appendEntries, leader elected after 24781ms
nm_1        | 2019-10-10 05:24:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570684950744_0001	CONTAINERID=container_1570684950744_0001_01_000003
rm_1        | 2019-10-10 05:23:43 INFO  CapacityScheduler:2500 - Application 'application_1570684950744_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-10 05:23:02,527 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: start LeaderElection
datanode_3  | 2019-10-10 05:23:02,726 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B: set configuration 0: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-10 05:23:02,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 05:24:05 INFO  ApplicationImpl:463 - Adding container_1570684950744_0001_01_000003 to application application_1570684950744_0001
datanode_2  | 2019-10-10 05:23:02,615 INFO impl.LeaderElection: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-LeaderElection4: begin an election at term 3 for -1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
rm_1        | 2019-10-10 05:23:43 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570684950744_0001
datanode_3  | 2019-10-10 05:23:02,726 INFO segmented.SegmentedRaftLogWorker: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 05:23:02,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 05:24:05 INFO  ContainerImpl:2126 - Container container_1570684950744_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 05:23:02,682 INFO impl.LeaderElection: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-LeaderElection4: Election REJECTED; received 2 response(s) [5ddf8f99-ea5e-4d72-9670-bce20f754bc2<-272c1ace-fd04-4251-80f5-dc77e7b91099#0:FAIL-t3, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2<-85e8a111-6ead-45f2-830f-aeb792c6c643#0:FAIL-t3] and 0 exception(s); 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B:t3, leader=null, voted=5ddf8f99-ea5e-4d72-9670-bce20f754bc2, raftlog=5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
rm_1        | 2019-10-10 05:23:43 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-10 05:23:02,813 INFO segmented.SegmentedRaftLogWorker: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b/current/log_inprogress_0
datanode_1  | 2019-10-10 05:23:02,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 05:23:02,682 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 05:23:43 INFO  RMAppImpl:1259 - Storing application with id application_1570684950744_0001
datanode_1  | 2019-10-10 05:23:02,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 05:24:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570684950744_0001
datanode_2  | 2019-10-10 05:23:02,683 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: shutdown LeaderElection
rm_1        | 2019-10-10 05:23:43 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570684950744_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-10 05:23:02,639 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 05:24:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570684950744_0001
datanode_2  | 2019-10-10 05:23:02,683 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: start FollowerState
rm_1        | 2019-10-10 05:23:44 INFO  RMStateStore:222 - Storing info for app: application_1570684950744_0001
datanode_1  | 2019-10-10 05:23:02,640 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 05:24:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 05:23:02,706 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: change Leader from null to 85e8a111-6ead-45f2-830f-aeb792c6c643 at term 3 for appendEntries, leader elected after 24782ms
rm_1        | 2019-10-10 05:23:44 INFO  RMAppImpl:912 - application_1570684950744_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-10 05:23:02,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 05:24:05 INFO  ShuffleHandler:719 - Added token for job_1570684950744_0001
datanode_2  | 2019-10-10 05:23:02,728 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: set configuration 0: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-10 05:23:44 INFO  RMAppImpl:912 - application_1570684950744_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-10 05:23:02,643 INFO impl.RoleInfo: 85e8a111-6ead-45f2-830f-aeb792c6c643: start LeaderState
nm_1        | 2019-10-10 05:24:05 INFO  ContainerImpl:2126 - Container container_1570684950744_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-10 05:23:02,729 INFO segmented.SegmentedRaftLogWorker: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 05:23:44 INFO  ParentQueue:494 - Application added - appId: application_1570684950744_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-10 05:23:02,644 INFO segmented.SegmentedRaftLogWorker: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 05:24:05 INFO  ContainerScheduler:511 - Starting container [container_1570684950744_0001_01_000003]
datanode_2  | 2019-10-10 05:23:02,813 INFO segmented.SegmentedRaftLogWorker: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b/current/log_inprogress_0
rm_1        | 2019-10-10 05:23:44 INFO  CapacityScheduler:954 - Accepted application application_1570684950744_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-10 05:23:02,645 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B: set configuration 0: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-10 05:24:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 05:23:44 INFO  RMAppImpl:912 - application_1570684950744_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-10 05:23:02,678 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B-   LEADER: Withhold vote from candidate 5ddf8f99-ea5e-4d72-9670-bce20f754bc2 with term 3. State: leader=85e8a111-6ead-45f2-830f-aeb792c6c643, term=3, lastRpcElapsed=null
nm_1        | 2019-10-10 05:24:05 INFO  ContainerImpl:2126 - Container container_1570684950744_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 05:23:44 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570684950744_0001_000001
datanode_1  | 2019-10-10 05:23:02,782 INFO segmented.SegmentedRaftLogWorker: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b/current/log_inprogress_0
datanode_1  | 2019-10-10 05:23:12,740 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-10 05:23:44 INFO  RMAppAttemptImpl:927 - appattempt_1570684950744_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-10 05:23:44 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 05:24:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570684950744_0001_01_000003
rm_1        | 2019-10-10 05:23:44 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
