Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-10 18:43:22,249 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-10 18:44:56 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:45:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-10 18:43:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:44:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000004
nm_1        | 2019-10-10 18:45:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570733005894_0001
datanode_3  | 2019-10-10 18:43:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 18:44:56 INFO  SchedulerNode:153 - Assigned container container_1570733005894_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44220, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-10 18:43:43,504 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 18:45:14 INFO  ContainerLaunch:346 - Container container_1570733005894_0001_01_000001 succeeded 
rm_1        | 2019-10-10 18:44:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570733005894_0001_000001 container=Container: [ContainerId: container_1570733005894_0001_01_000004, NodeId: nm:44220, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-10 18:43:43,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 18:45:14 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:44:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-10 18:43:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 18:45:14 INFO  ContainerLaunch:370 - Cleaning up container container_1570733005894_0001_01_000001
rm_1        | 2019-10-10 18:44:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-10 18:43:43,507 INFO impl.RoleInfo: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7: start LeaderState
nm_1        | 2019-10-10 18:45:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000001
rm_1        | 2019-10-10 18:44:57 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-10 18:43:43,507 INFO segmented.SegmentedRaftLogWorker: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 18:44:57 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-10 18:43:43,508 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B: set configuration 0: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858, 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858, 10305c07-a118-4b4e-be0c-84d24560b0ad:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-10 18:45:14 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:44:58 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570733005894_0001
datanode_3  | 2019-10-10 18:43:43,534 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B-   LEADER: Withhold vote from candidate 10305c07-a118-4b4e-be0c-84d24560b0ad with term 2. State: leader=d2fc41d6-ef48-46b4-84fe-c862a8cb69f7, term=2, lastRpcElapsed=null
nm_1        | 2019-10-10 18:45:14 INFO  ApplicationImpl:347 - Removing container_1570733005894_0001_01_000001 from application application_1570733005894_0001
rm_1        | 2019-10-10 18:45:01 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-10 18:43:43,556 INFO segmented.SegmentedRaftLogWorker: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0133ed5d-87f7-404e-a60d-29b1e3f0434b/current/log_inprogress_0
rm_1        | 2019-10-10 18:45:01 INFO  FiCaSchedulerApp:113 - Completed container: container_1570733005894_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-10 18:45:25,097 INFO impl.RaftServerProxy: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7: remove    LEADER d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0:t1, leader=d2fc41d6-ef48-46b4-84fe-c862a8cb69f7, voted=d2fc41d6-ef48-46b4-84fe-c862a8cb69f7, raftlog=d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-10-10 18:45:25,099 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0: shutdown
nm_1        | 2019-10-10 18:45:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-10 18:45:25,099 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D931D39E4C0,id=d2fc41d6-ef48-46b4-84fe-c862a8cb69f7
rm_1        | 2019-10-10 18:45:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000004
nm_1        | 2019-10-10 18:45:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570733005894_0001
datanode_3  | 2019-10-10 18:45:25,100 INFO impl.RoleInfo: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7: shutdown LeaderState
rm_1        | 2019-10-10 18:45:01 INFO  SchedulerNode:216 - Released container container_1570733005894_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44220, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-10 18:45:14 INFO  Server:1454 - Auth successful for appattempt_1570733005894_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 18:45:25,100 INFO impl.PendingRequests: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-10 18:45:01 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-10 18:45:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570733005894_0001_01_000001
datanode_3  | 2019-10-10 18:45:25,101 INFO impl.StateMachineUpdater: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-10 18:45:01 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570733005894_0001_01_000004, NodeId: nm:44220, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:44220 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:45:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000001
datanode_3  | 2019-10-10 18:45:25,102 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0: closes. applyIndex: 0
rm_1        | 2019-10-10 18:45:01 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:45:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570733005894_0001_01_000005, container_1570733005894_0001_01_000001]
datanode_3  | 2019-10-10 18:45:25,104 INFO segmented.SegmentedRaftLogWorker: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-10 18:45:01 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-10 18:45:25,105 INFO segmented.SegmentedRaftLogWorker: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0-SegmentedRaftLogWorker close()
nm_1        | 2019-10-10 18:45:15 INFO  ApplicationImpl:464 - Application application_1570733005894_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-10 18:45:01 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570733005894_0001_000001 released container container_1570733005894_0001_01_000004 on node: host: nm:44220 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-10 18:45:15 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570733005894_0001
rm_1        | 2019-10-10 18:45:01 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:45:15 INFO  ApplicationImpl:464 - Application application_1570733005894_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-10 18:45:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000005
nm_1        | 2019-10-10 18:45:15 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570733005894_0001, with delay of 10800 seconds
nm_1        | 2019-10-10 18:45:17 INFO  Server:1454 - Auth successful for appattempt_1570733005894_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:45:01 INFO  SchedulerNode:153 - Assigned container container_1570733005894_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44220, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:45:17 INFO  ContainerManagerImpl:810 - Start request for container_1570733005894_0002_01_000001 by user hadoop
rm_1        | 2019-10-10 18:45:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570733005894_0001_000001 container=Container: [ContainerId: container_1570733005894_0001_01_000005, NodeId: nm:44220, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 18:45:17 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570733005894_0002
rm_1        | 2019-10-10 18:45:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-10 18:45:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733005894_0002	CONTAINERID=container_1570733005894_0002_01_000001
rm_1        | 2019-10-10 18:45:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:45:17 INFO  ApplicationImpl:464 - Application application_1570733005894_0002 transitioned from NEW to INITING
rm_1        | 2019-10-10 18:45:02 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:45:17 INFO  ApplicationImpl:304 - Adding container_1570733005894_0002_01_000001 to application application_1570733005894_0002
rm_1        | 2019-10-10 18:45:02 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:45:17 INFO  ApplicationImpl:464 - Application application_1570733005894_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-10 18:45:03 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570733005894_0001
nm_1        | 2019-10-10 18:45:17 INFO  ContainerImpl:1135 - Container container_1570733005894_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-10 18:45:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570733005894_0002
nm_1        | 2019-10-10 18:45:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-10 18:45:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-10 18:45:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 18:45:07 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 18:45:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 18:45:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1570733005894_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-10 18:45:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000005
nm_1        | 2019-10-10 18:45:17 INFO  ResourceLocalizationService:711 - Created localizer for container_1570733005894_0002_01_000001
rm_1        | 2019-10-10 18:45:07 INFO  SchedulerNode:216 - Released container container_1570733005894_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44220, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-10 18:45:17 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733005894_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-10 18:45:17 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-10 18:45:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-10 18:45:17 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733005894_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002/container_1570733005894_0002_01_000001.tokens
rm_1        | 2019-10-10 18:45:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570733005894_0001_01_000005, NodeId: nm:44220, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:44220 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:45:17 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002
rm_1        | 2019-10-10 18:45:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:45:18 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-10 18:45:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-10 18:45:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570733005894_0001_000001 released container container_1570733005894_0001_01_000005 on node: host: nm:44220 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-10 18:45:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-10 18:45:08 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1570733005894_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-10 18:45:19 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-10 18:45:08 INFO  RMAppAttemptImpl:815 - appattempt_1570733005894_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-10 18:45:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-10 18:45:08 INFO  RMAppImpl:996 - Updating application application_1570733005894_0001 with final state: FINISHING
rm_1        | 2019-10-10 18:45:08 INFO  RMAppImpl:718 - application_1570733005894_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 18:45:19 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-10 18:45:08 INFO  RMStateStore:223 - Updating info for app: application_1570733005894_0001
nm_1        | 2019-10-10 18:45:19 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-10 18:45:08 INFO  RMAppAttemptImpl:815 - appattempt_1570733005894_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-10-10 18:45:19 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-10 18:45:08 INFO  RMAppImpl:718 - application_1570733005894_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-10-10 18:45:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-10 18:45:09 INFO  ApplicationMasterService:354 - application_1570733005894_0001 unregistered successfully. 
nm_1        | 2019-10-10 18:45:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-10 18:45:14 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-10 18:45:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-10 18:45:14 INFO  RMContainerImpl:410 - container_1570733005894_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 18:45:14 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1570733005894_0001_000001
rm_1        | 2019-10-10 18:45:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1570733005894_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-10 18:45:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-10 18:45:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000001
nm_1        | 2019-10-10 18:45:19 INFO  ContainerImpl:1135 - Container container_1570733005894_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-10 18:45:14 INFO  SchedulerNode:216 - Released container container_1570733005894_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44220, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-10-10 18:45:19 INFO  ContainerImpl:1135 - Container container_1570733005894_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-10 18:45:14 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2019-10-10 18:45:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570733005894_0001_01_000001, NodeId: nm:44220, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44220 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:45:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 18:45:14 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570733005894_0001_000001
nm_1        | 2019-10-10 18:45:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0002/container_1570733005894_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-10 18:45:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:45:35 INFO  Server:1454 - Auth successful for appattempt_1570733005894_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:45:14 INFO  RMAppAttemptImpl:815 - appattempt_1570733005894_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-10-10 18:45:35 INFO  ContainerManagerImpl:810 - Start request for container_1570733005894_0002_01_000002 by user hadoop
rm_1        | 2019-10-10 18:45:14 INFO  RMAppImpl:718 - application_1570733005894_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-10 18:45:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733005894_0002	CONTAINERID=container_1570733005894_0002_01_000002
nm_1        | 2019-10-10 18:45:35 INFO  ApplicationImpl:304 - Adding container_1570733005894_0002_01_000002 to application application_1570733005894_0002
nm_1        | 2019-10-10 18:45:35 INFO  ContainerImpl:1135 - Container container_1570733005894_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 18:45:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-10-10 18:45:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570733005894_0002
rm_1        | 2019-10-10 18:45:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570733005894_0001_000001 released container container_1570733005894_0001_01_000001 on node: host: nm:44220 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-10-10 18:45:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570733005894_0002
rm_1        | 2019-10-10 18:45:14 INFO  CapacityScheduler:882 - Application Attempt appattempt_1570733005894_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 18:45:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 18:45:14 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570733005894_0001
nm_1        | 2019-10-10 18:45:35 INFO  ShuffleHandler:677 - Added token for job_1570733005894_0002
nm_1        | 2019-10-10 18:45:35 INFO  ContainerImpl:1135 - Container container_1570733005894_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-10 18:45:35 INFO  ContainerImpl:1135 - Container container_1570733005894_0002_01_000002 transitioned from LOCALIZED to RUNNING
