Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 18:55:03,631 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-10 18:55:11,295 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: start FollowerState
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-10 18:55:15,226 INFO impl.LeaderElection: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6-LeaderElection1: begin an election at term 1 for -1: [0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_2    | 2019-10-10 18:55:16,436 INFO impl.LeaderElection: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-LeaderElection2: begin an election at term 1 for -1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 18:55:11,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EABD98844BD3,id=88c8fddd-c2c1-4b7e-b481-5207ed5607d8
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-10 18:55:15,228 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: shutdown LeaderElection
datanode_2    | 2019-10-10 18:55:16,636 INFO impl.LeaderElection: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-LeaderElection2: Election REJECTED; received 2 response(s) [a853f701-ee3a-4b12-85fe-4b9ebddce887<-88c8fddd-c2c1-4b7e-b481-5207ed5607d8#0:FAIL-t1, a853f701-ee3a-4b12-85fe-4b9ebddce887<-0e3276a9-41c9-4789-aa72-e1667c227318#0:FAIL-t1] and 0 exception(s); a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3:t1, leader=null, voted=a853f701-ee3a-4b12-85fe-4b9ebddce887, raftlog=a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 18:55:16,191 INFO impl.FollowerState: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-10 18:55:15,228 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-10 18:55:16,637 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 18:55:16,193 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: shutdown FollowerState
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-10 18:55:15,229 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6: change Leader from null to 0e3276a9-41c9-4789-aa72-e1667c227318 at term 1 for becomeLeader, leader elected after 5322ms
datanode_2    | 2019-10-10 18:55:16,637 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: shutdown LeaderElection
datanode_3    | 2019-10-10 18:55:16,194 INFO impl.RaftServerImpl: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 18:55:15,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-10 18:55:16,638 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: start FollowerState
datanode_3    | 2019-10-10 18:55:16,199 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: start LeaderElection
datanode_1    | 2019-10-10 18:55:15,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-10 18:55:21,680 INFO impl.FollowerState: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-10 18:55:16,215 INFO impl.LeaderElection: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA-LeaderElection1: begin an election at term 1 for -1: [88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858], old=null
datanode_1    | 2019-10-10 18:55:15,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-10 18:55:21,681 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: shutdown FollowerState
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-10 18:55:16,217 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: shutdown LeaderElection
datanode_1    | 2019-10-10 18:55:15,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-10 18:55:21,681 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-10 18:55:16,218 INFO impl.RaftServerImpl: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-10 18:55:15,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-10 18:55:21,682 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: start LeaderElection
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-10 18:55:15,244 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-10 18:55:16,218 INFO impl.RaftServerImpl: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA: change Leader from null to 88c8fddd-c2c1-4b7e-b481-5207ed5607d8 at term 1 for becomeLeader, leader elected after 5191ms
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-10 18:55:15,258 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: start LeaderState
datanode_3    | 2019-10-10 18:55:16,223 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-10 18:55:15,283 INFO segmented.SegmentedRaftLogWorker: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-10 18:55:16,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-10 18:55:22,331 INFO impl.LeaderElection: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-LeaderElection3: begin an election at term 2 for -1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-10 18:55:15,292 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6: set configuration 0: [0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-10 18:55:16,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-10 18:55:22,392 INFO impl.LeaderElection: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-LeaderElection3: Election REJECTED; received 2 response(s) [a853f701-ee3a-4b12-85fe-4b9ebddce887<-88c8fddd-c2c1-4b7e-b481-5207ed5607d8#0:FAIL-t2, a853f701-ee3a-4b12-85fe-4b9ebddce887<-0e3276a9-41c9-4789-aa72-e1667c227318#0:FAIL-t2] and 0 exception(s); a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3:t2, leader=null, voted=a853f701-ee3a-4b12-85fe-4b9ebddce887, raftlog=a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_1    | 2019-10-10 18:55:15,456 INFO segmented.SegmentedRaftLogWorker: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5647f411-5fa5-4043-95c0-7bf99bea62c6/current/log_inprogress_0
datanode_3    | 2019-10-10 18:55:16,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-10 18:55:22,392 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 18:55:16,488 INFO impl.FollowerState: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3    | 2019-10-10 18:55:16,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-10 18:55:22,393 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: shutdown LeaderElection
datanode_3    | 2019-10-10 18:55:16,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-10 18:55:16,489 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: shutdown FollowerState
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-10 18:55:22,393 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: start FollowerState
datanode_3    | 2019-10-10 18:55:16,249 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: start LeaderState
datanode_1    | 2019-10-10 18:55:16,489 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-10 18:55:27,430 INFO impl.FollowerState: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3    | 2019-10-10 18:55:16,274 INFO segmented.SegmentedRaftLogWorker: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 18:55:16,490 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: start LeaderElection
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-10 18:55:16,285 INFO impl.RaftServerImpl: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA: set configuration 0: [88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-10 18:55:16,505 INFO impl.LeaderElection: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-LeaderElection2: begin an election at term 1 for -1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-10 18:55:16,416 INFO segmented.SegmentedRaftLogWorker: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a6de6f3-7678-4c50-82e9-9ed5a96cc0ca/current/log_inprogress_0
datanode_2    | 2019-10-10 18:55:27,431 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: shutdown FollowerState
datanode_1    | 2019-10-10 18:55:16,713 INFO impl.LeaderElection: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-LeaderElection2: Election REJECTED; received 2 response(s) [0e3276a9-41c9-4789-aa72-e1667c227318<-88c8fddd-c2c1-4b7e-b481-5207ed5607d8#0:FAIL-t1, 0e3276a9-41c9-4789-aa72-e1667c227318<-a853f701-ee3a-4b12-85fe-4b9ebddce887#0:FAIL-t1] and 0 exception(s); 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3:t1, leader=null, voted=0e3276a9-41c9-4789-aa72-e1667c227318, raftlog=0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-10 18:55:27,431 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-10 18:55:16,714 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-10 18:55:16,714 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: shutdown LeaderElection
datanode_2    | 2019-10-10 18:55:27,432 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: start LeaderElection
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-10 18:55:16,454 INFO impl.FollowerState: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_1    | 2019-10-10 18:55:16,714 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: start FollowerState
datanode_2    | 2019-10-10 18:55:27,448 INFO impl.LeaderElection: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-LeaderElection4: begin an election at term 3 for -1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-10 18:55:16,455 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: shutdown FollowerState
datanode_1    | 2019-10-10 18:55:21,832 INFO impl.FollowerState: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2    | 2019-10-10 18:55:27,494 INFO impl.LeaderElection: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-LeaderElection4: Election PASSED; received 1 response(s) [a853f701-ee3a-4b12-85fe-4b9ebddce887<-0e3276a9-41c9-4789-aa72-e1667c227318#0:OK-t3] and 0 exception(s); a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3:t3, leader=null, voted=a853f701-ee3a-4b12-85fe-4b9ebddce887, raftlog=a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-10 18:55:16,455 INFO impl.RaftServerImpl: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 18:55:21,833 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: shutdown FollowerState
datanode_2    | 2019-10-10 18:55:27,495 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: shutdown LeaderElection
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-10 18:55:16,455 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: start LeaderElection
datanode_2    | 2019-10-10 18:55:27,495 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-10-10 18:55:21,833 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-10 18:55:16,471 INFO impl.LeaderElection: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3-LeaderElection2: begin an election at term 1 for -1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_2    | 2019-10-10 18:55:27,495 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3: change Leader from null to a853f701-ee3a-4b12-85fe-4b9ebddce887 at term 3 for becomeLeader, leader elected after 16195ms
datanode_1    | 2019-10-10 18:55:21,833 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: start LeaderElection
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-10 18:55:16,685 INFO impl.LeaderElection: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3-LeaderElection2: Election REJECTED; received 2 response(s) [88c8fddd-c2c1-4b7e-b481-5207ed5607d8<-a853f701-ee3a-4b12-85fe-4b9ebddce887#0:FAIL-t1, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8<-0e3276a9-41c9-4789-aa72-e1667c227318#0:FAIL-t1] and 0 exception(s); 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3:t1, leader=null, voted=88c8fddd-c2c1-4b7e-b481-5207ed5607d8, raftlog=88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 18:55:16,687 INFO impl.RaftServerImpl: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-10 18:55:22,331 INFO impl.LeaderElection: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-LeaderElection3: begin an election at term 2 for -1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 18:55:16,687 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: shutdown LeaderElection
datanode_2    | 2019-10-10 18:55:27,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-10 18:55:22,390 INFO impl.LeaderElection: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-LeaderElection3: Election REJECTED; received 2 response(s) [0e3276a9-41c9-4789-aa72-e1667c227318<-88c8fddd-c2c1-4b7e-b481-5207ed5607d8#0:FAIL-t2, 0e3276a9-41c9-4789-aa72-e1667c227318<-a853f701-ee3a-4b12-85fe-4b9ebddce887#0:FAIL-t2] and 0 exception(s); 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3:t2, leader=null, voted=0e3276a9-41c9-4789-aa72-e1667c227318, raftlog=0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 18:55:16,687 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: start FollowerState
datanode_2    | 2019-10-10 18:55:27,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-10 18:55:22,390 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 18:55:21,836 INFO impl.FollowerState: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-EABD98844BD3-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_2    | 2019-10-10 18:55:27,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-10 18:55:22,390 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: shutdown LeaderElection
datanode_3    | 2019-10-10 18:55:21,837 INFO impl.RoleInfo: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8: shutdown FollowerState
datanode_2    | 2019-10-10 18:55:27,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-10 18:55:22,391 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: start FollowerState
datanode_2    | 2019-10-10 18:55:27,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-10 18:55:27,471 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-EABD98844BD3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a853f701-ee3a-4b12-85fe-4b9ebddce887
datanode_2    | 2019-10-10 18:55:27,496 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-10 18:55:27,471 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: shutdown FollowerState
grafana_1     | t=2019-10-10T18:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-10 18:55:27,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-10 18:55:27,471 INFO impl.RoleInfo: 0e3276a9-41c9-4789-aa72-e1667c227318: start FollowerState
