Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-10 18:55:52,676 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-10 18:55:55,739 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 18:55:54,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 18:55:55,071 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 18:55:52,144 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-10 18:55:55,739 INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2019-10-10 18:55:55,754 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 18:55:55,071 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 18:55:52,192 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | ************************************************************/
scm_1       | 2019-10-10 18:55:55,755 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-10 18:55:54,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 18:55:52,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 18:55:57,566 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-10 18:55:55,094 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-10 18:55:55,828 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-10 18:55:54,747 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-10 18:55:52,326 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12671612182695241160.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-10 18:55:58,439 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_3  | 2019-10-10 18:55:55,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-10 18:55:55,935 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 18:55:54,748 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 18:55:52,338 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-10 18:55:58,439 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-10 18:55:55,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 18:55:55,948 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-10 18:55:54,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 18:55:52,340 INFO server.Server: Started @3430ms
om_1        | 2019-10-10 18:55:58,443 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 18:55:55,120 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 18:55:54,778 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 18:55:55,955 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 18:55:58,452 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 18:55:55,184 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-186724619077019866.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-10 18:55:54,848 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4197758532790909987.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-10 18:55:55,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-10 18:55:59,190 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 18:55:55,191 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-10 18:55:54,857 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-10 18:55:55,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-10 18:55:59,221 INFO util.log: Logging initialized @2414ms
datanode_3  | 2019-10-10 18:55:55,191 INFO server.Server: Started @3665ms
datanode_2  | 2019-10-10 18:55:54,858 INFO server.Server: Started @3704ms
scm_1       | 2019-10-10 18:55:55,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-10 18:55:59,342 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-10 18:55:55,197 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 18:55:54,861 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 18:55:55,982 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-10 18:55:59,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-10 18:55:55,197 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 18:55:56,044 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-10 18:55:59,342 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-10 18:55:55,199 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 18:55:52,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 18:55:54,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 18:55:56,084 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-10 18:55:59,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-10 18:55:55,220 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 18:55:52,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 18:55:54,863 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-10 18:55:56,085 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-10 18:55:59,343 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-10 18:55:55,390 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-10 18:55:52,350 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-10 18:55:54,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-10 18:55:56,295 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-10 18:55:59,344 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-10 18:55:57,647 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-10 18:55:52,364 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-10 18:55:55,064 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-10 18:55:56,295 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 18:55:59,345 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-10 18:55:57,651 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-10 18:55:52,585 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-10 18:55:57,013 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-10 18:55:56,296 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-10 18:55:59,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-10 18:55:57,651 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dd44ce4f-56d9-433d-b8c4-92db599f34db at port 9858
datanode_1  | 2019-10-10 18:55:55,468 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 18:55:57,016 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-10 18:55:56,299 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 18:55:59,345 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-10 18:55:57,676 INFO impl.RaftServerProxy: dd44ce4f-56d9-433d-b8c4-92db599f34db: start RPC server
datanode_1  | 2019-10-10 18:55:56,470 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 18:55:57,016 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fb3f4108-16bd-4141-8e45-bb2a949de536 at port 9858
scm_1       | 2019-10-10 18:55:56,299 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-10 18:55:59,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-10 18:55:57,796 INFO server.GrpcService: dd44ce4f-56d9-433d-b8c4-92db599f34db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-10 18:55:56,588 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-10 18:55:57,033 INFO impl.RaftServerProxy: fb3f4108-16bd-4141-8e45-bb2a949de536: start RPC server
scm_1       | 2019-10-10 18:55:56,300 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 18:55:59,346 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 18:55:57,134 INFO server.GrpcService: fb3f4108-16bd-4141-8e45-bb2a949de536: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 18:55:59,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-10 18:55:56,591 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-10 18:55:56,300 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 18:55:59,349 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-10 18:55:56,595 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fe1b90ed-34ff-47c3-a0b6-5afecd8452de at port 9858
scm_1       | 2019-10-10 18:55:56,303 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-10 18:55:56,622 INFO impl.RaftServerProxy: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start RPC server
scm_1       | 2019-10-10 18:55:56,303 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-10 18:55:56,739 INFO server.GrpcService: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-10 18:55:56,305 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-10 18:55:56,305 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-10 18:55:59,982 INFO impl.RaftServerProxy: dd44ce4f-56d9-433d-b8c4-92db599f34db: addNew group-8FD46F9ECEBD:[dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858] returns group-8FD46F9ECEBD:java.util.concurrent.CompletableFuture@6c492743[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 18:55:56,309 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-10 18:55:59,998 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db: new RaftServerImpl for group-8FD46F9ECEBD:[dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 18:56:00,537 INFO impl.RaftServerProxy: fb3f4108-16bd-4141-8e45-bb2a949de536: addNew group-509864BEC1F8:[fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] returns group-509864BEC1F8:java.util.concurrent.CompletableFuture@281100f9[Not completed]
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-10 18:55:56,311 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 18:55:59,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 18:56:00,552 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536: new RaftServerImpl for group-509864BEC1F8:[fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-10 18:55:56,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 18:56:00,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 18:56:00,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-10 18:55:56,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 18:56:00,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 18:56:00,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-10 18:55:56,420 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8292839185917978889.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 18:56:00,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 18:55:59,395 INFO impl.RaftServerProxy: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: addNew group-04A92D2538AB:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858] returns group-04A92D2538AB:java.util.concurrent.CompletableFuture@44292f8d[Not completed]
datanode_2  | 2019-10-10 18:56:00,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 18:55:59,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-10 18:56:00,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 18:55:56,427 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 18:55:59,417 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: new RaftServerImpl for group-04A92D2538AB:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 18:56:00,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 18:55:59,361 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-10 18:56:00,008 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD: ConfigurationManager, init=-1: [dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 18:55:56,427 INFO server.Server: Started @3218ms
datanode_1  | 2019-10-10 18:55:59,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 18:56:00,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 18:55:59,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-10 18:56:00,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 18:55:56,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 18:55:59,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 18:56:00,560 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8: ConfigurationManager, init=-1: [fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 18:55:59,362 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-10 18:56:00,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 18:55:56,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 18:55:59,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 18:56:00,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 18:55:59,902 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 18:56:00,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d94ce79e-c9e3-45b8-b097-8fd46f9ecebd does not exist. Creating ...
scm_1       | 2019-10-10 18:55:56,432 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-10 18:55:59,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 18:56:00,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 18:55:59,912 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-10 18:56:00,043 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d94ce79e-c9e3-45b8-b097-8fd46f9ecebd/in_use.lock acquired by nodename 7@977241f8434d
scm_1       | 2019-10-10 18:55:56,440 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 18:55:59,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 18:55:59,950 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-10 18:56:00,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d94ce79e-c9e3-45b8-b097-8fd46f9ecebd has been successfully formatted.
datanode_2  | 2019-10-10 18:56:00,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb8d6522-f7e3-497c-a394-509864bec1f8 does not exist. Creating ...
datanode_1  | 2019-10-10 18:55:59,429 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB: ConfigurationManager, init=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 18:56:00,037 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 18:56:00,065 [pool-8-thread-1] INFO       - group-8FD46F9ECEBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 18:56:00,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb8d6522-f7e3-497c-a394-509864bec1f8/in_use.lock acquired by nodename 7@0f6c1f6b1903
datanode_1  | 2019-10-10 18:55:59,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 18:56:00,077 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 18:55:59,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 18:55:58,432 INFO net.NetworkTopology: Added a new node: /default-rack/fe1b90ed-34ff-47c3-a0b6-5afecd8452de
om_1        | 2019-10-10 18:56:00,078 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-10 18:55:58,433 INFO node.SCMNodeManager: Registered Data node : fe1b90ed-34ff-47c3-a0b6-5afecd8452de{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 18:56:00,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 18:56:00,115 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 18:55:59,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbf5f17c-c73b-49d1-8ff4-04a92d2538ab does not exist. Creating ...
datanode_2  | 2019-10-10 18:56:00,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb8d6522-f7e3-497c-a394-509864bec1f8 has been successfully formatted.
