Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 08:31:25,503 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 08:31:34,805 INFO segmented.SegmentedRaftLogWorker: new 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06
datanode_2  | 2019-10-21 08:31:34,790 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 08:31:34,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 does not exist. Creating ...
scm_1       | 2019-10-21 08:31:38,850 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 reported by 0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 08:31:34,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 08:31:34,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 08:31:34,774 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06/in_use.lock acquired by nodename 8@e5e3b4c0c990
scm_1       | 2019-10-21 08:31:38,851 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ce47fb4f-13fe-48ba-ba53-50f4853b4d27 reported by 0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_2  | 2019-10-21 08:31:34,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 08:31:34,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 08:31:34,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 has been successfully formatted.
scm_1       | 2019-10-21 08:31:38,853 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ce47fb4f-13fe-48ba-ba53-50f4853b4d27, Nodes: 0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-21 08:31:34,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:31:34,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:31:34,789 [pool-8-thread-1] INFO       - group-A568BBBC4E06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 08:31:39,392 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f10e1b82-202d-4ec9-8e46-b43af1ce56d8 reported by 91df8ebc-63a9-4eda-a05f-d28424202625{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 91df8ebc-63a9-4eda-a05f-d28424202625
datanode_2  | 2019-10-21 08:31:34,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 08:31:34,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 08:31:34,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 08:31:39,393 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f10e1b82-202d-4ec9-8e46-b43af1ce56d8, Nodes: 91df8ebc-63a9-4eda-a05f-d28424202625{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-21 08:31:34,791 INFO segmented.SegmentedRaftLogWorker: new 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06
datanode_3  | 2019-10-21 08:31:34,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 08:31:34,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 08:31:39,393 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 reported by 91df8ebc-63a9-4eda-a05f-d28424202625{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-21 08:31:34,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 08:31:34,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 08:31:39,855 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 reported by 1c0f6882-c400-48ab-9e9b-739fe938c06b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-21 08:31:34,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 08:31:39,855 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4afbe841-aacb-4d5d-a4bb-a568bbbc4e06, Nodes: 1c0f6882-c400-48ab-9e9b-739fe938c06b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}91df8ebc-63a9-4eda-a05f-d28424202625{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 08:31:34,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 08:31:34,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 08:31:39,855 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f59deb0f-29cf-43ab-95ba-7ed140c63c2d reported by 1c0f6882-c400-48ab-9e9b-739fe938c06b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 1c0f6882-c400-48ab-9e9b-739fe938c06b
datanode_3  | 2019-10-21 08:31:34,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 08:31:34,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 08:31:39,856 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f59deb0f-29cf-43ab-95ba-7ed140c63c2d, Nodes: 1c0f6882-c400-48ab-9e9b-739fe938c06b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:31:34,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 08:31:34,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 08:31:48,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e963cf2-38e6-4ba6-8adc-947b64ccb369, Nodes: 0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 08:31:34,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 08:31:34,790 INFO segmented.SegmentedRaftLogWorker: new 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06
datanode_2  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 08:31:34,807 INFO segmented.SegmentedRaftLogWorker: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 08:31:34,793 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 08:31:34,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 08:31:34,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 08:31:34,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:31:34,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 08:31:34,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 08:31:34,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 08:31:34,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 08:31:34,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 08:31:34,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:31:34,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:31:34,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 08:31:34,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 08:31:34,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:31:34,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 08:31:34,808 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: start as a follower, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 08:31:34,794 INFO segmented.SegmentedRaftLogWorker: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 08:31:34,808 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 08:31:34,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 08:31:34,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:31:34,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 08:31:34,808 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start FollowerState
datanode_2  | 2019-10-21 08:31:34,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 08:31:34,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 08:31:34,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A568BBBC4E06,id=91df8ebc-63a9-4eda-a05f-d28424202625
datanode_2  | 2019-10-21 08:31:34,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:31:34,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 08:31:34,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:31:34,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:31:39,342 INFO impl.FollowerState: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_2  | 2019-10-21 08:31:34,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:31:34,793 INFO segmented.SegmentedRaftLogWorker: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 08:31:39,344 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: shutdown FollowerState
datanode_2  | 2019-10-21 08:31:34,796 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: start as a follower, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 08:31:34,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 08:31:39,345 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:31:34,796 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 08:31:34,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 08:31:39,349 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start LeaderElection
datanode_2  | 2019-10-21 08:31:34,796 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: start FollowerState
datanode_1  | 2019-10-21 08:31:34,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 08:31:34,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A568BBBC4E06,id=1c0f6882-c400-48ab-9e9b-739fe938c06b
datanode_1  | 2019-10-21 08:31:34,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 08:31:39,375 INFO impl.LeaderElection: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8-LeaderElection1: begin an election at term 1 for -1: [91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 08:31:34,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:31:34,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:31:39,377 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: shutdown LeaderElection
datanode_2  | 2019-10-21 08:31:39,817 INFO impl.FollowerState: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_3  | 2019-10-21 08:31:39,378 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 08:31:34,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:31:39,819 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: shutdown FollowerState
datanode_3  | 2019-10-21 08:31:39,378 [91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8-LeaderElection1] INFO       - Leader change notification received for group: group-B43AF1CE56D8 with new leaderId: 91df8ebc-63a9-4eda-a05f-d28424202625
datanode_1  | 2019-10-21 08:31:34,797 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: start as a follower, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 08:31:39,820 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:31:39,386 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8: change Leader from null to 91df8ebc-63a9-4eda-a05f-d28424202625 at term 1 for becomeLeader, leader elected after 5273ms
datanode_2  | 2019-10-21 08:31:39,824 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: start LeaderElection
datanode_3  | 2019-10-21 08:31:39,392 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 08:31:34,797 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 08:31:39,839 INFO impl.LeaderElection: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D-LeaderElection1: begin an election at term 1 for -1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 08:31:34,797 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start FollowerState
datanode_2  | 2019-10-21 08:31:39,841 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: shutdown LeaderElection
datanode_3  | 2019-10-21 08:31:39,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 08:31:34,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A568BBBC4E06,id=0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_2  | 2019-10-21 08:31:39,842 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 08:31:39,397 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 08:31:34,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:31:39,842 [1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D-LeaderElection1] INFO       - Leader change notification received for group: group-7ED140C63C2D with new leaderId: 1c0f6882-c400-48ab-9e9b-739fe938c06b
datanode_3  | 2019-10-21 08:31:39,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 08:31:38,792 INFO impl.FollowerState: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_2  | 2019-10-21 08:31:39,849 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D: change Leader from null to 1c0f6882-c400-48ab-9e9b-739fe938c06b at term 1 for becomeLeader, leader elected after 5285ms
datanode_3  | 2019-10-21 08:31:39,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 08:31:38,794 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: shutdown FollowerState
datanode_2  | 2019-10-21 08:31:39,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 08:31:39,403 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 08:31:38,795 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:31:39,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 08:31:39,411 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start LeaderState
datanode_1  | 2019-10-21 08:31:38,800 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start LeaderElection
datanode_2  | 2019-10-21 08:31:39,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 08:31:39,431 INFO segmented.SegmentedRaftLogWorker: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 08:31:38,830 INFO impl.LeaderElection: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27-LeaderElection1: begin an election at term 1 for -1: [0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 08:31:39,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 08:31:39,440 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8: set configuration 0: [91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-21 08:31:38,831 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: shutdown LeaderElection
datanode_2  | 2019-10-21 08:31:39,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 08:31:38,832 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 08:31:39,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 08:31:39,546 INFO segmented.SegmentedRaftLogWorker: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f10e1b82-202d-4ec9-8e46-b43af1ce56d8/current/log_inprogress_0
datanode_1  | 2019-10-21 08:31:38,832 [0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27-LeaderElection1] INFO       - Leader change notification received for group: group-50F4853B4D27 with new leaderId: 0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_3  | 2019-10-21 08:31:39,891 INFO impl.FollowerState: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2  | 2019-10-21 08:31:39,874 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: start LeaderState
datanode_1  | 2019-10-21 08:31:38,840 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27: change Leader from null to 0e2cbf82-baa8-44ba-bd31-35df84c4538b at term 1 for becomeLeader, leader elected after 5287ms
datanode_3  | 2019-10-21 08:31:39,892 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: shutdown FollowerState
datanode_2  | 2019-10-21 08:31:39,894 INFO segmented.SegmentedRaftLogWorker: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 08:31:38,846 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
