Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-21 08:27:12,296 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 08:27:21,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 08:27:21,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 08:27:21,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 08:27:21,316 INFO segmented.SegmentedRaftLogWorker: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 08:27:21,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 08:27:21,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 08:27:21,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 08:27:21,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 08:27:21,299 INFO segmented.SegmentedRaftLogWorker: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 08:27:21,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 08:27:21,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:27:21,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 08:27:21,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 08:27:21,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:27:21,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:27:21,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 08:27:21,317 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: start as a follower, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:21,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 08:27:21,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:27:21,317 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 08:27:21,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:27:21,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:27:21,317 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start FollowerState
datanode_3  | 2019-10-21 08:27:21,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:27:21,318 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: start as a follower, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:21,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6CBEEB30209,id=49828118-66b6-439a-ae95-4d9a4f44db91
datanode_3  | 2019-10-21 08:27:21,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:27:21,318 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 08:27:21,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:27:21,300 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: start as a follower, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:27:21,318 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start FollowerState
datanode_2  | 2019-10-21 08:27:25,341 INFO impl.FollowerState: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_3  | 2019-10-21 08:27:21,300 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 08:27:21,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6CBEEB30209,id=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476
datanode_2  | 2019-10-21 08:27:25,343 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:21,301 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start FollowerState
datanode_1  | 2019-10-21 08:27:21,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:27:25,343 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 08:27:24,611 INFO impl.FollowerState: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5004ms
datanode_3  | 2019-10-21 08:27:21,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6CBEEB30209,id=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11
datanode_2  | 2019-10-21 08:27:25,347 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start LeaderElection
datanode_1  | 2019-10-21 08:27:24,613 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:21,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:27:25,362 INFO impl.LeaderElection: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14-LeaderElection1: begin an election at term 1 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:27:24,614 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:27:26,287 INFO impl.FollowerState: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-21 08:27:25,363 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown LeaderElection
datanode_1  | 2019-10-21 08:27:24,618 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start LeaderElection
datanode_3  | 2019-10-21 08:27:26,288 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown FollowerState
datanode_2  | 2019-10-21 08:27:25,364 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 08:27:24,634 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F-LeaderElection1: begin an election at term 1 for -1: [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 08:27:26,289 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:27:25,364 [49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14-LeaderElection1] INFO       - Leader change notification received for group: group-001BFA798F14 with new leaderId: 49828118-66b6-439a-ae95-4d9a4f44db91
datanode_1  | 2019-10-21 08:27:24,636 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown LeaderElection
datanode_3  | 2019-10-21 08:27:26,293 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start LeaderElection
datanode_2  | 2019-10-21 08:27:25,372 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14: change Leader from null to 49828118-66b6-439a-ae95-4d9a4f44db91 at term 1 for becomeLeader, leader elected after 5218ms
datanode_1  | 2019-10-21 08:27:24,637 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 08:27:26,309 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992-LeaderElection1: begin an election at term 1 for -1: [5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:25,377 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 08:27:24,637 [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F-LeaderElection1] INFO       - Leader change notification received for group: group-63A2014A0E4F with new leaderId: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476
datanode_3  | 2019-10-21 08:27:26,311 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown LeaderElection
datanode_2  | 2019-10-21 08:27:25,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 08:27:24,644 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F: change Leader from null to bb85f8d3-8fae-49c7-ae5f-ab14ea03f476 at term 1 for becomeLeader, leader elected after 5104ms
datanode_2  | 2019-10-21 08:27:25,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 08:27:26,311 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 08:27:24,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 08:27:25,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 08:27:26,311 [5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992-LeaderElection1] INFO       - Leader change notification received for group: group-56CA12FE7992 with new leaderId: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11
datanode_1  | 2019-10-21 08:27:24,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 08:27:25,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 08:27:24,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 08:27:25,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 08:27:26,320 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992: change Leader from null to 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11 at term 1 for becomeLeader, leader elected after 5193ms
datanode_1  | 2019-10-21 08:27:24,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 08:27:25,394 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start LeaderState
datanode_3  | 2019-10-21 08:27:26,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 08:27:24,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 08:27:25,413 INFO segmented.SegmentedRaftLogWorker: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 08:27:26,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 08:27:24,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 08:27:25,422 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14: set configuration 0: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 08:27:26,331 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 08:27:24,670 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start LeaderState
datanode_2  | 2019-10-21 08:27:25,544 INFO segmented.SegmentedRaftLogWorker: 49828118-66b6-439a-ae95-4d9a4f44db91@group-001BFA798F14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d1ec521-019f-4be9-bb42-001bfa798f14/current/log_inprogress_0
datanode_3  | 2019-10-21 08:27:26,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 08:27:24,692 INFO segmented.SegmentedRaftLogWorker: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 08:27:26,456 INFO impl.FollowerState: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-10-21 08:27:26,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 08:27:26,457 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:26,337 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 08:27:24,705 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F: set configuration 0: [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-21 08:27:26,457 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:27:26,346 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start LeaderState
datanode_1  | 2019-10-21 08:27:24,807 INFO segmented.SegmentedRaftLogWorker: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-63A2014A0E4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22503ad9-9e30-4c25-b022-63a2014a0e4f/current/log_inprogress_0
datanode_2  | 2019-10-21 08:27:26,457 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start LeaderElection
datanode_3  | 2019-10-21 08:27:26,365 INFO impl.FollowerState: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-21 08:27:26,336 INFO impl.FollowerState: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-10-21 08:27:26,481 INFO impl.LeaderElection: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-LeaderElection2: begin an election at term 1 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:27:26,337 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:26,365 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown FollowerState
datanode_1  | 2019-10-21 08:27:26,337 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:27:26,638 INFO impl.LeaderElection: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-LeaderElection2: Election REJECTED; received 2 response(s) [49828118-66b6-439a-ae95-4d9a4f44db91<-bb85f8d3-8fae-49c7-ae5f-ab14ea03f476#0:FAIL-t1, 49828118-66b6-439a-ae95-4d9a4f44db91<-5fd1c77c-d497-48a5-ae0d-a2b1e924fb11#0:FAIL-t1] and 0 exception(s); 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209:t1, leader=null, voted=49828118-66b6-439a-ae95-4d9a4f44db91, raftlog=49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:26,366 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 08:27:26,337 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start LeaderElection
datanode_2  | 2019-10-21 08:27:26,639 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 08:27:26,366 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start LeaderElection
datanode_1  | 2019-10-21 08:27:26,352 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection2: begin an election at term 1 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:26,370 INFO segmented.SegmentedRaftLogWorker: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 08:27:26,639 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown LeaderElection
datanode_1  | 2019-10-21 08:27:26,567 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection2: Election REJECTED; received 2 response(s) [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-49828118-66b6-439a-ae95-4d9a4f44db91#0:FAIL-t1, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-5fd1c77c-d497-48a5-ae0d-a2b1e924fb11#0:FAIL-t1] and 0 exception(s); bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209:t1, leader=null, voted=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476, raftlog=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:26,380 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection2: begin an election at term 1 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:26,639 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start FollowerState
datanode_3  | 2019-10-21 08:27:26,382 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992: set configuration 0: [5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-21 08:27:31,756 INFO impl.FollowerState: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_2  | 2019-10-21 08:27:31,756 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:26,559 INFO segmented.SegmentedRaftLogWorker: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-56CA12FE7992-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bf8ca33-0310-467d-9a79-56ca12fe7992/current/log_inprogress_0
datanode_1  | 2019-10-21 08:27:26,568 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 08:27:31,756 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 08:27:31,757 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start LeaderElection
datanode_2  | 2019-10-21 08:27:31,764 INFO impl.LeaderElection: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-LeaderElection3: begin an election at term 2 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:27:26,568 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown LeaderElection
datanode_2  | 2019-10-21 08:27:31,796 INFO impl.LeaderElection: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-LeaderElection3: Election REJECTED; received 2 response(s) [49828118-66b6-439a-ae95-4d9a4f44db91<-bb85f8d3-8fae-49c7-ae5f-ab14ea03f476#0:FAIL-t2, 49828118-66b6-439a-ae95-4d9a4f44db91<-5fd1c77c-d497-48a5-ae0d-a2b1e924fb11#0:FAIL-t2] and 0 exception(s); 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209:t2, leader=null, voted=49828118-66b6-439a-ae95-4d9a4f44db91, raftlog=49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:26,567 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection2: Election REJECTED; received 2 response(s) [5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-49828118-66b6-439a-ae95-4d9a4f44db91#0:FAIL-t1, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-bb85f8d3-8fae-49c7-ae5f-ab14ea03f476#0:FAIL-t1] and 0 exception(s); 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209:t1, leader=null, voted=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11, raftlog=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
