Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-15 01:02:36,648 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-15 01:02:44,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 01:02:44,840 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-15 01:02:49,260 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 01:02:44,820 INFO segmented.SegmentedRaftLogWorker: 078820b6-765d-4800-86f0-ad4c310fb451@group-AB839E1EB1BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 01:02:44,840 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: start FollowerState
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-15 01:02:49,263 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 01:02:44,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 01:02:44,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB839E1EB1BF,id=23b74ffd-ad20-44f9-bf30-1d7e671eab95
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-15 01:02:49,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 01:02:44,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 01:02:48,685 INFO impl.FollowerState: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-15 01:02:49,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 01:02:44,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 01:02:48,687 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: shutdown FollowerState
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-15 01:02:49,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 01:02:48,688 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-15 01:02:49,278 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: start LeaderState
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-15 01:02:48,692 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: start LeaderElection
datanode_3    | 2019-10-15 01:02:44,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 01:02:49,301 INFO segmented.SegmentedRaftLogWorker: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-2B49EF0485EE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-15 01:02:49,082 INFO impl.LeaderElection: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67-LeaderElection1: begin an election at term 1 for -1: [23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 01:02:44,826 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-AB839E1EB1BF: start as a follower, conf=-1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 01:02:49,309 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-2B49EF0485EE: set configuration 0: [93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-15 01:02:49,084 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: shutdown LeaderElection
datanode_3    | 2019-10-15 01:02:44,826 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-AB839E1EB1BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 01:02:49,427 INFO segmented.SegmentedRaftLogWorker: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-2B49EF0485EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04145d2e-8fdf-47b8-b9e1-2b49ef0485ee/current/log_inprogress_0
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-15 01:02:49,085 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-15 01:02:44,826 INFO impl.RoleInfo: 078820b6-765d-4800-86f0-ad4c310fb451: start FollowerState
datanode_2    | 2019-10-15 01:02:49,862 INFO impl.FollowerState: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-15 01:02:49,085 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67: change Leader from null to 23b74ffd-ad20-44f9-bf30-1d7e671eab95 at term 1 for becomeLeader, leader elected after 5635ms
datanode_3    | 2019-10-15 01:02:44,827 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB839E1EB1BF,id=078820b6-765d-4800-86f0-ad4c310fb451
datanode_2    | 2019-10-15 01:02:49,863 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: shutdown FollowerState
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-15 01:02:49,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 01:02:49,746 INFO impl.FollowerState: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_2    | 2019-10-15 01:02:49,863 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-15 01:02:49,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 01:02:49,748 INFO impl.RoleInfo: 078820b6-765d-4800-86f0-ad4c310fb451: shutdown FollowerState
datanode_2    | 2019-10-15 01:02:49,863 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: start LeaderElection
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-15 01:02:49,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 01:02:49,749 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 01:02:49,868 INFO impl.LeaderElection: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-LeaderElection2: begin an election at term 1 for -1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-15 01:02:49,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 01:02:49,753 INFO impl.RoleInfo: 078820b6-765d-4800-86f0-ad4c310fb451: start LeaderElection
datanode_2    | 2019-10-15 01:02:50,058 INFO impl.LeaderElection: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-LeaderElection2: Election REJECTED; received 2 response(s) [93c6ed78-82c5-4760-afbf-9826e9648ce6<-078820b6-765d-4800-86f0-ad4c310fb451#0:FAIL-t1, 93c6ed78-82c5-4760-afbf-9826e9648ce6<-23b74ffd-ad20-44f9-bf30-1d7e671eab95#0:FAIL-t1] and 0 exception(s); 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF:t1, leader=null, voted=93c6ed78-82c5-4760-afbf-9826e9648ce6, raftlog=93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-15 01:02:49,768 INFO impl.LeaderElection: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977-LeaderElection1: begin an election at term 1 for -1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858], old=null
datanode_1    | 2019-10-15 01:02:49,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 01:02:50,059 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T01:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-15 01:02:49,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 01:02:50,059 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: shutdown LeaderElection
datanode_3    | 2019-10-15 01:02:49,770 INFO impl.RoleInfo: 078820b6-765d-4800-86f0-ad4c310fb451: shutdown LeaderElection
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-15 01:02:49,116 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: start LeaderState
datanode_2    | 2019-10-15 01:02:50,060 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: start FollowerState
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-15 01:02:49,140 INFO segmented.SegmentedRaftLogWorker: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 01:02:55,160 INFO impl.FollowerState: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5097ms
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-15 01:02:49,771 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 01:02:49,151 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67: set configuration 0: [23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-15 01:02:55,161 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: shutdown FollowerState
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-15 01:02:49,771 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977: change Leader from null to 078820b6-765d-4800-86f0-ad4c310fb451 at term 1 for becomeLeader, leader elected after 5207ms
datanode_1    | 2019-10-15 01:02:49,253 INFO segmented.SegmentedRaftLogWorker: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c36bbda-8016-4f30-987e-c02f75cf0c67/current/log_inprogress_0
datanode_2    | 2019-10-15 01:02:55,161 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-15 01:02:49,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 01:02:49,849 INFO impl.FollowerState: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-15 01:02:49,777 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 01:02:49,850 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: shutdown FollowerState
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-15 01:02:55,162 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: start LeaderElection
datanode_3    | 2019-10-15 01:02:49,781 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 01:02:49,850 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-15 01:03:01,897 INFO impl.LeaderElection: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-LeaderElection3: begin an election at term 2 for -1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 01:02:49,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 01:02:49,851 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: start LeaderElection
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-15 01:02:49,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 01:03:01,956 INFO impl.LeaderElection: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-LeaderElection3: Election REJECTED; received 2 response(s) [93c6ed78-82c5-4760-afbf-9826e9648ce6<-078820b6-765d-4800-86f0-ad4c310fb451#0:FAIL-t2, 93c6ed78-82c5-4760-afbf-9826e9648ce6<-23b74ffd-ad20-44f9-bf30-1d7e671eab95#0:FAIL-t2] and 0 exception(s); 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF:t2, leader=null, voted=93c6ed78-82c5-4760-afbf-9826e9648ce6, raftlog=93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 01:02:49,866 INFO impl.LeaderElection: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF-LeaderElection2: begin an election at term 1 for -1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 01:02:49,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 01:03:01,956 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 01:02:50,057 INFO impl.LeaderElection: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF-LeaderElection2: Election REJECTED; received 2 response(s) [23b74ffd-ad20-44f9-bf30-1d7e671eab95<-078820b6-765d-4800-86f0-ad4c310fb451#0:FAIL-t1, 23b74ffd-ad20-44f9-bf30-1d7e671eab95<-93c6ed78-82c5-4760-afbf-9826e9648ce6#0:FAIL-t1] and 0 exception(s); 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF:t1, leader=null, voted=23b74ffd-ad20-44f9-bf30-1d7e671eab95, raftlog=23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-15 01:02:49,804 INFO impl.RoleInfo: 078820b6-765d-4800-86f0-ad4c310fb451: start LeaderState
datanode_2    | 2019-10-15 01:03:01,956 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: shutdown LeaderElection
datanode_1    | 2019-10-15 01:02:50,059 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 01:02:49,826 INFO segmented.SegmentedRaftLogWorker: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 01:02:50,059 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: shutdown LeaderElection
datanode_2    | 2019-10-15 01:03:01,957 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: start FollowerState
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 01:02:49,836 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977: set configuration 0: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-15 01:02:50,059 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: start FollowerState
datanode_2    | 2019-10-15 01:03:06,998 INFO impl.FollowerState: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 01:02:49,958 INFO segmented.SegmentedRaftLogWorker: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a0f5168-4e55-4198-ab3b-d693df71b977/current/log_inprogress_0
datanode_1    | 2019-10-15 01:02:55,112 INFO impl.FollowerState: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5050ms
datanode_2    | 2019-10-15 01:03:06,999 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: shutdown FollowerState
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-15 01:03:07,000 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 01:02:49,995 INFO impl.FollowerState: 078820b6-765d-4800-86f0-ad4c310fb451@group-AB839E1EB1BF-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5160ms
datanode_1    | 2019-10-15 01:02:55,113 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: shutdown FollowerState
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-15 01:02:55,113 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-AB839E1EB1BF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-15 01:02:49,996 INFO impl.RoleInfo: 078820b6-765d-4800-86f0-ad4c310fb451: shutdown FollowerState
datanode_2    | 2019-10-15 01:03:07,000 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: start LeaderElection
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-15 01:02:55,113 INFO impl.RoleInfo: 23b74ffd-ad20-44f9-bf30-1d7e671eab95: start LeaderElection
datanode_3    | 2019-10-15 01:02:49,996 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-AB839E1EB1BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-15 01:03:07,011 INFO impl.LeaderElection: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-LeaderElection4: begin an election at term 3 for -1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 01:02:49,996 INFO impl.RoleInfo: 078820b6-765d-4800-86f0-ad4c310fb451: start LeaderElection
grafana_1     | t=2019-10-15T01:02:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 01:03:07,047 INFO impl.LeaderElection: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-LeaderElection4: Election PASSED; received 1 response(s) [93c6ed78-82c5-4760-afbf-9826e9648ce6<-078820b6-765d-4800-86f0-ad4c310fb451#0:OK-t3] and 0 exception(s); 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF:t3, leader=null, voted=93c6ed78-82c5-4760-afbf-9826e9648ce6, raftlog=93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 01:02:50,001 INFO impl.LeaderElection: 078820b6-765d-4800-86f0-ad4c310fb451@group-AB839E1EB1BF-LeaderElection2: begin an election at term 1 for -1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
