Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-10-21 18:57:45,138 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 18:58:39,973 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,921 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_1  | 2019-10-21 18:58:34,047 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:39,974 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:26,921 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:34,047 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,940 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_1  | 2019-10-21 18:58:34,249 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:39,974 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,940 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:34,249 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:39,974 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,940 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_1  | 2019-10-21 18:58:34,249 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:40,108 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:40,108 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:26,940 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:34,249 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:40,108 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,955 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection56: begin an election at term 71 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:58:26,975 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection56: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t71, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t71] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t71, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:58:26,975 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:58:26,975 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:40,108 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:34,446 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,976 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_2  | 2019-10-21 18:58:40,191 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:34,446 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:26,980 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_2  | 2019-10-21 18:58:40,191 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:34,446 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:26,980 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:40,191 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:34,446 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,980 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_2  | 2019-10-21 18:58:40,191 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:34,744 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,980 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_2  | 2019-10-21 18:58:40,253 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:34,744 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:26,994 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection57: begin an election at term 72 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:40,253 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:34,744 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:27,012 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection57: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t72, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t72] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t72, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:40,253 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:34,744 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:27,012 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:58:40,253 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:34,792 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:27,012 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:40,465 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:34,792 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:27,012 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_2  | 2019-10-21 18:58:40,465 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:34,792 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:27,189 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-21 18:58:40,465 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:34,792 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:27,189 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:40,465 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:34,910 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:27,189 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_2  | 2019-10-21 18:58:40,594 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:34,910 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:27,189 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_2  | 2019-10-21 18:58:40,594 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:34,910 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:27,223 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection58: begin an election at term 73 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:40,594 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:34,910 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:27,242 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection58: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t73, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t73] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t73, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:40,594 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:34,942 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:27,242 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:58:40,689 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:34,942 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:27,242 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:40,689 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:27,242 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:34,942 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:40,689 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:27,269 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_1  | 2019-10-21 18:58:34,942 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:40,689 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:27,269 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:34,982 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:40,843 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:27,270 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_2  | 2019-10-21 18:58:40,843 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:27,270 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:34,982 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:40,843 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:27,285 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection59: begin an election at term 74 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:34,983 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:40,843 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:27,304 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection59: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t74, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t74] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t74, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:34,983 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:40,932 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:27,304 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:58:34,999 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:27,304 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:40,932 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:34,999 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:27,304 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_2  | 2019-10-21 18:58:40,932 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:34,999 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:27,379 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_2  | 2019-10-21 18:58:40,932 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:34,999 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:27,379 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:41,061 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:35,202 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
