Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-21 18:52:20,286 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 18:52:29,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:52:46,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:52:29,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:52:29,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:52:46,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 18:52:29,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:52:29,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 18:52:46,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,264 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: start as a follower, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 18:52:29,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:52:29,267 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: start as a follower, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 18:52:46,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,264 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:52:29,268 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:52:46,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,265 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start FollowerState
datanode_2  | 2019-10-21 18:52:29,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:52:29,268 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start FollowerState
scm_1       | 2019-10-21 18:52:46,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3851F9441F70,id=8a8c74a0-e6c3-44b7-85f9-93c30b96675f
datanode_1  | 2019-10-21 18:52:29,268 INFO impl.FollowerState: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
scm_1       | 2019-10-21 18:52:46,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,268 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: shutdown FollowerState
scm_1       | 2019-10-21 18:52:46,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:52:29,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3851F9441F70,id=2a9faa91-4e48-46fa-ac43-bb3429528312
datanode_3  | 2019-10-21 18:52:29,453 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2a9faa91-4e48-46fa-ac43-bb3429528312
scm_1       | 2019-10-21 18:52:46,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 18:52:29,269 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 18:52:29,454 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown FollowerState
datanode_2  | 2019-10-21 18:52:29,350 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: start LeaderState
scm_1       | 2019-10-21 18:52:46,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,270 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start LeaderElection
datanode_3  | 2019-10-21 18:52:29,454 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start FollowerState
datanode_2  | 2019-10-21 18:52:29,377 INFO segmented.SegmentedRaftLogWorker: 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:52:46,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,285 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: begin an election at term 1 for -1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,454 INFO impl.FollowerState: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:52:29,397 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567: set configuration 0: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 18:52:46,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,329 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70:t1, leader=null, voted=2a9faa91-4e48-46fa-ac43-bb3429528312, raftlog=2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,484 INFO impl.FollowerState: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:19ms
datanode_2  | 2019-10-21 18:52:29,459 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:2a9faa91-4e48-46fa-ac43-bb3429528312
scm_1       | 2019-10-21 18:52:47,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,357 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: begin an election at term 2 for -1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,485 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown FollowerState
datanode_2  | 2019-10-21 18:52:29,459 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: shutdown LeaderElection
scm_1       | 2019-10-21 18:52:47,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,393 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70:t2, leader=null, voted=2a9faa91-4e48-46fa-ac43-bb3429528312, raftlog=2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,485 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 18:52:29,459 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: start FollowerState
scm_1       | 2019-10-21 18:52:47,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,407 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: begin an election at term 3 for -1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,486 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start LeaderElection
datanode_2  | 2019-10-21 18:52:29,478 INFO impl.LeaderElection: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70:t3, leader=null, voted=null, raftlog=481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 18:52:47,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,496 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:2a9faa91-4e48-46fa-ac43-bb3429528312
datanode_2  | 2019-10-21 18:52:29,560 INFO segmented.SegmentedRaftLogWorker: 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/470bb529-0776-4143-92eb-331742b5b567/current/log_inprogress_0
scm_1       | 2019-10-21 18:52:47,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,480 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70:t3, leader=null, voted=2a9faa91-4e48-46fa-ac43-bb3429528312, raftlog=2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,496 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown LeaderElection
datanode_2  | 2019-10-21 18:52:29,571 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2a9faa91-4e48-46fa-ac43-bb3429528312
scm_1       | 2019-10-21 18:52:47,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,544 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: begin an election at term 4 for -1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,497 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start FollowerState
datanode_2  | 2019-10-21 18:52:29,571 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: shutdown FollowerState
scm_1       | 2019-10-21 18:52:47,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,601 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-LeaderElection2: Election PASSED; received 1 response(s) [2a9faa91-4e48-46fa-ac43-bb3429528312<-481602fa-b267-4259-a8f0-4672701008cf#0:OK-t4] and 0 exception(s); 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70:t4, leader=null, voted=2a9faa91-4e48-46fa-ac43-bb3429528312, raftlog=2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,545 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2a9faa91-4e48-46fa-ac43-bb3429528312
datanode_2  | 2019-10-21 18:52:29,571 INFO impl.FollowerState: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:52:47,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,601 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: shutdown LeaderElection
datanode_3  | 2019-10-21 18:52:29,545 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown FollowerState
datanode_2  | 2019-10-21 18:52:29,572 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: start FollowerState
scm_1       | 2019-10-21 18:52:47,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,601 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-21 18:52:29,545 INFO impl.FollowerState: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:52:29,673 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: change Leader from null to 2a9faa91-4e48-46fa-ac43-bb3429528312 at term 4 for appendEntries, leader elected after 417ms
scm_1       | 2019-10-21 18:52:47,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,601 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: change Leader from null to 2a9faa91-4e48-46fa-ac43-bb3429528312 at term 4 for becomeLeader, leader elected after 345ms
datanode_3  | 2019-10-21 18:52:29,545 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start FollowerState
scm_1       | 2019-10-21 18:52:47,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,582 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2a9faa91-4e48-46fa-ac43-bb3429528312
datanode_1  | 2019-10-21 18:52:29,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 18:52:29,688 INFO server.GrpcServerProtocolService: 481602fa-b267-4259-a8f0-4672701008cf: Completed APPEND_ENTRIES, lastRequest: 2a9faa91-4e48-46fa-ac43-bb3429528312->481602fa-b267-4259-a8f0-4672701008cf#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-21 18:52:47,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,582 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown FollowerState
datanode_1  | 2019-10-21 18:52:29,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 18:52:29,739 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: change Leader from 2a9faa91-4e48-46fa-ac43-bb3429528312 to null at term 5 for updateCurrentTerm
scm_1       | 2019-10-21 18:52:47,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,582 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start FollowerState
datanode_1  | 2019-10-21 18:52:29,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 18:52:29,739 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8a8c74a0-e6c3-44b7-85f9-93c30b96675f
scm_1       | 2019-10-21 18:52:47,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 18:52:29,739 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: shutdown FollowerState
datanode_1  | 2019-10-21 18:52:29,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 18:52:29,739 INFO impl.FollowerState: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:52:47,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,739 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: start FollowerState
scm_1       | 2019-10-21 18:52:47,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,602 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:52:47,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,582 INFO impl.FollowerState: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:52:29,807 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8a8c74a0-e6c3-44b7-85f9-93c30b96675f
datanode_1  | 2019-10-21 18:52:29,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:52:47,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,807 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: shutdown FollowerState
datanode_3  | 2019-10-21 18:52:29,621 INFO impl.LeaderElection: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-LeaderElection2: begin an election at term 5 for -1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:52:29,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:52:29,808 INFO impl.FollowerState: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:52:47,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,630 INFO impl.LeaderElection: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70:t5, leader=null, voted=8a8c74a0-e6c3-44b7-85f9-93c30b96675f, raftlog=8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:52:29,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 18:52:29,808 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: start FollowerState
scm_1       | 2019-10-21 18:52:47,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,687 INFO server.GrpcServerProtocolService: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: Completed APPEND_ENTRIES, lastRequest: 2a9faa91-4e48-46fa-ac43-bb3429528312->8a8c74a0-e6c3-44b7-85f9-93c30b96675f#1-t4, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
datanode_1  | 2019-10-21 18:52:29,611 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 18:52:29,905 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: change Leader from null to 8a8c74a0-e6c3-44b7-85f9-93c30b96675f at term 6 for appendEntries, leader elected after 166ms
scm_1       | 2019-10-21 18:52:47,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,612 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
