Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-21 18:46:56,203 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 18:47:06,820 INFO impl.PendingRequests: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-21 18:48:21 INFO  ContainersMonitorImpl:567 - container_1571683621014_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 18:48:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571683621014_0001_000001
datanode_1  | 2019-10-21 18:47:06,821 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: start FollowerState
nm_1        | 2019-10-21 18:48:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571683621014_0001_01_000002]
datanode_1  | 2019-10-21 18:47:06,853 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:fca8767d-d6d9-4d12-b12d-01a34dd33cb1
nm_1        | 2019-10-21 18:48:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571683621014_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-21 18:48:01 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571683621014_0001 AttemptId: appattempt_1571683621014_0001_000001 MasterContainer: Container: [ContainerId: container_1571683621014_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41463, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41463 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-21 18:47:06,853 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: shutdown FollowerState
nm_1        | 2019-10-21 18:48:26 INFO  ContainerLaunch:589 - Container container_1571683621014_0001_01_000003 succeeded 
datanode_1  | 2019-10-21 18:47:06,854 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: start FollowerState
rm_1        | 2019-10-21 18:48:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:48:26 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-21 18:47:06,854 INFO impl.FollowerState: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 18:48:26 INFO  ContainerLaunch:745 - Cleaning up container container_1571683621014_0001_01_000003
rm_1        | 2019-10-21 18:48:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-21 18:47:06,855 INFO server.GrpcLogAppender: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339->fca8767d-d6d9-4d12-b12d-01a34dd33cb1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 18:48:01 INFO  RMAppAttemptImpl:927 - appattempt_1571683621014_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-21 18:48:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:48:01 INFO  RMAppAttemptImpl:927 - appattempt_1571683621014_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 18:48:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001/container_1571683621014_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-21 18:47:06,866 INFO impl.FollowerInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339->fca8767d-d6d9-4d12-b12d-01a34dd33cb1: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-10-21 18:48:01 INFO  AMLauncher:307 - Launching masterappattempt_1571683621014_0001_000001
nm_1        | 2019-10-21 18:48:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001/container_1571683621014_0001_01_000003/container_tokens
datanode_1  | 2019-10-21 18:47:06,882 INFO server.GrpcLogAppender: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339->9d649e52-6edb-438c-a263-5969fbd889db-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 18:48:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571683621014_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41463, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41463 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571683621014_0001_000001
nm_1        | 2019-10-21 18:48:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000003
datanode_1  | 2019-10-21 18:47:06,887 INFO impl.FollowerInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339->9d649e52-6edb-438c-a263-5969fbd889db: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 18:48:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571683621014_0001_000001
datanode_1  | 2019-10-21 18:47:06,895 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:fca8767d-d6d9-4d12-b12d-01a34dd33cb1
nm_1        | 2019-10-21 18:48:26 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:48:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571683621014_0001_000001
datanode_1  | 2019-10-21 18:47:06,895 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: shutdown FollowerState
nm_1        | 2019-10-21 18:48:26 INFO  ApplicationImpl:512 - Removing container_1571683621014_0001_01_000003 from application application_1571683621014_0001
rm_1        | 2019-10-21 18:48:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571683621014_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41463, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41463 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571683621014_0001_000001
datanode_1  | 2019-10-21 18:47:06,896 INFO impl.FollowerState: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 18:48:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571683621014_0001_01_000003
rm_1        | 2019-10-21 18:48:01 INFO  RMAppAttemptImpl:927 - appattempt_1571683621014_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-21 18:47:06,896 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: start FollowerState
nm_1        | 2019-10-21 18:48:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571683621014_0001
rm_1        | 2019-10-21 18:48:02 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-21 18:47:06,961 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:fca8767d-d6d9-4d12-b12d-01a34dd33cb1
nm_1        | 2019-10-21 18:48:27 INFO  Server:1845 - Auth successful for appattempt_1571683621014_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:48:11 INFO  Server:1845 - Auth successful for appattempt_1571683621014_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 18:47:06,961 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: shutdown FollowerState
rm_1        | 2019-10-21 18:48:11 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571683621014_0001_000001
nm_1        | 2019-10-21 18:48:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571683621014_0001_01_000004 by user hadoop
datanode_1  | 2019-10-21 18:47:06,962 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: start FollowerState
rm_1        | 2019-10-21 18:48:11 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571683621014_0001	APPATTEMPTID=appattempt_1571683621014_0001_000001
nm_1        | 2019-10-21 18:48:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000004
datanode_1  | 2019-10-21 18:47:06,962 INFO impl.FollowerState: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 18:48:11 INFO  RMAppAttemptImpl:927 - appattempt_1571683621014_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-21 18:47:06,996 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:fca8767d-d6d9-4d12-b12d-01a34dd33cb1
datanode_1  | 2019-10-21 18:47:06,999 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: shutdown FollowerState
datanode_1  | 2019-10-21 18:47:06,999 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: start FollowerState
datanode_1  | 2019-10-21 18:47:06,999 INFO impl.FollowerState: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 18:48:27 INFO  ApplicationImpl:463 - Adding container_1571683621014_0001_01_000004 to application application_1571683621014_0001
rm_1        | 2019-10-21 18:48:11 INFO  RMAppImpl:912 - application_1571683621014_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 18:48:27 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 18:47:07,153 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339: change Leader from null to fca8767d-d6d9-4d12-b12d-01a34dd33cb1 at term 8 for appendEntries, leader elected after 358ms
rm_1        | 2019-10-21 18:48:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683621014_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:48:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571683621014_0001
datanode_1  | 2019-10-21 18:47:07,174 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339: set configuration 0: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-21 18:48:14 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:48:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571683621014_0001
rm_1        | 2019-10-21 18:48:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683621014_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41463, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:48:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 18:47:07,178 INFO segmented.SegmentedRaftLogWorker: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-21 18:48:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-21 18:48:27 INFO  ShuffleHandler:719 - Added token for job_1571683621014_0001
rm_1        | 2019-10-21 18:48:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:48:27 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 18:48:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-21 18:47:07,180 INFO segmented.SegmentedRaftLogWorker: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339/current/log_inprogress_0
datanode_1  | 2019-10-21 18:47:07,181 INFO segmented.SegmentedRaftLogWorker: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 18:48:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41463 for container : container_1571683621014_0001_01_000002
nm_1        | 2019-10-21 18:48:27 INFO  ContainerScheduler:511 - Starting container [container_1571683621014_0001_01_000004]
datanode_1  | 2019-10-21 18:47:07,181 INFO segmented.SegmentedRaftLogWorker: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 18:48:14 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:48:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-21 18:47:07,225 INFO segmented.SegmentedRaftLogWorker: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339/current/log_inprogress_0
rm_1        | 2019-10-21 18:48:16 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:48:27 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 18:48:20 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:48:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571683621014_0001_01_000004
rm_1        | 2019-10-21 18:48:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:48:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001/container_1571683621014_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 18:48:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683621014_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:48:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571683621014_0001_01_000003]
rm_1        | 2019-10-21 18:48:21 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:48:30 INFO  ContainersMonitorImpl:567 - container_1571683621014_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 18:48:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683621014_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41463, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:48:32 INFO  ContainerLaunch:589 - Container container_1571683621014_0001_01_000004 succeeded 
rm_1        | 2019-10-21 18:48:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 18:48:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:48:32 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 18:48:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 18:48:32 INFO  ContainerLaunch:745 - Cleaning up container container_1571683621014_0001_01_000004
rm_1        | 2019-10-21 18:48:21 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:48:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:48:22 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:48:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001/container_1571683621014_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 18:48:26 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 18:48:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 18:48:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683621014_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-21 18:48:27 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:48:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001/container_1571683621014_0001_01_000004/container_tokens
rm_1        | 2019-10-21 18:48:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683621014_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41463, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:48:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000004
nm_1        | 2019-10-21 18:48:32 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:48:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:48:32 INFO  ApplicationImpl:512 - Removing container_1571683621014_0001_01_000004 from application application_1571683621014_0001
rm_1        | 2019-10-21 18:48:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:48:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571683621014_0001_01_000004
nm_1        | 2019-10-21 18:48:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571683621014_0001
rm_1        | 2019-10-21 18:48:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 18:48:33 INFO  Server:1845 - Auth successful for appattempt_1571683621014_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:48:27 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:48:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571683621014_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 18:48:28 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:48:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000005
rm_1        | 2019-10-21 18:48:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571683621014_0001
rm_1        | 2019-10-21 18:48:32 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:48:33 INFO  ApplicationImpl:463 - Adding container_1571683621014_0001_01_000005 to application application_1571683621014_0001
rm_1        | 2019-10-21 18:48:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 18:48:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571683621014_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-21 18:48:32 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-21 18:48:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571683621014_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41463, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:48:33 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 18:48:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:48:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571683621014_0001
nm_1        | 2019-10-21 18:48:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571683621014_0001
rm_1        | 2019-10-21 18:48:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:48:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 18:48:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 18:48:33 INFO  ShuffleHandler:719 - Added token for job_1571683621014_0001
rm_1        | 2019-10-21 18:48:33 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:48:33 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-21 18:48:33 INFO  ContainerScheduler:511 - Starting container [container_1571683621014_0001_01_000005]
rm_1        | 2019-10-21 18:48:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571683621014_0001
nm_1        | 2019-10-21 18:48:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:48:34 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 18:48:39 INFO  RMContainerImpl:480 - container_1571683621014_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:48:33 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 18:48:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 18:48:39 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571683621014_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-21 18:48:39 INFO  RMAppAttemptImpl:927 - appattempt_1571683621014_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-21 18:48:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571683621014_0001_01_000005
rm_1        | 2019-10-21 18:48:39 INFO  RMAppImpl:1278 - Updating application application_1571683621014_0001 with final state: FINISHING
nm_1        | 2019-10-21 18:48:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001/container_1571683621014_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 18:48:39 INFO  RMAppImpl:912 - application_1571683621014_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
