Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-21 18:53:00,965 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-21 18:53:09,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 18:53:26,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 18:53:09,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 18:53:09,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 18:53:26,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 18:53:09,524 INFO segmented.SegmentedRaftLogWorker: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 18:53:09,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 18:53:26,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 18:53:09,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 18:53:26,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 18:53:09,511 INFO segmented.SegmentedRaftLogWorker: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 18:53:26,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 18:53:09,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 18:53:26,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 18:53:09,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 18:53:26,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 18:53:09,527 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: start as a follower, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:26,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 18:53:09,528 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 18:53:09,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 18:53:26,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 18:53:09,528 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: start FollowerState
datanode_4_1  | 2019-10-21 18:53:09,515 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: start as a follower, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:26,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:09,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13CDC985183D,id=dd9b93ac-88de-470e-999b-a01158b70551
datanode_4_1  | 2019-10-21 18:53:09,515 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-21 18:53:26,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,523 INFO segmented.SegmentedRaftLogWorker: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 18:53:09,628 INFO impl.FollowerState: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_4_1  | 2019-10-21 18:53:09,515 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start FollowerState
scm_1         | 2019-10-21 18:53:26,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 18:53:09,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13CDC985183D,id=8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76
datanode_3_1  | 2019-10-21 18:53:09,629 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: shutdown FollowerState
scm_1         | 2019-10-21 18:53:26,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 18:53:09,656 INFO impl.FollowerState: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3_1  | 2019-10-21 18:53:09,630 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-21 18:53:26,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,657 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown FollowerState
datanode_3_1  | 2019-10-21 18:53:09,630 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: start LeaderElection
scm_1         | 2019-10-21 18:53:26,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 18:53:09,657 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 18:53:09,645 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: begin an election at term 1 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 18:53:09,728 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D:t1, leader=null, voted=dd9b93ac-88de-470e-999b-a01158b70551, raftlog=dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:53:09,657 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start LeaderElection
scm_1         | 2019-10-21 18:53:27,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,529 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: start as a follower, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:53:09,742 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: begin an election at term 2 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:53:09,675 INFO impl.LeaderElection: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-LeaderElection2: begin an election at term 1 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:09,825 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D:t2, leader=null, voted=dd9b93ac-88de-470e-999b-a01158b70551, raftlog=dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:53:09,784 INFO impl.LeaderElection: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D:t1, leader=null, voted=8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76, raftlog=8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,530 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 18:53:09,793 INFO impl.LeaderElection: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-LeaderElection2: begin an election at term 2 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:53:09,839 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: begin an election at term 3 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,530 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start FollowerState
datanode_4_1  | 2019-10-21 18:53:09,887 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:dd9b93ac-88de-470e-999b-a01158b70551
datanode_3_1  | 2019-10-21 18:53:09,918 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: Election TIMEOUT; received 1 response(s) [dd9b93ac-88de-470e-999b-a01158b70551<-77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6#0:FAIL-t3] and 0 exception(s); dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D:t3, leader=null, voted=dd9b93ac-88de-470e-999b-a01158b70551, raftlog=dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13CDC985183D,id=77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6
datanode_4_1  | 2019-10-21 18:53:09,888 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown LeaderElection
scm_1         | 2019-10-21 18:53:27,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,681 INFO impl.FollowerState: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_3_1  | 2019-10-21 18:53:09,932 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: begin an election at term 4 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:53:09,888 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start FollowerState
datanode_1_1  | 2019-10-21 18:53:09,681 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown FollowerState
datanode_3_1  | 2019-10-21 18:53:09,964 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: Election TIMEOUT; received 1 response(s) [dd9b93ac-88de-470e-999b-a01158b70551<-8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76#0:FAIL-t4] and 0 exception(s); dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D:t4, leader=null, voted=dd9b93ac-88de-470e-999b-a01158b70551, raftlog=dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 18:53:09,682 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 18:53:09,968 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: begin an election at term 5 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,682 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start LeaderElection
datanode_3_1  | 2019-10-21 18:53:09,995 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-LeaderElection2: Election PASSED; received 1 response(s) [dd9b93ac-88de-470e-999b-a01158b70551<-77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6#0:OK-t5] and 0 exception(s); dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D:t5, leader=null, voted=dd9b93ac-88de-470e-999b-a01158b70551, raftlog=dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,705 INFO impl.LeaderElection: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-LeaderElection2: begin an election at term 1 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:53:09,996 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: shutdown LeaderElection
datanode_1_1  | 2019-10-21 18:53:09,778 INFO impl.LeaderElection: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D:t1, leader=null, voted=77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6, raftlog=77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,923 INFO impl.LeaderElection: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76<-dd9b93ac-88de-470e-999b-a01158b70551#0:FAIL-t3, 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76<-77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6#0:FAIL-t2] and 0 exception(s); 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D:t3, leader=null, voted=null, raftlog=8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:53:09,996 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1_1  | 2019-10-21 18:53:09,793 INFO impl.LeaderElection: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-LeaderElection2: begin an election at term 2 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:53:27,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,896 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:dd9b93ac-88de-470e-999b-a01158b70551
datanode_3_1  | 2019-10-21 18:53:09,996 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: change Leader from null to dd9b93ac-88de-470e-999b-a01158b70551 at term 5 for becomeLeader, leader elected after 474ms
datanode_4_1  | 2019-10-21 18:53:09,936 INFO impl.FollowerState: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:46ms
scm_1         | 2019-10-21 18:53:27,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,897 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown LeaderElection
datanode_4_1  | 2019-10-21 18:53:09,936 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown FollowerState
datanode_3_1  | 2019-10-21 18:53:09,996 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 18:53:27,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,897 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start FollowerState
