Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-10-21 18:53:45,841 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 18:53:54,089 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start FollowerState
scm_1       | 2019-10-21 18:54:12,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,227 INFO impl.LeaderElection: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-LeaderElection2: Election PASSED; received 1 response(s) [37664046-81a0-41ab-9d89-a8c51b9ee05c<-a626ff56-0d2e-4d76-ac3b-fcb867299781#0:OK-t4] and 0 exception(s); 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C:t4, leader=null, voted=37664046-81a0-41ab-9d89-a8c51b9ee05c, raftlog=37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:53:54,165 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C:t3, leader=null, voted=null, raftlog=3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:53:54,130 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:37664046-81a0-41ab-9d89-a8c51b9ee05c
scm_1       | 2019-10-21 18:54:12,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,227 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown LeaderElection
datanode_3  | 2019-10-21 18:53:54,130 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown FollowerState
scm_1       | 2019-10-21 18:54:12,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,227 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-21 18:53:54,190 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:37664046-81a0-41ab-9d89-a8c51b9ee05c
datanode_3  | 2019-10-21 18:53:54,130 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start FollowerState
datanode_1  | 2019-10-21 18:53:54,227 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: change Leader from null to 37664046-81a0-41ab-9d89-a8c51b9ee05c at term 4 for becomeLeader, leader elected after 396ms
datanode_2  | 2019-10-21 18:53:54,190 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown FollowerState
datanode_3  | 2019-10-21 18:53:54,130 INFO impl.FollowerState: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:54:12,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 18:53:54,190 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start FollowerState
datanode_3  | 2019-10-21 18:53:54,133 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [a626ff56-0d2e-4d76-ac3b-fcb867299781<-3506944f-edf0-44af-996c-753c149ae250#0:FAIL-t2] and 0 exception(s); a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C:t3, leader=null, voted=null, raftlog=a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:54:12,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 18:53:54,190 INFO impl.FollowerState: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:54:12,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,185 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:37664046-81a0-41ab-9d89-a8c51b9ee05c
datanode_2  | 2019-10-21 18:53:54,294 INFO impl.FollowerState: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:103ms
scm_1       | 2019-10-21 18:54:12,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,185 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown FollowerState
datanode_2  | 2019-10-21 18:53:54,294 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown FollowerState
datanode_3  | 2019-10-21 18:53:54,185 INFO impl.FollowerState: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:54:12,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 18:53:54,294 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-21 18:53:54,185 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start FollowerState
scm_1       | 2019-10-21 18:54:12,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 18:53:54,294 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start LeaderElection
datanode_3  | 2019-10-21 18:53:54,280 INFO impl.FollowerState: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
scm_1       | 2019-10-21 18:54:13,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 18:53:54,308 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-LeaderElection3: begin an election at term 5 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:53:54,280 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown FollowerState
scm_1       | 2019-10-21 18:54:13,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,228 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 18:53:54,323 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C:t5, leader=null, voted=3506944f-edf0-44af-996c-753c149ae250, raftlog=3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:53:54,280 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-21 18:53:54,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 18:53:54,326 INFO server.GrpcServerProtocolService: 3506944f-edf0-44af-996c-753c149ae250: Completed APPEND_ENTRIES, lastRequest: 37664046-81a0-41ab-9d89-a8c51b9ee05c->3506944f-edf0-44af-996c-753c149ae250#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-21 18:53:54,280 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start LeaderElection
scm_1       | 2019-10-21 18:54:13,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:53:54,294 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection3: begin an election at term 5 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:53:54,355 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-LeaderElection3: begin an election at term 6 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:54:13,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 18:53:54,320 INFO server.GrpcServerProtocolService: a626ff56-0d2e-4d76-ac3b-fcb867299781: Completed APPEND_ENTRIES, lastRequest: 37664046-81a0-41ab-9d89-a8c51b9ee05c->a626ff56-0d2e-4d76-ac3b-fcb867299781#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-21 18:53:54,461 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C:t6, leader=null, voted=3506944f-edf0-44af-996c-753c149ae250, raftlog=3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:54:13,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,236 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 18:53:54,358 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [a626ff56-0d2e-4d76-ac3b-fcb867299781<-3506944f-edf0-44af-996c-753c149ae250#0:FAIL-t6] and 0 exception(s); a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C:t5, leader=null, voted=a626ff56-0d2e-4d76-ac3b-fcb867299781, raftlog=a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:53:54,789 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-LeaderElection3: begin an election at term 7 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:54:13,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,237 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 18:53:54,358 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:53:54,862 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [3506944f-edf0-44af-996c-753c149ae250<-37664046-81a0-41ab-9d89-a8c51b9ee05c#0:FAIL-t7, 3506944f-edf0-44af-996c-753c149ae250<-a626ff56-0d2e-4d76-ac3b-fcb867299781#0:FAIL-t8] and 0 exception(s); 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C:t7, leader=null, voted=3506944f-edf0-44af-996c-753c149ae250, raftlog=3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:54:13,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 18:53:54,358 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown LeaderElection
datanode_2  | 2019-10-21 18:53:54,863 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:54:13,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 18:53:54,358 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start FollowerState
scm_1       | 2019-10-21 18:54:13,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:53:54,863 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown LeaderElection
datanode_3  | 2019-10-21 18:53:54,701 INFO impl.FollowerState: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-FollowerState: change to CANDIDATE, lastRpcTime:342ms, electionTimeout:174ms
scm_1       | 2019-10-21 18:54:13,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 18:53:54,864 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start FollowerState
datanode_3  | 2019-10-21 18:53:54,702 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown FollowerState
scm_1       | 2019-10-21 18:54:13,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:54,870 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:a626ff56-0d2e-4d76-ac3b-fcb867299781
datanode_3  | 2019-10-21 18:53:54,702 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-21 18:53:54,241 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 18:54:13,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:54,870 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown FollowerState
datanode_3  | 2019-10-21 18:53:54,702 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start LeaderElection
datanode_1  | 2019-10-21 18:53:54,241 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:54:13,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:54,870 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start FollowerState
datanode_3  | 2019-10-21 18:53:54,703 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from CANDIDATE to FOLLOWER at term 6 for recognizeCandidate:3506944f-edf0-44af-996c-753c149ae250
scm_1       | 2019-10-21 18:54:13,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:54,870 INFO impl.FollowerState: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:53:54,703 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown LeaderElection
scm_1       | 2019-10-21 18:54:13,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:53:54,949 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:a626ff56-0d2e-4d76-ac3b-fcb867299781
datanode_3  | 2019-10-21 18:53:54,703 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start FollowerState
scm_1       | 2019-10-21 18:54:13,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,245 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start LeaderState
datanode_2  | 2019-10-21 18:53:54,949 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown FollowerState
datanode_3  | 2019-10-21 18:53:54,789 INFO impl.FollowerState: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:24ms
scm_1       | 2019-10-21 18:54:13,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,245 INFO segmented.SegmentedRaftLogWorker: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 18:53:54,950 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start FollowerState
datanode_3  | 2019-10-21 18:53:54,789 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection4: begin an election at term 7 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:54:13,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,246 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: set configuration 0: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 18:53:54,950 INFO impl.FollowerState: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:53:54,790 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown FollowerState
scm_1       | 2019-10-21 18:54:13,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,273 INFO segmented.SegmentedRaftLogWorker: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c/current/log_inprogress_0
datanode_2  | 2019-10-21 18:53:54,990 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:a626ff56-0d2e-4d76-ac3b-fcb867299781
scm_1       | 2019-10-21 18:54:13,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,790 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 18:53:54,311 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: change Leader from 37664046-81a0-41ab-9d89-a8c51b9ee05c to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-21 18:53:54,991 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown FollowerState
scm_1       | 2019-10-21 18:54:13,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,311 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:a626ff56-0d2e-4d76-ac3b-fcb867299781
datanode_3  | 2019-10-21 18:53:54,790 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start LeaderElection
datanode_2  | 2019-10-21 18:53:54,991 INFO impl.FollowerState: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:54:13,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,311 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown LeaderState
