Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1
scm_1         | 2019-10-15 22:47:44,391 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-15 22:47:52,990 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start FollowerState
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-15 22:47:52,980 INFO segmented.SegmentedRaftLogWorker: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 22:47:52,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 22:47:52,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1FFD28240CC,id=6fb03883-a771-4e49-92e5-00c8938e737b
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-15 22:47:52,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 22:47:52,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-15 22:47:52,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 22:47:52,990 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: start as a follower, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-15 22:47:57,341 INFO impl.FollowerState: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_3    | 2019-10-15 22:47:52,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 22:47:52,990 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-15 22:47:57,343 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: shutdown FollowerState
datanode_3    | 2019-10-15 22:47:52,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 22:47:52,991 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start FollowerState
datanode_1    | 2019-10-15 22:47:57,344 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-15 22:47:52,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1FFD28240CC,id=36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42
datanode_1    | 2019-10-15 22:47:57,349 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start LeaderElection
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-15 22:47:52,987 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: start as a follower, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_2    | 2019-10-15 22:47:57,897 INFO impl.FollowerState: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_1    | 2019-10-15 22:47:57,374 INFO impl.LeaderElection: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D-LeaderElection1: begin an election at term 1 for -1: [6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-15 22:47:57,900 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: shutdown FollowerState
datanode_3    | 2019-10-15 22:47:52,987 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 22:47:57,375 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: shutdown LeaderElection
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-15 22:47:57,900 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 22:47:52,987 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: start FollowerState
datanode_1    | 2019-10-15 22:47:57,376 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-15 22:47:57,905 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start LeaderElection
datanode_3    | 2019-10-15 22:47:52,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1FFD28240CC,id=09b27031-ab6d-45d4-8b80-88116f6a7134
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-15 22:47:57,376 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D: change Leader from null to 6fb03883-a771-4e49-92e5-00c8938e737b at term 1 for becomeLeader, leader elected after 5213ms
datanode_2    | 2019-10-15 22:47:57,932 INFO impl.LeaderElection: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E-LeaderElection1: begin an election at term 1 for -1: [36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_3    | 2019-10-15 22:47:56,684 INFO impl.FollowerState: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-15 22:47:57,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 22:47:57,934 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: shutdown LeaderElection
datanode_3    | 2019-10-15 22:47:56,687 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: shutdown FollowerState
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-15 22:47:57,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 22:47:57,383 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-15 22:47:56,687 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 22:47:57,935 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 22:47:57,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-15 22:47:56,692 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: start LeaderElection
datanode_2    | 2019-10-15 22:47:57,935 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E: change Leader from null to 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42 at term 1 for becomeLeader, leader elected after 5223ms
datanode_1    | 2019-10-15 22:47:57,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-15 22:47:57,941 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 22:47:57,387 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 22:47:56,719 INFO impl.LeaderElection: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F-LeaderElection1: begin an election at term 1 for -1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-15T22:47:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-15 22:47:57,941 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 22:47:57,397 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start LeaderState
datanode_3    | 2019-10-15 22:47:56,721 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: shutdown LeaderElection
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-15 22:47:57,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 22:47:56,721 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 22:47:57,417 INFO segmented.SegmentedRaftLogWorker: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-15 22:47:57,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 22:47:56,721 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F: change Leader from null to 09b27031-ab6d-45d4-8b80-88116f6a7134 at term 1 for becomeLeader, leader elected after 5148ms
datanode_1    | 2019-10-15 22:47:57,426 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D: set configuration 0: [6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-15 22:47:57,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 22:47:56,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 22:47:57,544 INFO segmented.SegmentedRaftLogWorker: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1efc668c-f6a7-4190-bbe1-c50dfcf98f2d/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-15 22:47:57,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 22:47:56,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 22:47:58,088 INFO impl.FollowerState: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-15 22:47:56,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 22:47:57,966 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start LeaderState
datanode_1    | 2019-10-15 22:47:58,089 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: shutdown FollowerState
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-15 22:47:56,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 22:47:57,990 INFO segmented.SegmentedRaftLogWorker: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 22:47:58,089 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 22:47:56,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 22:47:58,000 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E: set configuration 0: [36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-15 22:47:58,089 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start LeaderElection
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-15 22:47:56,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 22:47:58,105 INFO impl.LeaderElection: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-LeaderElection2: begin an election at term 1 for -1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 22:47:56,753 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: start LeaderState
datanode_2    | 2019-10-15 22:47:58,030 INFO impl.FollowerState: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1    | 2019-10-15 22:47:58,321 INFO impl.LeaderElection: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-LeaderElection2: Election REJECTED; received 2 response(s) [6fb03883-a771-4e49-92e5-00c8938e737b<-09b27031-ab6d-45d4-8b80-88116f6a7134#0:FAIL-t1, 6fb03883-a771-4e49-92e5-00c8938e737b<-36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42#0:FAIL-t1] and 0 exception(s); 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC:t1, leader=null, voted=6fb03883-a771-4e49-92e5-00c8938e737b, raftlog=6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 22:47:56,776 INFO segmented.SegmentedRaftLogWorker: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 22:47:58,031 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: shutdown FollowerState
datanode_1    | 2019-10-15 22:47:58,322 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 22:47:56,787 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F: set configuration 0: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-10-15 22:47:58,031 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-15 22:47:58,322 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: shutdown LeaderElection
datanode_3    | 2019-10-15 22:47:56,925 INFO segmented.SegmentedRaftLogWorker: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0316821-ed61-48fa-ad2a-6cb9038f729f/current/log_inprogress_0
datanode_2    | 2019-10-15 22:47:58,031 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start LeaderElection
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-15 22:47:58,322 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start FollowerState
datanode_2    | 2019-10-15 22:47:58,064 INFO impl.LeaderElection: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-LeaderElection2: begin an election at term 1 for -1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-15 22:48:03,384 INFO impl.FollowerState: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2    | 2019-10-15 22:47:58,153 INFO segmented.SegmentedRaftLogWorker: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f806a60-28f6-47ec-b5a6-cc94d5ab885e/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-15 22:48:03,385 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: shutdown FollowerState
datanode_2    | 2019-10-15 22:47:58,290 INFO impl.LeaderElection: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-LeaderElection2: Election REJECTED; received 2 response(s) [36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42<-09b27031-ab6d-45d4-8b80-88116f6a7134#0:FAIL-t1, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42<-6fb03883-a771-4e49-92e5-00c8938e737b#0:FAIL-t1] and 0 exception(s); 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC:t1, leader=null, voted=36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42, raftlog=36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_3    | 2019-10-15 22:47:58,043 INFO impl.FollowerState: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-15 22:48:03,385 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 22:47:58,292 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 22:47:58,044 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: shutdown FollowerState
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 22:47:58,292 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: shutdown LeaderElection
datanode_1    | 2019-10-15 22:48:03,385 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start LeaderElection
datanode_3    | 2019-10-15 22:47:58,044 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-15 22:47:58,044 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: start LeaderElection
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-15 22:48:03,412 INFO impl.LeaderElection: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-LeaderElection3: begin an election at term 2 for -1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_2    | 2019-10-15 22:47:58,292 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start FollowerState
datanode_1    | 2019-10-15 22:48:03,459 INFO impl.LeaderElection: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-LeaderElection3: Election PASSED; received 1 response(s) [6fb03883-a771-4e49-92e5-00c8938e737b<-09b27031-ab6d-45d4-8b80-88116f6a7134#0:OK-t2] and 0 exception(s); 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC:t2, leader=null, voted=6fb03883-a771-4e49-92e5-00c8938e737b, raftlog=6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_2    | 2019-10-15 22:48:03,430 INFO impl.FollowerState: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-15 22:47:58,077 INFO impl.LeaderElection: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-LeaderElection2: begin an election at term 1 for -1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:48:03,459 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: shutdown LeaderElection
datanode_2    | 2019-10-15 22:48:03,431 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: shutdown FollowerState
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
