Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-15 22:38:12,166 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 22:39:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000002
datanode_1  | 2019-10-15 22:38:32,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 22:39:17 INFO  RMStateStore:222 - Storing info for app: application_1571179096297_0001
nm_1        | 2019-10-15 22:39:38 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 22:38:32,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 22:39:17 INFO  RMAppImpl:912 - application_1571179096297_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-15 22:39:38 INFO  ApplicationImpl:512 - Removing container_1571179096297_0001_01_000002 from application application_1571179096297_0001
datanode_1  | 2019-10-15 22:38:32,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 22:39:17 INFO  RMAppImpl:912 - application_1571179096297_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-15 22:39:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571179096297_0001_01_000002
datanode_1  | 2019-10-15 22:38:32,744 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 22:39:17 INFO  ParentQueue:494 - Application added - appId: application_1571179096297_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-15 22:39:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571179096297_0001
datanode_1  | 2019-10-15 22:38:32,744 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 22:39:17 INFO  CapacityScheduler:954 - Accepted application application_1571179096297_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-15 22:39:39 INFO  Server:1845 - Auth successful for appattempt_1571179096297_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 22:38:32,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:39:17 INFO  RMAppImpl:912 - application_1571179096297_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-15 22:39:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571179096297_0001_01_000003 by user hadoop
datanode_1  | 2019-10-15 22:38:32,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 22:39:18 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571179096297_0001_000001
datanode_1  | 2019-10-15 22:38:32,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 22:39:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000003
datanode_1  | 2019-10-15 22:38:32,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 22:39:18 INFO  RMAppAttemptImpl:927 - appattempt_1571179096297_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-15 22:39:39 INFO  ApplicationImpl:463 - Adding container_1571179096297_0001_01_000003 to application application_1571179096297_0001
datanode_1  | 2019-10-15 22:38:32,746 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 22:39:18 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 22:39:39 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 22:38:32,746 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 22:39:18 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 22:39:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179096297_0001
datanode_1  | 2019-10-15 22:38:32,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:39:18 INFO  LeafQueue:911 - Application application_1571179096297_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-15 22:38:32,748 INFO impl.RoleInfo: 2e454c03-b88f-4f07-84ad-c2cd40abe86a: start LeaderState
rm_1        | 2019-10-15 22:39:18 INFO  LeafQueue:941 - Application added - appId: application_1571179096297_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-15 22:39:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571179096297_0001
datanode_1  | 2019-10-15 22:38:32,748 INFO segmented.SegmentedRaftLogWorker: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-54D735AB6431-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 22:39:18 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571179096297_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 22:39:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 22:39:18 INFO  RMAppAttemptImpl:927 - appattempt_1571179096297_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-15 22:38:32,749 INFO impl.RaftServerImpl: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-54D735AB6431: set configuration 0: [07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-15 22:39:39 INFO  ShuffleHandler:719 - Added token for job_1571179096297_0001
rm_1        | 2019-10-15 22:39:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179096297_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-15 22:38:32,773 INFO impl.RaftServerImpl: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-54D735AB6431-   LEADER: Withhold vote from candidate 07a389b3-f60e-49a3-83df-3c37b6382964 with term 2. State: leader=2e454c03-b88f-4f07-84ad-c2cd40abe86a, term=2, lastRpcElapsed=null
nm_1        | 2019-10-15 22:39:39 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 22:39:18 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 22:38:32,803 INFO segmented.SegmentedRaftLogWorker: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-54D735AB6431-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431/current/log_inprogress_0
nm_1        | 2019-10-15 22:39:39 INFO  ContainerScheduler:511 - Starting container [container_1571179096297_0001_01_000003]
rm_1        | 2019-10-15 22:39:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179096297_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41175, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 22:39:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 22:39:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 22:39:39 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 22:39:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41175 for container : container_1571179096297_0001_01_000001
rm_1        | 2019-10-15 22:39:18 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:39:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571179096297_0001_01_000003
rm_1        | 2019-10-15 22:39:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571179096297_0001_000001
nm_1        | 2019-10-15 22:39:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179096297_0001/container_1571179096297_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 22:39:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:39:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571179096297_0001_01_000002]
nm_1        | 2019-10-15 22:39:40 INFO  ContainersMonitorImpl:567 - container_1571179096297_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-15 22:39:18 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571179096297_0001 AttemptId: appattempt_1571179096297_0001_000001 MasterContainer: Container: [ContainerId: container_1571179096297_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41175, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41175 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 22:39:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571179096297_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-15 22:39:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 22:39:45 INFO  ContainerLaunch:589 - Container container_1571179096297_0001_01_000003 succeeded 
rm_1        | 2019-10-15 22:39:18 INFO  RMAppAttemptImpl:927 - appattempt_1571179096297_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 22:39:45 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 22:39:45 INFO  ContainerLaunch:745 - Cleaning up container container_1571179096297_0001_01_000003
rm_1        | 2019-10-15 22:39:18 INFO  RMAppAttemptImpl:927 - appattempt_1571179096297_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 22:39:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 22:39:18 INFO  AMLauncher:307 - Launching masterappattempt_1571179096297_0001_000001
rm_1        | 2019-10-15 22:39:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571179096297_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41175, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41175 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571179096297_0001_000001
nm_1        | 2019-10-15 22:39:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179096297_0001/container_1571179096297_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 22:39:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571179096297_0001_000001
nm_1        | 2019-10-15 22:39:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179096297_0001/container_1571179096297_0001_01_000003/container_tokens
rm_1        | 2019-10-15 22:39:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571179096297_0001_000001
nm_1        | 2019-10-15 22:39:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000003
rm_1        | 2019-10-15 22:39:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571179096297_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41175, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41175 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571179096297_0001_000001
nm_1        | 2019-10-15 22:39:45 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 22:39:19 INFO  RMAppAttemptImpl:927 - appattempt_1571179096297_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 22:39:45 INFO  ApplicationImpl:512 - Removing container_1571179096297_0001_01_000003 from application application_1571179096297_0001
rm_1        | 2019-10-15 22:39:19 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:39:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571179096297_0001_01_000003
rm_1        | 2019-10-15 22:39:28 INFO  Server:1845 - Auth successful for appattempt_1571179096297_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:39:28 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571179096297_0001_000001
nm_1        | 2019-10-15 22:39:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571179096297_0001
rm_1        | 2019-10-15 22:39:28 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571179096297_0001	APPATTEMPTID=appattempt_1571179096297_0001_000001
nm_1        | 2019-10-15 22:39:46 INFO  Server:1845 - Auth successful for appattempt_1571179096297_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:39:28 INFO  RMAppAttemptImpl:927 - appattempt_1571179096297_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 22:39:46 INFO  ContainerManagerImpl:1070 - Start request for container_1571179096297_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 22:39:28 INFO  RMAppImpl:912 - application_1571179096297_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 22:39:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000004
rm_1        | 2019-10-15 22:39:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179096297_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 22:39:46 INFO  ApplicationImpl:463 - Adding container_1571179096297_0001_01_000004 to application application_1571179096297_0001
rm_1        | 2019-10-15 22:39:31 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:39:46 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 22:39:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179096297_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41175, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:39:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179096297_0001
rm_1        | 2019-10-15 22:39:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 22:39:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571179096297_0001
nm_1        | 2019-10-15 22:39:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 22:39:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:39:46 INFO  ShuffleHandler:719 - Added token for job_1571179096297_0001
rm_1        | 2019-10-15 22:39:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-15 22:39:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41175 for container : container_1571179096297_0001_01_000002
nm_1        | 2019-10-15 22:39:46 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 22:39:31 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:39:46 INFO  ContainerScheduler:511 - Starting container [container_1571179096297_0001_01_000004]
rm_1        | 2019-10-15 22:39:32 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:39:46 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-15 22:39:46 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 22:39:38 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:39:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571179096297_0001_01_000004
rm_1        | 2019-10-15 22:39:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 22:39:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179096297_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 22:39:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179096297_0001/container_1571179096297_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 22:39:39 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:39:47 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571179096297_0001_01_000003]
rm_1        | 2019-10-15 22:39:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179096297_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41175, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:39:49 INFO  ContainersMonitorImpl:567 - container_1571179096297_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-15 22:39:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 22:39:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:39:51 INFO  ContainerLaunch:589 - Container container_1571179096297_0001_01_000004 succeeded 
rm_1        | 2019-10-15 22:39:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 22:39:51 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 22:39:39 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:39:51 INFO  ContainerLaunch:745 - Cleaning up container container_1571179096297_0001_01_000004
nm_1        | 2019-10-15 22:39:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 22:39:40 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:39:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179096297_0001/container_1571179096297_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 22:39:45 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 22:39:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 22:39:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179096297_0001/container_1571179096297_0001_01_000004/container_tokens
rm_1        | 2019-10-15 22:39:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179096297_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 22:39:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000004
rm_1        | 2019-10-15 22:39:46 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:39:52 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 22:39:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571179096297_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41175, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:39:52 INFO  ApplicationImpl:512 - Removing container_1571179096297_0001_01_000004 from application application_1571179096297_0001
nm_1        | 2019-10-15 22:39:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571179096297_0001_01_000004
rm_1        | 2019-10-15 22:39:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 22:39:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571179096297_0001
rm_1        | 2019-10-15 22:39:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:39:52 INFO  Server:1845 - Auth successful for appattempt_1571179096297_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:39:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 22:39:52 INFO  ContainerManagerImpl:1070 - Start request for container_1571179096297_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 22:39:46 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:39:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000005
nm_1        | 2019-10-15 22:39:52 INFO  ApplicationImpl:463 - Adding container_1571179096297_0001_01_000005 to application application_1571179096297_0001
nm_1        | 2019-10-15 22:39:52 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 22:39:47 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:39:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179096297_0001
rm_1        | 2019-10-15 22:39:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571179096297_0001
nm_1        | 2019-10-15 22:39:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571179096297_0001
rm_1        | 2019-10-15 22:39:52 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:39:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 22:39:52 INFO  ShuffleHandler:719 - Added token for job_1571179096297_0001
rm_1        | 2019-10-15 22:39:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571179096297_0001	CONTAINERID=container_1571179096297_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 22:39:52 INFO  ContainerImpl:2126 - Container container_1571179096297_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 22:39:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571179096297_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-15 22:39:52 INFO  RMContainerImpl:480 - container_1571179096297_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:39:52 INFO  ContainerScheduler:511 - Starting container [container_1571179096297_0001_01_000005]
