Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-15 22:44:55,306 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-15 22:45:01,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 22:45:00,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 22:44:56,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 22:45:02,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:45:01,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 22:45:01,881 INFO segmented.SegmentedRaftLogWorker: new 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2daa84a9-7c82-4655-8e9b-c0d7f5288e4b
om_1          | 2019-10-15 22:45:01,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 22:45:00,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 22:44:56,256 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10683228768819934998.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-15 22:45:02,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 22:45:01,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 22:45:01,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 22:45:01,512 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-15 22:45:00,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 22:44:56,270 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-15 22:45:02,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 22:45:01,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 22:45:01,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 22:45:00,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 22:45:01,516 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-15 22:44:56,271 INFO server.Server: Started @3297ms
datanode_3_1  | 2019-10-15 22:45:02,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 22:45:01,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 22:45:01,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 22:45:00,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 22:45:01,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 22:44:56,273 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-15 22:45:02,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 22:45:01,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 22:45:01,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 22:45:00,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 22:45:01,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 22:44:56,273 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-15 22:45:02,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 22:45:01,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 22:45:00,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 22:45:01,559 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 22:45:02,524 INFO segmented.SegmentedRaftLogWorker: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 22:45:01,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:45:01,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 22:45:02,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 22:45:00,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 22:45:01,647 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11629991968546123067.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 22:44:56,275 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-15 22:45:01,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 22:45:01,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 22:45:02,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 22:45:00,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 22:45:01,653 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-15 22:45:01,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 22:44:56,283 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-15 22:45:01,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 22:45:02,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 22:45:00,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 22:45:01,654 INFO server.Server: Started @4012ms
datanode_4_1  | 2019-10-15 22:45:01,310 INFO segmented.SegmentedRaftLogWorker: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 22:44:59,533 INFO net.NetworkTopology: Added a new node: /rack1/4fecfbd6-738a-40c1-9025-9c15773de814
datanode_1_1  | 2019-10-15 22:45:01,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 22:45:02,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 22:45:00,634 INFO segmented.SegmentedRaftLogWorker: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 22:45:01,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-15 22:45:01,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 22:44:59,534 INFO node.SCMNodeManager: Registered Data node : 4fecfbd6-738a-40c1-9025-9c15773de814{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 22:45:01,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:45:02,552 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282: start as a follower, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 22:45:00,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 22:45:01,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-15 22:45:01,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 22:44:59,537 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-15 22:45:01,906 INFO segmented.SegmentedRaftLogWorker: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 22:45:02,553 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 22:45:01,659 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 22:45:00,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 22:45:01,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 22:44:59,538 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-15 22:45:01,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:45:02,554 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: start FollowerState
datanode_2_1  | 2019-10-15 22:45:00,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 22:45:17,153 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-26844 for user:hadoop
datanode_4_1  | 2019-10-15 22:45:01,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 22:44:59,539 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-15 22:45:01,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 22:45:02,559 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2B1977D8282,id=4d1a0354-8149-4eda-916a-092bf936a3cc
datanode_2_1  | 2019-10-15 22:45:00,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 22:45:01,346 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9: start as a follower, conf=-1: [2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 22:45:01,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 22:45:17,183 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-11717 for user:hadoop
datanode_3_1  | 2019-10-15 22:45:02,700 INFO impl.RaftServerProxy: 4d1a0354-8149-4eda-916a-092bf936a3cc: addNew group-24824B6E0048:[4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858] returns group-24824B6E0048:java.util.concurrent.CompletableFuture@646c89ee[Not completed]
datanode_2_1  | 2019-10-15 22:45:00,676 INFO impl.RaftServerImpl: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989: start as a follower, conf=-1: [4fecfbd6-738a-40c1-9025-9c15773de814:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 22:45:01,347 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 22:45:01,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 22:45:02,703 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc: new RaftServerImpl for group-24824B6E0048:[4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 22:45:00,678 INFO impl.RaftServerImpl: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 22:45:17,194 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-62002 for user:hadoop
datanode_4_1  | 2019-10-15 22:45:01,348 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-15 22:45:01,954 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B: start as a follower, conf=-1: [33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 22:45:00,679 INFO impl.RoleInfo: 4fecfbd6-738a-40c1-9025-9c15773de814: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 22:45:01,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B3B70CCC9B9,id=2fa6f156-6358-407f-9788-025127b0c69d
datanode_1_1  | 2019-10-15 22:45:01,956 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 22:45:00,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78E883B9D989,id=4fecfbd6-738a-40c1-9025-9c15773de814
om_1          | 2019-10-15 22:45:17,205 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-71966 for user:hadoop
datanode_4_1  | 2019-10-15 22:45:02,699 INFO impl.RaftServerProxy: 2fa6f156-6358-407f-9788-025127b0c69d: addNew group-24824B6E0048:[4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858] returns group-24824B6E0048:java.util.concurrent.CompletableFuture@1a19456c[Not completed]
datanode_1_1  | 2019-10-15 22:45:01,957 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: start FollowerState
datanode_3_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 22:45:00,400 INFO net.NetworkTopology: Added a new node: /rack2/2fa6f156-6358-407f-9788-025127b0c69d
datanode_2_1  | 2019-10-15 22:45:05,847 INFO impl.FollowerState: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
scm_1         | 2019-10-15 22:45:00,400 INFO node.SCMNodeManager: Registered Data node : 2fa6f156-6358-407f-9788-025127b0c69d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-15 22:45:17,217 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-59481 for user:hadoop
datanode_4_1  | 2019-10-15 22:45:02,703 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d: new RaftServerImpl for group-24824B6E0048:[4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 22:45:01,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0D7F5288E4B,id=33412b8f-edeb-4114-811e-f25200f87501
datanode_3_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 22:45:00,700 INFO net.NetworkTopology: Added a new node: /rack1/33412b8f-edeb-4114-811e-f25200f87501
datanode_2_1  | 2019-10-15 22:45:05,849 INFO impl.RoleInfo: 4fecfbd6-738a-40c1-9025-9c15773de814: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:45:02,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
