Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-10-22 17:13:47,914 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 17:13:56,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 17:13:56,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:14:13,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,646 INFO impl.FollowerState: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_2  | 2019-10-22 17:13:56,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 17:13:56,288 INFO segmented.SegmentedRaftLogWorker: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 17:14:14,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,648 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: shutdown FollowerState
datanode_2  | 2019-10-22 17:13:56,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 17:13:56,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:14:14,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,649 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 17:13:56,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 17:13:56,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 17:14:14,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,654 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: start LeaderElection
datanode_2  | 2019-10-22 17:13:56,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:13:56,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 17:14:00,671 INFO impl.LeaderElection: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4-LeaderElection1: begin an election at term 1 for -1: [b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 17:14:14,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:13:56,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:13:56,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 17:14:00,672 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: shutdown LeaderElection
scm_1       | 2019-10-22 17:14:14,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 17:14:00,673 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 17:13:56,289 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: start as a follower, conf=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 17:14:14,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 17:14:00,673 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4: change Leader from null to b19f89fe-74cc-4c77-beb6-94156f0facb3 at term 1 for becomeLeader, leader elected after 5142ms
datanode_2  | 2019-10-22 17:13:56,289 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 17:14:14,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,289 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: start as a follower, conf=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 17:14:00,679 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 17:13:56,290 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: start FollowerState
datanode_1  | 2019-10-22 17:13:56,290 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 17:14:14,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 17:13:56,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-511881587F55,id=d6c2f654-95b2-4968-a74e-85c6738b45b9
datanode_1  | 2019-10-22 17:13:56,290 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start FollowerState
scm_1       | 2019-10-22 17:14:14,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 17:13:56,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:13:56,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-511881587F55,id=a26993f5-bed7-4214-b925-6b84bb3152dd
scm_1       | 2019-10-22 17:14:14,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 17:14:01,331 INFO impl.FollowerState: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_1  | 2019-10-22 17:13:56,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:14:14,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 17:14:01,333 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: shutdown FollowerState
datanode_1  | 2019-10-22 17:14:00,114 INFO impl.FollowerState: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
scm_1       | 2019-10-22 17:14:14,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,691 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 17:14:01,334 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:14:00,116 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: shutdown FollowerState
scm_1       | 2019-10-22 17:14:14,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,701 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: start LeaderState
datanode_2  | 2019-10-22 17:14:01,338 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: start LeaderElection
datanode_1  | 2019-10-22 17:14:00,117 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 17:14:14,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,723 INFO segmented.SegmentedRaftLogWorker: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 17:14:01,365 INFO impl.LeaderElection: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9-LeaderElection1: begin an election at term 1 for -1: [d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 17:14:00,122 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start LeaderElection
scm_1       | 2019-10-22 17:14:14,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,733 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4: set configuration 0: [b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-22 17:14:01,367 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: shutdown LeaderElection
datanode_1  | 2019-10-22 17:14:00,148 INFO impl.LeaderElection: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE-LeaderElection1: begin an election at term 1 for -1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 17:14:14,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:00,846 INFO segmented.SegmentedRaftLogWorker: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e752bc4-9a6c-46b7-b912-423b8cd75ad4/current/log_inprogress_0
datanode_1  | 2019-10-22 17:14:00,150 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: shutdown LeaderElection
datanode_2  | 2019-10-22 17:14:01,368 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 17:14:14,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:01,408 INFO impl.FollowerState: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-10-22 17:14:00,151 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 17:14:01,368 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9: change Leader from null to d6c2f654-95b2-4968-a74e-85c6738b45b9 at term 1 for becomeLeader, leader elected after 5284ms
scm_1       | 2019-10-22 17:14:14,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:01,409 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: shutdown FollowerState
datanode_1  | 2019-10-22 17:14:00,151 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE: change Leader from null to a26993f5-bed7-4214-b925-6b84bb3152dd at term 1 for becomeLeader, leader elected after 5283ms
datanode_2  | 2019-10-22 17:14:01,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 17:14:14,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:01,409 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 17:14:01,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 17:14:00,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 17:14:01,409 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: start LeaderElection
scm_1       | 2019-10-22 17:14:14,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 17:14:00,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 17:14:01,435 INFO impl.LeaderElection: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-LeaderElection2: begin an election at term 1 for -1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 17:14:14,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 17:14:00,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 17:14:14,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 17:14:01,615 INFO impl.LeaderElection: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-LeaderElection2: Election REJECTED; received 2 response(s) [b19f89fe-74cc-4c77-beb6-94156f0facb3<-a26993f5-bed7-4214-b925-6b84bb3152dd#0:FAIL-t1, b19f89fe-74cc-4c77-beb6-94156f0facb3<-d6c2f654-95b2-4968-a74e-85c6738b45b9#0:FAIL-t1] and 0 exception(s); b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55:t1, leader=null, voted=b19f89fe-74cc-4c77-beb6-94156f0facb3, raftlog=b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 17:14:00,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 17:14:14,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,387 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 17:14:00,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 17:14:14,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,398 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: start LeaderState
datanode_3  | 2019-10-22 17:14:01,617 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 17:14:00,171 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 17:14:15,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,424 INFO segmented.SegmentedRaftLogWorker: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 17:14:01,617 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: shutdown LeaderElection
datanode_1  | 2019-10-22 17:14:00,181 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start LeaderState
scm_1       | 2019-10-22 17:14:15,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:14:01,617 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: start FollowerState
datanode_1  | 2019-10-22 17:14:00,206 INFO segmented.SegmentedRaftLogWorker: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 17:14:15,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,436 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9: set configuration 0: [d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-22 17:14:06,697 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a26993f5-bed7-4214-b925-6b84bb3152dd
datanode_1  | 2019-10-22 17:14:00,217 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE: set configuration 0: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-22 17:14:15,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,474 INFO impl.FollowerState: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-10-22 17:14:00,343 INFO segmented.SegmentedRaftLogWorker: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cff6ed01-98dd-4be2-8868-c2f7117988be/current/log_inprogress_0
datanode_3  | 2019-10-22 17:14:06,698 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: shutdown FollowerState
scm_1       | 2019-10-22 17:14:15,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:01,475 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: shutdown FollowerState
datanode_1  | 2019-10-22 17:14:01,369 INFO impl.FollowerState: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3  | 2019-10-22 17:14:06,698 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: start FollowerState
scm_1       | 2019-10-22 17:14:15,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:01,370 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: shutdown FollowerState
datanode_2  | 2019-10-22 17:14:01,475 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 17:14:06,698 INFO impl.FollowerState: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 17:14:15,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:01,371 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 17:14:01,475 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: start LeaderElection
datanode_3  | 2019-10-22 17:14:06,812 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55: change Leader from null to a26993f5-bed7-4214-b925-6b84bb3152dd at term 2 for appendEntries, leader elected after 10530ms
scm_1       | 2019-10-22 17:14:15,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:01,371 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start LeaderElection
datanode_2  | 2019-10-22 17:14:01,499 INFO impl.LeaderElection: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-LeaderElection2: begin an election at term 1 for -1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 17:14:06,833 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55: set configuration 0: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 17:14:15,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:01,389 INFO impl.LeaderElection: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-LeaderElection2: begin an election at term 1 for -1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 17:14:01,615 INFO segmented.SegmentedRaftLogWorker: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/863e4a73-4020-425e-a877-6b417a9199b9/current/log_inprogress_0
datanode_3  | 2019-10-22 17:14:06,834 INFO segmented.SegmentedRaftLogWorker: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 17:14:15,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
