Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-22 17:15:04,159 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 17:15:15,993 INFO impl.FollowerState: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-10-22 17:15:10,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:15:11,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:15:29,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:15,995 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: shutdown FollowerState
datanode_1  | 2019-10-22 17:15:10,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:15:29,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,890 INFO impl.FollowerState: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_3  | 2019-10-22 17:15:15,996 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:15:10,993 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: start as a follower, conf=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 17:15:29,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,892 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: shutdown FollowerState
datanode_3  | 2019-10-22 17:15:16,000 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: start LeaderElection
datanode_1  | 2019-10-22 17:15:10,993 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 17:15:29,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:16,004 INFO impl.FollowerState: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-10-22 17:15:14,893 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:15:10,993 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: start FollowerState
scm_1       | 2019-10-22 17:15:29,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:16,005 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: shutdown FollowerState
datanode_2  | 2019-10-22 17:15:14,898 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: start LeaderElection
datanode_1  | 2019-10-22 17:15:10,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AB004927D4D,id=fe5b7e35-4f61-4930-ad12-4498567b4f9a
scm_1       | 2019-10-22 17:15:29,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,914 INFO impl.LeaderElection: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19-LeaderElection1: begin an election at term 1 for -1: [df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 17:15:10,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:15:29,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:16,005 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:15:14,350 INFO impl.FollowerState: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
scm_1       | 2019-10-22 17:15:30,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,916 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: shutdown LeaderElection
datanode_3  | 2019-10-22 17:15:16,005 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: start LeaderElection
datanode_1  | 2019-10-22 17:15:14,352 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: shutdown FollowerState
scm_1       | 2019-10-22 17:15:30,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,917 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 17:15:16,030 INFO impl.LeaderElection: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119-LeaderElection1: begin an election at term 1 for -1: [f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 17:15:14,353 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 17:15:30,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,917 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19: change Leader from null to df34e9f3-7eff-4fd8-802d-ff160cd887fa at term 1 for becomeLeader, leader elected after 5230ms
datanode_3  | 2019-10-22 17:15:16,030 INFO impl.LeaderElection: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-LeaderElection2: begin an election at term 1 for -1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 17:15:14,358 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: start LeaderElection
scm_1       | 2019-10-22 17:15:30,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,923 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 17:15:16,032 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: shutdown LeaderElection
datanode_1  | 2019-10-22 17:15:14,375 INFO impl.LeaderElection: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F-LeaderElection1: begin an election at term 1 for -1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 17:15:30,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,923 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 17:15:16,032 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 17:15:14,377 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: shutdown LeaderElection
scm_1       | 2019-10-22 17:15:30,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:16,033 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119: change Leader from null to f61857d8-f2e9-4181-8623-008d2d201db0 at term 1 for becomeLeader, leader elected after 5300ms
datanode_2  | 2019-10-22 17:15:14,928 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 17:15:30,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:14,378 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 17:15:30,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 17:15:16,038 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 17:15:14,378 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F: change Leader from null to fe5b7e35-4f61-4930-ad12-4498567b4f9a at term 1 for becomeLeader, leader elected after 5287ms
scm_1       | 2019-10-22 17:15:30,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 17:15:16,038 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 17:15:14,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 17:15:30,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,935 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 17:15:16,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 17:15:14,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 17:15:30,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,946 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: start LeaderState
datanode_3  | 2019-10-22 17:15:16,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 17:15:14,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 17:15:30,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,971 INFO segmented.SegmentedRaftLogWorker: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 17:15:16,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 17:15:14,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 17:15:30,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:14,985 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19: set configuration 0: [df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-22 17:15:16,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 17:15:14,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 17:15:30,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:15,104 INFO segmented.SegmentedRaftLogWorker: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-F391CE197C19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8d450da-1f40-4baf-af33-f391ce197c19/current/log_inprogress_0
datanode_3  | 2019-10-22 17:15:16,064 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: start LeaderState
datanode_1  | 2019-10-22 17:15:14,396 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 17:15:30,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:16,135 INFO impl.FollowerState: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_3  | 2019-10-22 17:15:16,089 INFO segmented.SegmentedRaftLogWorker: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 17:15:14,406 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: start LeaderState
scm_1       | 2019-10-22 17:15:30,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:16,135 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: shutdown FollowerState
datanode_3  | 2019-10-22 17:15:16,100 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119: set configuration 0: [f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 17:15:30,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:14,428 INFO segmented.SegmentedRaftLogWorker: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 17:15:16,135 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 17:15:16,222 INFO segmented.SegmentedRaftLogWorker: f61857d8-f2e9-4181-8623-008d2d201db0@group-0939538FD119-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7d0a05d-ec89-4cbe-a442-0939538fd119/current/log_inprogress_0
scm_1       | 2019-10-22 17:15:30,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:14,439 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F: set configuration 0: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-22 17:15:16,136 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: start LeaderElection
datanode_1  | 2019-10-22 17:15:14,579 INFO segmented.SegmentedRaftLogWorker: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-17042CDB023F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1c593d1-0520-410e-a5b9-17042cdb023f/current/log_inprogress_0
datanode_3  | 2019-10-22 17:15:16,239 INFO impl.LeaderElection: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-LeaderElection2: Election REJECTED; received 2 response(s) [f61857d8-f2e9-4181-8623-008d2d201db0<-fe5b7e35-4f61-4930-ad12-4498567b4f9a#0:FAIL-t1, f61857d8-f2e9-4181-8623-008d2d201db0<-df34e9f3-7eff-4fd8-802d-ff160cd887fa#0:FAIL-t1] and 0 exception(s); f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D:t1, leader=null, voted=f61857d8-f2e9-4181-8623-008d2d201db0, raftlog=f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 17:15:30,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:16,150 INFO impl.LeaderElection: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-LeaderElection2: begin an election at term 1 for -1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 17:15:16,066 INFO impl.FollowerState: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-10-22 17:15:16,240 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 17:15:30,848 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:16,356 INFO impl.LeaderElection: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-LeaderElection2: Election REJECTED; received 2 response(s) [df34e9f3-7eff-4fd8-802d-ff160cd887fa<-f61857d8-f2e9-4181-8623-008d2d201db0#0:FAIL-t1, df34e9f3-7eff-4fd8-802d-ff160cd887fa<-fe5b7e35-4f61-4930-ad12-4498567b4f9a#0:FAIL-t1] and 0 exception(s); df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D:t1, leader=null, voted=df34e9f3-7eff-4fd8-802d-ff160cd887fa, raftlog=df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 17:15:16,066 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: shutdown FollowerState
datanode_3  | 2019-10-22 17:15:16,240 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: shutdown LeaderElection
scm_1       | 2019-10-22 17:15:30,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:16,067 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 17:15:16,240 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: start FollowerState
datanode_2  | 2019-10-22 17:15:16,357 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 17:15:30,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:16,067 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: start LeaderElection
datanode_3  | 2019-10-22 17:15:21,278 INFO impl.FollowerState: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
scm_1       | 2019-10-22 17:15:30,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:16,082 INFO impl.LeaderElection: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-LeaderElection2: begin an election at term 1 for -1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 17:15:16,358 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: shutdown LeaderElection
datanode_3  | 2019-10-22 17:15:21,279 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: shutdown FollowerState
scm_1       | 2019-10-22 17:15:31,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:16,289 INFO impl.LeaderElection: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-LeaderElection2: Election REJECTED; received 2 response(s) [fe5b7e35-4f61-4930-ad12-4498567b4f9a<-f61857d8-f2e9-4181-8623-008d2d201db0#0:FAIL-t1, fe5b7e35-4f61-4930-ad12-4498567b4f9a<-df34e9f3-7eff-4fd8-802d-ff160cd887fa#0:FAIL-t1] and 0 exception(s); fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D:t1, leader=null, voted=fe5b7e35-4f61-4930-ad12-4498567b4f9a, raftlog=fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 17:15:16,358 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: start FollowerState
datanode_3  | 2019-10-22 17:15:21,279 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-22 17:15:31,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:16,290 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 17:15:21,332 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f61857d8-f2e9-4181-8623-008d2d201db0
datanode_3  | 2019-10-22 17:15:21,280 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: start LeaderElection
scm_1       | 2019-10-22 17:15:31,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:16,290 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: shutdown LeaderElection
datanode_2  | 2019-10-22 17:15:21,332 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: shutdown FollowerState
datanode_3  | 2019-10-22 17:15:21,305 INFO impl.LeaderElection: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-LeaderElection3: begin an election at term 2 for -1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 17:15:31,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:16,290 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: start FollowerState
datanode_2  | 2019-10-22 17:15:21,333 INFO impl.FollowerState: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
