Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-22 17:09:48,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 2019-10-22 17:09:53,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 17:09:54,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 17:09:53,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 17:09:54,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-10-22 17:10:50,234 [qtp702846463-30] INFO       - Location is /bucket-26301
scm_1       | 2019-10-22 17:09:50,251 INFO server.Server: Started @3556ms
om2_1       | 2019-10-22 17:09:54,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-22 17:09:53,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-22 17:09:53,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-22 17:09:54,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 17:09:53,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 17:09:54,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-10-22 17:10:54,188 [qtp702846463-30] INFO       - Location is /bucket-81209
scm_1       | 2019-10-22 17:09:50,255 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-10-22 17:09:54,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-22 17:09:53,893 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 17:09:54,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-22 17:09:53,923 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-22 17:09:53,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 17:09:54,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-10-22 17:10:56,326 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:09:50,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-22 17:09:54,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-22 17:09:53,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 17:09:54,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 17:09:53,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-10-22 17:10:57,796 [qtp702846463-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:09:54,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-22 17:09:53,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@cdd8753a644c
scm_1       | 2019-10-22 17:09:50,257 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om2_1       | 2019-10-22 17:09:54,209 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-22 17:09:53,900 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 17:09:54,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:09:53,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-22 17:11:02,230 [qtp702846463-121] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:09:54,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 17:09:50,265 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-10-22 17:09:54,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-22 17:09:53,900 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 17:09:54,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-22 17:11:03,139 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:09:53,968 INFO segmented.SegmentedRaftLogWorker: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-22 17:09:53,933 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-22 17:09:54,482 INFO segmented.SegmentedRaftLogWorker: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 17:09:52,980 INFO net.NetworkTopology: Added a new node: /default-rack/5622114b-360e-4f02-b741-c8827a1859a0
om2_1       | 2019-10-22 17:09:54,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-22 17:09:53,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 17:09:54,922 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-5EB62D6CE606: start as a follower, conf=-1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858], old=null
s3g_1       | 2019-10-22 17:11:09,212 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:09:53,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-22 17:09:53,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-10-22 17:09:54,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:09:52,981 INFO node.SCMNodeManager: Registered Data node : 5622114b-360e-4f02-b741-c8827a1859a0{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-10-22 17:09:54,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-10-22 17:09:53,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-22 17:09:54,923 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-5EB62D6CE606: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-22 17:11:10,087 [qtp702846463-121] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:09:53,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-22 17:09:53,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 17:09:54,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 17:09:52,984 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om2_1       | 2019-10-22 17:09:54,231 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 17:09:54,924 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: start FollowerState
s3g_1       | 2019-10-22 17:11:10,879 [qtp702846463-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-81209, key: multipartKey2
datanode_2  | 2019-10-22 17:09:53,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-22 17:09:53,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 17:09:54,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-22 17:09:53,916 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-22 17:09:52,985 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-22 17:09:54,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EB62D6CE606,id=e76ee507-54af-4372-aad0-d28f1f44b475
om2_1       | 2019-10-22 17:09:54,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@45ebbee49165
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-81209key: multipartKey2
datanode_2  | 2019-10-22 17:09:53,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-22 17:09:53,976 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 17:09:54,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-22 17:09:53,924 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-22 17:09:54,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-22 17:09:54,241 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-22 17:09:52,985 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-22 17:09:53,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-22 17:09:53,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 17:09:54,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-22 17:09:53,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@ed3d648711c1
datanode_3  | 2019-10-22 17:09:55,033 INFO impl.RaftServerProxy: e76ee507-54af-4372-aad0-d28f1f44b475: addNew group-027F13938801:[e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858] returns group-027F13938801:java.util.concurrent.CompletableFuture@5e999456[Not completed]
om2_1       | 2019-10-22 17:09:54,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-22 17:09:53,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-22 17:09:53,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 17:09:55,036 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475: new RaftServerImpl for group-027F13938801:[e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 17:09:54,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-22 17:09:53,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-22 17:09:54,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-22 17:09:53,992 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F: start as a follower, conf=-1: [5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
om3_1       | 2019-10-22 17:09:53,979 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.7:9862
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 17:09:55,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 17:09:54,503 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB: start as a follower, conf=-1: [5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858], old=null
om1_1       | 2019-10-22 17:09:53,953 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.4:9862
om2_1       | 2019-10-22 17:09:54,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-22 17:09:53,992 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-22 17:09:53,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 17:09:55,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-22 17:09:53,956 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-22 17:09:54,285 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-22 17:09:53,994 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: start FollowerState
om3_1       | 2019-10-22 17:09:53,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:09:54,504 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 17:09:55,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-22 17:09:53,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-22 17:09:54,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-22 17:09:53,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A9128E6571F,id=5622114b-360e-4f02-b741-c8827a1859a0
om3_1       | 2019-10-22 17:09:53,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
