Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
scm_1       | 2019-10-22 17:07:28,675 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-22 17:07:48,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-22 17:08:28 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-22 17:08:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-22 17:07:48,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-22 17:08:28 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-22 17:08:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000003/container_tokens
datanode_3  | 2019-10-22 17:07:48,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 17:08:28 INFO  LeafQueue:907 - Application application_1571764052719_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-22 17:08:56 INFO  Server:1849 - Auth successful for appattempt_1571764052719_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 17:07:48,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 17:08:28 INFO  LeafQueue:937 - Application added - appId: application_1571764052719_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-22 17:08:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571764052719_0001_01_000004 by user hadoop
datanode_3  | 2019-10-22 17:07:48,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 17:08:28 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571764052719_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-22 17:07:48,216 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 17:08:28 INFO  RMAppAttemptImpl:925 - appattempt_1571764052719_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-22 17:08:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000004
datanode_3  | 2019-10-22 17:07:48,216 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 17:08:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571764052719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 17:08:56 INFO  ApplicationImpl:463 - Adding container_1571764052719_0001_01_000004 to application application_1571764052719_0001
datanode_3  | 2019-10-22 17:07:48,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 17:08:56 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 17:08:29 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-22 17:07:48,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 17:08:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571764052719_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40540, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-22 17:08:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571764052719_0001
datanode_3  | 2019-10-22 17:07:48,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 17:08:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-22 17:08:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571764052719_0001
datanode_3  | 2019-10-22 17:07:48,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 17:08:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40540 for container : container_1571764052719_0001_01_000001
nm_1        | 2019-10-22 17:08:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-22 17:07:48,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 17:08:29 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 17:08:56 INFO  ShuffleHandler:719 - Added token for job_1571764052719_0001
datanode_3  | 2019-10-22 17:07:48,219 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 17:08:56 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-22 17:07:48,220 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 17:08:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571764052719_0001_000001
datanode_3  | 2019-10-22 17:07:48,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 17:08:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 17:08:29 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571764052719_0001 AttemptId: appattempt_1571764052719_0001_000001 MasterContainer: Container: [ContainerId: container_1571764052719_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40540, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40540 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-22 17:08:56 INFO  ContainerScheduler:541 - Starting container [container_1571764052719_0001_01_000004]
rm_1        | 2019-10-22 17:08:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-22 17:07:48,222 INFO impl.RoleInfo: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106: start LeaderState
nm_1        | 2019-10-22 17:08:56 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 17:08:29 INFO  RMAppAttemptImpl:925 - appattempt_1571764052719_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-22 17:08:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571764052719_0001_01_000004
rm_1        | 2019-10-22 17:08:29 INFO  RMAppAttemptImpl:925 - appattempt_1571764052719_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-22 17:07:48,223 INFO segmented.SegmentedRaftLogWorker: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-D6EA333D221E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 17:08:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-22 17:08:29 INFO  AMLauncher:307 - Launching masterappattempt_1571764052719_0001_000001
datanode_3  | 2019-10-22 17:07:48,224 INFO impl.RaftServerImpl: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-D6EA333D221E: set configuration 0: [386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-22 17:08:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571764052719_0001_01_000003]
rm_1        | 2019-10-22 17:08:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571764052719_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40540, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40540 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571764052719_0001_000001
datanode_3  | 2019-10-22 17:07:48,291 INFO segmented.SegmentedRaftLogWorker: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-D6EA333D221E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e/current/log_inprogress_0
nm_1        | 2019-10-22 17:08:56 INFO  ContainersMonitorImpl:615 - container_1571764052719_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-22 17:08:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571764052719_0001_000001
nm_1        | 2019-10-22 17:08:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571764052719_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-22 17:08:03,850 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-22 17:08:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571764052719_0001_000001
nm_1        | 2019-10-22 17:09:00 INFO  ContainerLaunch:595 - Container container_1571764052719_0001_01_000004 succeeded 
rm_1        | 2019-10-22 17:08:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571764052719_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40540, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40540 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571764052719_0001_000001
nm_1        | 2019-10-22 17:09:00 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 17:08:30 INFO  RMAppAttemptImpl:925 - appattempt_1571764052719_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-22 17:09:00 INFO  ContainerCleanup:87 - Cleaning up container container_1571764052719_0001_01_000004
rm_1        | 2019-10-22 17:08:30 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571764052719_0001, attemptId: appattempt_1571764052719_0001_000001launchTime: 1571764110340
nm_1        | 2019-10-22 17:09:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000004
rm_1        | 2019-10-22 17:08:30 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 17:09:00 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 17:08:39 INFO  Server:1849 - Auth successful for appattempt_1571764052719_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 17:09:00 INFO  ApplicationImpl:512 - Removing container_1571764052719_0001_01_000004 from application application_1571764052719_0001
rm_1        | 2019-10-22 17:08:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571764052719_0001_000001
nm_1        | 2019-10-22 17:09:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571764052719_0001_01_000004
rm_1        | 2019-10-22 17:08:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571764052719_0001	APPATTEMPTID=appattempt_1571764052719_0001_000001
nm_1        | 2019-10-22 17:09:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571764052719_0001
rm_1        | 2019-10-22 17:08:39 INFO  RMAppAttemptImpl:925 - appattempt_1571764052719_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-22 17:09:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000004/launch_container.sh
rm_1        | 2019-10-22 17:08:39 INFO  RMAppImpl:928 - application_1571764052719_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-22 17:09:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000004/container_tokens
rm_1        | 2019-10-22 17:08:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571764052719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 17:09:01 INFO  Server:1849 - Auth successful for appattempt_1571764052719_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 17:08:42 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 17:09:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571764052719_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 17:08:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571764052719_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 17:09:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000005
rm_1        | 2019-10-22 17:08:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 17:09:01 INFO  ApplicationImpl:463 - Adding container_1571764052719_0001_01_000005 to application application_1571764052719_0001
nm_1        | 2019-10-22 17:09:01 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-22 17:09:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571764052719_0001
nm_1        | 2019-10-22 17:09:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571764052719_0001
rm_1        | 2019-10-22 17:08:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 17:09:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 17:08:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 17:09:01 INFO  ShuffleHandler:719 - Added token for job_1571764052719_0001
rm_1        | 2019-10-22 17:08:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40540 for container : container_1571764052719_0001_01_000002
nm_1        | 2019-10-22 17:09:01 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 17:08:42 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 17:08:43 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-22 17:08:48 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 17:09:01 INFO  ContainerScheduler:541 - Starting container [container_1571764052719_0001_01_000005]
rm_1        | 2019-10-22 17:08:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-22 17:08:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571764052719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 17:08:49 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 17:08:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571764052719_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 17:09:01 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 17:08:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 17:09:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571764052719_0001_01_000005
rm_1        | 2019-10-22 17:08:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 17:09:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-22 17:09:02 INFO  ContainersMonitorImpl:615 - container_1571764052719_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-22 17:08:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 17:09:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571764052719_0001_01_000004]
rm_1        | 2019-10-22 17:08:49 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 17:09:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571764052719_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-22 17:08:50 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 17:09:06 INFO  ContainerLaunch:595 - Container container_1571764052719_0001_01_000005 succeeded 
rm_1        | 2019-10-22 17:08:54 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 17:09:06 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 17:08:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 17:09:06 INFO  ContainerCleanup:87 - Cleaning up container container_1571764052719_0001_01_000005
rm_1        | 2019-10-22 17:08:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571764052719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 17:09:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000005
rm_1        | 2019-10-22 17:08:55 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 17:09:06 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 17:08:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1571764052719_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 17:09:06 INFO  ApplicationImpl:512 - Removing container_1571764052719_0001_01_000005 from application application_1571764052719_0001
rm_1        | 2019-10-22 17:08:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 17:09:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571764052719_0001_01_000005
rm_1        | 2019-10-22 17:08:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 17:09:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571764052719_0001
rm_1        | 2019-10-22 17:08:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 17:09:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000005/launch_container.sh
nm_1        | 2019-10-22 17:09:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571764052719_0001/container_1571764052719_0001_01_000005/container_tokens
nm_1        | 2019-10-22 17:09:06 INFO  Server:1849 - Auth successful for appattempt_1571764052719_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 17:08:56 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 17:09:06 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571764052719_0001_01_000005
rm_1        | 2019-10-22 17:08:56 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 17:09:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000005
rm_1        | 2019-10-22 17:08:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571764052719_0001
nm_1        | 2019-10-22 17:09:12 INFO  ContainerLaunch:595 - Container container_1571764052719_0001_01_000001 succeeded 
rm_1        | 2019-10-22 17:09:00 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 17:09:12 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 17:09:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 17:09:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571764052719_0001_01_000001
rm_1        | 2019-10-22 17:09:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571764052719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 17:09:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000001
rm_1        | 2019-10-22 17:09:00 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 17:09:12 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 17:09:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1571764052719_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 17:09:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-22 17:09:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 17:09:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-22 17:09:01 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 17:09:12 INFO  ApplicationImpl:512 - Removing container_1571764052719_0001_01_000001 from application application_1571764052719_0001
rm_1        | 2019-10-22 17:09:01 INFO  RMContainerImpl:480 - container_1571764052719_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 17:09:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571764052719_0001_01_000001
