Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-22 17:17:53,481 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 17:18:02,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 17:18:02,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 17:18:07,413 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 17:18:19,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:02,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 17:18:02,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:18:07,417 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: start LeaderElection
datanode_1  | 2019-10-22 17:18:02,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 17:18:19,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,434 INFO impl.LeaderElection: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4-LeaderElection1: begin an election at term 1 for -1: [1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-22 17:18:02,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 17:18:02,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 17:18:20,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,436 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: shutdown LeaderElection
datanode_1  | 2019-10-22 17:18:02,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:18:02,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 17:18:20,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,436 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 17:18:02,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:18:02,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 17:18:20,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:02,502 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-94B5F9F094AE: start as a follower, conf=-1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
datanode_3  | 2019-10-22 17:18:07,436 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4: change Leader from null to 1b05ca0f-01ee-4656-9101-3ffb0015a95a at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-10-22 17:18:02,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 17:18:20,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:02,502 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-94B5F9F094AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 17:18:07,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 17:18:20,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 17:18:02,502 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: start FollowerState
datanode_3  | 2019-10-22 17:18:07,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 17:18:20,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 17:18:02,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94B5F9F094AE,id=f320f503-4145-43e7-a242-98486564da97
datanode_3  | 2019-10-22 17:18:07,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 17:18:20,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 17:18:02,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:18:20,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 17:18:02,500 INFO segmented.SegmentedRaftLogWorker: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-94B5F9F094AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 17:18:06,389 INFO impl.FollowerState: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
scm_1       | 2019-10-22 17:18:20,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 17:18:02,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 17:18:06,391 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: shutdown FollowerState
scm_1       | 2019-10-22 17:18:20,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 17:18:02,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 17:18:06,392 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 17:18:20,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,464 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: start LeaderState
datanode_2  | 2019-10-22 17:18:02,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 17:18:20,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:06,397 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: start LeaderElection
datanode_3  | 2019-10-22 17:18:07,488 INFO segmented.SegmentedRaftLogWorker: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 17:18:02,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 17:18:20,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:06,428 INFO impl.LeaderElection: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC-LeaderElection1: begin an election at term 1 for -1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 17:18:07,500 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4: set configuration 0: [1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-22 17:18:20,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:18:06,430 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: shutdown LeaderElection
datanode_3  | 2019-10-22 17:18:07,579 INFO impl.FollowerState: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
scm_1       | 2019-10-22 17:18:20,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:18:06,430 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 17:18:07,580 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: shutdown FollowerState
scm_1       | 2019-10-22 17:18:20,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,501 INFO impl.RaftServerImpl: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-94B5F9F094AE: start as a follower, conf=-1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-22 17:18:06,431 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC: change Leader from null to f320f503-4145-43e7-a242-98486564da97 at term 1 for becomeLeader, leader elected after 5331ms
datanode_3  | 2019-10-22 17:18:07,580 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 17:18:20,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,501 INFO impl.RaftServerImpl: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-94B5F9F094AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 17:18:06,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 17:18:07,580 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: start LeaderElection
scm_1       | 2019-10-22 17:18:20,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,502 INFO impl.RoleInfo: d32e367c-256b-4bbf-8295-071c32d7ae6e: start FollowerState
datanode_3  | 2019-10-22 17:18:07,595 INFO impl.LeaderElection: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-LeaderElection2: begin an election at term 1 for -1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
scm_1       | 2019-10-22 17:18:20,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:02,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94B5F9F094AE,id=d32e367c-256b-4bbf-8295-071c32d7ae6e
datanode_1  | 2019-10-22 17:18:06,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 17:18:20,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,659 INFO segmented.SegmentedRaftLogWorker: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a18c6b3f-e18a-4cc3-9d4d-6d760ac1a6a4/current/log_inprogress_0
datanode_2  | 2019-10-22 17:18:02,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:18:06,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 17:18:20,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:07,836 INFO impl.LeaderElection: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-LeaderElection2: Election REJECTED; received 2 response(s) [1b05ca0f-01ee-4656-9101-3ffb0015a95a<-f320f503-4145-43e7-a242-98486564da97#0:FAIL-t1, 1b05ca0f-01ee-4656-9101-3ffb0015a95a<-d32e367c-256b-4bbf-8295-071c32d7ae6e#0:FAIL-t1] and 0 exception(s); 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE:t1, leader=null, voted=1b05ca0f-01ee-4656-9101-3ffb0015a95a, raftlog=1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
datanode_2  | 2019-10-22 17:18:06,763 INFO impl.FollowerState: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
scm_1       | 2019-10-22 17:18:21,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:06,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 17:18:21,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:06,765 INFO impl.RoleInfo: d32e367c-256b-4bbf-8295-071c32d7ae6e: shutdown FollowerState
datanode_3  | 2019-10-22 17:18:07,838 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 17:18:06,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 17:18:21,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:06,766 INFO impl.RaftServerImpl: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:18:06,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 17:18:21,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:06,771 INFO impl.RoleInfo: d32e367c-256b-4bbf-8295-071c32d7ae6e: start LeaderElection
datanode_1  | 2019-10-22 17:18:06,458 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: start LeaderState
scm_1       | 2019-10-22 17:18:21,176 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:06,787 INFO impl.LeaderElection: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778-LeaderElection1: begin an election at term 1 for -1: [d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 17:18:07,838 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: shutdown LeaderElection
datanode_1  | 2019-10-22 17:18:06,481 INFO segmented.SegmentedRaftLogWorker: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 17:18:21,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:06,789 INFO impl.RoleInfo: d32e367c-256b-4bbf-8295-071c32d7ae6e: shutdown LeaderElection
datanode_3  | 2019-10-22 17:18:07,838 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: start FollowerState
datanode_1  | 2019-10-22 17:18:06,491 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC: set configuration 0: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 17:18:21,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:06,789 INFO impl.RaftServerImpl: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 17:18:12,851 INFO impl.FollowerState: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1  | 2019-10-22 17:18:06,633 INFO segmented.SegmentedRaftLogWorker: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24f503ee-feb1-4ba0-8b88-40a3d065b3cc/current/log_inprogress_0
scm_1       | 2019-10-22 17:18:21,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:18:06,789 INFO impl.RaftServerImpl: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778: change Leader from null to d32e367c-256b-4bbf-8295-071c32d7ae6e at term 1 for becomeLeader, leader elected after 5169ms
datanode_3  | 2019-10-22 17:18:12,852 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: shutdown FollowerState
scm_1       | 2019-10-22 17:18:21,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:07,660 INFO impl.FollowerState: f320f503-4145-43e7-a242-98486564da97@group-94B5F9F094AE-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_2  | 2019-10-22 17:18:06,795 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 17:18:12,852 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-22 17:18:21,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:07,661 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: shutdown FollowerState
datanode_3  | 2019-10-22 17:18:12,852 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: start LeaderElection
scm_1       | 2019-10-22 17:18:21,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:07,661 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-94B5F9F094AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 17:18:06,795 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 17:18:12,876 INFO impl.LeaderElection: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-LeaderElection3: begin an election at term 2 for -1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
scm_1       | 2019-10-22 17:18:21,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:07,662 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: start LeaderElection
datanode_2  | 2019-10-22 17:18:06,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 17:18:12,926 INFO impl.LeaderElection: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-LeaderElection3: Election PASSED; received 1 response(s) [1b05ca0f-01ee-4656-9101-3ffb0015a95a<-f320f503-4145-43e7-a242-98486564da97#0:OK-t2] and 0 exception(s); 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE:t2, leader=null, voted=1b05ca0f-01ee-4656-9101-3ffb0015a95a, raftlog=1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
scm_1       | 2019-10-22 17:18:21,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:18:07,675 INFO impl.LeaderElection: f320f503-4145-43e7-a242-98486564da97@group-94B5F9F094AE-LeaderElection2: begin an election at term 1 for -1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
datanode_3  | 2019-10-22 17:18:12,927 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: shutdown LeaderElection
datanode_2  | 2019-10-22 17:18:06,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 17:18:21,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:18:12,927 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-22 17:18:06,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 17:18:21,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
