Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-21 07:31:30,141 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 07:31:55,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 07:31:39,008 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E: set configuration 0: [c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 07:31:39,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 07:31:55,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 07:31:39,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 07:31:39,126 INFO segmented.SegmentedRaftLogWorker: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b73ffd3-4403-4d23-b3f0-027b3a24f27e/current/log_inprogress_0
scm_1       | 2019-10-21 07:31:55,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,022 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: start as a follower, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:31:39,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 07:31:39,130 INFO impl.FollowerState: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
scm_1       | 2019-10-21 07:31:55,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 07:31:39,130 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown FollowerState
datanode_2  | 2019-10-21 07:31:39,022 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 07:31:55,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,016 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: start as a follower, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:31:39,131 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 07:31:39,022 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start FollowerState
scm_1       | 2019-10-21 07:31:55,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,017 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 07:31:39,131 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start LeaderElection
datanode_2  | 2019-10-21 07:31:39,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26263D5AAA82,id=55af8b39-4291-42c9-923f-e145de5369c0
scm_1       | 2019-10-21 07:31:55,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,017 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start FollowerState
datanode_2  | 2019-10-21 07:31:39,202 INFO impl.FollowerState: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
scm_1       | 2019-10-21 07:31:55,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26263D5AAA82,id=d5eb9cb8-0af8-4adf-b93c-46772483dba6
datanode_2  | 2019-10-21 07:31:39,202 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: shutdown FollowerState
datanode_3  | 2019-10-21 07:31:39,144 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection2: begin an election at term 1 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,192 INFO impl.FollowerState: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2  | 2019-10-21 07:31:39,203 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 07:31:39,297 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82:t1, leader=null, voted=c9622e82-9eb1-478e-a44a-d49df7c9c099, raftlog=c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,193 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown FollowerState
datanode_2  | 2019-10-21 07:31:39,203 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start LeaderElection
datanode_3  | 2019-10-21 07:31:39,310 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection2: begin an election at term 2 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:31:39,193 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 07:31:39,222 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: begin an election at term 1 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:31:39,193 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start LeaderElection
datanode_3  | 2019-10-21 07:31:39,348 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection2: Election REJECTED; received 2 response(s) [c9622e82-9eb1-478e-a44a-d49df7c9c099<-55af8b39-4291-42c9-923f-e145de5369c0#0:FAIL-t2, c9622e82-9eb1-478e-a44a-d49df7c9c099<-d5eb9cb8-0af8-4adf-b93c-46772483dba6#0:FAIL-t2] and 0 exception(s); c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82:t2, leader=null, voted=c9622e82-9eb1-478e-a44a-d49df7c9c099, raftlog=c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,274 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82:t1, leader=null, voted=55af8b39-4291-42c9-923f-e145de5369c0, raftlog=55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:31:39,209 INFO impl.LeaderElection: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-LeaderElection2: begin an election at term 1 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:31:39,350 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 07:31:56,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,289 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: begin an election at term 2 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:31:39,329 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:c9622e82-9eb1-478e-a44a-d49df7c9c099
datanode_3  | 2019-10-21 07:31:39,350 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown LeaderElection
scm_1       | 2019-10-21 07:31:56,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,372 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82:t2, leader=null, voted=55af8b39-4291-42c9-923f-e145de5369c0, raftlog=55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:31:39,329 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown LeaderElection
datanode_3  | 2019-10-21 07:31:39,350 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start FollowerState
scm_1       | 2019-10-21 07:31:56,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,398 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: begin an election at term 3 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:31:39,373 INFO impl.FollowerState: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_1  | 2019-10-21 07:31:39,329 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start FollowerState
scm_1       | 2019-10-21 07:31:56,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,437 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82:t3, leader=null, voted=55af8b39-4291-42c9-923f-e145de5369c0, raftlog=55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:31:39,380 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown FollowerState
datanode_1  | 2019-10-21 07:31:39,368 INFO impl.LeaderElection: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82:t2, leader=null, voted=null, raftlog=d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,463 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: begin an election at term 4 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,499 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection2: Election REJECTED; received 2 response(s) [55af8b39-4291-42c9-923f-e145de5369c0<-c9622e82-9eb1-478e-a44a-d49df7c9c099#0:FAIL-t4, 55af8b39-4291-42c9-923f-e145de5369c0<-d5eb9cb8-0af8-4adf-b93c-46772483dba6#0:FAIL-t4] and 0 exception(s); 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82:t4, leader=null, voted=55af8b39-4291-42c9-923f-e145de5369c0, raftlog=55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,500 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 07:31:56,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,500 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: shutdown LeaderElection
datanode_3  | 2019-10-21 07:31:39,380 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 07:31:39,500 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start FollowerState
datanode_1  | 2019-10-21 07:31:39,419 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c9622e82-9eb1-478e-a44a-d49df7c9c099
datanode_3  | 2019-10-21 07:31:39,381 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start LeaderElection
datanode_2  | 2019-10-21 07:31:39,585 INFO impl.FollowerState: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
scm_1       | 2019-10-21 07:31:56,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,419 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown FollowerState
datanode_3  | 2019-10-21 07:31:39,398 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection3: begin an election at term 3 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:31:39,585 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: shutdown FollowerState
scm_1       | 2019-10-21 07:31:56,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,419 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start FollowerState
scm_1       | 2019-10-21 07:31:56,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:39,454 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection3: Election TIMEOUT; received 1 response(s) [c9622e82-9eb1-478e-a44a-d49df7c9c099<-55af8b39-4291-42c9-923f-e145de5369c0#0:FAIL-t3] and 0 exception(s); c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82:t3, leader=null, voted=c9622e82-9eb1-478e-a44a-d49df7c9c099, raftlog=c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:31:39,585 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-21 07:31:39,420 INFO impl.FollowerState: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 07:31:39,466 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection3: begin an election at term 4 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:31:39,585 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start LeaderElection
scm_1       | 2019-10-21 07:31:56,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,464 INFO impl.FollowerState: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:36ms
datanode_3  | 2019-10-21 07:31:39,499 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-LeaderElection3: Election REJECTED; received 2 response(s) [c9622e82-9eb1-478e-a44a-d49df7c9c099<-55af8b39-4291-42c9-923f-e145de5369c0#0:FAIL-t4, c9622e82-9eb1-478e-a44a-d49df7c9c099<-d5eb9cb8-0af8-4adf-b93c-46772483dba6#0:FAIL-t4] and 0 exception(s); c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82:t4, leader=null, voted=c9622e82-9eb1-478e-a44a-d49df7c9c099, raftlog=c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:31:39,599 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection3: begin an election at term 5 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:31:39,500 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 07:31:56,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,464 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown FollowerState
datanode_3  | 2019-10-21 07:31:39,500 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown LeaderElection
datanode_2  | 2019-10-21 07:31:39,636 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-LeaderElection3: Election PASSED; received 1 response(s) [55af8b39-4291-42c9-923f-e145de5369c0<-d5eb9cb8-0af8-4adf-b93c-46772483dba6#0:OK-t5] and 0 exception(s); 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82:t5, leader=null, voted=55af8b39-4291-42c9-923f-e145de5369c0, raftlog=55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:39,500 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start FollowerState
datanode_2  | 2019-10-21 07:31:39,636 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: shutdown LeaderElection
datanode_1  | 2019-10-21 07:31:39,464 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
